IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    136594 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:50:16 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 641 distinct patterns
379 parsimony-informative, 507 singleton sites, 414 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     96.46%
   2  t11    0.00%    passed     90.78%
   3  t4     0.00%    passed     99.72%
   4  t14    0.00%    passed     96.19%
   5  t18    0.00%    passed     98.88%
   6  t16    0.00%    passed     79.37%
   7  t13    0.00%    passed     86.62%
   8  t5     0.00%    passed     79.96%
   9  t7     0.00%    passed     95.90%
  10  t6     0.00%    passed     98.01%
  11  t10    0.00%    passed     93.29%
  12  t19    0.00%    passed     97.07%
  13  t17    0.00%    passed     94.13%
  14  t12    0.00%    passed     99.90%
  15  t2     0.00%    passed     99.19%
  16  t15    0.00%    passed     98.20%
  17  t9     0.00%    passed     82.09%
  18  t3     0.00%    passed     99.27%
  19  t1     0.00%    passed     99.73%
  20  t20    0.00%    passed     93.93%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 93  K3Pu+F+I      9351.031     43  18788.062    18791.075    19010.377
 94  K3Pu+F+G4     9351.033     43  18788.066    18791.079    19010.381
 95  K3Pu+F+I+G4   9351.751     44  18791.502    18794.657    19018.987
 96  K3Pu+F+R2     9351.136     44  18790.272    18793.428    19017.758
 97  K3Pu+F+R3     9351.098     46  18794.195    18797.646    19032.021
105  TPM2+F        9351.558     42  18787.115    18789.989    19004.260
106  TPM2+F+I      9351.557     43  18789.115    18792.128    19011.430
107  TPM2+F+G4     9351.559     43  18789.119    18792.131    19011.434
108  TPM2+F+I+G4   9352.231     44  18792.463    18795.618    19019.948
109  TPM2+F+R2     9351.648     44  18791.297    18794.452    19018.782
110  TPM2+F+R3     9351.614     46  18795.228    18798.679    19033.053
118  TPM2u+F       9351.557     42  18787.115    18789.988    19004.260
119  TPM2u+F+I     9351.557     43  18789.115    18792.128    19011.430
120  TPM2u+F+G4    9351.559     43  18789.119    18792.131    19011.434
121  TPM2u+F+I+G4  9352.194     44  18792.388    18795.544    19019.874
122  TPM2u+F+R2    9351.638     44  18791.276    18794.431    19018.761
123  TPM2u+F+R3    9351.607     46  18795.213    18798.664    19033.039
131  TPM3+F        9349.964     42  18783.927    18786.801    19001.072
132  TPM3+F+I      9349.964     43  18785.927    18788.940    19008.242
133  TPM3+F+G4     9349.965     43  18785.929    18788.942    19008.244
134  TPM3+F+I+G4   9350.552     44  18789.104    18792.259    19016.589
135  TPM3+F+R2     9350.025     44  18788.050    18791.205    19015.535
136  TPM3+F+R3     9349.999     46  18791.998    18795.449    19029.824
144  TPM3u+F       9349.964     42  18783.927    18786.801    19001.072
145  TPM3u+F+I     9349.964     43  18785.927    18788.940    19008.242
146  TPM3u+F+G4    9349.965     43  18785.929    18788.942    19008.244
147  TPM3u+F+I+G4  9350.521     44  18789.042    18792.198    19016.528
148  TPM3u+F+R2    9350.019     44  18788.037    18791.192    19015.522
149  TPM3u+F+R3    9349.995     46  18791.990    18795.441    19029.816
157  TIMe          9351.257     40  18782.515    18785.120    18989.319
158  TIMe+I        9351.257     41  18784.515    18787.252    18996.490
159  TIMe+G4       9351.258     41  18784.517    18787.254    18996.492
160  TIMe+I+G4     9351.796     42  18787.592    18790.465    19004.737
161  TIMe+R2       9351.306     42  18786.613    18789.486    19003.758
162  TIMe+R3       9351.285     44  18790.570    18793.726    19018.056
170  TIM+F         9350.935     43  18787.869    18790.882    19010.184
171  TIM+F+I       9350.935     44  18789.869    18793.024    19017.354
172  TIM+F+G4      9350.936     44  18789.873    18793.028    19017.358
173  TIM+F+I+G4    9351.456     45  18792.912    18796.213    19025.567
174  TIM+F+R2      9350.987     45  18791.973    18795.275    19024.629
175  TIM+F+R3      9350.965     47  18795.930    18799.534    19038.925
183  TIM2e         9351.812     40  18783.625    18786.230    18990.429
184  TIM2e+I       9351.811     41  18785.622    18788.359    18997.597
185  TIM2e+G4      9351.812     41  18785.624    18788.361    18997.598
186  TIM2e+I+G4    9352.296     42  18788.591    18791.465    19005.736
187  TIM2e+R2      9351.850     42  18787.700    18790.574    19004.845
188  TIM2e+R3      9351.832     44  18791.665    18794.820    19019.150
196  TIM2+F        9351.462     43  18788.924    18791.937    19011.239
197  TIM2+F+I      9351.462     44  18790.924    18794.079    19018.409
198  TIM2+F+G4     9351.463     44  18790.926    18794.082    19018.411
199  TIM2+F+I+G4   9351.931     45  18793.863    18797.164    19026.518
200  TIM2+F+R2     9351.504     45  18793.008    18796.309    19025.663
201  TIM2+F+R3     9351.485     47  18796.971    18800.575    19039.966
209  TIM3e         9351.132     40  18782.265    18784.870    18989.070
210  TIM3e+I       9351.132     41  18784.265    18787.003    18996.240
211  TIM3e+G4      9351.133     41  18784.267    18787.004    18996.241
212  TIM3e+I+G4    9351.575     42  18787.151    18790.024    19004.296
213  TIM3e+R2      9351.163     42  18786.327    18789.200    19003.472
214  TIM3e+R3      9351.149     44  18790.298    18793.453    19017.783
222  TIM3+F        9349.867     43  18785.734    18788.747    19008.049
223  TIM3+F+I      9349.867     44  18787.734    18790.890    19015.219
224  TIM3+F+G4     9349.868     44  18787.736    18790.891    19015.221
225  TIM3+F+I+G4   9350.284     45  18790.567    18793.869    19023.223
226  TIM3+F+R2     9349.896     45  18789.791    18793.093    19022.447
227  TIM3+F+R3     9349.882     47  18793.765    18797.368    19036.760
235  TVMe          9350.901     41  18783.802    18786.540    18995.777
236  TVMe+I        9350.901     42  18785.802    18788.676    19002.947
237  TVMe+G4       9350.903     42  18785.805    18788.679    19002.950
238  TVMe+I+G4     9351.311     43  18788.621    18791.634    19010.937
239  TVMe+R2       9350.932     43  18787.865    18790.877    19010.180
240  TVMe+R3       9350.919     45  18791.837    18795.138    19024.492
248  TVM+F         9349.285     44  18786.569    18789.725    19014.055
249  TVM+F+I       9349.285     45  18788.569    18791.871    19021.225
250  TVM+F+G4      9349.286     45  18788.571    18791.873    19021.227
251  TVM+F+I+G4    9349.665     46  18791.329    18794.780    19029.155
252  TVM+F+R2      9349.311     46  18790.621    18794.072    19028.447
253  TVM+F+R3      9349.299     48  18794.597    18798.358    19042.763
261  SYM           9350.497     42  18784.994    18787.868    19002.139
262  SYM+I         9350.497     43  18786.994    18790.007    19009.309
263  SYM+G4        9350.498     43  18786.996    18790.009    19009.311
264  SYM+I+G4      9350.869     44  18789.739    18792.894    19017.224
265  SYM+R2        9350.519     44  18789.039    18792.194    19016.524
266  SYM+R3        9350.509     46  18793.018    18796.469    19030.843
274  GTR+F         9349.188     45  18788.376    18791.677    19021.031
275  GTR+F+I       9349.188     46  18790.376    18793.827    19028.201
276  GTR+F+G4      9349.189     46  18790.377    18793.828    19028.203
277  GTR+F+I+G4    9349.538     47  18793.075    18796.679    19036.071
278  GTR+F+R2      9349.209     47  18792.417    18796.021    19035.413
279  GTR+F+R3      9349.199     49  18796.398    18800.318    19049.734
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.584 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.684 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9352.289
Optimal log-likelihood: -9352.289
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.465 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -9352.303
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.133 second
Computing log-likelihood of 98 initial trees ... 0.167 seconds
Current best score: -9352.289

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9352.289
Iteration 10 / LogL: -9352.295 / Time: 0h:0m:2s
Iteration 20 / LogL: -9352.289 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9352.289 / CPU time: 0.482
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9372.601 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9352.289 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9372.575 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9352.290 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9372.570 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9372.571 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9352.289 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9352.289 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9352.289
Optimal log-likelihood: -9352.289
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9352.289
Total tree length: 1.150

Total number of iterations: 102
CPU time used for tree search: 1.534 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.543 sec (0h:0m:1s)
Total CPU time used: 3.582 sec (0h:0m:3s)
Total wall-clock time used: 3.706 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:50:19 2018
