IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    764533 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:56:19 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 641 distinct patterns
372 parsimony-informative, 514 singleton sites, 414 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     87.94%
   2  t5     0.00%    passed     84.62%
   3  t11    0.00%    passed     95.03%
   4  t15    0.00%    passed     84.91%
   5  t3     0.00%    passed     98.49%
   6  t8     0.00%    passed     90.24%
   7  t6     0.00%    passed     96.36%
   8  t12    0.00%    passed     90.67%
   9  t2     0.00%    passed     76.50%
  10  t20    0.00%    passed     95.87%
  11  t17    0.00%    passed     98.81%
  12  t14    0.00%    passed     99.61%
  13  t7     0.00%    passed     73.89%
  14  t1     0.00%    passed     90.43%
  15  t19    0.00%    passed     96.95%
  16  t18    0.00%    passed     99.74%
  17  t13    0.00%    passed     95.44%
  18  t16    0.00%    passed     90.93%
  19  t10    0.00%    passed     99.78%
  20  t4     0.00%    passed     99.10%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
170  TIM+F         9308.567     43  18703.133    18706.146    18925.448
171  TIM+F+I       9308.559     44  18705.118    18708.273    18932.603
172  TIM+F+G4      9308.568     44  18705.137    18708.292    18932.622
173  TIM+F+I+G4    9308.919     45  18707.839    18711.140    18940.494
174  TIM+F+R2      9308.618     45  18707.235    18710.536    18939.890
175  TIM+F+R3      9308.596     47  18711.192    18714.795    18954.187
183  TIM2e         9311.768     40  18703.536    18706.141    18910.340
184  TIM2e+I       9311.763     41  18705.526    18708.264    18917.501
185  TIM2e+G4      9311.770     41  18705.541    18708.279    18917.516
186  TIM2e+I+G4    9312.125     42  18708.249    18711.123    18925.394
187  TIM2e+R2      9311.815     42  18707.630    18710.503    18924.775
188  TIM2e+R3      9311.795     44  18711.589    18714.744    18939.074
196  TIM2+F        9308.430     43  18702.860    18705.873    18925.175
197  TIM2+F+I      9308.424     44  18704.849    18708.004    18932.334
198  TIM2+F+G4     9308.433     44  18704.866    18708.021    18932.351
199  TIM2+F+I+G4   9308.763     45  18707.526    18710.828    18940.182
200  TIM2+F+R2     9308.477     45  18706.954    18710.255    18939.609
201  TIM2+F+R3     9308.457     47  18710.914    18714.517    18953.909
209  TIM3e         9310.843     40  18701.686    18704.291    18908.491
210  TIM3e+I       9310.843     41  18703.686    18706.423    18915.661
211  TIM3e+G4      9310.847     41  18703.694    18706.432    18915.669
212  TIM3e+I+G4    9311.237     42  18706.473    18709.347    18923.618
213  TIM3e+R2      9310.893     42  18705.786    18708.660    18922.931
214  TIM3e+R3      9310.872     44  18709.744    18712.900    18937.229
222  TIM3+F        9307.840     43  18701.679    18704.692    18923.995
223  TIM3+F+I      9307.836     44  18703.672    18706.827    18931.157
224  TIM3+F+G4     9307.841     44  18703.683    18706.838    18931.168
225  TIM3+F+I+G4   9308.170     45  18706.341    18709.642    18938.996
226  TIM3+F+R2     9307.881     45  18705.762    18709.063    18938.417
227  TIM3+F+R3     9307.862     47  18709.725    18713.329    18952.721
235  TVMe          9310.941     41  18703.882    18706.620    18915.857
236  TVMe+I        9310.941     42  18705.881    18708.755    18923.026
237  TVMe+G4       9310.944     42  18705.889    18708.762    18923.034
238  TVMe+I+G4     9311.307     43  18708.614    18711.627    18930.929
239  TVMe+R2       9310.982     43  18707.964    18710.977    18930.279
240  TVMe+R3       9310.964     45  18711.929    18715.230    18944.584
248  TVM+F         9308.467     44  18704.933    18708.089    18932.418
249  TVM+F+I       9308.466     45  18706.933    18710.234    18939.588
250  TVM+F+G4      9308.470     45  18706.940    18710.242    18939.596
251  TVM+F+I+G4    9308.837     46  18709.673    18713.124    18947.499
252  TVM+F+R2      9308.511     46  18709.021    18712.472    18946.847
253  TVM+F+R3      9308.492     48  18712.983    18716.743    18961.149
261  SYM           9310.751     42  18705.503    18708.376    18922.648
262  SYM+I         9310.751     43  18707.502    18710.515    18929.817
263  SYM+G4        9310.755     43  18707.510    18710.523    18929.825
264  SYM+I+G4      9311.063     44  18710.127    18713.282    18937.612
265  SYM+R2        9310.785     44  18709.569    18712.725    18937.054
266  SYM+R3        9310.770     46  18713.540    18716.991    18951.365
274  GTR+F         9307.632     45  18705.264    18708.565    18937.919
275  GTR+F+I       9307.631     46  18707.261    18710.712    18945.087
276  GTR+F+G4      9307.636     46  18707.271    18710.722    18945.097
277  GTR+F+I+G4    9307.920     47  18709.839    18713.443    18952.835
278  GTR+F+R2      9307.665     47  18709.329    18712.933    18952.325
279  GTR+F+R3      9307.650     49  18713.301    18717.221    18966.636
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.540 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.623 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9312.101
Optimal log-likelihood: -9312.101
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.467 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9312.403
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.123 second
Computing log-likelihood of 98 initial trees ... 0.166 seconds
Current best score: -9312.096

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9312.096
Iteration 10 / LogL: -9312.096 / Time: 0h:0m:2s
Iteration 20 / LogL: -9312.134 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9312.096 / CPU time: 0.465
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9312.098 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9312.096 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9312.096 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9312.096 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9312.206 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9375.844 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9312.096 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9375.863 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9312.096
Optimal log-likelihood: -9312.096
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9312.096
Total tree length: 1.156

Total number of iterations: 102
CPU time used for tree search: 1.515 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.528 sec (0h:0m:1s)
Total CPU time used: 3.527 sec (0h:0m:3s)
Total wall-clock time used: 3.634 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:56:23 2018
