IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    755865 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:55:52 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 652 distinct patterns
478 parsimony-informative, 400 singleton sites, 422 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     93.77%
   2  t12    0.00%    passed     97.70%
   3  t3     0.00%    passed     94.89%
   4  t5     0.00%    passed     99.74%
   5  t2     0.00%    passed     94.30%
   6  t17    0.00%    passed     95.69%
   7  t14    0.00%    passed     98.93%
   8  t15    0.00%    passed     94.55%
   9  t4     0.00%    passed     95.67%
  10  t11    0.00%    passed     99.71%
  11  t10    0.00%    passed     65.44%
  12  t7     0.00%    passed     83.67%
  13  t19    0.00%    passed     97.53%
  14  t20    0.00%    passed     99.67%
  15  t6     0.00%    passed     92.23%
  16  t8     0.00%    passed     92.87%
  17  t1     0.00%    passed     96.13%
  18  t16    0.00%    passed     94.82%
  19  t9     0.00%    passed     95.77%
  20  t13    0.00%    passed     96.72%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9353.823     44  18795.646    18798.802    19023.132
 71  TN+F+R3       9353.810     46  18799.621    18803.072    19037.446
 79  K3P           9355.823     39  18789.646    18792.123    18991.281
 80  K3P+I         9355.278     40  18790.556    18793.161    18997.361
 81  K3P+G4        9355.316     40  18790.632    18793.237    18997.437
 82  K3P+I+G4      9355.584     41  18793.168    18795.906    19005.143
 83  K3P+R2        9355.336     41  18792.673    18795.410    19004.647
 84  K3P+R3        9355.326     43  18796.651    18799.664    19018.967
 92  K3Pu+F        9354.167     42  18792.335    18795.208    19009.480
 93  K3Pu+F+I      9353.650     43  18793.300    18796.313    19015.616
 94  K3Pu+F+G4     9353.668     43  18793.335    18796.348    19015.650
 95  K3Pu+F+I+G4   9353.944     44  18795.888    18799.044    19023.373
 96  K3Pu+F+R2     9353.687     44  18795.374    18798.529    19022.859
 97  K3Pu+F+R3     9353.679     46  18799.359    18802.809    19037.184
105  TPM2+F        9353.886     42  18791.771    18794.645    19008.916
106  TPM2+F+I      9353.345     43  18792.690    18795.703    19015.005
107  TPM2+F+G4     9353.375     43  18792.751    18795.764    19015.066
108  TPM2+F+I+G4   9353.594     44  18795.188    18798.344    19022.673
109  TPM2+F+R2     9353.391     44  18794.782    18797.938    19022.268
110  TPM2+F+R3     9353.385     46  18798.770    18802.220    19036.595
118  TPM2u+F       9353.886     42  18791.771    18794.645    19008.916
119  TPM2u+F+I     9353.345     43  18792.690    18795.703    19015.005
120  TPM2u+F+G4    9353.375     43  18792.751    18795.764    19015.066
121  TPM2u+F+I+G4  9353.570     44  18795.140    18798.295    19022.625
122  TPM2u+F+R2    9353.390     44  18794.779    18797.935    19022.265
123  TPM2u+F+R3    9353.384     46  18798.769    18802.220    19036.594
131  TPM3+F        9354.104     42  18792.208    18795.081    19009.353
132  TPM3+F+I      9353.613     43  18793.226    18796.239    19015.541
133  TPM3+F+G4     9353.612     43  18793.224    18796.236    19015.539
134  TPM3+F+I+G4   9353.846     44  18795.692    18798.847    19023.177
135  TPM3+F+R2     9353.628     44  18795.256    18798.411    19022.741
136  TPM3+F+R3     9353.624     46  18799.249    18802.700    19037.074
144  TPM3u+F       9354.104     42  18792.208    18795.082    19009.353
145  TPM3u+F+I     9353.613     43  18793.226    18796.239    19015.541
146  TPM3u+F+G4    9353.612     43  18793.224    18796.236    19015.539
147  TPM3u+F+I+G4  9353.824     44  18795.648    18798.804    19023.134
148  TPM3u+F+R2    9353.627     44  18795.254    18798.409    19022.739
149  TPM3u+F+R3    9353.624     46  18799.248    18802.699    19037.073
157  TIMe          9355.716     40  18791.433    18794.038    18998.238
158  TIMe+I        9355.166     41  18792.332    18795.069    19004.307
159  TIMe+G4       9355.209     41  18792.418    18795.156    19004.393
160  TIMe+I+G4     9355.326     42  18794.652    18797.526    19011.797
161  TIMe+R2       9355.220     42  18794.439    18797.313    19011.584
162  TIMe+R3       9355.215     44  18798.430    18801.585    19025.915
170  TIM+F         9354.138     43  18794.277    18797.290    19016.592
171  TIM+F+I       9353.619     44  18795.238    18798.394    19022.724
172  TIM+F+G4      9353.639     44  18795.279    18798.434    19022.764
173  TIM+F+I+G4    9353.780     45  18797.560    18800.862    19030.216
174  TIM+F+R2      9353.651     45  18797.303    18800.604    19029.958
175  TIM+F+R3      9353.648     47  18801.297    18804.901    19044.292
183  TIM2e         9355.191     40  18790.382    18792.987    18997.187
184  TIM2e+I       9354.603     41  18791.205    18793.943    19003.180
185  TIM2e+G4      9354.665     41  18791.330    18794.067    19003.305
186  TIM2e+I+G4    9354.718     42  18793.436    18796.310    19010.581
187  TIM2e+R2      9354.674     42  18793.348    18796.222    19010.493
188  TIM2e+R3      9354.669     44  18797.339    18800.494    19024.824
196  TIM2+F        9353.857     43  18793.714    18796.727    19016.029
197  TIM2+F+I      9353.314     44  18794.628    18797.783    19022.113
198  TIM2+F+G4     9353.348     44  18794.695    18797.851    19022.181
199  TIM2+F+I+G4   9353.438     45  18796.876    18800.177    19029.531
200  TIM2+F+R2     9353.359     45  18796.718    18800.019    19029.373
201  TIM2+F+R3     9353.356     47  18800.711    18804.315    19043.707
209  TIM3e         9355.877     40  18791.755    18794.360    18998.559
210  TIM3e+I       9355.329     41  18792.658    18795.396    19004.633
211  TIM3e+G4      9355.371     41  18792.743    18795.480    19004.718
212  TIM3e+I+G4    9355.440     42  18794.880    18797.754    19012.025
213  TIM3e+R2      9355.381     42  18794.763    18797.636    19011.908
214  TIM3e+R3      9355.377     44  18798.755    18801.910    19026.240
222  TIM3+F        9354.075     43  18794.151    18797.164    19016.466
223  TIM3+F+I      9353.582     44  18795.165    18798.320    19022.650
224  TIM3+F+G4     9353.584     44  18795.168    18798.324    19022.654
225  TIM3+F+I+G4   9353.708     45  18797.415    18800.717    19030.071
226  TIM3+F+R2     9353.597     45  18797.195    18800.496    19029.850
227  TIM3+F+R3     9353.596     47  18801.192    18804.796    19044.187
235  TVMe          9355.144     41  18792.288    18795.026    19004.263
236  TVMe+I        9354.563     42  18793.127    18796.000    19010.272
237  TVMe+G4       9354.619     42  18793.238    18796.111    19010.383
238  TVMe+I+G4     9354.643     43  18795.286    18798.298    19017.601
239  TVMe+R2       9354.628     43  18795.257    18798.269    19017.572
240  TVMe+R3       9354.624     45  18799.248    18802.550    19031.903
248  TVM+F         9353.519     44  18795.039    18798.194    19022.524
249  TVM+F+I       9353.002     45  18796.004    18799.305    19028.659
250  TVM+F+G4      9353.015     45  18796.031    18799.332    19028.686
251  TVM+F+I+G4    9353.102     46  18798.204    18801.655    19036.030
252  TVM+F+R2      9353.028     46  18798.055    18801.506    19035.881
253  TVM+F+R3      9353.025     48  18802.051    18805.811    19050.216
261  SYM           9355.044     42  18794.088    18796.961    19011.233
262  SYM+I         9354.454     43  18794.908    18797.921    19017.224
263  SYM+G4        9354.513     43  18795.025    18798.038    19017.340
264  SYM+I+G4      9354.515     44  18797.030    18800.186    19024.515
265  SYM+R2        9354.522     44  18797.043    18800.199    19024.529
266  SYM+R3        9354.517     46  18801.034    18804.485    19038.860
274  GTR+F         9353.490     45  18796.979    18800.280    19029.634
275  GTR+F+I       9352.973     46  18797.945    18801.396    19035.771
276  GTR+F+G4      9352.987     46  18797.974    18801.425    19035.799
277  GTR+F+I+G4    9353.054     47  18800.108    18803.712    19043.103
278  GTR+F+R2      9352.999     47  18799.999    18803.603    19042.994
279  GTR+F+R3      9352.997     49  18803.995    18807.915    19057.330
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.371 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.462 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9357.313
Optimal log-likelihood: -9357.313
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.463 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9358.129
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.131 second
Computing log-likelihood of 98 initial trees ... 0.165 seconds
Current best score: -9357.313

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9357.313
Iteration 10 / LogL: -9357.377 / Time: 0h:0m:2s
Iteration 20 / LogL: -9357.404 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9357.313 / CPU time: 0.483
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9357.365 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9357.341 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9357.385 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9357.314 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -9357.314 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9357.358 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9357.358 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9357.313 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9357.313
Optimal log-likelihood: -9357.313
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9357.313
Total tree length: 1.163

Total number of iterations: 102
CPU time used for tree search: 1.591 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.600 sec (0h:0m:1s)
Total CPU time used: 3.429 sec (0h:0m:3s)
Total wall-clock time used: 3.540 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:55:56 2018
