IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    999148 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:49:40 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 632 distinct patterns
439 parsimony-informative, 446 singleton sites, 414 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     88.64%
   2  t3     0.00%    passed     99.84%
   3  t20    0.00%    passed     95.49%
   4  t10    0.00%    passed     92.40%
   5  t17    0.00%    passed     84.64%
   6  t6     0.00%    passed     90.34%
   7  t13    0.00%    passed     55.57%
   8  t12    0.00%    passed     89.32%
   9  t8     0.00%    passed     89.25%
  10  t15    0.00%    passed     84.27%
  11  t14    0.00%    passed     93.85%
  12  t9     0.00%    passed     96.93%
  13  t5     0.00%    passed     87.14%
  14  t19    0.00%    passed     90.42%
  15  t2     0.00%    passed     99.67%
  16  t18    0.00%    passed     96.77%
  17  t4     0.00%    passed     96.58%
  18  t11    0.00%    passed     98.98%
  19  t1     0.00%    passed     99.72%
  20  t16    0.00%    passed     99.85%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9327.895     44  18743.790    18746.946    18971.276
 71  TN+F+R3       9327.857     46  18747.714    18751.165    18985.539
 79  K3P           9330.176     39  18738.352    18740.828    18939.987
 80  K3P+I         9329.773     40  18739.545    18742.150    18946.350
 81  K3P+G4        9329.220     40  18738.440    18741.046    18945.245
 82  K3P+I+G4      9330.109     41  18742.217    18744.955    18954.192
 83  K3P+R2        9329.295     41  18740.590    18743.328    18952.565
 84  K3P+R3        9329.258     43  18744.516    18747.529    18966.831
 92  K3Pu+F        9328.981     42  18741.961    18744.835    18959.106
 93  K3Pu+F+I      9328.582     43  18743.164    18746.177    18965.480
 94  K3Pu+F+G4     9328.042     43  18742.083    18745.096    18964.399
 95  K3Pu+F+I+G4   9328.888     44  18745.776    18748.931    18973.261
 96  K3Pu+F+R2     9328.116     44  18744.231    18747.387    18971.717
 97  K3Pu+F+R3     9328.076     46  18748.151    18751.602    18985.977
105  TPM2+F        9328.548     42  18741.097    18743.970    18958.242
106  TPM2+F+I      9328.157     43  18742.314    18745.327    18964.629
107  TPM2+F+G4     9327.619     43  18741.238    18744.251    18963.553
108  TPM2+F+I+G4   9328.436     44  18744.871    18748.027    18972.356
109  TPM2+F+R2     9327.691     44  18743.383    18746.538    18970.868
110  TPM2+F+R3     9327.648     46  18747.297    18750.748    18985.122
118  TPM2u+F       9328.548     42  18741.097    18743.970    18958.242
119  TPM2u+F+I     9328.157     43  18742.314    18745.327    18964.629
120  TPM2u+F+G4    9327.619     43  18741.238    18744.251    18963.553
121  TPM2u+F+I+G4  9328.404     44  18744.808    18747.963    18972.293
122  TPM2u+F+R2    9327.690     44  18743.381    18746.536    18970.866
123  TPM2u+F+R3    9327.644     46  18747.289    18750.740    18985.114
131  TPM3+F        9328.999     42  18741.999    18744.872    18959.144
132  TPM3+F+I      9328.603     43  18743.206    18746.219    18965.521
133  TPM3+F+G4     9328.067     43  18742.134    18745.147    18964.449
134  TPM3+F+I+G4   9328.816     44  18745.633    18748.788    18973.118
135  TPM3+F+R2     9328.138     44  18744.276    18747.431    18971.761
136  TPM3+F+R3     9328.089     46  18748.178    18751.629    18986.003
144  TPM3u+F       9329.000     42  18741.999    18744.873    18959.144
145  TPM3u+F+I     9328.603     43  18743.206    18746.219    18965.521
146  TPM3u+F+G4    9328.067     43  18742.134    18745.147    18964.449
147  TPM3u+F+I+G4  9328.789     44  18745.578    18748.733    18973.063
148  TPM3u+F+R2    9328.137     44  18744.275    18747.430    18971.760
149  TPM3u+F+R3    9328.085     46  18748.170    18751.621    18985.996
157  TIMe          9330.174     40  18740.349    18742.954    18947.154
158  TIMe+I        9329.772     41  18741.543    18744.281    18953.518
159  TIMe+G4       9329.220     41  18740.440    18743.177    18952.415
160  TIMe+I+G4     9329.924     42  18743.849    18746.722    18960.994
161  TIMe+R2       9329.289     42  18742.578    18745.452    18959.723
162  TIMe+R3       9329.234     44  18746.468    18749.624    18973.953
170  TIM+F         9328.643     43  18743.287    18746.300    18965.602
171  TIM+F+I       9328.248     44  18744.495    18747.651    18971.980
172  TIM+F+G4      9327.713     44  18743.425    18746.581    18970.910
173  TIM+F+I+G4    9328.385     45  18746.770    18750.072    18979.425
174  TIM+F+R2      9327.783     45  18745.566    18748.868    18978.221
175  TIM+F+R3      9327.724     47  18749.447    18753.051    18992.443
183  TIM2e         9329.676     40  18739.352    18741.958    18946.157
184  TIM2e+I       9329.280     41  18740.559    18743.297    18952.534
185  TIM2e+G4      9328.730     41  18739.459    18742.197    18951.434
186  TIM2e+I+G4    9329.390     42  18742.781    18745.654    18959.926
187  TIM2e+R2      9328.799     42  18741.597    18744.471    18958.742
188  TIM2e+R3      9328.737     44  18745.475    18748.630    18972.960
196  TIM2+F        9328.212     43  18742.424    18745.437    18964.739
197  TIM2+F+I      9327.823     44  18743.646    18746.801    18971.131
198  TIM2+F+G4     9327.290     44  18742.580    18745.736    18970.066
199  TIM2+F+I+G4   9327.922     45  18745.843    18749.145    18978.499
200  TIM2+F+R2     9327.360     45  18744.721    18748.022    18977.376
201  TIM2+F+R3     9327.295     47  18748.589    18752.193    18991.585
209  TIM3e         9330.192     40  18740.383    18742.989    18947.188
210  TIM3e+I       9329.789     41  18741.577    18744.315    18953.552
211  TIM3e+G4      9329.241     41  18740.483    18743.220    18952.458
212  TIM3e+I+G4    9329.854     42  18743.708    18746.581    18960.853
213  TIM3e+R2      9329.310     42  18742.620    18745.494    18959.765
214  TIM3e+R3      9329.243     44  18746.486    18749.641    18973.971
222  TIM3+F        9328.663     43  18743.325    18746.338    18965.640
223  TIM3+F+I      9328.268     44  18744.537    18747.692    18972.022
224  TIM3+F+G4     9327.738     44  18743.476    18746.631    18970.961
225  TIM3+F+I+G4   9328.324     45  18746.648    18749.949    18979.303
226  TIM3+F+R2     9327.808     45  18745.617    18748.918    18978.272
227  TIM3+F+R3     9327.737     47  18749.473    18753.077    18992.469
235  TVMe          9329.485     41  18740.970    18743.707    18952.945
236  TVMe+I        9329.089     42  18742.179    18745.052    18959.324
237  TVMe+G4       9328.545     42  18741.090    18743.964    18958.235
238  TVMe+I+G4     9329.122     43  18744.245    18747.258    18966.560
239  TVMe+R2       9328.614     43  18743.227    18746.240    18965.542
240  TVMe+R3       9328.541     45  18747.082    18750.383    18979.737
248  TVM+F         9328.359     44  18744.718    18747.873    18972.203
249  TVM+F+I       9327.969     45  18745.938    18749.240    18978.594
250  TVM+F+G4      9327.437     45  18744.873    18748.175    18977.529
251  TVM+F+I+G4    9327.992     46  18747.983    18751.434    18985.809
252  TVM+F+R2      9327.506     46  18747.011    18750.462    18984.837
253  TVM+F+R3      9327.430     48  18750.860    18754.620    18999.025
261  SYM           9329.483     42  18742.967    18745.840    18960.112
262  SYM+I         9329.089     43  18744.177    18747.190    18966.492
263  SYM+G4        9328.545     43  18743.090    18746.102    18965.405
264  SYM+I+G4      9329.088     44  18746.176    18749.331    18973.661
265  SYM+R2        9328.613     44  18745.226    18748.382    18972.712
266  SYM+R3        9328.535     46  18749.071    18752.522    18986.896
274  GTR+F         9328.023     45  18746.046    18749.347    18978.701
275  GTR+F+I       9327.636     46  18747.271    18750.722    18985.097
276  GTR+F+G4      9327.108     46  18746.217    18749.668    18984.042
277  GTR+F+I+G4    9327.629     47  18749.259    18752.863    18992.254
278  GTR+F+R2      9327.178     47  18748.356    18751.960    18991.352
279  GTR+F+R3      9327.097     49  18752.193    18756.113    19005.529
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.361 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.405 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9330.351
Optimal log-likelihood: -9330.351
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.454 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9330.351
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.130 second
Computing log-likelihood of 99 initial trees ... 0.161 seconds
Current best score: -9330.351

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9330.351
Iteration 10 / LogL: -9330.356 / Time: 0h:0m:2s
Iteration 20 / LogL: -9330.365 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9330.351 / CPU time: 0.478
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9330.351 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9330.351 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9330.353 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9330.351 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9330.365 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9330.363 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9330.351 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9330.354 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9330.351
Optimal log-likelihood: -9330.351
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9330.351
Total tree length: 1.177

Total number of iterations: 102
CPU time used for tree search: 1.743 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.765 sec (0h:0m:1s)
Total CPU time used: 3.562 sec (0h:0m:3s)
Total wall-clock time used: 3.638 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:49:43 2018
