IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    439304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:47:54 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 606 distinct patterns
434 parsimony-informative, 414 singleton sites, 452 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     99.90%
   2  t8     0.00%    passed     93.13%
   3  t5     0.00%    passed     78.83%
   4  t18    0.00%    passed     96.85%
   5  t12    0.00%    passed     79.11%
   6  t7     0.00%    passed     95.62%
   7  t1     0.00%    passed     90.46%
   8  t15    0.00%    passed     98.26%
   9  t17    0.00%    passed     81.82%
  10  t2     0.00%    passed     80.05%
  11  t19    0.00%    passed     98.71%
  12  t11    0.00%    passed     89.32%
  13  t13    0.00%    passed     95.47%
  14  t3     0.00%    passed     92.88%
  15  t6     0.00%    passed     97.35%
  16  t4     0.00%    passed     99.77%
  17  t14    0.00%    passed     81.83%
  18  t9     0.00%    passed     90.23%
  19  t16    0.00%    passed     92.17%
  20  t10    0.00%    passed     91.48%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
118  TPM2u+F       8796.683     42  17677.366    17680.239    17894.511
119  TPM2u+F+I     8796.683     43  17679.366    17682.379    17901.681
120  TPM2u+F+G4    8796.702     43  17679.404    17682.417    17901.719
121  TPM2u+F+I+G4  8797.491     44  17682.982    17686.137    17910.467
122  TPM2u+F+R2    8796.752     44  17681.503    17684.659    17908.989
123  TPM2u+F+R3    8796.713     46  17685.426    17688.877    17923.252
131  TPM3+F        8796.481     42  17676.963    17679.836    17894.108
132  TPM3+F+I      8796.481     43  17678.963    17681.976    17901.278
133  TPM3+F+G4     8796.501     43  17679.001    17682.014    17901.316
134  TPM3+F+I+G4   8797.253     44  17682.506    17685.662    17909.992
135  TPM3+F+R2     8796.540     44  17681.080    17684.235    17908.565
136  TPM3+F+R3     8796.505     46  17685.011    17688.462    17922.836
144  TPM3u+F       8796.481     42  17676.963    17679.836    17894.108
145  TPM3u+F+I     8796.481     43  17678.963    17681.976    17901.278
146  TPM3u+F+G4    8796.501     43  17679.001    17682.014    17901.316
147  TPM3u+F+I+G4  8797.218     44  17682.436    17685.591    17909.921
148  TPM3u+F+R2    8796.530     44  17681.061    17684.216    17908.546
149  TPM3u+F+R3    8796.500     46  17685.000    17688.451    17922.826
157  TIMe          8796.252     40  17672.504    17675.109    17879.309
158  TIMe+I        8796.251     41  17674.502    17677.240    17886.477
159  TIMe+G4       8796.270     41  17674.541    17677.279    17886.516
160  TIMe+I+G4     8796.990     42  17677.980    17680.853    17895.125
161  TIMe+R2       8796.293     42  17676.585    17679.459    17893.730
162  TIMe+R3       8796.266     44  17680.532    17683.687    17908.017
170  TIM+F         8795.403     43  17676.806    17679.818    17899.121
171  TIM+F+I       8795.403     44  17678.806    17681.961    17906.291
172  TIM+F+G4      8795.422     44  17678.844    17681.999    17906.329
173  TIM+F+I+G4    8796.097     45  17682.194    17685.496    17914.850
174  TIM+F+R2      8795.437     45  17680.874    17684.176    17913.530
175  TIM+F+R3      8795.414     47  17684.829    17688.433    17927.824
183  TIM2e         8796.421     40  17672.842    17675.447    17879.647
184  TIM2e+I       8796.420     41  17674.840    17677.578    17886.815
185  TIM2e+G4      8796.439     41  17674.879    17677.616    17886.854
186  TIM2e+I+G4    8797.102     42  17678.203    17681.077    17895.348
187  TIM2e+R2      8796.449     42  17676.898    17679.771    17894.043
188  TIM2e+R3      8796.429     44  17680.858    17684.013    17908.343
196  TIM2+F        8795.698     43  17677.396    17680.409    17899.711
197  TIM2+F+I      8795.696     44  17679.393    17682.548    17906.878
198  TIM2+F+G4     8795.715     44  17679.431    17682.586    17906.916
199  TIM2+F+I+G4   8796.335     45  17682.670    17685.972    17915.326
200  TIM2+F+R2     8795.720     45  17681.440    17684.741    17914.095
201  TIM2+F+R3     8795.703     47  17685.406    17689.010    17928.402
209  TIM3e         8795.972     40  17671.944    17674.549    17878.748
210  TIM3e+I       8795.972     41  17673.944    17676.681    17885.919
211  TIM3e+G4      8795.992     41  17673.983    17676.721    17885.958
212  TIM3e+I+G4    8796.595     42  17677.190    17680.064    17894.335
213  TIM3e+R2      8795.993     42  17675.985    17678.859    17893.130
214  TIM3e+R3      8795.977     44  17679.955    17683.110    17907.440
222  TIM3+F        8795.493     43  17676.986    17679.999    17899.301
223  TIM3+F+I      8795.493     44  17678.986    17682.141    17906.471
224  TIM3+F+G4     8795.512     44  17679.024    17682.180    17906.510
225  TIM3+F+I+G4   8796.083     45  17682.166    17685.467    17914.821
226  TIM3+F+R2     8795.510     45  17681.020    17684.321    17913.675
227  TIM3+F+R3     8795.497     47  17684.994    17688.598    17927.990
235  TVMe          8796.680     41  17675.360    17678.098    17887.335
236  TVMe+I        8796.680     42  17677.359    17680.233    17894.504
237  TVMe+G4       8796.699     42  17677.399    17680.272    17894.544
238  TVMe+I+G4     8797.235     43  17680.471    17683.483    17902.786
239  TVMe+R2       8796.694     43  17679.388    17682.400    17901.703
240  TVMe+R3       8796.683     45  17683.366    17686.667    17916.021
248  TVM+F         8796.181     44  17680.363    17683.518    17907.848
249  TVM+F+I       8796.181     45  17682.363    17685.664    17915.018
250  TVM+F+G4      8796.201     45  17682.401    17685.703    17915.057
251  TVM+F+I+G4    8796.706     46  17685.412    17688.863    17923.238
252  TVM+F+R2      8796.193     46  17684.386    17687.837    17922.211
253  TVM+F+R3      8796.184     48  17688.368    17692.128    17936.534
261  SYM           8795.517     42  17675.034    17677.908    17892.179
262  SYM+I         8795.516     43  17677.033    17680.045    17899.348
263  SYM+G4        8795.536     43  17677.071    17680.084    17899.386
264  SYM+I+G4      8796.052     44  17680.104    17683.259    17907.589
265  SYM+R2        8795.526     44  17679.051    17682.207    17906.537
266  SYM+R3        8795.518     46  17683.036    17686.487    17920.862
274  GTR+F         8795.192     45  17680.384    17683.685    17913.039
275  GTR+F+I       8795.192     46  17682.384    17685.835    17920.209
276  GTR+F+G4      8795.211     46  17682.422    17685.873    17920.248
277  GTR+F+I+G4    8795.699     47  17685.399    17689.002    17928.394
278  GTR+F+R2      8795.200     47  17684.401    17688.005    17927.397
279  GTR+F+R3      8795.194     49  17688.389    17692.309    17941.724
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.526 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.588 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8798.437
Optimal log-likelihood: -8798.437
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.458 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8798.437
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.130 second
Computing log-likelihood of 99 initial trees ... 0.172 seconds
Current best score: -8798.437

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8798.437
Iteration 10 / LogL: -8798.438 / Time: 0h:0m:2s
Iteration 20 / LogL: -8798.439 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8798.437 / CPU time: 0.479
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8798.440 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8798.438 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8798.495 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8798.437 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -8798.438 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8798.449 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8798.483 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8798.438 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8798.437
Optimal log-likelihood: -8798.437
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8798.437
Total tree length: 1.052

Total number of iterations: 102
CPU time used for tree search: 1.441 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.463 sec (0h:0m:1s)
Total CPU time used: 3.432 sec (0h:0m:3s)
Total wall-clock time used: 3.526 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:47:57 2018
