IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    418196 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:58:26 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 717 distinct patterns
469 parsimony-informative, 473 singleton sites, 357 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     78.30%
   2  t15    0.00%    passed     62.59%
   3  t18    0.00%    passed     99.33%
   4  t10    0.00%    passed     95.84%
   5  t17    0.00%    passed     83.06%
   6  t4     0.00%    passed     78.23%
   7  t5     0.00%    passed     91.54%
   8  t8     0.00%    passed     89.13%
   9  t14    0.00%    passed     94.17%
  10  t20    0.00%    passed     94.11%
  11  t2     0.00%    passed     91.13%
  12  t9     0.00%    passed     95.85%
  13  t7     0.00%    passed     91.63%
  14  t19    0.00%    passed     84.95%
  15  t12    0.00%    passed     92.48%
  16  t13    0.00%    passed     81.52%
  17  t3     0.00%    passed     80.47%
  18  t6     0.00%    passed     97.82%
  19  t11    0.00%    passed     89.93%
  20  t16    0.00%    passed     97.42%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       10178.224    44  20444.448    20447.606    20671.899
 71  TN+F+R3       10178.165    46  20448.329    20451.783    20686.119
 79  K3P           10183.382    39  20444.764    20447.242    20646.368
 80  K3P+I         10183.382    40  20446.764    20449.371    20653.538
 81  K3P+G4        10183.405    40  20446.811    20449.418    20653.585
 82  K3P+I+G4      10184.094    41  20450.188    20452.928    20662.131
 83  K3P+R2        10183.513    41  20449.025    20451.765    20660.968
 84  K3P+R3        10183.456    43  20452.913    20455.928    20675.195
 92  K3Pu+F        10184.338    42  20452.676    20455.552    20669.789
 93  K3Pu+F+I      10184.338    43  20454.676    20457.691    20676.958
 94  K3Pu+F+G4     10184.362    43  20454.724    20457.739    20677.006
 95  K3Pu+F+I+G4   10185.068    44  20458.137    20461.295    20685.588
 96  K3Pu+F+R2     10184.451    44  20456.901    20460.059    20684.353
 97  K3Pu+F+R3     10184.399    46  20460.798    20464.252    20698.588
105  TPM2+F        10184.278    42  20452.555    20455.431    20669.668
106  TPM2+F+I      10184.278    43  20454.555    20457.571    20676.837
107  TPM2+F+G4     10184.302    43  20454.603    20457.619    20676.885
108  TPM2+F+I+G4   10184.963    44  20457.927    20461.084    20685.378
109  TPM2+F+R2     10184.372    44  20456.744    20459.901    20684.195
110  TPM2+F+R3     10184.326    46  20460.652    20464.105    20698.442
118  TPM2u+F       10184.278    42  20452.555    20455.431    20669.668
119  TPM2u+F+I     10184.278    43  20454.555    20457.571    20676.837
120  TPM2u+F+G4    10184.302    43  20454.603    20457.619    20676.885
121  TPM2u+F+I+G4  10184.925    44  20457.850    20461.008    20685.302
122  TPM2u+F+R2    10184.357    44  20456.713    20459.871    20684.165
123  TPM2u+F+R3    10184.316    46  20460.631    20464.085    20698.422
131  TPM3+F        10184.309    42  20452.618    20455.494    20669.730
132  TPM3+F+I      10184.309    43  20454.618    20457.633    20676.900
133  TPM3+F+G4     10184.333    43  20454.666    20457.681    20676.948
134  TPM3+F+I+G4   10184.922    44  20457.844    20461.002    20685.296
135  TPM3+F+R2     10184.375    44  20456.751    20459.909    20684.202
136  TPM3+F+R3     10184.339    46  20460.678    20464.132    20698.468
144  TPM3u+F       10184.309    42  20452.618    20455.494    20669.730
145  TPM3u+F+I     10184.309    43  20454.618    20457.633    20676.900
146  TPM3u+F+G4    10184.333    43  20454.666    20457.681    20676.948
147  TPM3u+F+I+G4  10184.890    44  20457.780    20460.938    20685.232
148  TPM3u+F+R2    10184.365    44  20456.729    20459.887    20684.181
149  TPM3u+F+R3    10184.333    46  20460.665    20464.119    20698.455
157  TIMe          10180.659    40  20441.317    20443.925    20648.091
158  TIMe+I        10180.658    41  20443.316    20446.055    20655.259
159  TIMe+G4       10180.680    41  20443.360    20446.100    20655.303
160  TIMe+I+G4     10181.236    42  20446.472    20449.348    20663.585
161  TIMe+R2       10180.702    42  20445.404    20448.280    20662.517
162  TIMe+R3       10180.675    44  20449.349    20452.507    20676.801
170  TIM+F         10178.052    43  20442.104    20445.119    20664.386
171  TIM+F+I       10178.050    44  20444.099    20447.257    20671.551
172  TIM+F+G4      10178.072    44  20444.143    20447.301    20671.595
173  TIM+F+I+G4    10178.639    45  20447.279    20450.583    20679.900
174  TIM+F+R2      10178.086    45  20446.171    20449.475    20678.792
175  TIM+F+R3      10178.063    47  20450.126    20453.733    20693.086
183  TIM2e         10180.621    40  20441.243    20443.850    20648.017
184  TIM2e+I       10180.621    41  20443.243    20445.983    20655.186
185  TIM2e+G4      10180.645    41  20443.290    20446.030    20655.234
186  TIM2e+I+G4    10181.144    42  20446.288    20449.164    20663.401
187  TIM2e+R2      10180.655    42  20445.309    20448.185    20662.422
188  TIM2e+R3      10180.634    44  20449.267    20452.425    20676.718
196  TIM2+F        10177.989    43  20441.978    20444.993    20664.260
197  TIM2+F+I      10177.989    44  20443.978    20447.136    20671.429
198  TIM2+F+G4     10178.011    44  20444.022    20447.180    20671.474
199  TIM2+F+I+G4   10178.522    45  20447.043    20450.347    20679.664
200  TIM2+F+R2     10178.015    45  20446.030    20449.334    20678.651
201  TIM2+F+R3     10177.998    47  20449.996    20453.603    20692.955
209  TIM3e         10180.502    40  20441.004    20443.612    20647.778
210  TIM3e+I       10180.502    41  20443.004    20445.744    20654.948
211  TIM3e+G4      10180.526    41  20443.051    20445.791    20654.994
212  TIM3e+I+G4    10180.973    42  20445.945    20448.821    20663.058
213  TIM3e+R2      10180.525    42  20445.050    20447.926    20662.163
214  TIM3e+R3      10180.510    44  20449.019    20452.177    20676.471
222  TIM3+F        10178.020    43  20442.041    20445.056    20664.323
223  TIM3+F+I      10178.020    44  20444.040    20447.198    20671.492
224  TIM3+F+G4     10178.043    44  20444.085    20447.243    20671.536
225  TIM3+F+I+G4   10178.507    45  20447.014    20450.318    20679.635
226  TIM3+F+R2     10178.039    45  20446.077    20449.382    20678.698
227  TIM3+F+R3     10178.026    47  20450.052    20453.659    20693.012
235  TVMe          10183.175    41  20448.349    20451.089    20660.293
236  TVMe+I        10183.172    42  20450.343    20453.219    20667.456
237  TVMe+G4       10183.194    42  20450.388    20453.264    20667.501
238  TVMe+I+G4     10183.538    43  20453.075    20456.090    20675.357
239  TVMe+R2       10183.186    43  20452.373    20455.388    20674.655
240  TVMe+R3       10183.175    45  20456.350    20459.654    20688.971
248  TVM+F         10184.209    44  20456.418    20459.576    20683.869
249  TVM+F+I       10184.206    45  20458.412    20461.716    20691.033
250  TVM+F+G4      10184.229    45  20458.459    20461.763    20691.080
251  TVM+F+I+G4    10184.599    46  20461.198    20464.652    20698.988
252  TVM+F+R2      10184.219    46  20460.437    20463.891    20698.227
253  TVM+F+R3      10184.209    48  20464.418    20468.181    20712.547
261  SYM           10180.443    42  20444.886    20447.762    20661.999
262  SYM+I         10180.443    43  20446.886    20449.901    20669.168
263  SYM+G4        10180.466    43  20446.933    20449.948    20669.215
264  SYM+I+G4      10180.840    44  20449.681    20452.838    20677.132
265  SYM+R2        10180.454    44  20448.908    20452.066    20676.359
266  SYM+R3        10180.446    46  20452.892    20456.346    20690.682
274  GTR+F         10177.917    45  20445.835    20449.139    20678.455
275  GTR+F+I       10177.917    46  20447.834    20451.288    20685.625
276  GTR+F+G4      10177.939    46  20447.879    20451.332    20685.669
277  GTR+F+I+G4    10178.329    47  20450.659    20454.266    20693.618
278  GTR+F+R2      10177.926    47  20449.852    20453.459    20692.811
279  GTR+F+R3      10177.920    49  20453.840    20457.763    20707.138
Akaike Information Criterion:           TNe
Corrected Akaike Information Criterion: TNe
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.737 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.838 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10183.706
Optimal log-likelihood: -10183.706
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.469 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -10209.260
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.159 second
Computing log-likelihood of 98 initial trees ... 0.182 seconds
Current best score: -10183.706

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10183.706
Iteration 10 / LogL: -10183.706 / Time: 0h:0m:2s
Iteration 20 / LogL: -10183.707 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -10183.706 / CPU time: 0.581
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10183.706 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 40 / LogL: -10183.707 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -10183.707 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -10183.710 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -10183.707 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -10183.709 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -10183.707 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -10193.845 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10183.706
Optimal log-likelihood: -10183.706
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -10183.706
Total tree length: 1.293

Total number of iterations: 102
CPU time used for tree search: 1.920 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.944 sec (0h:0m:1s)
Total CPU time used: 4.127 sec (0h:0m:4s)
Total wall-clock time used: 4.267 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:58:30 2018
