IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    766418 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:25:27 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 594 distinct patterns
373 parsimony-informative, 466 singleton sites, 461 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     80.65%
   2  t3     0.00%    passed     96.86%
   3  t12    0.00%    passed     72.50%
   4  t5     0.00%    passed     66.90%
   5  t14    0.00%    passed     66.64%
   6  t9     0.00%    passed     82.61%
   7  t18    0.00%    passed     91.75%
   8  t6     0.00%    passed     81.36%
   9  t19    0.00%    passed     99.15%
  10  t8     0.00%    passed     92.74%
  11  t7     0.00%    passed     88.62%
  12  t20    0.00%    passed     91.17%
  13  t10    0.00%    passed     90.13%
  14  t15    0.00%    passed     96.28%
  15  t17    0.00%    passed     97.77%
  16  t4     0.00%    passed     82.31%
  17  t13    0.00%    passed     94.71%
  18  t1     0.00%    passed     94.90%
  19  t16    0.00%    passed     97.18%
  20  t2     0.00%    passed     95.63%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8745.445     44  17578.891    17582.046    17806.376
 71  TN+F+R3       8745.399     46  17582.798    17586.249    17820.623
 79  K3P           8745.175     39  17568.350    17570.826    17769.984
 80  K3P+I         8745.142     40  17570.284    17572.889    17777.088
 81  K3P+G4        8745.174     40  17570.348    17572.953    17777.152
 82  K3P+I+G4      8745.768     41  17573.537    17576.274    17785.512
 83  K3P+R2        8745.272     41  17572.545    17575.282    17784.520
 84  K3P+R3        8745.232     43  17576.464    17579.477    17798.779
 92  K3Pu+F        8744.988     42  17573.976    17576.849    17791.121
 93  K3Pu+F+I      8744.960     43  17575.920    17578.932    17798.235
 94  K3Pu+F+G4     8744.987     43  17575.975    17578.988    17798.290
 95  K3Pu+F+I+G4   8745.565     44  17579.129    17582.285    17806.615
 96  K3Pu+F+R2     8745.077     44  17578.154    17581.310    17805.640
 97  K3Pu+F+R3     8745.040     46  17582.080    17585.531    17819.906
105  TPM2+F        8745.703     42  17575.406    17578.280    17792.551
106  TPM2+F+I      8745.676     43  17577.352    17580.365    17799.667
107  TPM2+F+G4     8745.703     43  17577.405    17580.418    17799.720
108  TPM2+F+I+G4   8746.246     44  17580.493    17583.648    17807.978
109  TPM2+F+R2     8745.779     44  17579.557    17582.713    17807.042
110  TPM2+F+R3     8745.746     46  17583.492    17586.943    17821.317
118  TPM2u+F       8745.703     42  17575.406    17578.280    17792.551
119  TPM2u+F+I     8745.676     43  17577.352    17580.365    17799.667
120  TPM2u+F+G4    8745.703     43  17577.405    17580.418    17799.720
121  TPM2u+F+I+G4  8746.211     44  17580.421    17583.577    17807.906
122  TPM2u+F+R2    8745.769     44  17579.538    17582.693    17807.023
123  TPM2u+F+R3    8745.740     46  17583.479    17586.930    17821.305
131  TPM3+F        8745.882     42  17575.763    17578.637    17792.908
132  TPM3+F+I      8745.852     43  17577.705    17580.717    17800.020
133  TPM3+F+G4     8745.881     43  17577.762    17580.775    17800.077
134  TPM3+F+I+G4   8746.343     44  17580.686    17583.842    17808.171
135  TPM3+F+R2     8745.939     44  17579.879    17583.034    17807.364
136  TPM3+F+R3     8745.912     46  17583.825    17587.276    17821.650
144  TPM3u+F       8745.882     42  17575.763    17578.637    17792.908
145  TPM3u+F+I     8745.852     43  17577.705    17580.717    17800.020
146  TPM3u+F+G4    8745.881     43  17577.762    17580.775    17800.077
147  TPM3u+F+I+G4  8746.314     44  17580.628    17583.783    17808.113
148  TPM3u+F+R2    8745.933     44  17579.865    17583.021    17807.351
149  TPM3u+F+R3    8745.908     46  17583.816    17587.267    17821.642
157  TIMe          8744.933     40  17569.867    17572.472    17776.671
158  TIMe+I        8744.907     41  17571.815    17574.553    17783.790
159  TIMe+G4       8744.933     41  17571.866    17574.604    17783.841
160  TIMe+I+G4     8745.358     42  17574.716    17577.589    17791.861
161  TIMe+R2       8744.986     42  17573.972    17576.845    17791.117
162  TIMe+R3       8744.962     44  17577.925    17581.080    17805.410
170  TIM+F         8744.409     43  17574.819    17577.832    17797.134
171  TIM+F+I       8744.390     44  17576.779    17579.934    17804.264
172  TIM+F+G4      8744.409     44  17576.818    17579.974    17804.304
173  TIM+F+I+G4    8744.840     45  17579.681    17582.982    17812.336
174  TIM+F+R2      8744.459     45  17578.919    17582.220    17811.574
175  TIM+F+R3      8744.438     47  17582.875    17586.479    17825.871
183  TIM2e         8745.825     40  17571.651    17574.256    17778.456
184  TIM2e+I       8745.797     41  17573.595    17576.333    17785.570
185  TIM2e+G4      8745.822     41  17573.645    17576.382    17785.620
186  TIM2e+I+G4    8746.197     42  17576.395    17579.268    17793.540
187  TIM2e+R2      8745.861     42  17575.721    17578.595    17792.866
188  TIM2e+R3      8745.842     44  17579.683    17582.839    17807.169
196  TIM2+F        8745.124     43  17576.248    17579.261    17798.563
197  TIM2+F+I      8745.105     44  17578.210    17581.366    17805.696
198  TIM2+F+G4     8745.124     44  17578.248    17581.403    17805.733
199  TIM2+F+I+G4   8745.512     45  17581.025    17584.326    17813.680
200  TIM2+F+R2     8745.162     45  17580.324    17583.625    17812.979
201  TIM2+F+R3     8745.144     47  17584.288    17587.892    17827.284
209  TIM3e         8745.826     40  17571.653    17574.258    17778.458
210  TIM3e+I       8745.797     41  17573.593    17576.331    17785.568
211  TIM3e+G4      8745.823     41  17573.647    17576.385    17785.622
212  TIM3e+I+G4    8746.147     42  17576.294    17579.168    17793.439
213  TIM3e+R2      8745.854     42  17575.708    17578.581    17792.853
214  TIM3e+R3      8745.838     44  17579.675    17582.831    17807.160
222  TIM3+F        8745.302     43  17576.605    17579.617    17798.920
223  TIM3+F+I      8745.282     44  17578.563    17581.718    17806.048
224  TIM3+F+G4     8745.302     44  17578.605    17581.760    17806.090
225  TIM3+F+I+G4   8745.639     45  17581.279    17584.580    17813.934
226  TIM3+F+R2     8745.334     45  17580.667    17583.969    17813.323
227  TIM3+F+R3     8745.318     47  17584.637    17588.241    17827.633
235  TVMe          8745.141     41  17572.281    17575.019    17784.256
236  TVMe+I        8745.106     42  17574.213    17577.086    17791.358
237  TVMe+G4       8745.140     42  17574.280    17577.153    17791.425
238  TVMe+I+G4     8745.404     43  17576.808    17579.820    17799.123
239  TVMe+R2       8745.164     43  17576.328    17579.341    17798.643
240  TVMe+R3       8745.149     45  17580.298    17583.600    17812.953
248  TVM+F         8744.783     44  17577.565    17580.721    17805.050
249  TVM+F+I       8744.754     45  17579.509    17582.810    17812.164
250  TVM+F+G4      8744.782     45  17579.564    17582.866    17812.220
251  TVM+F+I+G4    8745.054     46  17582.107    17585.558    17819.933
252  TVM+F+R2      8744.804     46  17581.609    17585.060    17819.434
253  TVM+F+R3      8744.793     48  17585.585    17589.346    17833.751
261  SYM           8744.900     42  17573.799    17576.673    17790.944
262  SYM+I         8744.873     43  17575.746    17578.758    17798.061
263  SYM+G4        8744.899     43  17575.799    17578.812    17798.114
264  SYM+I+G4      8745.163     44  17578.326    17581.482    17805.812
265  SYM+R2        8744.925     44  17577.850    17581.006    17805.336
266  SYM+R3        8744.912     46  17581.825    17585.276    17819.650
274  GTR+F         8744.204     45  17578.408    17581.709    17811.063
275  GTR+F+I       8744.184     46  17580.368    17583.819    17818.194
276  GTR+F+G4      8744.204     46  17580.408    17583.859    17818.234
277  GTR+F+I+G4    8744.484     47  17582.968    17586.572    17825.964
278  GTR+F+R2      8744.228     47  17582.456    17586.060    17825.452
279  GTR+F+R3      8744.217     49  17586.434    17590.354    17839.769
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.474 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.575 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8746.133
Optimal log-likelihood: -8746.133
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.473 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8750.339
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.149 second
Computing log-likelihood of 98 initial trees ... 0.168 seconds
Current best score: -8746.133

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8746.133
Iteration 10 / LogL: -8746.133 / Time: 0h:0m:2s
Iteration 20 / LogL: -8746.138 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8746.133 / CPU time: 0.500
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8746.174 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8746.133 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8750.014 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8746.136 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8750.014 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8746.133 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8746.176 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8750.024 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8746.133
Optimal log-likelihood: -8746.133
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8746.133
Total tree length: 1.052

Total number of iterations: 102
CPU time used for tree search: 1.507 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.560 sec (0h:0m:1s)
Total CPU time used: 3.448 sec (0h:0m:3s)
Total wall-clock time used: 3.624 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:25:31 2018
