IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    830199 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:38:35 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 489 distinct patterns
403 parsimony-informative, 344 singleton sites, 553 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     56.90%
   2  t1     0.00%    passed     98.79%
   3  t16    0.00%    passed     74.37%
   4  t14    0.00%    passed     98.67%
   5  t19    0.00%    passed     99.05%
   6  t13    0.00%    passed     88.84%
   7  t20    0.00%    passed     72.93%
   8  t12    0.00%    passed     97.72%
   9  t18    0.00%    passed     88.00%
  10  t7     0.00%    passed     78.30%
  11  t4     0.00%    passed     92.18%
  12  t5     0.00%    passed     88.31%
  13  t11    0.00%    passed     94.12%
  14  t9     0.00%    passed     84.87%
  15  t6     0.00%    passed     98.55%
  16  t10    0.00%    passed     99.77%
  17  t2     0.00%    passed     96.74%
  18  t15    0.00%    passed     97.04%
  19  t3     0.00%    passed     94.32%
  20  t17    0.00%    passed     99.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
198  TIM2+F+G4     7780.028     44  15648.055    15651.211    15875.541
199  TIM2+F+I+G4   7780.134     45  15650.268    15653.569    15882.923
200  TIM2+F+R2     7779.934     45  15649.867    15653.168    15882.522
201  TIM2+F+R3     7779.891     47  15653.781    15657.385    15896.777
209  TIM3e         7782.981     40  15645.963    15648.568    15852.768
210  TIM3e+I       7780.689     41  15643.377    15646.115    15855.352
211  TIM3e+G4      7780.647     41  15643.294    15646.032    15855.269
212  TIM3e+I+G4    7780.756     42  15645.512    15648.386    15862.657
213  TIM3e+R2      7780.553     42  15645.106    15647.980    15862.251
214  TIM3e+R3      7780.510     44  15649.020    15652.175    15876.505
222  TIM3+F        7782.343     43  15650.685    15653.698    15873.000
223  TIM3+F+I      7779.952     44  15647.904    15651.059    15875.389
224  TIM3+F+G4     7779.972     44  15647.945    15651.100    15875.430
225  TIM3+F+I+G4   7779.998     45  15649.995    15653.296    15882.650
226  TIM3+F+R2     7779.871     45  15649.742    15653.043    15882.397
227  TIM3+F+R3     7779.816     47  15653.633    15657.237    15896.628
235  TVMe          7782.078     41  15646.157    15648.895    15858.132
236  TVMe+I        7779.751     42  15643.501    15646.375    15860.646
237  TVMe+G4       7779.697     42  15643.394    15646.268    15860.539
238  TVMe+I+G4     7779.799     43  15645.598    15648.611    15867.913
239  TVMe+R2       7779.602     43  15645.203    15648.216    15867.518
240  TVMe+R3       7779.556     45  15649.113    15652.414    15881.768
248  TVM+F         7781.720     44  15651.441    15654.596    15878.926
249  TVM+F+I       7779.293     45  15648.587    15651.888    15881.242
250  TVM+F+G4      7779.308     45  15648.616    15651.917    15881.271
251  TVM+F+I+G4    7779.324     46  15650.649    15654.100    15888.474
252  TVM+F+R2      7779.203     46  15650.407    15653.858    15888.232
253  TVM+F+R3      7779.146     48  15654.292    15658.052    15902.458
261  SYM           7781.785     42  15647.569    15650.443    15864.714
262  SYM+I         7779.485     43  15644.970    15647.983    15867.285
263  SYM+G4        7779.423     43  15644.846    15647.859    15867.162
264  SYM+I+G4      7779.527     44  15647.055    15650.210    15874.540
265  SYM+R2        7779.330     44  15646.661    15649.816    15874.146
266  SYM+R3        7779.285     46  15650.571    15654.022    15888.396
274  GTR+F         7781.114     45  15652.229    15655.530    15884.884
275  GTR+F+I       7778.720     46  15649.440    15652.890    15887.265
276  GTR+F+G4      7778.715     46  15649.430    15652.881    15887.256
277  GTR+F+I+G4    7778.746     47  15651.493    15655.097    15894.488
278  GTR+F+R2      7778.614     47  15651.229    15654.833    15894.224
279  GTR+F+R3      7778.559     49  15655.119    15659.039    15908.455
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.115 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.156 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7783.280
Optimal log-likelihood: -7783.280
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.456 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7785.194
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.123 second
Computing log-likelihood of 98 initial trees ... 0.146 seconds
Current best score: -7783.280

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7783.280
Iteration 10 / LogL: -7783.281 / Time: 0h:0m:1s
Iteration 20 / LogL: -7783.282 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7783.280 / CPU time: 0.417
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7783.285 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7783.284 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7783.282 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7783.280 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7783.282 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7783.281 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7783.383 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7783.374 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7783.280
Optimal log-likelihood: -7783.280
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7783.280
Total tree length: 0.905

Total number of iterations: 102
CPU time used for tree search: 1.346 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.363 sec (0h:0m:1s)
Total CPU time used: 2.921 sec (0h:0m:2s)
Total wall-clock time used: 2.990 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:38:38 2018
