IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    268909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:59:21 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 522 distinct patterns
414 parsimony-informative, 341 singleton sites, 545 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t6     0.00%    passed     95.23%
   2  t9     0.00%    passed     87.08%
   3  t15    0.00%    passed     90.79%
   4  t20    0.00%    passed     95.49%
   5  t12    0.00%    passed     89.84%
   6  t7     0.00%    passed     97.76%
   7  t14    0.00%    passed     57.51%
   8  t1     0.00%    passed     84.72%
   9  t5     0.00%    passed     85.11%
  10  t3     0.00%    passed     98.28%
  11  t10    0.00%    passed     82.38%
  12  t2     0.00%    passed     80.02%
  13  t11    0.00%    passed     93.37%
  14  t13    0.00%    passed     90.61%
  15  t17    0.00%    passed     86.54%
  16  t18    0.00%    passed     90.20%
  17  t19    0.00%    passed     89.15%
  18  t4     0.00%    passed     78.14%
  19  t16    0.00%    passed     51.74%
  20  t8     0.00%    passed     89.26%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7962.471     44  16012.943    16016.098    16240.428
 71  TN+F+R3       7962.103     46  16016.206    16019.657    16254.032
 79  K3P           7964.270     39  16006.539    16009.016    16208.174
 80  K3P+I         7962.115     40  16004.231    16006.836    16211.035
 81  K3P+G4        7963.988     40  16007.977    16010.582    16214.782
 82  K3P+I+G4      7962.362     41  16006.723    16009.461    16218.698
 83  K3P+R2        7963.908     41  16009.816    16012.554    16221.791
 84  K3P+R3        7963.530     43  16013.061    16016.074    16235.376
 92  K3Pu+F        7962.985     42  16009.970    16012.844    16227.115
 93  K3Pu+F+I      7960.838     43  16007.676    16010.688    16229.991
 94  K3Pu+F+G4     7962.728     43  16011.456    16014.469    16233.771
 95  K3Pu+F+I+G4   7961.060     44  16010.120    16013.275    16237.605
 96  K3Pu+F+R2     7962.653     44  16013.306    16016.461    16240.791
 97  K3Pu+F+R3     7962.276     46  16016.552    16020.003    16254.378
105  TPM2+F        7961.945     42  16007.889    16010.763    16225.034
106  TPM2+F+I      7959.705     43  16005.410    16008.423    16227.725
107  TPM2+F+G4     7961.680     43  16009.360    16012.373    16231.676
108  TPM2+F+I+G4   7959.883     44  16007.766    16010.922    16235.252
109  TPM2+F+R2     7961.594     44  16011.187    16014.342    16238.672
110  TPM2+F+R3     7961.200     46  16014.400    16017.851    16252.226
118  TPM2u+F       7961.945     42  16007.889    16010.763    16225.034
119  TPM2u+F+I     7959.704     43  16005.409    16008.422    16227.724
120  TPM2u+F+G4    7961.680     43  16009.361    16012.373    16231.676
121  TPM2u+F+I+G4  7959.864     44  16007.729    16010.884    16235.214
122  TPM2u+F+R2    7961.590     44  16011.180    16014.335    16238.665
123  TPM2u+F+R3    7961.193     46  16014.387    16017.838    16252.212
131  TPM3+F        7962.871     42  16009.742    16012.615    16226.887
132  TPM3+F+I      7960.774     43  16007.548    16010.561    16229.863
133  TPM3+F+G4     7962.638     43  16011.277    16014.289    16233.592
134  TPM3+F+I+G4   7960.948     44  16009.896    16013.051    16237.381
135  TPM3+F+R2     7962.559     44  16013.118    16016.273    16240.603
136  TPM3+F+R3     7962.186     46  16016.372    16019.823    16254.197
144  TPM3u+F       7962.871     42  16009.741    16012.615    16226.886
145  TPM3u+F+I     7960.774     43  16007.548    16010.561    16229.863
146  TPM3u+F+G4    7962.638     43  16011.277    16014.289    16233.592
147  TPM3u+F+I+G4  7960.930     44  16009.860    16013.016    16237.346
148  TPM3u+F+R2    7962.555     44  16013.110    16016.265    16240.595
149  TPM3u+F+R3    7962.180     46  16016.360    16019.811    16254.186
157  TIMe          7963.042     40  16006.083    16008.688    16212.888
158  TIMe+I        7960.939     41  16003.878    16006.616    16215.853
159  TIMe+G4       7962.782     41  16007.563    16010.301    16219.538
160  TIMe+I+G4     7961.078     42  16006.156    16009.029    16223.301
161  TIMe+R2       7962.686     42  16009.371    16012.245    16226.516
162  TIMe+R3       7962.306     44  16012.612    16015.767    16240.097
170  TIM+F         7961.900     43  16009.799    16012.812    16232.114
171  TIM+F+I       7959.805     44  16007.609    16010.765    16235.094
172  TIM+F+G4      7961.662     44  16011.324    16014.479    16238.809
173  TIM+F+I+G4    7959.932     45  16009.865    16013.166    16242.520
174  TIM+F+R2      7961.572     45  16013.145    16016.446    16245.800
175  TIM+F+R3      7961.195     47  16016.390    16019.993    16259.385
183  TIM2e         7963.443     40  16006.887    16009.492    16213.692
184  TIM2e+I       7961.336     41  16004.673    16007.410    16216.647
185  TIM2e+G4      7963.195     41  16008.390    16011.128    16220.365
186  TIM2e+I+G4    7961.450     42  16006.899    16009.773    16224.044
187  TIM2e+R2      7963.099     42  16010.199    16013.072    16227.344
188  TIM2e+R3      7962.714     44  16013.429    16016.584    16240.914
196  TIM2+F        7960.864     43  16007.729    16010.742    16230.044
197  TIM2+F+I      7958.683     44  16005.365    16008.521    16232.850
198  TIM2+F+G4     7960.621     44  16009.243    16012.398    16236.728
199  TIM2+F+I+G4   7958.775     45  16007.550    16010.852    16240.206
200  TIM2+F+R2     7960.525     45  16011.050    16014.351    16243.705
201  TIM2+F+R3     7960.124     47  16014.248    16017.852    16257.244
209  TIM3e         7963.191     40  16006.382    16008.987    16213.186
210  TIM3e+I       7961.142     41  16004.285    16007.022    16216.260
211  TIM3e+G4      7962.957     41  16007.914    16010.651    16219.888
212  TIM3e+I+G4    7961.247     42  16006.494    16009.368    16223.639
213  TIM3e+R2      7962.864     42  16009.728    16012.602    16226.873
214  TIM3e+R3      7962.483     44  16012.966    16016.121    16240.451
222  TIM3+F        7961.786     43  16009.571    16012.584    16231.886
223  TIM3+F+I      7959.741     44  16007.482    16010.637    16234.967
224  TIM3+F+G4     7961.572     44  16011.143    16014.299    16238.629
225  TIM3+F+I+G4   7959.839     45  16009.677    16012.979    16242.333
226  TIM3+F+R2     7961.485     45  16012.970    16016.271    16245.625
227  TIM3+F+R3     7961.105     47  16016.210    16019.814    16259.206
235  TVMe          7963.255     41  16008.510    16011.248    16220.485
236  TVMe+I        7961.146     42  16006.293    16009.166    16223.438
237  TVMe+G4       7963.013     42  16010.026    16012.900    16227.171
238  TVMe+I+G4     7961.225     43  16008.449    16011.462    16230.764
239  TVMe+R2       7962.914     43  16011.829    16014.841    16234.144
240  TVMe+R3       7962.511     45  16015.022    16018.324    16247.678
248  TVM+F         7960.202     44  16008.404    16011.560    16235.890
249  TVM+F+I       7958.014     45  16006.028    16009.329    16238.683
250  TVM+F+G4      7959.966     45  16009.932    16013.233    16242.587
251  TVM+F+I+G4    7958.078     46  16008.156    16011.607    16245.982
252  TVM+F+R2      7959.867     46  16011.734    16015.185    16249.560
253  TVM+F+R3      7959.445     48  16014.891    16018.651    16263.057
261  SYM           7962.029     42  16008.057    16010.931    16225.202
262  SYM+I         7959.971     43  16005.943    16008.955    16228.258
263  SYM+G4        7961.806     43  16009.612    16012.625    16231.927
264  SYM+I+G4      7960.046     44  16008.093    16011.248    16235.578
265  SYM+R2        7961.714     44  16011.427    16014.583    16238.912
266  SYM+R3        7961.316     46  16014.633    16018.084    16252.458
274  GTR+F         7959.119     45  16008.238    16011.539    16240.893
275  GTR+F+I       7956.988     46  16005.976    16009.427    16243.802
276  GTR+F+G4      7958.902     46  16009.805    16013.256    16247.630
277  GTR+F+I+G4    7957.050     47  16008.101    16011.705    16251.096
278  GTR+F+R2      7958.810     47  16011.620    16015.224    16254.616
279  GTR+F+R3      7958.395     49  16014.791    16018.711    16268.126
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.263 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.375 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7966.059
Optimal log-likelihood: -7966.059
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.473 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7984.552
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.138 second
Computing log-likelihood of 98 initial trees ... 0.148 seconds
Current best score: -7966.059

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7966.059
Iteration 10 / LogL: -7966.060 / Time: 0h:0m:2s
Iteration 20 / LogL: -7966.079 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -7966.059 / CPU time: 0.429
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8121.835 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8095.312 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7966.071 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8138.994 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7966.060 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8095.312 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7966.066 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7966.060 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7966.059
Optimal log-likelihood: -7966.059
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7966.059
Total tree length: 0.918

Total number of iterations: 102
CPU time used for tree search: 1.419 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.430 sec (0h:0m:1s)
Total CPU time used: 3.157 sec (0h:0m:3s)
Total wall-clock time used: 3.293 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.36_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:59:24 2018
