IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0002/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    409979 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Aug  7 13:50:51 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0002/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 412 distinct patterns
393 parsimony-informative, 217 singleton sites, 690 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     62.99%
   2  t5     0.00%    passed     98.10%
   3  t2     0.00%    passed     86.75%
   4  t12    0.00%    passed     93.67%
   5  t11    0.00%    passed     92.97%
   6  t16    0.00%    passed     90.53%
   7  t14    0.00%    passed     97.52%
   8  t7     0.00%    passed     94.00%
   9  t10    0.00%    passed     96.43%
  10  t8     0.00%    passed     98.37%
  11  t13    0.00%    passed     98.06%
  12  t17    0.00%    passed     95.76%
  13  t18    0.00%    passed     94.72%
  14  t20    0.00%    passed     98.32%
  15  t9     0.00%    passed     99.87%
  16  t15    0.00%    passed     93.88%
  17  t19    0.00%    passed     95.76%
  18  t4     0.00%    passed     88.06%
  19  t6     0.00%    passed     51.98%
  20  t1     0.00%    passed     24.89%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Log-likelihood of BIONJ tree: -6700.363
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.104 second
Computing log-likelihood of 98 initial trees ... 0.123 seconds
Current best score: -6700.363

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6700.363
UPDATE BEST LOG-LIKELIHOOD: -6700.363
UPDATE BEST LOG-LIKELIHOOD: -6700.363
UPDATE BEST LOG-LIKELIHOOD: -6700.363
UPDATE BEST LOG-LIKELIHOOD: -6700.363
Iteration 10 / LogL: -6700.363 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -6700.363
UPDATE BEST LOG-LIKELIHOOD: -6700.363
Iteration 20 / LogL: -6700.363 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -6700.363 / CPU time: 0.348
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6700.363
UPDATE BEST LOG-LIKELIHOOD: -6700.362
Iteration 30 / LogL: -6700.363 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -6700.362
Iteration 40 / LogL: -6700.362 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6700.362
Iteration 50 / LogL: -6700.362 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -6700.449 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -6700.362 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6700.362 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6700.362 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -6700.362 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6700.362
Optimal log-likelihood: -6700.362
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.196
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -6700.362
Total tree length: 0.710

Total number of iterations: 102
CPU time used for tree search: 1.300 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.317 sec (0h:0m:1s)
Total CPU time used: 2.771 sec (0h:0m:2s)
Total wall-clock time used: 2.832 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0002/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0002/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0002/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0002/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0002/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0002/alignment.nexus.log

Date and Time: Tue Aug  7 13:50:54 2018
