IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    706084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:31:06 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 572 distinct patterns
445 parsimony-informative, 370 singleton sites, 485 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     95.43%
   2  t7     0.00%    passed     91.58%
   3  t5     0.00%    passed     91.51%
   4  t2     0.00%    passed     98.15%
   5  t1     0.00%    passed     96.14%
   6  t11    0.00%    passed     99.61%
   7  t14    0.00%    passed     90.63%
   8  t18    0.00%    passed     92.74%
   9  t20    0.00%    passed     89.98%
  10  t8     0.00%    passed     95.35%
  11  t17    0.00%    passed     99.82%
  12  t4     0.00%    passed     92.03%
  13  t6     0.00%    passed     96.03%
  14  t15    0.00%    passed     99.38%
  15  t19    0.00%    passed     94.84%
  16  t16    0.00%    passed     96.39%
  17  t12    0.00%    passed     94.33%
  18  t10    0.00%    passed     97.59%
  19  t13    0.00%    passed     92.03%
  20  t3     0.00%    passed     95.72%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8600.942     44  17289.884    17293.039    17517.369
 71  TN+F+R3       8600.942     46  17293.883    17297.334    17531.709
 79  K3P           8604.801     39  17287.603    17290.079    17489.237
 80  K3P+I         8603.315     40  17286.629    17289.235    17493.434
 81  K3P+G4        8602.805     40  17285.610    17288.215    17492.415
 82  K3P+I+G4      8603.550     41  17289.099    17291.837    17501.074
 83  K3P+R2        8602.706     41  17287.412    17290.149    17499.387
 84  K3P+R3        8602.705     43  17291.409    17294.422    17513.725
 92  K3Pu+F        8605.055     42  17294.111    17296.984    17511.256
 93  K3Pu+F+I      8603.584     43  17293.168    17296.181    17515.483
 94  K3Pu+F+G4     8603.060     43  17292.120    17295.133    17514.436
 95  K3Pu+F+I+G4   8603.796     44  17295.592    17298.747    17523.077
 96  K3Pu+F+R2     8602.965     44  17293.930    17297.085    17521.415
 97  K3Pu+F+R3     8602.964     46  17297.928    17301.379    17535.753
105  TPM2+F        8605.060     42  17294.121    17296.994    17511.266
106  TPM2+F+I      8603.588     43  17293.175    17296.188    17515.490
107  TPM2+F+G4     8603.066     43  17292.132    17295.145    17514.447
108  TPM2+F+I+G4   8603.772     44  17295.545    17298.700    17523.030
109  TPM2+F+R2     8602.970     44  17293.939    17297.094    17521.424
110  TPM2+F+R3     8602.969     46  17297.938    17301.389    17535.763
118  TPM2u+F       8605.060     42  17294.121    17296.994    17511.266
119  TPM2u+F+I     8603.587     43  17293.175    17296.187    17515.490
120  TPM2u+F+G4    8603.066     43  17292.131    17295.144    17514.446
121  TPM2u+F+I+G4  8603.750     44  17295.501    17298.656    17522.986
122  TPM2u+F+R2    8602.969     44  17293.938    17297.094    17521.424
123  TPM2u+F+R3    8602.969     46  17297.937    17301.388    17535.763
131  TPM3+F        8604.683     42  17293.365    17296.239    17510.510
132  TPM3+F+I      8603.220     43  17292.439    17295.452    17514.754
133  TPM3+F+G4     8602.695     43  17291.391    17294.403    17513.706
134  TPM3+F+I+G4   8603.367     44  17294.733    17297.889    17522.219
135  TPM3+F+R2     8602.599     44  17293.197    17296.353    17520.683
136  TPM3+F+R3     8602.598     46  17297.197    17300.648    17535.022
144  TPM3u+F       8604.683     42  17293.365    17296.239    17510.510
145  TPM3u+F+I     8603.220     43  17292.439    17295.452    17514.754
146  TPM3u+F+G4    8602.695     43  17291.391    17294.403    17513.706
147  TPM3u+F+I+G4  8603.347     44  17294.695    17297.850    17522.180
148  TPM3u+F+R2    8602.598     44  17293.197    17296.352    17520.682
149  TPM3u+F+R3    8602.598     46  17297.197    17300.647    17535.022
157  TIMe          8603.518     40  17287.037    17289.642    17493.841
158  TIMe+I        8602.030     41  17286.060    17288.798    17498.035
159  TIMe+G4       8601.553     41  17285.106    17287.844    17497.081
160  TIMe+I+G4     8602.136     42  17288.271    17291.145    17505.416
161  TIMe+R2       8601.453     42  17286.906    17289.780    17504.051
162  TIMe+R3       8601.453     44  17290.906    17294.061    17518.391
170  TIM+F         8603.017     43  17292.035    17295.047    17514.350
171  TIM+F+I       8601.518     44  17291.037    17294.192    17518.522
172  TIM+F+G4      8601.028     44  17290.056    17293.212    17517.542
173  TIM+F+I+G4    8601.605     45  17293.209    17296.511    17525.865
174  TIM+F+R2      8600.931     45  17291.863    17295.164    17524.518
175  TIM+F+R3      8600.931     47  17295.862    17299.466    17538.858
183  TIM2e         8603.429     40  17286.859    17289.464    17493.664
184  TIM2e+I       8601.920     41  17285.840    17288.578    17497.815
185  TIM2e+G4      8601.459     41  17284.917    17287.655    17496.892
186  TIM2e+I+G4    8601.990     42  17287.979    17290.853    17505.124
187  TIM2e+R2      8601.355     42  17286.711    17289.584    17503.856
188  TIM2e+R3      8601.355     44  17290.710    17293.866    17518.196
196  TIM2+F        8603.022     43  17292.044    17295.057    17514.359
197  TIM2+F+I      8601.522     44  17291.043    17294.199    17518.529
198  TIM2+F+G4     8601.033     44  17290.067    17293.222    17517.552
199  TIM2+F+I+G4   8601.578     45  17293.156    17296.457    17525.811
200  TIM2+F+R2     8600.936     45  17291.872    17295.174    17524.528
201  TIM2+F+R3     8600.936     47  17295.872    17299.476    17538.868
209  TIM3e         8603.203     40  17286.406    17289.012    17493.211
210  TIM3e+I       8601.725     41  17285.450    17288.188    17497.425
211  TIM3e+G4      8601.248     41  17284.497    17287.234    17496.472
212  TIM3e+I+G4    8601.775     42  17287.551    17290.424    17504.696
213  TIM3e+R2      8601.147     42  17286.295    17289.168    17503.440
214  TIM3e+R3      8601.147     44  17290.293    17293.449    17517.779
222  TIM3+F        8602.644     43  17291.287    17294.300    17513.602
223  TIM3+F+I      8601.154     44  17290.308    17293.463    17517.793
224  TIM3+F+G4     8600.662     44  17289.323    17292.479    17516.808
225  TIM3+F+I+G4   8601.184     45  17292.368    17295.670    17525.024
226  TIM3+F+R2     8600.564     45  17291.128    17294.429    17523.783
227  TIM3+F+R3     8600.564     47  17295.127    17298.731    17538.123
235  TVMe          8604.382     41  17290.765    17293.503    17502.740
236  TVMe+I        8602.886     42  17289.773    17292.646    17506.918
237  TVMe+G4       8602.394     42  17288.788    17291.662    17505.933
238  TVMe+I+G4     8602.898     43  17291.796    17294.809    17514.111
239  TVMe+R2       8602.286     43  17290.571    17293.584    17512.886
240  TVMe+R3       8602.285     45  17294.570    17297.872    17527.226
248  TVM+F         8604.673     44  17297.346    17300.502    17524.831
249  TVM+F+I       8603.209     45  17296.418    17299.719    17529.073
250  TVM+F+G4      8602.687     45  17295.374    17298.676    17528.030
251  TVM+F+I+G4    8603.220     46  17298.439    17301.890    17536.265
252  TVM+F+R2      8602.588     46  17297.176    17300.627    17535.002
253  TVM+F+R3      8602.588     48  17301.175    17304.936    17549.341
261  SYM           8603.098     42  17290.195    17293.069    17507.340
262  SYM+I         8601.600     43  17289.200    17292.213    17511.515
263  SYM+G4        8601.139     43  17288.277    17291.290    17510.593
264  SYM+I+G4      8601.598     44  17291.195    17294.351    17518.681
265  SYM+R2        8601.037     44  17290.073    17293.229    17517.559
266  SYM+R3        8601.035     46  17294.071    17297.522    17531.896
274  GTR+F         8602.633     45  17295.266    17298.568    17527.921
275  GTR+F+I       8601.142     46  17294.285    17297.736    17532.110
276  GTR+F+G4      8600.654     46  17293.308    17296.759    17531.134
277  GTR+F+I+G4    8601.129     47  17296.258    17299.861    17539.253
278  GTR+F+R2      8600.558     47  17295.116    17298.720    17538.112
279  GTR+F+R3      8600.557     49  17299.114    17303.034    17552.450
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.285 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.381 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8604.834
Optimal log-likelihood: -8604.834
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.462 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8607.552
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.137 second
Computing log-likelihood of 98 initial trees ... 0.157 seconds
Current best score: -8600.831

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8600.831
UPDATE BEST LOG-LIKELIHOOD: -8600.831
Iteration 10 / LogL: -8600.831 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -8600.831
Iteration 20 / LogL: -8600.831 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8600.831 / CPU time: 0.485
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8600.831 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8600.832 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8600.831
UPDATE BEST LOG-LIKELIHOOD: -8600.831
Iteration 50 / LogL: -8600.831 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8600.846 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8600.831 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8600.831
Iteration 80 / LogL: -8600.841 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8600.831 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8600.911 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8600.831
Optimal log-likelihood: -8600.831
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8600.831
Total tree length: 1.034

Total number of iterations: 102
CPU time used for tree search: 1.656 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.713 sec (0h:0m:1s)
Total CPU time used: 3.400 sec (0h:0m:3s)
Total wall-clock time used: 3.576 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:31:10 2018
