IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    146719 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:37:26 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 592 distinct patterns
457 parsimony-informative, 384 singleton sites, 459 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     87.23%
   2  t16    0.00%    passed     98.69%
   3  t14    0.00%    passed     82.48%
   4  t19    0.00%    passed     94.25%
   5  t7     0.00%    passed     95.30%
   6  t12    0.00%    passed     93.21%
   7  t3     0.00%    passed     90.66%
   8  t18    0.00%    passed     96.28%
   9  t20    0.00%    passed     87.33%
  10  t17    0.00%    passed     98.23%
  11  t9     0.00%    passed     80.02%
  12  t1     0.00%    passed     80.07%
  13  t13    0.00%    passed     82.37%
  14  t5     0.00%    passed     51.11%
  15  t4     0.00%    passed     98.55%
  16  t6     0.00%    passed     95.50%
  17  t8     0.00%    passed     77.86%
  18  t2     0.00%    passed     82.19%
  19  t10    0.00%    passed     61.61%
  20  t15    0.00%    passed     66.05%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
136  TPM3+F+R3     8688.086     46  17468.173    17471.624    17705.998
144  TPM3u+F       8688.068     42  17460.136    17463.009    17677.281
145  TPM3u+F+I     8688.068     43  17462.136    17465.148    17684.451
146  TPM3u+F+G4    8688.087     43  17462.174    17465.186    17684.489
147  TPM3u+F+I+G4  8688.832     44  17465.664    17468.819    17693.149
148  TPM3u+F+R2    8688.111     44  17464.222    17467.377    17691.707
149  TPM3u+F+R3    8688.082     46  17468.165    17471.615    17705.990
157  TIMe          8689.052     40  17458.104    17460.709    17664.909
158  TIMe+I        8689.052     41  17460.104    17462.842    17672.079
159  TIMe+G4       8689.072     41  17460.145    17462.882    17672.119
160  TIMe+I+G4     8689.794     42  17463.587    17466.461    17680.732
161  TIMe+R2       8689.090     42  17462.180    17465.054    17679.325
162  TIMe+R3       8689.064     44  17466.128    17469.283    17693.613
170  TIM+F         8687.688     43  17461.376    17464.389    17683.691
171  TIM+F+I       8687.688     44  17463.376    17466.532    17690.861
172  TIM+F+G4      8687.708     44  17463.415    17466.571    17690.900
173  TIM+F+I+G4    8688.398     45  17466.796    17470.098    17699.452
174  TIM+F+R2      8687.720     45  17465.439    17468.741    17698.095
175  TIM+F+R3      8687.697     47  17469.394    17472.998    17712.390
183  TIM2e         8688.008     40  17456.016    17458.621    17662.821
184  TIM2e+I       8688.008     41  17458.016    17460.753    17669.991
185  TIM2e+G4      8688.028     41  17458.057    17460.794    17670.032
186  TIM2e+I+G4    8688.667     42  17461.334    17464.208    17678.479
187  TIM2e+R2      8688.035     42  17460.069    17462.943    17677.214
188  TIM2e+R3      8688.015     44  17464.030    17467.186    17691.516
196  TIM2+F        8687.334     43  17460.668    17463.680    17682.983
197  TIM2+F+I      8687.334     44  17462.668    17465.823    17690.153
198  TIM2+F+G4     8687.354     44  17462.708    17465.863    17690.193
199  TIM2+F+I+G4   8687.980     45  17465.959    17469.261    17698.615
200  TIM2+F+R2     8687.355     45  17464.711    17468.012    17697.366
201  TIM2+F+R3     8687.339     47  17468.679    17472.283    17711.674
209  TIM3e         8689.122     40  17458.244    17460.849    17665.049
210  TIM3e+I       8689.122     41  17460.244    17462.981    17672.219
211  TIM3e+G4      8689.142     41  17460.284    17463.022    17672.259
212  TIM3e+I+G4    8689.740     42  17463.479    17466.353    17680.624
213  TIM3e+R2      8689.140     42  17462.279    17465.153    17679.424
214  TIM3e+R3      8689.126     44  17466.252    17469.408    17693.737
222  TIM3+F        8687.792     43  17461.585    17464.598    17683.900
223  TIM3+F+I      8687.792     44  17463.585    17466.740    17691.070
224  TIM3+F+G4     8687.812     44  17463.624    17466.779    17691.109
225  TIM3+F+I+G4   8688.392     45  17466.783    17470.085    17699.439
226  TIM3+F+R2     8687.807     45  17465.614    17468.915    17698.269
227  TIM3+F+R3     8687.796     47  17469.591    17473.195    17712.587
235  TVMe          8688.553     41  17459.106    17461.844    17671.081
236  TVMe+I        8688.553     42  17461.106    17463.980    17678.251
237  TVMe+G4       8688.573     42  17461.145    17464.019    17678.290
238  TVMe+I+G4     8689.097     43  17464.194    17467.207    17686.509
239  TVMe+R2       8688.566     43  17463.131    17466.144    17685.447
240  TVMe+R3       8688.556     45  17467.111    17470.413    17699.767
248  TVM+F         8687.506     44  17463.013    17466.168    17690.498
249  TVM+F+I       8687.506     45  17465.013    17468.314    17697.668
250  TVM+F+G4      8687.526     45  17465.051    17468.353    17697.707
251  TVM+F+I+G4    8688.047     46  17468.093    17471.544    17705.919
252  TVM+F+R2      8687.516     46  17467.032    17470.483    17704.858
253  TVM+F+R3      8687.509     48  17471.017    17474.777    17719.183
261  SYM           8687.856     42  17459.712    17462.585    17676.857
262  SYM+I         8687.856     43  17461.711    17464.724    17684.026
263  SYM+G4        8687.876     43  17461.752    17464.764    17684.067
264  SYM+I+G4      8688.367     44  17464.735    17467.890    17692.220
265  SYM+R2        8687.864     44  17463.728    17466.883    17691.213
266  SYM+R3        8687.858     46  17467.715    17471.166    17705.541
274  GTR+F         8687.229     45  17464.458    17467.760    17697.113
275  GTR+F+I       8687.229     46  17466.458    17469.909    17704.283
276  GTR+F+G4      8687.249     46  17466.497    17469.948    17704.323
277  GTR+F+I+G4    8687.738     47  17469.476    17473.080    17712.471
278  GTR+F+R2      8687.236     47  17468.472    17472.076    17711.468
279  GTR+F+R3      8687.231     49  17472.462    17476.382    17725.798
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.480 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.515 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8690.119
Optimal log-likelihood: -8690.119
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.486 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8689.755
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.135 second
Computing log-likelihood of 98 initial trees ... 0.165 seconds
Current best score: -8689.755

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8689.755
UPDATE BEST LOG-LIKELIHOOD: -8689.755
Iteration 10 / LogL: -8689.755 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -8689.755
Iteration 20 / LogL: -8689.756 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8689.755 / CPU time: 0.487
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8689.755
Iteration 30 / LogL: -8689.755 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8689.773 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8689.782 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8689.777 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8689.755
Iteration 70 / LogL: -8689.755 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8689.755 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8689.755 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8689.757 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8689.755
Optimal log-likelihood: -8689.755
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8689.755
Total tree length: 1.027

Total number of iterations: 102
CPU time used for tree search: 1.509 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.515 sec (0h:0m:1s)
Total CPU time used: 3.480 sec (0h:0m:3s)
Total wall-clock time used: 3.530 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:37:29 2018
