IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    615052 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:29:21 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 618 distinct patterns
506 parsimony-informative, 353 singleton sites, 441 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     91.91%
   2  t2     0.00%    passed     85.73%
   3  t3     0.00%    passed     86.48%
   4  t20    0.00%    passed     94.04%
   5  t19    0.00%    passed     94.28%
   6  t6     0.00%    passed     92.02%
   7  t7     0.00%    passed     79.22%
   8  t9     0.00%    passed     96.05%
   9  t10    0.00%    passed     97.12%
  10  t14    0.00%    passed     99.72%
  11  t5     0.00%    passed     97.16%
  12  t12    0.00%    passed     91.02%
  13  t4     0.00%    passed     86.76%
  14  t17    0.00%    passed     86.57%
  15  t13    0.00%    passed     92.52%
  16  t11    0.00%    passed     86.63%
  17  t1     0.00%    passed     97.03%
  18  t18    0.00%    passed     98.45%
  19  t15    0.00%    passed     98.72%
  20  t16    0.00%    passed     98.66%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.374 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.440 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9189.717
Optimal log-likelihood: -9189.717
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.460 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9215.253
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.136 second
Computing log-likelihood of 98 initial trees ... 0.161 seconds
Current best score: -9189.717

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9189.717
Iteration 10 / LogL: -9215.397 / Time: 0h:0m:2s
Iteration 20 / LogL: -9189.726 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -9189.717 / CPU time: 0.494
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9189.726 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9203.928 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9215.398 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -9189.716
Iteration 60 / LogL: -9203.933 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9190.057 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9203.918 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9189.746 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9244.223 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9189.716
Optimal log-likelihood: -9189.716
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9189.716
Total tree length: 1.147

Total number of iterations: 102
CPU time used for tree search: 1.630 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.656 sec (0h:0m:1s)
Total CPU time used: 3.468 sec (0h:0m:3s)
Total wall-clock time used: 3.571 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:29:25 2018
