IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    266734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:21:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 56 distinct patterns
37 parsimony-informative, 15 singleton sites, 1248 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.89%
   2  1     0.00%    passed     99.90%
   3  2     0.00%    passed     99.79%
   4  3     0.00%    passed     99.89%
   5  4     0.00%    passed     99.59%
   6  5     0.00%    passed     99.98%
   7  6     0.00%    passed     99.75%
   8  7     0.00%    passed     99.78%
   9  8     0.00%    passed     99.84%
  10  9     0.00%    passed    100.00%
  11  10    0.00%    passed     99.68%
  12  11    0.00%    passed     99.46%
  13  12    0.00%    passed     99.94%
  14  13    0.00%    passed     99.81%
  15  14    0.00%    passed     99.48%
  16  15    0.00%    passed     99.94%
  17  16    0.00%    passed     99.83%
  18  17    0.00%    passed     99.50%
  19  18    0.00%    passed     99.83%
  20  19    0.00%    passed     99.94%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 19 is identical to 12 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
108  TPM2+F+I+G4   2550.261     44  5188.521     5191.677     5416.007
109  TPM2+F+R2     2550.156     44  5188.312     5191.468     5415.798
110  TPM2+F+R3     2550.153     46  5192.306     5195.757     5430.131
118  TPM2u+F       2733.902     42  5551.804     5554.678     5768.949
119  TPM2u+F+I     2552.343     43  5190.686     5193.699     5413.001
120  TPM2u+F+G4    2636.419     43  5358.838     5361.851     5581.153
121  TPM2u+F+I+G4  2550.207     44  5188.415     5191.570     5415.900
122  TPM2u+F+R2    2550.148     44  5188.297     5191.452     5415.782
123  TPM2u+F+R3    2550.147     46  5192.295     5195.746     5430.120
131  TPM3+F        2735.538     42  5555.076     5557.950     5772.221
132  TPM3+F+I      2552.883     43  5191.766     5194.778     5414.081
133  TPM3+F+G4     2637.984     43  5361.969     5364.982     5584.284
134  TPM3+F+I+G4   2551.298     44  5190.596     5193.751     5418.081
135  TPM3+F+R2     2551.391     44  5190.783     5193.938     5418.268
136  TPM3+F+R3     2551.388     46  5194.777     5198.228     5432.602
144  TPM3u+F       2735.538     42  5555.076     5557.950     5772.221
145  TPM3u+F+I     2552.883     43  5191.766     5194.779     5414.081
146  TPM3u+F+G4    2637.984     43  5361.969     5364.982     5584.284
147  TPM3u+F+I+G4  2551.285     44  5190.569     5193.725     5418.055
148  TPM3u+F+R2    2551.387     44  5190.774     5193.929     5418.259
149  TPM3u+F+R3    2551.385     46  5194.770     5198.221     5432.596
157  TIMe          2731.018     40  5542.037     5544.642     5748.842
158  TIMe+I        2548.124     41  5178.248     5180.986     5390.223
159  TIMe+G4       2633.435     41  5348.871     5351.608     5560.845
160  TIMe+I+G4     2546.736     42  5177.471     5180.345     5394.616
161  TIMe+R2       2546.877     42  5177.755     5180.628     5394.900
162  TIMe+R3       2546.874     44  5181.748     5184.904     5409.234
170  TIM+F         2729.799     43  5545.599     5548.611     5767.914
171  TIM+F+I       2546.721     44  5181.443     5184.598     5408.928
172  TIM+F+G4      2632.195     44  5352.390     5355.545     5579.875
173  TIM+F+I+G4    2545.305     45  5180.610     5183.912     5413.266
174  TIM+F+R2      2545.443     45  5180.885     5184.187     5413.541
175  TIM+F+R3      2545.442     47  5184.883     5188.487     5427.879
183  TIM2e         2734.751     40  5549.502     5552.107     5756.307
184  TIM2e+I       2553.178     41  5188.356     5191.093     5400.331
185  TIM2e+G4      2637.230     41  5356.461     5359.199     5568.436
186  TIM2e+I+G4    2551.149     42  5186.298     5189.171     5403.443
187  TIM2e+R2      2551.246     42  5186.492     5189.366     5403.637
188  TIM2e+R3      2551.240     44  5190.481     5193.636     5417.966
196  TIM2+F        2733.737     43  5553.475     5556.487     5775.790
197  TIM2+F+I      2552.125     44  5192.249     5195.405     5419.735
198  TIM2+F+G4     2636.243     44  5360.485     5363.641     5587.971
199  TIM2+F+I+G4   2550.021     45  5190.042     5193.344     5422.698
200  TIM2+F+R2     2550.105     45  5190.210     5193.511     5422.865
201  TIM2+F+R3     2550.103     47  5194.205     5197.809     5437.201
209  TIM3e         2736.656     40  5553.312     5555.917     5760.117
210  TIM3e+I       2554.016     41  5190.032     5192.770     5402.007
211  TIM3e+G4      2639.115     41  5360.229     5362.967     5572.204
212  TIM3e+I+G4    2552.630     42  5189.259     5192.133     5406.404
213  TIM3e+R2      2552.793     42  5189.586     5192.459     5406.731
214  TIM3e+R3      2552.790     44  5193.580     5196.736     5421.066
222  TIM3+F        2735.373     43  5556.747     5559.760     5779.062
223  TIM3+F+I      2552.671     44  5193.342     5196.497     5420.827
224  TIM3+F+G4     2637.809     44  5363.618     5366.774     5591.104
225  TIM3+F+I+G4   2551.154     45  5192.308     5195.609     5424.963
226  TIM3+F+R2     2551.308     45  5192.616     5195.917     5425.271
227  TIM3+F+R3     2551.307     47  5196.614     5200.218     5439.610
235  TVMe          2728.925     41  5539.849     5542.587     5751.824
236  TVMe+I        2547.251     42  5178.501     5181.375     5395.646
237  TVMe+G4       2631.380     42  5346.761     5349.634     5563.906
238  TVMe+I+G4     2544.841     43  5175.682     5178.695     5397.998
239  TVMe+R2       2544.936     43  5175.872     5178.884     5398.187
240  TVMe+R3       2544.934     45  5179.868     5183.169     5412.523
248  TVM+F         2727.706     44  5543.412     5546.568     5770.898
249  TVM+F+I       2545.856     45  5181.712     5185.013     5414.367
250  TVM+F+G4      2630.141     45  5350.283     5353.584     5582.938
251  TVM+F+I+G4    2543.424     46  5178.848     5182.299     5416.674
252  TVM+F+R2      2543.523     46  5179.045     5182.496     5416.871
253  TVM+F+R3      2543.521     48  5183.043     5186.803     5431.208
261  SYM           2728.665     42  5541.330     5544.203     5758.475
262  SYM+I         2546.907     43  5179.815     5182.827     5402.130
263  SYM+G4        2631.088     43  5348.176     5351.188     5570.491
264  SYM+I+G4      2544.674     44  5177.347     5180.503     5404.833
265  SYM+R2        2544.818     44  5177.637     5180.792     5405.122
266  SYM+R3        2544.818     46  5181.636     5185.087     5419.461
274  GTR+F         2727.542     45  5545.085     5548.386     5777.740
275  GTR+F+I       2545.641     46  5183.282     5186.733     5421.107
276  GTR+F+G4      2629.962     46  5351.925     5355.375     5589.750
277  GTR+F+I+G4    2543.337     47  5180.675     5184.279     5423.670
278  GTR+F+R2      2543.475     47  5180.949     5184.553     5423.945
279  GTR+F+R3      2543.474     49  5184.947     5188.867     5438.283
Akaike Information Criterion:           TVMe+I+G4
Corrected Akaike Information Criterion: TVMe+I+G4
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.model.gz
CPU time for ModelFinder: 0.501 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.519 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2692.559
2. Current log-likelihood: -2555.633
Optimal log-likelihood: -2555.541
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.956
Parameters optimization took 2 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.eps
Likelihood mapping needed 0.356 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2562.480
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 98 initial trees ... 0.060 seconds
Current best score: -2553.426

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2553.421
UPDATE BEST LOG-LIKELIHOOD: -2553.421
Iteration 10 / LogL: -2554.477 / Time: 0h:0m:1s
Iteration 20 / LogL: -2554.476 / Time: 0h:0m:1s
Finish initializing candidate tree set (10)
Current best tree score: -2553.421 / CPU time: 0.161
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2553.421
Iteration 30 / LogL: -2553.421 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2553.421
UPDATE BEST LOG-LIKELIHOOD: -2553.421
Iteration 40 / LogL: -2553.421 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2562.164 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 60 / LogL: -2559.745 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2553.421
Iteration 70 / LogL: -2553.648 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2553.421
Iteration 80 / LogL: -2553.422 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2553.421
Iteration 90 / LogL: -2553.648 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2553.421
Iteration 100 / LogL: -2553.422 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2553.421
Optimal log-likelihood: -2553.420
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.955
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2553.420
Total tree length: 0.100

Total number of iterations: 102
CPU time used for tree search: 0.557 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.578 sec (0h:0m:0s)
Total CPU time used: 1.413 sec (0h:0m:1s)
Total wall-clock time used: 1.466 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.log

Date and Time: Fri Jul 27 13:21:04 2018
