IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    187535 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:39:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 598 distinct patterns
465 parsimony-informative, 351 singleton sites, 483 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     96.88%
   2  t8     0.00%    passed     98.26%
   3  t10    0.00%    passed     95.45%
   4  t17    0.00%    passed     72.24%
   5  t7     0.00%    passed     92.38%
   6  t20    0.00%    passed     87.74%
   7  t12    0.00%    passed     91.01%
   8  t1     0.00%    passed     82.25%
   9  t9     0.00%    passed     58.22%
  10  t6     0.00%    passed     71.23%
  11  t18    0.00%    passed     84.33%
  12  t14    0.00%    passed     96.56%
  13  t4     0.00%    passed     98.13%
  14  t13    0.00%    passed     87.05%
  15  t19    0.00%    passed     64.83%
  16  t3     0.00%    passed     76.79%
  17  t2     0.00%    passed     54.41%
  18  t16    0.00%    passed     59.55%
  19  t5     0.00%    passed     89.01%
  20  t15    0.00%    passed     99.18%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8638.078     44  17364.155    17367.310    17591.640
 71  TN+F+R3       8638.025     46  17368.050    17371.501    17605.875
 79  K3P           8637.383     39  17352.766    17355.242    17554.401
 80  K3P+I         8637.327     40  17354.655    17357.260    17561.460
 81  K3P+G4        8637.384     40  17354.768    17357.374    17561.573
 82  K3P+I+G4      8637.964     41  17357.928    17360.665    17569.903
 83  K3P+R2        8637.506     41  17357.011    17359.749    17568.986
 84  K3P+R3        8637.459     43  17360.917    17363.930    17583.232
 92  K3Pu+F        8638.975     42  17361.950    17364.823    17579.095
 93  K3Pu+F+I      8638.926     43  17363.853    17366.865    17586.168
 94  K3Pu+F+G4     8638.976     43  17363.953    17366.965    17586.268
 95  K3Pu+F+I+G4   8639.544     44  17367.087    17370.243    17594.573
 96  K3Pu+F+R2     8639.091     44  17366.182    17369.337    17593.667
 97  K3Pu+F+R3     8639.047     46  17370.095    17373.546    17607.920
105  TPM2+F        8638.804     42  17361.608    17364.481    17578.753
106  TPM2+F+I      8638.764     43  17363.529    17366.541    17585.844
107  TPM2+F+G4     8638.805     43  17363.611    17366.624    17585.926
108  TPM2+F+I+G4   8639.372     44  17366.744    17369.899    17594.229
109  TPM2+F+R2     8638.909     44  17365.819    17368.974    17593.304
110  TPM2+F+R3     8638.870     46  17369.740    17373.191    17607.565
118  TPM2u+F       8638.804     42  17361.608    17364.481    17578.753
119  TPM2u+F+I     8638.764     43  17363.529    17366.541    17585.844
120  TPM2u+F+G4    8638.805     43  17363.611    17366.624    17585.926
121  TPM2u+F+I+G4  8639.333     44  17366.667    17369.822    17594.152
122  TPM2u+F+R2    8638.898     44  17365.795    17368.951    17593.281
123  TPM2u+F+R3    8638.862     46  17369.723    17373.174    17607.549
131  TPM3+F        8635.267     42  17354.535    17357.408    17571.680
132  TPM3+F+I      8635.182     43  17356.364    17359.377    17578.679
133  TPM3+F+G4     8635.268     43  17356.536    17359.549    17578.852
134  TPM3+F+I+G4   8635.598     44  17359.196    17362.351    17586.681
135  TPM3+F+R2     8635.334     44  17358.669    17361.824    17586.154
136  TPM3+F+R3     8635.302     46  17362.605    17366.056    17600.430
144  TPM3u+F       8635.267     42  17354.535    17357.408    17571.680
145  TPM3u+F+I     8635.182     43  17356.364    17359.377    17578.679
146  TPM3u+F+G4    8635.268     43  17356.536    17359.549    17578.852
147  TPM3u+F+I+G4  8635.573     44  17359.146    17362.301    17586.631
148  TPM3u+F+R2    8635.328     44  17358.655    17361.810    17586.140
149  TPM3u+F+R3    8635.299     46  17362.597    17366.048    17600.423
157  TIMe          8636.871     40  17353.742    17356.347    17560.547
158  TIMe+I        8636.825     41  17355.649    17358.387    17567.624
159  TIMe+G4       8636.872     41  17355.745    17358.482    17567.720
160  TIMe+I+G4     8637.283     42  17358.565    17361.439    17575.710
161  TIMe+R2       8636.936     42  17357.872    17360.746    17575.017
162  TIMe+R3       8636.909     44  17361.819    17364.974    17589.304
170  TIM+F         8637.683     43  17361.367    17364.379    17583.682
171  TIM+F+I       8637.644     44  17363.287    17366.443    17590.773
172  TIM+F+G4      8637.685     44  17363.369    17366.524    17590.854
173  TIM+F+I+G4    8638.097     45  17366.194    17369.496    17598.850
174  TIM+F+R2      8637.745     45  17365.489    17368.790    17598.144
175  TIM+F+R3      8637.720     47  17369.440    17373.043    17612.435
183  TIM2e         8636.790     40  17353.580    17356.185    17560.385
184  TIM2e+I       8636.752     41  17355.503    17358.241    17567.478
185  TIM2e+G4      8636.791     41  17355.583    17358.321    17567.558
186  TIM2e+I+G4    8637.182     42  17358.363    17361.237    17575.508
187  TIM2e+R2      8636.846     42  17357.691    17360.565    17574.836
188  TIM2e+R3      8636.823     44  17361.646    17364.802    17589.131
196  TIM2+F        8637.512     43  17361.023    17364.036    17583.338
197  TIM2+F+I      8637.480     44  17362.960    17366.116    17590.446
198  TIM2+F+G4     8637.513     44  17363.026    17366.182    17590.512
199  TIM2+F+I+G4   8637.911     45  17365.823    17369.124    17598.478
200  TIM2+F+R2     8637.564     45  17365.129    17368.430    17597.784
201  TIM2+F+R3     8637.544     47  17369.087    17372.691    17612.083
209  TIM3e         8633.977     40  17347.954    17350.560    17554.759
210  TIM3e+I       8633.904     41  17349.807    17352.545    17561.782
211  TIM3e+G4      8633.978     41  17349.956    17352.693    17561.931
212  TIM3e+I+G4    8634.208     42  17352.416    17355.289    17569.561
213  TIM3e+R2      8634.016     42  17352.031    17354.905    17569.177
214  TIM3e+R3      8633.997     44  17355.994    17359.149    17583.479
222  TIM3+F        8633.987     43  17353.974    17356.987    17576.289
223  TIM3+F+I      8633.914     44  17355.828    17358.983    17583.313
224  TIM3+F+G4     8633.987     44  17355.974    17359.129    17583.459
225  TIM3+F+I+G4   8634.205     45  17358.409    17361.711    17591.065
226  TIM3+F+R2     8634.020     45  17358.039    17361.341    17590.695
227  TIM3+F+R3     8634.002     47  17362.005    17365.609    17605.000
235  TVMe          8633.893     41  17349.785    17352.523    17561.760
236  TVMe+I        8633.817     42  17351.635    17354.508    17568.780
237  TVMe+G4       8633.893     42  17351.787    17354.660    17568.932
238  TVMe+I+G4     8634.087     43  17354.174    17357.187    17576.490
239  TVMe+R2       8633.924     43  17353.848    17356.861    17576.163
240  TVMe+R3       8633.908     45  17357.816    17361.118    17590.472
248  TVM+F         8634.585     44  17357.170    17360.325    17584.655
249  TVM+F+I       8634.508     45  17359.017    17362.318    17591.672
250  TVM+F+G4      8634.581     45  17359.162    17362.464    17591.818
251  TVM+F+I+G4    8634.766     46  17361.532    17364.983    17599.357
252  TVM+F+R2      8634.609     46  17361.218    17364.669    17599.043
253  TVM+F+R3      8634.594     48  17365.189    17368.949    17613.354
261  SYM           8633.389     42  17350.778    17353.651    17567.923
262  SYM+I         8633.325     43  17352.650    17355.663    17574.965
263  SYM+G4        8633.390     43  17352.780    17355.793    17575.095
264  SYM+I+G4      8633.589     44  17355.179    17358.334    17582.664
265  SYM+R2        8633.420     44  17354.839    17357.995    17582.325
266  SYM+R3        8633.405     46  17358.810    17362.261    17596.636
274  GTR+F         8633.304     45  17356.608    17359.910    17589.264
275  GTR+F+I       8633.239     46  17358.477    17361.928    17596.303
276  GTR+F+G4      8633.301     46  17358.601    17362.052    17596.427
277  GTR+F+I+G4    8633.496     47  17360.993    17364.597    17603.988
278  GTR+F+R2      8633.325     47  17360.650    17364.254    17603.646
279  GTR+F+R3      8633.313     49  17364.626    17368.546    17617.962
Akaike Information Criterion:           TIM3e
Corrected Akaike Information Criterion: TIM3e
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.387 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.447 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8638.845
Optimal log-likelihood: -8638.845
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.455 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8640.068
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.129 second
Computing log-likelihood of 98 initial trees ... 0.155 seconds
Current best score: -8638.845

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8638.845
Iteration 10 / LogL: -8638.854 / Time: 0h:0m:2s
Iteration 20 / LogL: -8638.852 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8638.845 / CPU time: 0.466
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8638.896 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8638.848 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8638.848 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8638.845 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8638.845 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8638.847 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8638.866 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8638.869 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8638.845
Optimal log-likelihood: -8638.845
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8638.845
Total tree length: 1.003

Total number of iterations: 102
CPU time used for tree search: 1.521 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.536 sec (0h:0m:1s)
Total CPU time used: 3.368 sec (0h:0m:3s)
Total wall-clock time used: 3.454 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:39:47 2018
