IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    161327 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:17:42 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 37 distinct patterns
21 parsimony-informative, 15 singleton sites, 1264 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.88%
   2  1     0.00%    passed     99.98%
   3  2     0.00%    passed     99.65%
   4  3     0.00%    passed     99.95%
   5  4     0.00%    passed     99.98%
   6  5     0.00%    passed     99.88%
   7  6     0.00%    passed     99.88%
   8  7     0.00%    passed    100.00%
   9  8     0.00%    passed     99.65%
  10  9     0.00%    passed     99.79%
  11  10    0.00%    passed    100.00%
  12  11    0.00%    passed     99.97%
  13  12    0.00%    passed     99.95%
  14  13    0.00%    passed     99.79%
  15  14    0.00%    passed     99.79%
  16  15    0.00%    passed     99.79%
  17  16    0.00%    passed     99.95%
  18  17    0.00%    passed     99.93%
  19  18    0.00%    passed     99.95%
  20  19    0.00%    passed     99.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 4 is identical to 1 but kept for subsequent analysis
NOTE: 6 is identical to 5 but kept for subsequent analysis
NOTE: 13 is identical to 9 but kept for subsequent analysis
NOTE: 16 is identical to 12 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 18 (identical to 12) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
157  TIMe          2106.674     38  4289.347     4291.698     4485.812
158  TIMe+I        2106.423     39  4290.846     4293.322     4492.481
159  TIMe+G4       2106.428     39  4290.857     4293.333     4492.492
160  TIMe+I+G4     2106.426     40  4292.851     4295.456     4499.656
161  TIMe+R2       2106.468     40  4292.937     4295.542     4499.741
162  TIMe+R3       2106.436     42  4296.872     4299.745     4514.017
170  TIM+F         2104.077     41  4290.153     4292.891     4502.128
171  TIM+F+I       2103.826     42  4291.653     4294.526     4508.798
172  TIM+F+G4      2103.832     42  4291.664     4294.537     4508.809
173  TIM+F+I+G4    2103.828     43  4293.657     4296.670     4515.972
174  TIM+F+R2      2103.869     43  4293.738     4296.751     4516.054
175  TIM+F+R3      2103.838     45  4297.676     4300.977     4530.331
183  TIM2e         2106.396     38  4288.793     4291.143     4485.257
184  TIM2e+I       2106.134     39  4290.269     4292.745     4491.903
185  TIM2e+G4      2106.139     39  4290.279     4292.755     4491.913
186  TIM2e+I+G4    2106.137     40  4292.274     4294.879     4499.079
187  TIM2e+R2      2106.182     40  4292.364     4294.969     4499.168
188  TIM2e+R3      2106.148     42  4296.295     4299.169     4513.440
196  TIM2+F        2103.820     41  4289.640     4292.378     4501.615
197  TIM2+F+I      2103.562     42  4291.123     4293.997     4508.268
198  TIM2+F+G4     2103.567     42  4291.134     4294.008     4508.279
199  TIM2+F+I+G4   2103.564     43  4293.128     4296.141     4515.443
200  TIM2+F+R2     2103.606     43  4293.212     4296.224     4515.527
201  TIM2+F+R3     2103.573     45  4297.146     4300.448     4529.802
209  TIM3e         2105.987     38  4287.973     4290.324     4484.438
210  TIM3e+I       2105.716     39  4289.433     4291.909     4491.067
211  TIM3e+G4      2105.721     39  4289.441     4291.917     4491.076
212  TIM3e+I+G4    2105.719     40  4291.437     4294.043     4498.242
213  TIM3e+R2      2105.765     40  4291.529     4294.135     4498.334
214  TIM3e+R3      2105.729     42  4295.458     4298.331     4512.603
222  TIM3+F        2103.523     41  4289.046     4291.784     4501.021
223  TIM3+F+I      2103.259     42  4290.517     4293.391     4507.662
224  TIM3+F+G4     2103.263     42  4290.526     4293.400     4507.671
225  TIM3+F+I+G4   2103.261     43  4292.522     4295.534     4514.837
226  TIM3+F+R2     2103.303     43  4292.605     4295.618     4514.921
227  TIM3+F+R3     2103.269     45  4296.538     4299.840     4529.194
235  TVMe          2106.588     39  4291.175     4293.651     4492.810
236  TVMe+I        2106.290     40  4292.579     4295.184     4499.384
237  TVMe+G4       2106.292     40  4292.584     4295.189     4499.389
238  TVMe+I+G4     2106.291     41  4294.583     4297.320     4506.558
239  TVMe+R2       2106.348     41  4294.696     4297.433     4506.671
240  TVMe+R3       2106.305     43  4298.611     4301.623     4520.926
248  TVM+F         2104.438     42  4292.876     4295.749     4510.021
249  TVM+F+I       2104.147     43  4294.294     4297.306     4516.609
250  TVM+F+G4      2104.149     43  4294.299     4297.311     4516.614
251  TVM+F+I+G4    2104.149     44  4296.297     4299.453     4523.782
252  TVM+F+R2      2104.200     44  4296.400     4299.555     4523.885
253  TVM+F+R3      2104.160     46  4300.319     4303.770     4538.145
261  SYM           2105.591     40  4291.181     4293.787     4497.986
262  SYM+I         2105.302     41  4292.604     4295.342     4504.579
263  SYM+G4        2105.305     41  4292.610     4295.348     4504.585
264  SYM+I+G4      2105.303     42  4294.607     4297.480     4511.752
265  SYM+R2        2105.350     42  4294.701     4297.574     4511.846
266  SYM+R3        2105.312     44  4298.623     4301.779     4526.109
274  GTR+F         2103.151     43  4292.301     4295.314     4514.617
275  GTR+F+I       2102.870     44  4293.739     4296.895     4521.224
276  GTR+F+G4      2102.873     44  4293.746     4296.902     4521.231
277  GTR+F+I+G4    2102.871     45  4295.741     4299.043     4528.397
278  GTR+F+R2      2102.913     45  4295.826     4299.127     4528.481
279  GTR+F+R3      2102.877     47  4299.754     4303.358     4542.750
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta.model.gz
CPU time for ModelFinder: 0.234 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.282 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2109.037
Optimal log-likelihood: -2109.037
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.eps
Likelihood mapping needed 0.395 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2109.018
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.046 second
Computing log-likelihood of 98 initial trees ... 0.075 seconds
Current best score: -2109.018

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2109.018
Iteration 10 / LogL: -2109.037 / Time: 0h:0m:0s
Iteration 20 / LogL: -2109.037 / Time: 0h:0m:0s
Finish initializing candidate tree set (19)
Current best tree score: -2109.018 / CPU time: 0.148
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2126.181 / Time: 0h:0m:0s (0h:0m:1s left)
BETTER TREE FOUND at iteration 38: -2109.018
Iteration 40 / LogL: -2109.020 / Time: 0h:0m:0s (0h:0m:1s left)
BETTER TREE FOUND at iteration 42: -2109.018
Iteration 50 / LogL: -2109.018 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -2109.020 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 67: -2109.018
Iteration 70 / LogL: -2109.021 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 73: -2109.018
Iteration 80 / LogL: -2109.021 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2109.018 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 98: -2109.018
Iteration 100 / LogL: -2109.019 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 110 / LogL: -2109.019 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -2109.018 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -2109.018 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2123.933 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 141: -2109.017
Iteration 150 / LogL: -2109.021 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 160 / LogL: -2109.023 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2114.127 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 171: -2109.017
Iteration 180 / LogL: -2109.017 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2109.017 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2109.017 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 210 / LogL: -2109.017 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 212: -2109.017
Iteration 220 / LogL: -2109.024 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2180.441 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2109.020 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2109.021 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 260 / LogL: -2109.020 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -2109.019 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -2109.017 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -2109.017 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 291: -2109.017
BETTER TREE FOUND at iteration 294: -2109.017
BETTER TREE FOUND at iteration 300: -2109.016
Iteration 300 / LogL: -2109.016 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 310 / LogL: -2109.017 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -2109.019 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -2109.020 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 340 / LogL: -2109.019 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 350 / LogL: -2109.019 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 360 / LogL: -2109.017 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 370 / LogL: -2109.018 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 380 / LogL: -2138.846 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 390 / LogL: -2109.021 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 400 / LogL: -2160.636 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 401 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2109.016
Optimal log-likelihood: -2109.016
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2109.016
Total tree length: 0.029

Total number of iterations: 401
CPU time used for tree search: 1.107 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.181 sec (0h:0m:1s)
Total CPU time used: 1.703 sec (0h:0m:1s)
Total wall-clock time used: 1.869 sec (0h:0m:1s)
 (randomly chosen with replacement from 3876 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_1/alignment.fasta.log

Date and Time: Fri Jul 27 13:17:44 2018
