IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    846856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:40 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 47 distinct patterns
63 parsimony-informative, 7 singleton sites, 1230 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.73%
   2  1     0.00%    passed     99.57%
   3  2     0.00%    passed     98.41%
   4  3     0.00%    passed     99.62%
   5  4     0.00%    passed     99.57%
   6  5     0.00%    passed     99.57%
   7  6     0.00%    passed     99.86%
   8  7     0.00%    passed     99.75%
   9  8     0.00%    passed     99.88%
  10  9     0.00%    passed     97.69%
  11  10    0.00%    passed     99.86%
  12  11    0.00%    passed     99.86%
  13  12    0.00%    passed     97.78%
  14  13    0.00%    passed     99.81%
  15  14    0.00%    passed     98.13%
  16  15    0.00%    passed     99.75%
  17  16    0.00%    passed     97.22%
  18  17    0.00%    passed     99.86%
  19  18    0.00%    passed     99.75%
  20  19    0.00%    passed     99.57%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 4 is identical to 1 but kept for subsequent analysis
NOTE: 10 is identical to 6 but kept for subsequent analysis
NOTE: 15 is identical to 7 but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 5 (identical to 1) is ignored but added at the end
NOTE: 19 (identical to 1) is ignored but added at the end
NOTE: 11 (identical to 6) is ignored but added at the end
NOTE: 17 (identical to 6) is ignored but added at the end
NOTE: 18 (identical to 7) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  K3Pu+F+I+G4   2300.917     34  4669.834     4671.716     4845.618
 96  K3Pu+F+R2     2301.060     34  4670.120     4672.002     4845.904
 97  K3Pu+F+R3     2300.956     36  4673.913     4676.022     4860.037
105  TPM2+F        2299.800     32  4663.600     4665.267     4829.044
106  TPM2+F+I      2299.048     33  4664.096     4665.869     4834.710
107  TPM2+F+G4     2299.056     33  4664.112     4665.884     4834.726
108  TPM2+F+I+G4   2299.052     34  4666.104     4667.986     4841.888
109  TPM2+F+R2     2299.171     34  4666.343     4668.224     4842.127
110  TPM2+F+R3     2299.076     36  4670.153     4672.262     4856.277
118  TPM2u+F       2299.800     32  4663.600     4665.267     4829.044
119  TPM2u+F+I     2299.048     33  4664.096     4665.868     4834.710
120  TPM2u+F+G4    2299.056     33  4664.112     4665.884     4834.726
121  TPM2u+F+I+G4  2299.052     34  4666.104     4667.986     4841.888
122  TPM2u+F+R2    2299.165     34  4666.329     4668.211     4842.113
123  TPM2u+F+R3    2299.073     36  4670.145     4672.254     4856.270
131  TPM3+F        2302.029     32  4668.058     4669.725     4833.502
132  TPM3+F+I      2301.229     33  4668.459     4670.231     4839.073
133  TPM3+F+G4     2301.246     33  4668.493     4670.265     4839.107
134  TPM3+F+I+G4   2301.240     34  4670.479     4672.360     4846.263
135  TPM3+F+R2     2301.364     34  4670.728     4672.610     4846.512
136  TPM3+F+R3     2301.266     36  4674.533     4676.642     4860.657
144  TPM3u+F       2302.029     32  4668.058     4669.725     4833.501
145  TPM3u+F+I     2301.229     33  4668.459     4670.231     4839.073
146  TPM3u+F+G4    2301.246     33  4668.493     4670.265     4839.107
147  TPM3u+F+I+G4  2301.240     34  4670.479     4672.360     4846.263
148  TPM3u+F+R2    2301.357     34  4670.714     4672.596     4846.498
149  TPM3u+F+R3    2301.262     36  4674.525     4676.634     4860.649
157  TIMe          2302.580     30  4665.160     4666.625     4820.263
158  TIMe+I        2301.747     31  4665.493     4667.058     4825.767
159  TIMe+G4       2301.766     31  4665.532     4667.097     4825.806
160  TIMe+I+G4     2301.759     32  4667.518     4669.185     4832.961
161  TIMe+R2       2301.883     32  4667.767     4669.434     4833.211
162  TIMe+R3       2301.784     34  4671.568     4673.449     4847.352
170  TIM+F         2300.269     33  4666.538     4668.311     4837.152
171  TIM+F+I       2299.424     34  4666.848     4668.730     4842.632
172  TIM+F+G4      2299.446     34  4666.891     4668.773     4842.675
173  TIM+F+I+G4    2299.438     35  4668.876     4670.870     4849.831
174  TIM+F+R2      2299.561     35  4669.122     4671.116     4850.076
175  TIM+F+R3      2299.462     37  4672.925     4675.153     4864.219
183  TIM2e         2300.439     30  4660.878     4662.344     4815.982
184  TIM2e+I       2299.641     31  4661.283     4662.848     4821.557
185  TIM2e+G4      2299.652     31  4661.304     4662.869     4821.578
186  TIM2e+I+G4    2299.648     32  4663.296     4664.962     4828.739
187  TIM2e+R2      2299.747     32  4663.494     4665.161     4828.938
188  TIM2e+R3      2299.660     34  4667.320     4669.201     4843.104
196  TIM2+F        2298.345     33  4662.689     4664.462     4833.303
197  TIM2+F+I      2297.539     34  4663.077     4664.959     4838.861
198  TIM2+F+G4     2297.550     34  4663.100     4664.982     4838.884
199  TIM2+F+I+G4   2297.545     35  4665.091     4667.085     4846.045
200  TIM2+F+R2     2297.642     35  4665.283     4667.277     4846.237
201  TIM2+F+R3     2297.557     37  4669.113     4671.341     4860.407
209  TIM3e         2302.779     30  4665.557     4667.023     4820.661
210  TIM3e+I       2301.931     31  4665.862     4667.426     4826.135
211  TIM3e+G4      2301.950     31  4665.901     4667.465     4826.174
212  TIM3e+I+G4    2301.944     32  4667.888     4669.555     4833.332
213  TIM3e+R2      2302.050     32  4668.100     4669.767     4833.544
214  TIM3e+R3      2301.959     34  4671.918     4673.799     4847.702
222  TIM3+F        2300.600     33  4667.200     4668.973     4837.814
223  TIM3+F+I      2299.745     34  4667.490     4669.372     4843.275
224  TIM3+F+G4     2299.766     34  4667.532     4669.413     4843.316
225  TIM3+F+I+G4   2299.759     35  4669.517     4671.511     4850.471
226  TIM3+F+R2     2299.862     35  4669.723     4671.717     4850.677
227  TIM3+F+R3     2299.772     37  4673.545     4675.773     4864.839
235  TVMe          2301.193     31  4664.385     4665.950     4824.659
236  TVMe+I        2300.422     32  4664.844     4666.511     4830.288
237  TVMe+G4       2300.429     32  4664.857     4666.524     4830.301
238  TVMe+I+G4     2300.425     33  4666.851     4668.624     4837.465
239  TVMe+R2       2300.498     33  4666.995     4668.768     4837.609
240  TVMe+R3       2300.429     35  4670.858     4672.852     4851.812
248  TVM+F         2299.377     34  4666.754     4668.635     4842.538
249  TVM+F+I       2298.614     35  4667.228     4669.222     4848.182
250  TVM+F+G4      2298.621     35  4667.243     4669.237     4848.197
251  TVM+F+I+G4    2298.618     36  4669.235     4671.345     4855.360
252  TVM+F+R2      2298.684     36  4669.367     4671.477     4855.492
253  TVM+F+R3      2298.621     38  4673.241     4675.592     4869.706
261  SYM           2299.870     32  4663.741     4665.408     4829.185
262  SYM+I         2299.054     33  4664.108     4665.880     4834.722
263  SYM+G4        2299.065     33  4664.129     4665.902     4834.743
264  SYM+I+G4      2299.060     34  4666.121     4668.002     4841.905
265  SYM+R2        2299.140     34  4666.279     4668.161     4842.064
266  SYM+R3        2299.066     36  4670.132     4672.241     4856.256
274  GTR+F         2297.926     35  4665.851     4667.845     4846.805
275  GTR+F+I       2297.108     36  4666.215     4668.324     4852.339
276  GTR+F+G4      2297.119     36  4666.237     4668.346     4852.362
277  GTR+F+I+G4    2297.114     37  4668.228     4670.456     4859.522
278  GTR+F+R2      2297.188     37  4668.376     4670.604     4859.671
279  GTR+F+R3      2297.118     39  4672.236     4674.712     4873.870
Akaike Information Criterion:           TIM2e
Corrected Akaike Information Criterion: TIM2e
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta.model.gz
CPU time for ModelFinder: 0.189 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.203 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2304.389
Optimal log-likelihood: -2304.389
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta.lmap.eps
Likelihood mapping needed 0.353 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2304.362
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 98 initial trees ... 0.041 seconds
Current best score: -2304.362

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2304.362
Iteration 10 / LogL: -2304.381 / Time: 0h:0m:0s
Iteration 20 / LogL: -2304.381 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2304.362 / CPU time: 0.104
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2311.722 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2304.370 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2304.372 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2304.372 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2304.363 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2304.369 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2304.369 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2364.775 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2304.362
Optimal log-likelihood: -2304.362
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2304.362
Total tree length: 0.057

Total number of iterations: 102
CPU time used for tree search: 0.329 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.339 sec (0h:0m:0s)
Total CPU time used: 0.860 sec (0h:0m:0s)
Total wall-clock time used: 0.906 sec (0h:0m:0s)
 (randomly chosen with replacement from 1365 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_internal_3/alignment.fasta.log

Date and Time: Fri Jul 27 13:18:41 2018
