IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    84158 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:30:47 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 622 distinct patterns
408 parsimony-informative, 458 singleton sites, 434 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     94.17%
   2  t5     0.00%    passed     81.49%
   3  t6     0.00%    passed     81.69%
   4  t7     0.00%    passed     79.68%
   5  t9     0.00%    passed     96.29%
   6  t10    0.00%    passed     95.74%
   7  t1     0.00%    passed     80.17%
   8  t14    0.00%    passed     91.63%
   9  t16    0.00%    passed     98.94%
  10  t20    0.00%    passed     99.57%
  11  t12    0.00%    passed     84.51%
  12  t2     0.00%    passed     95.95%
  13  t11    0.00%    passed     95.18%
  14  t3     0.00%    passed     95.48%
  15  t8     0.00%    passed     97.66%
  16  t18    0.00%    passed     95.21%
  17  t15    0.00%    passed     99.36%
  18  t17    0.00%    passed     99.06%
  19  t13    0.00%    passed     92.93%
  20  t4     0.00%    passed     87.87%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9039.900     44  18167.800    18170.956    18395.286
 71  TN+F+R3       9039.810     46  18171.619    18175.070    18409.444
 79  K3P           9044.696     39  18167.392    18169.868    18369.026
 80  K3P+I         9044.696     40  18169.391    18171.997    18376.196
 81  K3P+G4        9044.702     40  18169.404    18172.009    18376.209
 82  K3P+I+G4      9045.467     41  18172.934    18175.672    18384.909
 83  K3P+R2        9044.837     41  18171.675    18174.413    18383.650
 84  K3P+R3        9044.774     43  18175.548    18178.561    18397.863
 92  K3Pu+F        9044.752     42  18173.503    18176.377    18390.648
 93  K3Pu+F+I      9044.752     43  18175.503    18178.516    18397.818
 94  K3Pu+F+G4     9044.758     43  18175.516    18178.529    18397.831
 95  K3Pu+F+I+G4   9045.495     44  18178.990    18182.146    18406.476
 96  K3Pu+F+R2     9044.887     44  18177.774    18180.929    18405.259
 97  K3Pu+F+R3     9044.826     46  18181.652    18185.103    18419.477
105  TPM2+F        9045.286     42  18174.571    18177.445    18391.716
106  TPM2+F+I      9045.286     43  18176.571    18179.584    18398.886
107  TPM2+F+G4     9045.293     43  18176.586    18179.598    18398.901
108  TPM2+F+I+G4   9045.989     44  18179.978    18183.133    18407.463
109  TPM2+F+R2     9045.407     44  18178.814    18181.969    18406.299
110  TPM2+F+R3     9045.352     46  18182.703    18186.154    18420.529
118  TPM2u+F       9045.286     42  18174.571    18177.445    18391.716
119  TPM2u+F+I     9045.286     43  18176.571    18179.584    18398.886
120  TPM2u+F+G4    9045.293     43  18176.586    18179.598    18398.901
121  TPM2u+F+I+G4  9045.952     44  18179.904    18183.059    18407.389
122  TPM2u+F+R2    9045.393     44  18178.787    18181.942    18406.272
123  TPM2u+F+R3    9045.343     46  18182.687    18186.137    18420.512
131  TPM3+F        9043.033     42  18170.066    18172.940    18387.211
132  TPM3+F+I      9043.033     43  18172.066    18175.079    18394.381
133  TPM3+F+G4     9043.040     43  18172.080    18175.093    18394.395
134  TPM3+F+I+G4   9043.622     44  18175.245    18178.400    18402.730
135  TPM3+F+R2     9043.125     44  18174.250    18177.406    18401.736
136  TPM3+F+R3     9043.081     46  18178.162    18181.613    18415.988
144  TPM3u+F       9043.033     42  18170.066    18172.940    18387.211
145  TPM3u+F+I     9043.033     43  18172.066    18175.079    18394.381
146  TPM3u+F+G4    9043.040     43  18172.080    18175.093    18394.395
147  TPM3u+F+I+G4  9043.594     44  18175.187    18178.342    18402.672
148  TPM3u+F+R2    9043.116     44  18174.232    18177.387    18401.717
149  TPM3u+F+R3    9043.076     46  18178.151    18181.602    18415.977
157  TIMe          9040.709     40  18161.418    18164.023    18368.223
158  TIMe+I        9040.709     41  18163.418    18166.155    18375.393
159  TIMe+G4       9040.718     41  18163.435    18166.173    18375.410
160  TIMe+I+G4     9041.323     42  18166.646    18169.519    18383.791
161  TIMe+R2       9040.800     42  18165.600    18168.474    18382.745
162  TIMe+R3       9040.756     44  18169.512    18172.667    18396.997
170  TIM+F         9039.125     43  18164.250    18167.262    18386.565
171  TIM+F+I       9039.125     44  18166.250    18169.405    18393.735
172  TIM+F+G4      9039.134     44  18166.269    18169.424    18393.754
173  TIM+F+I+G4    9039.709     45  18169.417    18172.719    18402.073
174  TIM+F+R2      9039.211     45  18168.422    18171.724    18401.078
175  TIM+F+R3      9039.169     47  18172.337    18175.941    18415.333
183  TIM2e         9040.962     40  18161.924    18164.529    18368.729
184  TIM2e+I       9040.962     41  18163.924    18166.662    18375.899
185  TIM2e+G4      9040.971     41  18163.942    18166.680    18375.917
186  TIM2e+I+G4    9041.512     42  18167.025    18169.898    18384.170
187  TIM2e+R2      9041.034     42  18166.069    18168.942    18383.214
188  TIM2e+R3      9040.998     44  18169.995    18173.151    18397.481
196  TIM2+F        9039.660     43  18165.320    18168.333    18387.635
197  TIM2+F+I      9039.660     44  18167.320    18170.475    18394.805
198  TIM2+F+G4     9039.670     44  18167.339    18170.495    18394.825
199  TIM2+F+I+G4   9040.192     45  18170.383    18173.685    18403.039
200  TIM2+F+R2     9039.730     45  18169.460    18172.761    18402.115
201  TIM2+F+R3     9039.694     47  18173.388    18176.991    18416.383
209  TIM3e         9040.399     40  18160.798    18163.404    18367.603
210  TIM3e+I       9040.399     41  18162.798    18165.536    18374.773
211  TIM3e+G4      9040.408     41  18162.817    18165.554    18374.791
212  TIM3e+I+G4    9040.897     42  18165.795    18168.668    18382.940
213  TIM3e+R2      9040.459     42  18164.918    18167.791    18382.063
214  TIM3e+R3      9040.427     44  18168.854    18172.010    18396.340
222  TIM3+F        9037.408     43  18160.816    18163.829    18383.131
223  TIM3+F+I      9037.408     44  18162.816    18165.971    18390.301
224  TIM3+F+G4     9037.417     44  18162.834    18165.990    18390.320
225  TIM3+F+I+G4   9037.855     45  18165.709    18169.011    18398.365
226  TIM3+F+R2     9037.462     45  18164.924    18168.225    18397.579
227  TIM3+F+R3     9037.433     47  18168.865    18172.469    18411.861
235  TVMe          9043.295     41  18168.591    18171.328    18380.566
236  TVMe+I        9043.295     42  18170.591    18173.464    18387.736
237  TVMe+G4       9043.301     42  18170.603    18173.476    18387.748
238  TVMe+I+G4     9043.700     43  18173.400    18176.412    18395.715
239  TVMe+R2       9043.330     43  18172.660    18175.673    18394.975
240  TVMe+R3       9043.311     45  18176.621    18179.922    18409.276
248  TVM+F         9042.336     44  18172.672    18175.827    18400.157
249  TVM+F+I       9042.336     45  18174.671    18177.973    18407.327
250  TVM+F+G4      9042.342     45  18174.685    18177.986    18407.340
251  TVM+F+I+G4    9042.721     46  18177.442    18180.893    18415.267
252  TVM+F+R2      9042.371     46  18176.741    18180.192    18414.567
253  TVM+F+R3      9042.351     48  18180.701    18184.461    18428.867
261  SYM           9039.313     42  18162.625    18165.499    18379.770
262  SYM+I         9039.312     43  18164.625    18167.637    18386.940
263  SYM+G4        9039.321     43  18164.642    18167.655    18386.957
264  SYM+I+G4      9039.731     44  18167.462    18170.617    18394.947
265  SYM+R2        9039.352     44  18166.704    18169.860    18394.190
266  SYM+R3        9039.330     46  18170.659    18174.110    18408.485
274  GTR+F         9036.715     45  18163.429    18166.731    18396.085
275  GTR+F+I       9036.715     46  18165.429    18168.880    18403.255
276  GTR+F+G4      9036.724     46  18165.447    18168.898    18403.273
277  GTR+F+I+G4    9037.096     47  18168.192    18171.796    18411.187
278  GTR+F+R2      9036.752     47  18167.504    18171.108    18410.500
279  GTR+F+R3      9036.731     49  18171.462    18175.382    18424.797
Akaike Information Criterion:           TNe
Corrected Akaike Information Criterion: TNe
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.659 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.944 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9045.380
Optimal log-likelihood: -9045.380
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.477 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -9046.971
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.141 second
Computing log-likelihood of 98 initial trees ... 0.162 seconds
Current best score: -9045.259

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9045.259
Iteration 10 / LogL: -9045.274 / Time: 0h:0m:2s
Iteration 20 / LogL: -9045.259 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9045.259 / CPU time: 0.492
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9045.259 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 40 / LogL: -9045.265 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -9045.270 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9045.260 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9045.307 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9045.268 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9045.274 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9045.260 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9045.259
Optimal log-likelihood: -9045.259
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9045.259
Total tree length: 1.102

Total number of iterations: 102
CPU time used for tree search: 1.590 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.609 sec (0h:0m:1s)
Total CPU time used: 3.714 sec (0h:0m:3s)
Total wall-clock time used: 4.046 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:30:51 2018
