IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    110012 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:34:37 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 643 distinct patterns
429 parsimony-informative, 469 singleton sites, 402 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     97.56%
   2  t15    0.00%    passed     66.88%
   3  t16    0.00%    passed     93.04%
   4  t19    0.00%    passed     93.53%
   5  t5     0.00%    passed     96.15%
   6  t4     0.00%    passed     89.48%
   7  t2     0.00%    passed     99.16%
   8  t11    0.00%    passed     99.89%
   9  t7     0.00%    passed     85.99%
  10  t9     0.00%    passed     95.43%
  11  t13    0.00%    passed     96.33%
  12  t10    0.00%    passed     99.30%
  13  t3     0.00%    passed     98.51%
  14  t6     0.00%    passed     97.88%
  15  t17    0.00%    passed     97.16%
  16  t14    0.00%    passed     95.25%
  17  t12    0.00%    passed     93.66%
  18  t20    0.00%    passed     94.40%
  19  t8     0.00%    passed     79.85%
  20  t18    0.00%    passed     83.51%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
131  TPM3+F        9406.838     42  18897.675    18900.549    19114.820
132  TPM3+F+I      9406.838     43  18899.675    18902.688    19121.990
133  TPM3+F+G4     9406.164     43  18898.329    18901.342    19120.644
134  TPM3+F+I+G4   9407.161     44  18902.323    18905.478    19129.808
135  TPM3+F+R2     9406.262     44  18900.525    18903.680    19128.010
136  TPM3+F+R3     9406.070     46  18904.140    18907.591    19141.966
144  TPM3u+F       9406.838     42  18897.675    18900.549    19114.820
145  TPM3u+F+I     9406.838     43  18899.675    18902.688    19121.990
146  TPM3u+F+G4    9406.164     43  18898.329    18901.342    19120.644
147  TPM3u+F+I+G4  9407.119     44  18902.238    18905.393    19129.723
148  TPM3u+F+R2    9406.261     44  18900.523    18903.678    19128.008
149  TPM3u+F+R3    9406.064     46  18904.128    18907.579    19141.954
157  TIMe          9406.440     40  18892.881    18895.486    19099.686
158  TIMe+I        9406.440     41  18894.881    18897.619    19106.856
159  TIMe+G4       9405.788     41  18893.576    18896.313    19105.550
160  TIMe+I+G4     9406.704     42  18897.407    18900.281    19114.552
161  TIMe+R2       9405.884     42  18895.769    18898.642    19112.914
162  TIMe+R3       9405.683     44  18899.365    18902.521    19126.850
170  TIM+F         9406.274     43  18898.548    18901.560    19120.863
171  TIM+F+I       9406.274     44  18900.548    18903.703    19128.033
172  TIM+F+G4      9405.616     44  18899.232    18902.388    19126.718
173  TIM+F+I+G4    9406.483     45  18902.966    18906.268    19135.622
174  TIM+F+R2      9405.711     45  18901.421    18904.723    19134.077
175  TIM+F+R3      9405.508     47  18905.016    18908.619    19148.011
183  TIM2e         9406.432     40  18892.864    18895.470    19099.669
184  TIM2e+I       9406.432     41  18894.864    18897.602    19106.839
185  TIM2e+G4      9405.759     41  18893.518    18896.255    19105.493
186  TIM2e+I+G4    9406.591     42  18897.181    18900.055    19114.326
187  TIM2e+R2      9405.857     42  18895.714    18898.588    19112.859
188  TIM2e+R3      9405.643     44  18899.287    18902.442    19126.772
196  TIM2+F        9406.329     43  18898.659    18901.672    19120.974
197  TIM2+F+I      9406.329     44  18900.658    18903.813    19128.143
198  TIM2+F+G4     9405.651     44  18899.302    18902.458    19126.788
199  TIM2+F+I+G4   9406.442     45  18902.883    18906.185    19135.539
200  TIM2+F+R2     9405.748     45  18901.497    18904.798    19134.152
201  TIM2+F+R3     9405.533     47  18905.065    18908.669    19148.061
209  TIM3e         9407.211     40  18894.421    18897.026    19101.226
210  TIM3e+I       9407.210     41  18896.421    18899.159    19108.396
211  TIM3e+G4      9406.551     41  18895.103    18897.841    19107.078
212  TIM3e+I+G4    9407.332     42  18898.663    18901.537    19115.808
213  TIM3e+R2      9406.647     42  18897.294    18900.168    19114.439
214  TIM3e+R3      9406.430     44  18900.860    18904.015    19128.345
222  TIM3+F        9406.838     43  18899.675    18902.688    19121.990
223  TIM3+F+I      9406.837     44  18901.675    18904.830    19129.160
224  TIM3+F+G4     9406.164     44  18900.329    18903.484    19127.814
225  TIM3+F+I+G4   9406.911     45  18903.822    18907.124    19136.477
226  TIM3+F+R2     9406.259     45  18902.517    18905.819    19135.173
227  TIM3+F+R3     9406.040     47  18906.081    18909.684    19149.076
235  TVMe          9405.794     41  18893.589    18896.326    19105.563
236  TVMe+I        9405.793     42  18895.586    18898.459    19112.731
237  TVMe+G4       9405.124     42  18894.248    18897.121    19111.393
238  TVMe+I+G4     9405.827     43  18897.653    18900.666    19119.969
239  TVMe+R2       9405.220     43  18896.440    18899.453    19118.755
240  TVMe+R3       9404.997     45  18899.995    18903.296    19132.650
248  TVM+F         9405.387     44  18898.773    18901.929    19126.259
249  TVM+F+I       9405.386     45  18900.772    18904.073    19133.427
250  TVM+F+G4      9404.705     45  18899.411    18902.712    19132.066
251  TVM+F+I+G4    9405.386     46  18902.772    18906.223    19140.598
252  TVM+F+R2      9404.801     46  18901.602    18905.053    19139.427
253  TVM+F+R3      9404.576     48  18905.152    18908.912    19153.318
261  SYM           9405.704     42  18895.407    18898.281    19112.552
262  SYM+I         9405.704     43  18897.407    18900.420    19119.722
263  SYM+G4        9405.036     43  18896.072    18899.085    19118.387
264  SYM+I+G4      9405.695     44  18899.389    18902.544    19126.874
265  SYM+R2        9405.132     44  18898.264    18901.419    19125.749
266  SYM+R3        9404.905     46  18901.809    18905.260    19139.635
274  GTR+F         9405.386     45  18900.772    18904.074    19133.428
275  GTR+F+I       9405.386     46  18902.771    18906.222    19140.597
276  GTR+F+G4      9404.705     46  18901.410    18904.861    19139.236
277  GTR+F+I+G4    9405.337     47  18904.673    18908.277    19147.669
278  GTR+F+R2      9404.800     47  18903.600    18907.204    19146.596
279  GTR+F+R3      9404.572     49  18907.145    18911.065    19160.480
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.542 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.666 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9407.380
Optimal log-likelihood: -9407.380
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.487 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9409.861
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.149 second
Computing log-likelihood of 98 initial trees ... 0.168 seconds
Current best score: -9407.380

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9407.380
Iteration 10 / LogL: -9407.403 / Time: 0h:0m:2s
Iteration 20 / LogL: -9407.381 / Time: 0h:0m:2s
Finish initializing candidate tree set (5)
Current best tree score: -9407.380 / CPU time: 0.528
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9408.068 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9407.380 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -9407.381 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9409.440 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9407.380 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9407.380 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9408.068 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9407.380 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9407.380
Optimal log-likelihood: -9407.380
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -9407.380
Total tree length: 1.185

Total number of iterations: 102
CPU time used for tree search: 1.672 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.735 sec (0h:0m:1s)
Total CPU time used: 3.695 sec (0h:0m:3s)
Total wall-clock time used: 3.904 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:34:41 2018
