IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    141330 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:46:18 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 606 distinct patterns
463 parsimony-informative, 373 singleton sites, 463 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     88.35%
   2  t4     0.00%    passed     85.76%
   3  t14    0.00%    passed     98.33%
   4  t9     0.00%    passed     99.41%
   5  t3     0.00%    passed     97.44%
   6  t2     0.00%    passed     97.95%
   7  t7     0.00%    passed     77.91%
   8  t13    0.00%    passed     92.74%
   9  t20    0.00%    passed     92.79%
  10  t6     0.00%    passed     92.03%
  11  t18    0.00%    passed     98.27%
  12  t12    0.00%    passed     84.07%
  13  t16    0.00%    passed     97.82%
  14  t5     0.00%    passed     83.67%
  15  t17    0.00%    passed     87.23%
  16  t19    0.00%    passed     98.21%
  17  t15    0.00%    passed     98.65%
  18  t8     0.00%    passed     97.69%
  19  t11    0.00%    passed     97.64%
  20  t1     0.00%    passed     98.18%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8747.592     44  17583.184    17586.339    17810.669
 71  TN+F+R3       8747.542     46  17587.084    17590.535    17824.909
 79  K3P           8750.183     39  17578.366    17580.842    17780.001
 80  K3P+I         8750.124     40  17580.249    17582.854    17787.053
 81  K3P+G4        8750.191     40  17580.381    17582.986    17787.186
 82  K3P+I+G4      8750.726     41  17583.452    17586.189    17795.427
 83  K3P+R2        8750.346     41  17582.692    17585.430    17794.667
 84  K3P+R3        8750.300     43  17586.599    17589.612    17808.915
 92  K3Pu+F        8746.636     42  17577.271    17580.145    17794.416
 93  K3Pu+F+I      8746.552     43  17579.104    17582.117    17801.419
 94  K3Pu+F+G4     8746.640     43  17579.281    17582.294    17801.596
 95  K3Pu+F+I+G4   8747.053     44  17582.107    17585.262    17809.592
 96  K3Pu+F+R2     8746.764     44  17581.528    17584.683    17809.013
 97  K3Pu+F+R3     8746.724     46  17585.448    17588.899    17823.273
105  TPM2+F        8747.170     42  17578.341    17581.214    17795.486
106  TPM2+F+I      8747.092     43  17580.183    17583.196    17802.498
107  TPM2+F+G4     8747.177     43  17580.355    17583.368    17802.670
108  TPM2+F+I+G4   8747.568     44  17583.136    17586.291    17810.621
109  TPM2+F+R2     8747.291     44  17582.581    17585.737    17810.067
110  TPM2+F+R3     8747.254     46  17586.508    17589.959    17824.333
118  TPM2u+F       8747.170     42  17578.341    17581.214    17795.486
119  TPM2u+F+I     8747.092     43  17580.183    17583.196    17802.498
120  TPM2u+F+G4    8747.177     43  17580.355    17583.368    17802.670
121  TPM2u+F+I+G4  8747.537     44  17583.075    17586.230    17810.560
122  TPM2u+F+R2    8747.278     44  17582.557    17585.712    17810.042
123  TPM2u+F+R3    8747.245     46  17586.491    17589.942    17824.316
131  TPM3+F        8747.400     42  17578.800    17581.674    17795.945
132  TPM3+F+I      8747.316     43  17580.632    17583.645    17802.947
133  TPM3+F+G4     8747.407     43  17580.813    17583.826    17803.129
134  TPM3+F+I+G4   8747.723     44  17583.447    17586.602    17810.932
135  TPM3+F+R2     8747.495     44  17582.990    17586.146    17810.475
136  TPM3+F+R3     8747.465     46  17586.931    17590.382    17824.756
144  TPM3u+F       8747.400     42  17578.800    17581.674    17795.945
145  TPM3u+F+I     8747.316     43  17580.632    17583.645    17802.947
146  TPM3u+F+G4    8747.407     43  17580.813    17583.826    17803.129
147  TPM3u+F+I+G4  8747.699     44  17583.397    17586.553    17810.883
148  TPM3u+F+R2    8747.486     44  17582.972    17586.128    17810.458
149  TPM3u+F+R3    8747.459     46  17586.919    17590.370    17824.744
157  TIMe          8749.015     40  17578.031    17580.636    17784.836
158  TIMe+I        8748.972     41  17579.945    17582.682    17791.920
159  TIMe+G4       8749.024     41  17580.047    17582.785    17792.022
160  TIMe+I+G4     8749.429     42  17582.857    17585.731    17800.002
161  TIMe+R2       8749.108     42  17582.217    17585.090    17799.362
162  TIMe+R3       8749.082     44  17586.165    17589.320    17813.650
170  TIM+F         8746.633     43  17579.267    17582.280    17801.582
171  TIM+F+I       8746.552     44  17581.103    17584.259    17808.589
172  TIM+F+G4      8746.640     44  17581.280    17584.435    17808.765
173  TIM+F+I+G4    8746.891     45  17583.781    17587.083    17816.437
174  TIM+F+R2      8746.703     45  17583.407    17586.708    17816.062
175  TIM+F+R3      8746.682     47  17587.363    17590.967    17830.359
183  TIM2e         8749.750     40  17579.501    17582.106    17786.305
184  TIM2e+I       8749.703     41  17581.407    17584.144    17793.382
185  TIM2e+G4      8749.757     41  17581.513    17584.251    17793.488
186  TIM2e+I+G4    8750.105     42  17584.211    17587.084    17801.356
187  TIM2e+R2      8749.824     42  17583.647    17586.521    17800.792
188  TIM2e+R3      8749.802     44  17587.605    17590.760    17815.090
196  TIM2+F        8747.170     43  17580.339    17583.352    17802.655
197  TIM2+F+I      8747.091     44  17582.183    17585.338    17809.668
198  TIM2+F+G4     8747.177     44  17582.353    17585.509    17809.839
199  TIM2+F+I+G4   8747.398     45  17584.796    17588.098    17817.451
200  TIM2+F+R2     8747.230     45  17584.460    17587.761    17817.115
201  TIM2+F+R3     8747.211     47  17588.422    17592.026    17831.418
209  TIM3e         8749.740     40  17579.479    17582.085    17786.284
210  TIM3e+I       8749.695     41  17581.390    17584.128    17793.365
211  TIM3e+G4      8749.748     41  17581.496    17584.233    17793.471
212  TIM3e+I+G4    8750.058     42  17584.117    17586.990    17801.262
213  TIM3e+R2      8749.804     42  17583.607    17586.481    17800.752
214  TIM3e+R3      8749.785     44  17587.571    17590.726    17815.056
222  TIM3+F        8747.399     43  17580.799    17583.811    17803.114
223  TIM3+F+I      8747.316     44  17582.632    17585.788    17810.117
224  TIM3+F+G4     8747.406     44  17582.812    17585.967    17810.297
225  TIM3+F+I+G4   8747.580     45  17585.160    17588.462    17817.816
226  TIM3+F+R2     8747.448     45  17584.895    17588.197    17817.551
227  TIM3+F+R3     8747.433     47  17588.865    17592.469    17831.861
235  TVMe          8750.085     41  17582.169    17584.907    17794.144
236  TVMe+I        8750.021     42  17584.043    17586.916    17801.188
237  TVMe+G4       8750.092     42  17584.184    17587.058    17801.329
238  TVMe+I+G4     8750.307     43  17586.615    17589.628    17808.930
239  TVMe+R2       8750.134     43  17586.267    17589.280    17808.582
240  TVMe+R3       8750.119     45  17590.238    17593.540    17822.894
248  TVM+F         8746.348     44  17580.696    17583.852    17808.182
249  TVM+F+I       8746.268     45  17582.536    17585.837    17815.191
250  TVM+F+G4      8746.355     45  17582.710    17586.012    17815.366
251  TVM+F+I+G4    8746.511     46  17585.023    17588.474    17822.848
252  TVM+F+R2      8746.390     46  17584.780    17588.231    17822.605
253  TVM+F+R3      8746.377     48  17588.754    17592.515    17836.920
261  SYM           8748.918     42  17581.836    17584.709    17798.981
262  SYM+I         8748.871     43  17583.741    17586.754    17806.056
263  SYM+G4        8748.926     43  17583.852    17586.864    17806.167
264  SYM+I+G4      8749.164     44  17586.328    17589.483    17813.813
265  SYM+R2        8748.962     44  17585.924    17589.079    17813.409
266  SYM+R3        8748.949     46  17589.898    17593.349    17827.724
274  GTR+F         8746.347     45  17582.695    17585.996    17815.350
275  GTR+F+I       8746.268     46  17584.536    17587.986    17822.361
276  GTR+F+G4      8746.354     46  17584.709    17588.160    17822.534
277  GTR+F+I+G4    8746.487     47  17586.974    17590.577    17829.969
278  GTR+F+R2      8746.383     47  17586.765    17590.369    17829.761
279  GTR+F+R3      8746.372     49  17590.744    17594.664    17844.080
Akaike Information Criterion:           F81+F
Corrected Akaike Information Criterion: F81+F
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.464 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.534 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8751.001
Optimal log-likelihood: -8751.001
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.455 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8753.381
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.130 second
Computing log-likelihood of 98 initial trees ... 0.160 seconds
Current best score: -8751.001

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8751.001
Iteration 10 / LogL: -8751.002 / Time: 0h:0m:2s
Iteration 20 / LogL: -8751.043 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8751.001 / CPU time: 0.466
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8751.004 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8751.009 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8751.004 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8751.007 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8751.038 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8751.002 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8751.024 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8751.024 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8751.001
Optimal log-likelihood: -8751.001
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8751.001
Total tree length: 1.047

Total number of iterations: 102
CPU time used for tree search: 1.454 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.469 sec (0h:0m:1s)
Total CPU time used: 3.377 sec (0h:0m:3s)
Total wall-clock time used: 3.474 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:46:21 2018
