IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    191281 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:47:20 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 538 distinct patterns
380 parsimony-informative, 403 singleton sites, 517 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     75.30%
   2  t8     0.00%    passed     79.73%
   3  t3     0.00%    passed     81.04%
   4  t11    0.00%    passed     83.91%
   5  t6     0.00%    passed     53.55%
   6  t20    0.00%    passed     87.43%
   7  t13    0.00%    passed     97.89%
   8  t12    0.00%    passed     94.73%
   9  t5     0.00%    passed     93.86%
  10  t9     0.00%    passed     99.11%
  11  t1     0.00%    passed     99.34%
  12  t15    0.00%    passed     99.23%
  13  t19    0.00%    passed     74.74%
  14  t14    0.00%    passed     95.32%
  15  t4     0.00%    passed     95.72%
  16  t7     0.00%    passed     91.32%
  17  t18    0.00%    passed     87.22%
  18  t2     0.00%    passed     92.12%
  19  t16    0.00%    passed     93.98%
  20  t17    0.00%    passed     90.91%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 80  K3P+I         8045.866     40  16171.732    16174.337    16378.537
 81  K3P+G4        8045.888     40  16171.776    16174.381    16378.581
 82  K3P+I+G4      8046.985     41  16175.971    16178.708    16387.946
 83  K3P+R2        8045.953     41  16173.905    16176.643    16385.880
 84  K3P+R3        8045.903     43  16177.805    16180.818    16400.120
 92  K3Pu+F        8045.359     42  16174.717    16177.591    16391.862
 93  K3Pu+F+I      8045.359     43  16176.717    16179.730    16399.033
 94  K3Pu+F+G4     8045.380     43  16176.760    16179.773    16399.075
 95  K3Pu+F+I+G4   8046.409     44  16180.819    16183.974    16408.304
 96  K3Pu+F+R2     8045.427     44  16178.854    16182.009    16406.339
 97  K3Pu+F+R3     8045.385     46  16182.770    16186.221    16420.595
105  TPM2+F        8045.514     42  16175.029    16177.902    16392.174
106  TPM2+F+I      8045.514     43  16177.029    16180.042    16399.344
107  TPM2+F+G4     8045.536     43  16177.073    16180.086    16399.388
108  TPM2+F+I+G4   8046.541     44  16181.081    16184.236    16408.566
109  TPM2+F+R2     8045.571     44  16179.142    16182.297    16406.627
110  TPM2+F+R3     8045.534     46  16183.068    16186.519    16420.894
118  TPM2u+F       8045.514     42  16175.029    16177.902    16392.174
119  TPM2u+F+I     8045.514     43  16177.029    16180.042    16399.344
120  TPM2u+F+G4    8045.536     43  16177.073    16180.086    16399.388
121  TPM2u+F+I+G4  8046.494     44  16180.989    16184.144    16408.474
122  TPM2u+F+R2    8045.560     44  16179.119    16182.275    16406.605
123  TPM2u+F+R3    8045.529     46  16183.057    16186.508    16420.883
131  TPM3+F        8045.543     42  16175.087    16177.960    16392.232
132  TPM3+F+I      8045.543     43  16177.087    16180.100    16399.402
133  TPM3+F+G4     8045.565     43  16177.130    16180.143    16399.446
134  TPM3+F+I+G4   8046.483     44  16180.967    16184.122    16408.452
135  TPM3+F+R2     8045.579     44  16179.159    16182.314    16406.644
136  TPM3+F+R3     8045.554     46  16183.107    16186.558    16420.933
144  TPM3u+F       8045.543     42  16175.087    16177.960    16392.232
145  TPM3u+F+I     8045.543     43  16177.087    16180.100    16399.402
146  TPM3u+F+G4    8045.565     43  16177.130    16180.143    16399.446
147  TPM3u+F+I+G4  8046.443     44  16180.886    16184.041    16408.371
148  TPM3u+F+R2    8045.572     44  16179.144    16182.300    16406.630
149  TPM3u+F+R3    8045.551     46  16183.101    16186.552    16420.927
157  TIMe          8045.861     40  16171.722    16174.327    16378.526
158  TIMe+I        8045.860     41  16173.720    16176.458    16385.695
159  TIMe+G4       8045.882     41  16173.764    16176.501    16385.738
160  TIMe+I+G4     8046.712     42  16177.423    16180.297    16394.568
161  TIMe+R2       8045.883     42  16175.766    16178.640    16392.911
162  TIMe+R3       8045.865     44  16179.730    16182.886    16407.215
170  TIM+F         8045.326     43  16176.652    16179.664    16398.967
171  TIM+F+I       8045.324     44  16178.648    16181.803    16406.133
172  TIM+F+G4      8045.345     44  16178.690    16181.845    16406.175
173  TIM+F+I+G4    8046.127     45  16182.254    16185.555    16414.909
174  TIM+F+R2      8045.342     45  16180.683    16183.984    16413.338
175  TIM+F+R3      8045.327     47  16184.654    16188.258    16427.650
183  TIM2e         8045.399     40  16170.798    16173.403    16377.603
184  TIM2e+I       8045.399     41  16172.798    16175.536    16384.773
185  TIM2e+G4      8045.422     41  16172.843    16175.581    16384.818
186  TIM2e+I+G4    8046.205     42  16176.410    16179.283    16393.555
187  TIM2e+R2      8045.414     42  16174.829    16177.702    16391.974
188  TIM2e+R3      8045.402     44  16178.804    16181.959    16406.289
196  TIM2+F        8045.480     43  16176.961    16179.974    16399.276
197  TIM2+F+I      8045.479     44  16178.958    16182.114    16406.443
198  TIM2+F+G4     8045.501     44  16179.002    16182.158    16406.487
199  TIM2+F+I+G4   8046.237     45  16182.474    16185.775    16415.129
200  TIM2+F+R2     8045.491     45  16180.982    16184.283    16413.637
201  TIM2+F+R3     8045.481     47  16184.962    16188.566    16427.957
209  TIM3e         8046.085     40  16172.169    16174.774    16378.974
210  TIM3e+I       8046.084     41  16174.169    16176.907    16386.144
211  TIM3e+G4      8046.107     41  16174.214    16176.951    16386.188
212  TIM3e+I+G4    8046.825     42  16177.650    16180.524    16394.795
213  TIM3e+R2      8046.094     42  16176.188    16179.061    16393.333
214  TIM3e+R3      8046.086     44  16180.172    16183.327    16407.657
222  TIM3+F        8045.508     43  16177.017    16180.029    16399.332
223  TIM3+F+I      8045.508     44  16179.017    16182.172    16406.502
224  TIM3+F+G4     8045.530     44  16179.060    16182.216    16406.546
225  TIM3+F+I+G4   8046.210     45  16182.421    16185.722    16415.076
226  TIM3+F+R2     8045.515     45  16181.031    16184.332    16413.686
227  TIM3+F+R3     8045.510     47  16185.019    16188.623    16428.015
235  TVMe          8044.586     41  16171.171    16173.909    16383.146
236  TVMe+I        8044.586     42  16173.171    16176.045    16390.316
237  TVMe+G4       8044.609     42  16173.217    16176.091    16390.362
238  TVMe+I+G4     8045.288     43  16176.577    16179.589    16398.892
239  TVMe+R2       8044.591     43  16175.183    16178.195    16397.498
240  TVMe+R3       8044.587     45  16179.174    16182.475    16411.829
248  TVM+F         8044.650     44  16177.301    16180.456    16404.786
249  TVM+F+I       8044.651     45  16179.301    16182.602    16411.956
250  TVM+F+G4      8044.673     45  16179.346    16182.647    16412.001
251  TVM+F+I+G4    8045.313     46  16182.626    16186.077    16420.452
252  TVM+F+R2      8044.655     46  16181.310    16184.761    16419.136
253  TVM+F+R3      8044.652     48  16185.303    16189.063    16433.469
261  SYM           8044.580     42  16173.159    16176.033    16390.304
262  SYM+I         8044.580     43  16175.159    16178.172    16397.474
263  SYM+G4        8044.603     43  16175.205    16178.218    16397.520
264  SYM+I+G4      8045.230     44  16178.460    16181.615    16405.945
265  SYM+R2        8044.583     44  16177.166    16180.322    16404.652
266  SYM+R3        8044.581     46  16181.161    16184.612    16418.987
274  GTR+F         8044.615     45  16179.231    16182.532    16411.886
275  GTR+F+I       8044.615     46  16181.230    16184.681    16419.056
276  GTR+F+G4      8044.638     46  16181.275    16184.726    16419.101
277  GTR+F+I+G4    8045.229     47  16184.458    16188.062    16427.454
278  GTR+F+R2      8044.618     47  16183.236    16186.840    16426.232
279  GTR+F+R3      8044.616     49  16187.232    16191.152    16440.568
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.338 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.387 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8047.587
Optimal log-likelihood: -8047.587
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.442 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8047.587
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.115 second
Computing log-likelihood of 99 initial trees ... 0.143 seconds
Current best score: -8047.512

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8047.512
Iteration 10 / LogL: -8047.513 / Time: 0h:0m:2s
Iteration 20 / LogL: -8047.513 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8047.512 / CPU time: 0.425
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8047.513 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8047.512 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8047.540 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8047.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8047.517 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8047.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8047.512 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8047.512 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8047.512
Optimal log-likelihood: -8047.512
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8047.512
Total tree length: 0.905

Total number of iterations: 102
CPU time used for tree search: 1.375 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.393 sec (0h:0m:1s)
Total CPU time used: 3.159 sec (0h:0m:3s)
Total wall-clock time used: 3.236 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:47:23 2018
