IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    134175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:46:27 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 561 distinct patterns
339 parsimony-informative, 485 singleton sites, 476 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     58.25%
   2  t6     0.00%    passed     72.77%
   3  t5     0.00%    passed     91.93%
   4  t19    0.00%    passed     87.15%
   5  t9     0.00%    passed     79.85%
   6  t1     0.00%    passed     95.08%
   7  t10    0.00%    passed     98.58%
   8  t14    0.00%    passed     75.52%
   9  t17    0.00%    passed     83.85%
  10  t11    0.00%    passed     82.59%
  11  t12    0.00%    passed     93.62%
  12  t16    0.00%    passed     92.60%
  13  t20    0.00%    passed     96.18%
  14  t13    0.00%    passed     91.06%
  15  t3     0.00%    passed     99.80%
  16  t2     0.00%    passed     97.08%
  17  t8     0.00%    passed     95.19%
  18  t15    0.00%    passed     99.30%
  19  t18    0.00%    passed     89.83%
  20  t4     0.00%    passed     97.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8490.566     44  17069.131    17072.287    17296.616
 71  TN+F+R3       8490.505     46  17073.010    17076.461    17310.835
 79  K3P           8490.798     39  17059.597    17062.073    17261.231
 80  K3P+I         8490.798     40  17061.597    17064.202    17268.401
 81  K3P+G4        8490.802     40  17061.603    17064.209    17268.408
 82  K3P+I+G4      8491.634     41  17065.267    17068.005    17277.242
 83  K3P+R2        8490.936     41  17063.873    17066.610    17275.848
 84  K3P+R3        8490.878     43  17067.755    17070.768    17290.070
 92  K3Pu+F        8491.068     42  17066.137    17069.010    17283.282
 93  K3Pu+F+I      8491.068     43  17068.136    17071.149    17290.451
 94  K3Pu+F+G4     8491.071     43  17068.142    17071.154    17290.457
 95  K3Pu+F+I+G4   8491.847     44  17071.694    17074.849    17299.179
 96  K3Pu+F+R2     8491.184     44  17070.367    17073.523    17297.852
 97  K3Pu+F+R3     8491.133     46  17074.266    17077.717    17312.091
105  TPM2+F        8491.126     42  17066.251    17069.125    17283.396
106  TPM2+F+I      8491.126     43  17068.251    17071.264    17290.567
107  TPM2+F+G4     8491.129     43  17068.258    17071.271    17290.573
108  TPM2+F+I+G4   8491.863     44  17071.726    17074.882    17299.212
109  TPM2+F+R2     8491.231     44  17070.462    17073.617    17297.947
110  TPM2+F+R3     8491.184     46  17074.369    17077.820    17312.194
118  TPM2u+F       8491.126     42  17066.251    17069.125    17283.396
119  TPM2u+F+I     8491.126     43  17068.251    17071.264    17290.567
120  TPM2u+F+G4    8491.129     43  17068.258    17071.271    17290.573
121  TPM2u+F+I+G4  8491.824     44  17071.648    17074.803    17299.133
122  TPM2u+F+R2    8491.219     44  17070.439    17073.594    17297.924
123  TPM2u+F+R3    8491.177     46  17074.355    17077.806    17312.180
131  TPM3+F        8490.594     42  17065.188    17068.061    17282.333
132  TPM3+F+I      8490.594     43  17067.187    17070.200    17289.503
133  TPM3+F+G4     8490.597     43  17067.195    17070.208    17289.510
134  TPM3+F+I+G4   8491.300     44  17070.601    17073.756    17298.086
135  TPM3+F+R2     8490.685     44  17069.370    17072.525    17296.855
136  TPM3+F+R3     8490.645     46  17073.289    17076.740    17311.115
144  TPM3u+F       8490.594     42  17065.187    17068.061    17282.332
145  TPM3u+F+I     8490.594     43  17067.187    17070.200    17289.503
146  TPM3u+F+G4    8490.597     43  17067.195    17070.208    17289.510
147  TPM3u+F+I+G4  8491.265     44  17070.529    17073.685    17298.015
148  TPM3u+F+R2    8490.675     44  17069.351    17072.506    17296.836
149  TPM3u+F+R3    8490.639     46  17073.278    17076.728    17311.103
157  TIMe          8490.747     40  17061.494    17064.100    17268.299
158  TIMe+I        8490.747     41  17063.494    17066.232    17275.469
159  TIMe+G4       8490.751     41  17063.501    17066.239    17275.476
160  TIMe+I+G4     8491.348     42  17066.696    17069.570    17283.841
161  TIMe+R2       8490.816     42  17065.632    17068.506    17282.777
162  TIMe+R3       8490.784     44  17069.569    17072.724    17297.054
170  TIM+F         8490.179     43  17066.357    17069.370    17288.673
171  TIM+F+I       8490.178     44  17068.357    17071.512    17295.842
172  TIM+F+G4      8490.181     44  17068.362    17071.517    17295.847
173  TIM+F+I+G4    8490.718     45  17071.437    17074.738    17304.092
174  TIM+F+R2      8490.231     45  17070.463    17073.764    17303.118
175  TIM+F+R3      8490.206     47  17074.411    17078.015    17317.407
183  TIM2e         8490.698     40  17061.397    17064.002    17268.201
184  TIM2e+I       8490.698     41  17063.396    17066.134    17275.371
185  TIM2e+G4      8490.702     41  17063.403    17066.141    17275.378
186  TIM2e+I+G4    8491.244     42  17066.488    17069.362    17283.633
187  TIM2e+R2      8490.757     42  17065.515    17068.388    17282.660
188  TIM2e+R3      8490.730     44  17069.459    17072.615    17296.945
196  TIM2+F        8490.236     43  17066.472    17069.485    17288.787
197  TIM2+F+I      8490.236     44  17068.472    17071.627    17295.957
198  TIM2+F+G4     8490.239     44  17068.477    17071.633    17295.963
199  TIM2+F+I+G4   8490.728     45  17071.457    17074.758    17304.112
200  TIM2+F+R2     8490.282     45  17070.564    17073.866    17303.220
201  TIM2+F+R3     8490.260     47  17074.520    17078.124    17317.515
209  TIM3e         8490.103     40  17060.206    17062.812    17267.011
210  TIM3e+I       8490.103     41  17062.206    17064.944    17274.181
211  TIM3e+G4      8490.107     41  17062.214    17064.952    17274.189
212  TIM3e+I+G4    8490.642     42  17065.284    17068.158    17282.429
213  TIM3e+R2      8490.158     42  17064.315    17067.189    17281.460
214  TIM3e+R3      8490.132     44  17068.265    17071.420    17295.750
222  TIM3+F        8489.703     43  17065.405    17068.418    17287.720
223  TIM3+F+I      8489.703     44  17067.405    17070.561    17294.890
224  TIM3+F+G4     8489.706     44  17067.412    17070.567    17294.897
225  TIM3+F+I+G4   8490.191     45  17070.382    17073.683    17303.037
226  TIM3+F+R2     8489.745     45  17069.491    17072.792    17302.146
227  TIM3+F+R3     8489.725     47  17073.450    17077.054    17316.445
235  TVMe          8489.578     41  17061.155    17063.893    17273.130
236  TVMe+I        8489.578     42  17063.155    17066.029    17280.300
237  TVMe+G4       8489.582     42  17063.164    17066.037    17280.309
238  TVMe+I+G4     8490.076     43  17066.151    17069.164    17288.467
239  TVMe+R2       8489.626     43  17065.252    17068.264    17287.567
240  TVMe+R3       8489.603     45  17069.206    17072.507    17301.861
248  TVM+F         8490.121     44  17068.242    17071.398    17295.727
249  TVM+F+I       8490.121     45  17070.241    17073.542    17302.896
250  TVM+F+G4      8490.124     45  17070.249    17073.550    17302.904
251  TVM+F+I+G4    8490.594     46  17073.187    17076.638    17311.013
252  TVM+F+R2      8490.162     46  17072.325    17075.776    17310.150
253  TVM+F+R3      8490.142     48  17076.285    17080.045    17324.450
261  SYM           8489.529     42  17063.057    17065.931    17280.202
262  SYM+I         8489.528     43  17065.055    17068.068    17287.370
263  SYM+G4        8489.531     43  17065.062    17068.075    17287.378
264  SYM+I+G4      8489.985     44  17067.970    17071.125    17295.455
265  SYM+R2        8489.567     44  17067.134    17070.289    17294.619
266  SYM+R3        8489.547     46  17071.094    17074.545    17308.920
274  GTR+F         8489.229     45  17068.458    17071.760    17301.113
275  GTR+F+I       8489.229     46  17070.458    17073.909    17308.284
276  GTR+F+G4      8489.232     46  17070.465    17073.916    17308.290
277  GTR+F+I+G4    8489.645     47  17073.289    17076.893    17316.285
278  GTR+F+R2      8489.262     47  17072.524    17076.128    17315.520
279  GTR+F+R3      8489.245     49  17076.490    17080.410    17329.826
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.460 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.654 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8492.202
Optimal log-likelihood: -8492.202
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.504 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -8487.292
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.130 second
Computing log-likelihood of 98 initial trees ... 0.161 seconds
Current best score: -8487.292

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8487.292
UPDATE BEST LOG-LIKELIHOOD: -8487.292
Iteration 10 / LogL: -8487.548 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -8487.292
UPDATE BEST LOG-LIKELIHOOD: -8487.292
UPDATE BEST LOG-LIKELIHOOD: -8487.292
Iteration 20 / LogL: -8487.292 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -8487.292 / CPU time: 0.457
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8487.547 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8487.296 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8487.292
Iteration 50 / LogL: -8487.297 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -8487.295 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8487.545 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8487.310 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8487.295 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8492.211 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8487.292
Optimal log-likelihood: -8487.292
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8487.292
Total tree length: 1.008

Total number of iterations: 102
CPU time used for tree search: 1.444 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.465 sec (0h:0m:1s)
Total CPU time used: 3.378 sec (0h:0m:3s)
Total wall-clock time used: 3.638 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:46:30 2018
