IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    264257 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:24:59 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 605 distinct patterns
461 parsimony-informative, 387 singleton sites, 452 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     97.10%
   2  t16    0.00%    passed     94.60%
   3  t18    0.00%    passed     87.54%
   4  t11    0.00%    passed     96.30%
   5  t8     0.00%    passed     66.80%
   6  t17    0.00%    passed     83.84%
   7  t13    0.00%    passed     59.57%
   8  t7     0.00%    passed     80.35%
   9  t3     0.00%    passed     96.35%
  10  t10    0.00%    passed     89.68%
  11  t6     0.00%    passed     90.22%
  12  t14    0.00%    passed     88.34%
  13  t15    0.00%    passed     99.09%
  14  t12    0.00%    passed     99.77%
  15  t19    0.00%    passed     73.62%
  16  t5     0.00%    passed     90.77%
  17  t2     0.00%    passed     71.53%
  18  t9     0.00%    passed     82.70%
  19  t4     0.00%    passed     93.51%
  20  t1     0.00%    passed     91.33%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 97  K3Pu+F+R3     8806.763     46  17705.527    17708.978    17943.352
105  TPM2+F        8806.338     42  17696.676    17699.550    17913.821
106  TPM2+F+I      8806.338     43  17698.677    17701.689    17920.992
107  TPM2+F+G4     8806.349     43  17698.699    17701.712    17921.014
108  TPM2+F+I+G4   8807.193     44  17702.386    17705.541    17929.871
109  TPM2+F+R2     8806.427     44  17700.854    17704.010    17928.340
110  TPM2+F+R3     8806.384     46  17704.768    17708.219    17942.594
118  TPM2u+F       8806.338     42  17696.676    17699.550    17913.821
119  TPM2u+F+I     8806.338     43  17698.677    17701.689    17920.992
120  TPM2u+F+G4    8806.349     43  17698.699    17701.712    17921.014
121  TPM2u+F+I+G4  8807.152     44  17702.304    17705.459    17929.789
122  TPM2u+F+R2    8806.416     44  17700.832    17703.988    17928.318
123  TPM2u+F+R3    8806.377     46  17704.753    17708.204    17942.579
131  TPM3+F        8806.688     42  17697.377    17700.250    17914.522
132  TPM3+F+I      8806.688     43  17699.377    17702.389    17921.692
133  TPM3+F+G4     8806.700     43  17699.399    17702.412    17921.714
134  TPM3+F+I+G4   8807.465     44  17702.931    17706.086    17930.416
135  TPM3+F+R2     8806.758     44  17701.515    17704.671    17929.001
136  TPM3+F+R3     8806.721     46  17705.442    17708.893    17943.268
144  TPM3u+F       8806.688     42  17697.376    17700.250    17914.522
145  TPM3u+F+I     8806.688     43  17699.377    17702.389    17921.692
146  TPM3u+F+G4    8806.700     43  17699.399    17702.412    17921.714
147  TPM3u+F+I+G4  8807.430     44  17702.860    17706.015    17930.345
148  TPM3u+F+R2    8806.749     44  17701.499    17704.654    17928.984
149  TPM3u+F+R3    8806.716     46  17705.432    17708.882    17943.257
157  TIMe          8809.487     40  17698.974    17701.579    17905.779
158  TIMe+I        8809.487     41  17700.974    17703.712    17912.949
159  TIMe+G4       8809.499     41  17700.997    17703.735    17912.972
160  TIMe+I+G4     8810.221     42  17704.442    17707.316    17921.587
161  TIMe+R2       8809.542     42  17703.083    17705.957    17920.228
162  TIMe+R3       8809.511     44  17707.021    17710.176    17934.506
170  TIM+F         8806.605     43  17699.211    17702.224    17921.526
171  TIM+F+I       8806.605     44  17701.211    17704.366    17928.696
172  TIM+F+G4      8806.617     44  17701.234    17704.389    17928.719
173  TIM+F+I+G4    8807.293     45  17704.587    17707.888    17937.242
174  TIM+F+R2      8806.653     45  17703.306    17706.608    17935.962
175  TIM+F+R3      8806.625     47  17707.250    17710.854    17950.246
183  TIM2e         8808.713     40  17697.426    17700.032    17904.231
184  TIM2e+I       8808.713     41  17699.426    17702.164    17911.401
185  TIM2e+G4      8808.724     41  17699.448    17702.185    17911.423
186  TIM2e+I+G4    8809.369     42  17702.737    17705.611    17919.882
187  TIM2e+R2      8808.753     42  17701.507    17704.380    17918.652
188  TIM2e+R3      8808.729     44  17705.457    17708.613    17932.943
196  TIM2+F        8806.238     43  17698.477    17701.489    17920.792
197  TIM2+F+I      8806.237     44  17700.474    17703.630    17927.959
198  TIM2+F+G4     8806.248     44  17700.496    17703.652    17927.981
199  TIM2+F+I+G4   8806.861     45  17703.721    17707.022    17936.376
200  TIM2+F+R2     8806.273     45  17702.547    17705.848    17935.202
201  TIM2+F+R3     8806.250     47  17706.501    17710.105    17949.496
209  TIM3e         8809.375     40  17698.749    17701.354    17905.554
210  TIM3e+I       8809.374     41  17700.749    17703.486    17912.724
211  TIM3e+G4      8809.386     41  17700.771    17703.509    17912.746
212  TIM3e+I+G4    8809.996     42  17703.992    17706.865    17921.137
213  TIM3e+R2      8809.407     42  17702.815    17705.688    17919.960
214  TIM3e+R3      8809.386     44  17706.772    17709.927    17934.257
222  TIM3+F        8806.587     43  17699.174    17702.186    17921.489
223  TIM3+F+I      8806.587     44  17701.174    17704.329    17928.659
224  TIM3+F+G4     8806.598     44  17701.196    17704.352    17928.681
225  TIM3+F+I+G4   8807.161     45  17704.323    17707.624    17936.978
226  TIM3+F+R2     8806.616     45  17703.232    17706.533    17935.887
227  TIM3+F+R3     8806.596     47  17707.193    17710.797    17950.188
235  TVMe          8808.578     41  17699.155    17701.893    17911.130
236  TVMe+I        8808.576     42  17701.151    17704.025    17918.296
237  TVMe+G4       8808.586     42  17701.173    17704.046    17918.318
238  TVMe+I+G4     8809.130     43  17704.259    17707.272    17926.574
239  TVMe+R2       8808.600     43  17703.201    17706.213    17925.516
240  TVMe+R3       8808.583     45  17707.166    17710.468    17939.822
248  TVM+F         8806.198     44  17700.396    17703.552    17927.882
249  TVM+F+I       8806.198     45  17702.396    17705.698    17935.052
250  TVM+F+G4      8806.209     45  17702.418    17705.720    17935.074
251  TVM+F+I+G4    8806.718     46  17705.436    17708.887    17943.262
252  TVM+F+R2      8806.221     46  17704.441    17707.892    17942.267
253  TVM+F+R3      8806.205     48  17708.410    17712.170    17956.575
261  SYM           8808.451     42  17700.903    17703.776    17918.048
262  SYM+I         8808.451     43  17702.903    17705.916    17925.218
263  SYM+G4        8808.460     43  17702.919    17705.932    17925.235
264  SYM+I+G4      8808.966     44  17705.932    17709.087    17933.417
265  SYM+R2        8808.468     44  17704.937    17708.092    17932.422
266  SYM+R3        8808.455     46  17708.909    17712.360    17946.735
274  GTR+F         8806.097     45  17702.194    17705.496    17934.850
275  GTR+F+I       8806.097     46  17704.194    17707.645    17942.020
276  GTR+F+G4      8806.108     46  17704.216    17707.667    17942.042
277  GTR+F+I+G4    8806.582     47  17707.164    17710.768    17950.160
278  GTR+F+R2      8806.115     47  17706.229    17709.833    17949.225
279  GTR+F+R3      8806.102     49  17710.205    17714.125    17963.541
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.571 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.732 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8809.807
Optimal log-likelihood: -8809.807
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.517 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -8809.807
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.147 second
Computing log-likelihood of 99 initial trees ... 0.166 seconds
Current best score: -8809.807

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8809.807
Iteration 10 / LogL: -8809.807 / Time: 0h:0m:2s
Iteration 20 / LogL: -8809.807 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8809.807 / CPU time: 0.492
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8809.812 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8809.815 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -8809.807 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -8809.808 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8809.807 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8809.832 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8809.829 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8809.862 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8809.807
Optimal log-likelihood: -8809.807
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8809.807
Total tree length: 1.045

Total number of iterations: 102
CPU time used for tree search: 1.479 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.519 sec (0h:0m:1s)
Total CPU time used: 3.558 sec (0h:0m:3s)
Total wall-clock time used: 3.785 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:25:03 2018
