IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    583661 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:37:17 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 558 distinct patterns
475 parsimony-informative, 296 singleton sites, 529 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     73.78%
   2  t18    0.00%    passed     99.34%
   3  t8     0.00%    passed     55.93%
   4  t19    0.00%    passed     94.91%
   5  t5     0.00%    passed     75.34%
   6  t7     0.00%    passed     89.82%
   7  t13    0.00%    passed     82.38%
   8  t14    0.00%    passed     56.19%
   9  t15    0.00%    passed     95.60%
  10  t2     0.00%    passed     95.98%
  11  t9     0.00%    passed     89.86%
  12  t16    0.00%    passed     71.44%
  13  t20    0.00%    passed     67.07%
  14  t3     0.00%    passed     99.90%
  15  t17    0.00%    passed     81.46%
  16  t10    0.00%    passed     72.14%
  17  t12    0.00%    passed     97.14%
  18  t6     0.00%    passed     99.26%
  19  t1     0.00%    passed     95.06%
  20  t11    0.00%    passed     99.41%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8237.218     44  16562.436    16565.592    16789.921
 71  TN+F+R3       8237.111     46  16566.222    16569.673    16804.047
 79  K3P           8237.460     39  16552.920    16555.396    16754.555
 80  K3P+I         8236.398     40  16552.795    16555.401    16759.600
 81  K3P+G4        8236.941     40  16553.882    16556.487    16760.687
 82  K3P+I+G4      8236.752     41  16555.504    16558.242    16767.479
 83  K3P+R2        8236.893     41  16555.786    16558.523    16767.761
 84  K3P+R3        8236.784     43  16559.569    16562.582    16781.884
 92  K3Pu+F        8237.675     42  16559.350    16562.224    16776.495
 93  K3Pu+F+I      8236.612     43  16559.223    16562.236    16781.538
 94  K3Pu+F+G4     8237.155     43  16560.311    16563.323    16782.626
 95  K3Pu+F+I+G4   8236.930     44  16561.860    16565.016    16789.345
 96  K3Pu+F+R2     8237.103     44  16562.207    16565.362    16789.692
 97  K3Pu+F+R3     8236.994     46  16565.988    16569.439    16803.814
105  TPM2+F        8234.818     42  16553.635    16556.509    16770.780
106  TPM2+F+I      8233.756     43  16553.512    16556.524    16775.827
107  TPM2+F+G4     8234.336     43  16554.672    16557.685    16776.987
108  TPM2+F+I+G4   8234.049     44  16556.098    16559.253    16783.583
109  TPM2+F+R2     8234.289     44  16556.577    16559.733    16784.062
110  TPM2+F+R3     8234.175     46  16560.350    16563.801    16798.176
118  TPM2u+F       8234.817     42  16553.635    16556.508    16770.780
119  TPM2u+F+I     8233.756     43  16553.511    16556.524    16775.826
120  TPM2u+F+G4    8234.336     43  16554.671    16557.684    16776.987
121  TPM2u+F+I+G4  8234.021     44  16556.041    16559.196    16783.526
122  TPM2u+F+R2    8234.286     44  16556.571    16559.726    16784.056
123  TPM2u+F+R3    8234.171     46  16560.342    16563.793    16798.168
131  TPM3+F        8237.941     42  16559.882    16562.755    16777.027
132  TPM3+F+I      8236.893     43  16559.785    16562.798    16782.100
133  TPM3+F+G4     8237.436     43  16560.873    16563.886    16783.188
134  TPM3+F+I+G4   8237.134     44  16562.268    16565.423    16789.753
135  TPM3+F+R2     8237.381     44  16562.761    16565.917    16790.247
136  TPM3+F+R3     8237.268     46  16566.535    16569.986    16804.361
144  TPM3u+F       8237.941     42  16559.882    16562.756    16777.027
145  TPM3u+F+I     8236.893     43  16559.785    16562.798    16782.100
146  TPM3u+F+G4    8237.436     43  16560.873    16563.885    16783.188
147  TPM3u+F+I+G4  8237.112     44  16562.223    16565.379    16789.709
148  TPM3u+F+R2    8237.380     44  16562.760    16565.915    16790.245
149  TPM3u+F+R3    8237.265     46  16566.530    16569.981    16804.356
157  TIMe          8237.234     40  16554.467    16557.073    16761.272
158  TIMe+I        8236.212     41  16554.424    16557.161    16766.399
159  TIMe+G4       8236.734     41  16555.469    16558.206    16767.443
160  TIMe+I+G4     8236.419     42  16556.838    16559.712    16773.984
161  TIMe+R2       8236.677     42  16557.354    16560.228    16774.499
162  TIMe+R3       8236.563     44  16561.127    16564.282    16788.612
170  TIM+F         8237.397     43  16560.795    16563.807    16783.110
171  TIM+F+I       8236.376     44  16560.752    16563.907    16788.237
172  TIM+F+G4      8236.897     44  16561.793    16564.949    16789.278
173  TIM+F+I+G4    8236.570     45  16563.139    16566.440    16795.794
174  TIM+F+R2      8236.839     45  16563.678    16566.980    16796.334
175  TIM+F+R3      8236.724     47  16567.448    16571.052    16810.444
183  TIM2e         8235.074     40  16550.147    16552.752    16756.952
184  TIM2e+I       8234.071     41  16550.141    16552.879    16762.116
185  TIM2e+G4      8234.619     41  16551.237    16553.975    16763.212
186  TIM2e+I+G4    8234.255     42  16552.509    16555.383    16769.654
187  TIM2e+R2      8234.569     42  16553.137    16556.011    16770.282
188  TIM2e+R3      8234.452     44  16556.904    16560.060    16784.389
196  TIM2+F        8234.543     43  16555.086    16558.099    16777.401
197  TIM2+F+I      8233.522     44  16555.044    16558.199    16782.529
198  TIM2+F+G4     8234.077     44  16556.154    16559.310    16783.640
199  TIM2+F+I+G4   8233.685     45  16557.369    16560.671    16790.025
200  TIM2+F+R2     8234.025     45  16558.049    16561.351    16790.705
201  TIM2+F+R3     8233.905     47  16561.811    16565.415    16804.807
209  TIM3e         8237.261     40  16554.523    16557.128    16761.327
210  TIM3e+I       8236.260     41  16554.520    16557.258    16766.495
211  TIM3e+G4      8236.784     41  16555.568    16558.306    16767.543
212  TIM3e+I+G4    8236.412     42  16556.824    16559.697    16773.969
213  TIM3e+R2      8236.726     42  16557.452    16560.326    16774.598
214  TIM3e+R3      8236.610     44  16561.219    16564.374    16788.704
222  TIM3+F        8237.664     43  16561.328    16564.340    16783.643
223  TIM3+F+I      8236.659     44  16561.318    16564.473    16788.803
224  TIM3+F+G4     8237.176     44  16562.351    16565.507    16789.837
225  TIM3+F+I+G4   8236.795     45  16563.590    16566.891    16796.245
226  TIM3+F+R2     8237.122     45  16564.243    16567.545    16796.899
227  TIM3+F+R3     8237.002     47  16568.003    16571.607    16810.999
235  TVMe          8234.711     41  16551.423    16554.160    16763.397
236  TVMe+I        8233.687     42  16551.374    16554.247    16768.519
237  TVMe+G4       8234.257     42  16552.514    16555.387    16769.659
238  TVMe+I+G4     8233.811     43  16553.623    16556.636    16775.938
239  TVMe+R2       8234.204     43  16554.408    16557.421    16776.723
240  TVMe+R3       8234.081     45  16558.163    16561.464    16790.818
248  TVM+F         8234.450     44  16556.900    16560.056    16784.385
249  TVM+F+I       8233.400     45  16556.800    16560.102    16789.456
250  TVM+F+G4      8233.980     45  16557.961    16561.262    16790.616
251  TVM+F+I+G4    8233.507     46  16559.014    16562.465    16796.840
252  TVM+F+R2      8233.924     46  16559.849    16563.299    16797.674
253  TVM+F+R3      8233.798     48  16563.596    16567.357    16811.762
261  SYM           8234.486     42  16552.972    16555.846    16770.117
262  SYM+I         8233.501     43  16553.001    16556.014    16775.317
263  SYM+G4        8234.049     43  16554.097    16557.110    16776.412
264  SYM+I+G4      8233.617     44  16555.235    16558.390    16782.720
265  SYM+R2        8233.999     44  16555.997    16559.152    16783.482
266  SYM+R3        8233.879     46  16559.758    16563.209    16797.584
274  GTR+F         8234.175     45  16558.349    16561.651    16791.005
275  GTR+F+I       8233.166     46  16558.333    16561.784    16796.158
276  GTR+F+G4      8233.723     46  16559.445    16562.896    16797.271
277  GTR+F+I+G4    8233.268     47  16560.535    16564.139    16803.531
278  GTR+F+R2      8233.668     47  16561.336    16564.940    16804.332
279  GTR+F+R3      8233.547     49  16565.093    16569.013    16818.429
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.237 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.312 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8238.119
Optimal log-likelihood: -8238.119
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.446 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8238.119
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.124 second
Computing log-likelihood of 99 initial trees ... 0.148 seconds
Current best score: -8238.119

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8238.119
Iteration 10 / LogL: -8238.139 / Time: 0h:0m:2s
Iteration 20 / LogL: -8238.136 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8238.119 / CPU time: 0.446
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8238.119 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8238.128 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8238.120 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8238.137 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8238.138 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8238.181 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8238.166 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8238.129 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8238.119
Optimal log-likelihood: -8238.119
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8238.119
Total tree length: 0.935

Total number of iterations: 102
CPU time used for tree search: 1.396 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.415 sec (0h:0m:1s)
Total CPU time used: 3.083 sec (0h:0m:3s)
Total wall-clock time used: 3.186 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:37:20 2018
