IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    89269 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:48:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 626 distinct patterns
501 parsimony-informative, 364 singleton sites, 434 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     93.87%
   2  t15    0.00%    passed     59.09%
   3  t5     0.00%    passed     96.92%
   4  t10    0.00%    passed     96.80%
   5  t13    0.00%    passed     85.58%
   6  t20    0.00%    passed     97.29%
   7  t9     0.00%    passed     83.70%
   8  t3     0.00%    passed     79.45%
   9  t16    0.00%    passed     83.89%
  10  t8     0.00%    passed     93.61%
  11  t19    0.00%    passed     75.54%
  12  t7     0.00%    passed     77.59%
  13  t14    0.00%    passed     90.48%
  14  t11    0.00%    passed     92.20%
  15  t2     0.00%    passed     90.03%
  16  t4     0.00%    passed     88.57%
  17  t6     0.00%    passed     93.38%
  18  t1     0.00%    passed     90.63%
  19  t17    0.00%    passed     56.75%
  20  t18    0.00%    passed     52.62%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
162  TIMe+R3       9124.635     44  18337.269    18340.425    18564.755
170  TIM+F         9121.318     43  18328.636    18331.648    18550.951
171  TIM+F+I       9120.995     44  18329.990    18333.146    18557.476
172  TIM+F+G4      9121.231     44  18330.462    18333.617    18557.947
173  TIM+F+I+G4    9121.220     45  18332.440    18335.742    18565.096
174  TIM+F+R2      9121.224     45  18332.449    18335.750    18565.104
175  TIM+F+R3      9121.170     47  18336.339    18339.943    18579.335
183  TIM2e         9124.828     40  18329.656    18332.262    18536.461
184  TIM2e+I       9124.481     41  18330.961    18333.699    18542.936
185  TIM2e+G4      9124.725     41  18331.451    18334.188    18543.425
186  TIM2e+I+G4    9124.671     42  18333.341    18336.215    18550.486
187  TIM2e+R2      9124.710     42  18333.420    18336.294    18550.566
188  TIM2e+R3      9124.656     44  18337.312    18340.468    18564.798
196  TIM2+F        9121.267     43  18328.535    18331.547    18550.850
197  TIM2+F+I      9120.940     44  18329.880    18333.035    18557.365
198  TIM2+F+G4     9121.177     44  18330.354    18333.510    18557.840
199  TIM2+F+I+G4   9121.130     45  18332.260    18335.561    18564.915
200  TIM2+F+R2     9121.166     45  18332.331    18335.633    18564.987
201  TIM2+F+R3     9121.114     47  18336.228    18339.831    18579.223
209  TIM3e         9124.780     40  18329.560    18332.166    18536.365
210  TIM3e+I       9124.417     41  18330.834    18333.571    18542.808
211  TIM3e+G4      9124.668     41  18331.337    18334.075    18543.312
212  TIM3e+I+G4    9124.570     42  18333.139    18336.013    18550.284
213  TIM3e+R2      9124.648     42  18333.296    18336.169    18550.441
214  TIM3e+R3      9124.595     44  18337.190    18340.345    18564.675
222  TIM3+F        9121.140     43  18328.280    18331.292    18550.595
223  TIM3+F+I      9120.831     44  18329.662    18332.817    18557.147
224  TIM3+F+G4     9121.059     44  18330.117    18333.273    18557.603
225  TIM3+F+I+G4   9121.009     45  18332.018    18335.320    18564.674
226  TIM3+F+R2     9121.050     45  18332.100    18335.401    18564.755
227  TIM3+F+R3     9121.001     47  18336.003    18339.606    18578.998
235  TVMe          9125.165     41  18332.330    18335.067    18544.304
236  TVMe+I        9124.802     42  18333.604    18336.477    18550.749
237  TVMe+G4       9125.052     42  18334.105    18336.978    18551.250
238  TVMe+I+G4     9124.932     43  18335.864    18338.877    18558.179
239  TVMe+R2       9125.030     43  18336.061    18339.074    18558.376
240  TVMe+R3       9124.978     45  18339.956    18343.258    18572.612
248  TVM+F         9121.549     44  18331.099    18334.254    18558.584
249  TVM+F+I       9121.231     45  18332.463    18335.764    18565.118
250  TVM+F+G4      9121.462     45  18332.925    18336.226    18565.580
251  TVM+F+I+G4    9121.380     46  18334.759    18338.210    18572.585
252  TVM+F+R2      9121.449     46  18334.898    18338.349    18572.724
253  TVM+F+R3      9121.401     48  18338.802    18342.562    18586.967
261  SYM           9124.735     42  18333.469    18336.343    18550.614
262  SYM+I         9124.374     43  18334.749    18337.762    18557.064
263  SYM+G4        9124.625     43  18335.251    18338.264    18557.566
264  SYM+I+G4      9124.489     44  18336.977    18340.133    18564.462
265  SYM+R2        9124.604     44  18337.207    18340.363    18564.693
266  SYM+R3        9124.552     46  18341.103    18344.554    18578.929
274  GTR+F         9121.044     45  18332.088    18335.389    18564.743
275  GTR+F+I       9120.731     46  18333.462    18336.913    18571.288
276  GTR+F+G4      9120.961     46  18333.923    18337.374    18571.748
277  GTR+F+I+G4    9120.865     47  18335.730    18339.334    18578.726
278  GTR+F+R2      9120.949     47  18335.898    18339.502    18578.894
279  GTR+F+R3      9120.901     49  18339.802    18343.722    18593.138
Akaike Information Criterion:           F81+F
Corrected Akaike Information Criterion: F81+F
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.495 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.678 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9125.303
Optimal log-likelihood: -9125.303
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.491 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -9125.303
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.132 second
Computing log-likelihood of 99 initial trees ... 0.163 seconds
Current best score: -9125.303

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9125.303
Iteration 10 / LogL: -9125.305 / Time: 0h:0m:2s
Iteration 20 / LogL: -9125.307 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9125.303 / CPU time: 0.483
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9125.305 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9125.304 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9125.307 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9125.305 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9125.306 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9125.370 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9125.361 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9125.379 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9125.303
Optimal log-likelihood: -9125.303
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9125.303
Total tree length: 1.126

Total number of iterations: 102
CPU time used for tree search: 1.469 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.479 sec (0h:0m:1s)
Total CPU time used: 3.441 sec (0h:0m:3s)
Total wall-clock time used: 3.662 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:48:49 2018
