IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    354908 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:51:02 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 621 distinct patterns
458 parsimony-informative, 433 singleton sites, 408 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     98.56%
   2  t9     0.00%    passed     87.63%
   3  t19    0.00%    passed     99.32%
   4  t16    0.00%    passed     92.28%
   5  t10    0.00%    passed     97.25%
   6  t6     0.00%    passed     96.96%
   7  t1     0.00%    passed     98.64%
   8  t18    0.00%    passed     98.81%
   9  t13    0.00%    passed     98.51%
  10  t17    0.00%    passed     97.80%
  11  t20    0.00%    passed     99.18%
  12  t14    0.00%    passed     98.84%
  13  t2     0.00%    passed     93.62%
  14  t7     0.00%    passed     95.97%
  15  t5     0.00%    passed     84.99%
  16  t4     0.00%    passed     96.20%
  17  t11    0.00%    passed     94.08%
  18  t15    0.00%    passed     96.02%
  19  t8     0.00%    passed     99.24%
  20  t3     0.00%    passed     99.48%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
118  TPM2u+F       9078.783     42  18241.566    18244.442    18458.679
119  TPM2u+F+I     9078.783     43  18243.566    18246.582    18465.849
120  TPM2u+F+G4    9078.804     43  18243.608    18246.624    18465.890
121  TPM2u+F+I+G4  9079.517     44  18247.033    18250.191    18474.485
122  TPM2u+F+R2    9078.853     44  18245.706    18248.864    18473.158
123  TPM2u+F+R3    9078.814     46  18249.627    18253.081    18487.417
131  TPM3+F        9078.758     42  18241.515    18244.391    18458.628
132  TPM3+F+I      9078.758     43  18243.515    18246.530    18465.797
133  TPM3+F+G4     9078.779     43  18243.557    18246.572    18465.839
134  TPM3+F+I+G4   9079.456     44  18246.912    18250.070    18474.363
135  TPM3+F+R2     9078.816     44  18245.633    18248.791    18473.084
136  TPM3+F+R3     9078.782     46  18249.563    18253.017    18487.353
144  TPM3u+F       9078.758     42  18241.515    18244.391    18458.628
145  TPM3u+F+I     9078.758     43  18243.515    18246.530    18465.797
146  TPM3u+F+G4    9078.779     43  18243.557    18246.572    18465.839
147  TPM3u+F+I+G4  9079.423     44  18246.846    18250.004    18474.298
148  TPM3u+F+R2    9078.807     44  18245.614    18248.772    18473.065
149  TPM3u+F+R3    9078.776     46  18249.552    18253.006    18487.343
157  TIMe          9076.455     40  18232.911    18235.518    18439.685
158  TIMe+I        9076.454     41  18234.908    18237.648    18446.851
159  TIMe+G4       9076.476     41  18234.951    18237.691    18446.895
160  TIMe+I+G4     9077.095     42  18238.191    18241.067    18455.303
161  TIMe+R2       9076.496     42  18236.992    18239.868    18454.105
162  TIMe+R3       9076.469     44  18240.938    18244.096    18468.389
170  TIM+F         9076.782     43  18239.564    18242.579    18461.846
171  TIM+F+I       9076.782     44  18241.564    18244.722    18469.015
172  TIM+F+G4      9076.803     44  18241.606    18244.764    18469.057
173  TIM+F+I+G4    9077.388     45  18244.777    18248.081    18477.398
174  TIM+F+R2      9076.816     45  18243.632    18246.936    18476.253
175  TIM+F+R3      9076.793     47  18247.586    18251.193    18490.545
183  TIM2e         9076.462     40  18232.925    18235.532    18439.699
184  TIM2e+I       9076.462     41  18234.924    18237.664    18446.867
185  TIM2e+G4      9076.483     41  18234.967    18237.707    18446.910
186  TIM2e+I+G4    9077.048     42  18238.095    18240.971    18455.208
187  TIM2e+R2      9076.491     42  18236.982    18239.858    18454.095
188  TIM2e+R3      9076.471     44  18240.942    18244.100    18468.394
196  TIM2+F        9076.749     43  18239.499    18242.514    18461.781
197  TIM2+F+I      9076.749     44  18241.498    18244.656    18468.949
198  TIM2+F+G4     9076.770     44  18241.540    18244.698    18468.991
199  TIM2+F+I+G4   9077.303     45  18244.606    18247.910    18477.227
200  TIM2+F+R2     9076.773     45  18243.546    18246.850    18476.167
201  TIM2+F+R3     9076.756     47  18247.513    18251.120    18490.472
209  TIM3e         9076.463     40  18232.925    18235.533    18439.699
210  TIM3e+I       9076.462     41  18234.925    18237.665    18446.868
211  TIM3e+G4      9076.484     41  18234.968    18237.708    18446.911
212  TIM3e+I+G4    9077.000     42  18238.000    18240.876    18455.113
213  TIM3e+R2      9076.483     42  18236.966    18239.842    18454.078
214  TIM3e+R3      9076.468     44  18240.936    18244.094    18468.388
222  TIM3+F        9076.722     43  18239.445    18242.460    18461.727
223  TIM3+F+I      9076.722     44  18241.445    18244.603    18468.896
224  TIM3+F+G4     9076.743     44  18241.487    18244.645    18468.938
225  TIM3+F+I+G4   9077.232     45  18244.463    18247.768    18477.084
226  TIM3+F+R2     9076.739     45  18243.479    18246.783    18476.099
227  TIM3+F+R3     9076.727     47  18247.454    18251.061    18490.413
235  TVMe          9077.671     41  18237.341    18240.081    18449.285
236  TVMe+I        9077.663     42  18239.326    18242.202    18456.439
237  TVMe+G4       9077.684     42  18239.368    18242.244    18456.481
238  TVMe+I+G4     9078.153     43  18242.306    18245.321    18464.588
239  TVMe+R2       9077.677     43  18241.354    18244.369    18463.636
240  TVMe+R3       9077.666     45  18245.333    18248.637    18477.953
248  TVM+F         9078.710     44  18245.421    18248.579    18472.872
249  TVM+F+I       9078.710     45  18247.419    18250.723    18480.040
250  TVM+F+G4      9078.730     45  18247.461    18250.765    18480.081
251  TVM+F+I+G4    9079.180     46  18250.360    18253.813    18488.150
252  TVM+F+R2      9078.721     46  18249.441    18252.895    18487.231
253  TVM+F+R3      9078.712     48  18253.424    18257.188    18501.553
261  SYM           9076.453     42  18236.905    18239.781    18454.018
262  SYM+I         9076.453     43  18238.905    18241.920    18461.187
263  SYM+G4        9076.474     43  18238.948    18241.963    18461.230
264  SYM+I+G4      9076.911     44  18241.822    18244.980    18469.273
265  SYM+R2        9076.462     44  18240.924    18244.082    18468.375
266  SYM+R3        9076.455     46  18244.911    18248.364    18482.701
274  GTR+F         9076.676     45  18243.352    18246.656    18475.973
275  GTR+F+I       9076.675     46  18245.350    18248.803    18483.140
276  GTR+F+G4      9076.695     46  18245.390    18248.844    18483.181
277  GTR+F+I+G4    9077.109     47  18248.217    18251.824    18491.177
278  GTR+F+R2      9076.682     47  18247.364    18250.971    18490.323
279  GTR+F+R3      9076.677     49  18251.353    18255.277    18504.652
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.546 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.639 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9077.696
Optimal log-likelihood: -9077.696
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.470 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9078.508
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.140 second
Computing log-likelihood of 98 initial trees ... 0.169 seconds
Current best score: -9077.696

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9077.696
Iteration 10 / LogL: -9077.721 / Time: 0h:0m:2s
Iteration 20 / LogL: -9077.697 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9077.696 / CPU time: 0.507
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9077.696 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9077.696 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -9077.696
Iteration 50 / LogL: -9077.696 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9077.697 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9077.696 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -9077.696
Iteration 80 / LogL: -9077.696 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9077.696 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9077.696 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9077.696
Optimal log-likelihood: -9077.696
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9077.696
Total tree length: 1.153

Total number of iterations: 102
CPU time used for tree search: 1.790 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.811 sec (0h:0m:1s)
Total CPU time used: 3.807 sec (0h:0m:3s)
Total wall-clock time used: 3.938 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:51:06 2018
