IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    807279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:34:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 599 distinct patterns
350 parsimony-informative, 474 singleton sites, 476 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     93.84%
   2  t2     0.00%    passed     96.65%
   3  t15    0.00%    passed     89.05%
   4  t13    0.00%    passed     86.09%
   5  t18    0.00%    passed     88.78%
   6  t4     0.00%    passed     97.95%
   7  t20    0.00%    passed     87.99%
   8  t17    0.00%    passed     96.70%
   9  t10    0.00%    passed     80.65%
  10  t11    0.00%    passed     92.92%
  11  t19    0.00%    passed     99.31%
  12  t9     0.00%    passed     97.35%
  13  t1     0.00%    passed     95.24%
  14  t8     0.00%    passed     96.69%
  15  t5     0.00%    passed     98.17%
  16  t3     0.00%    passed     91.31%
  17  t14    0.00%    passed     98.47%
  18  t12    0.00%    passed     97.25%
  19  t16    0.00%    passed     99.07%
  20  t6     0.00%    passed     92.27%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 93  K3Pu+F+I      8896.321     43  17878.642    17881.654    18100.957
 94  K3Pu+F+G4     8896.302     43  17878.605    17881.617    18100.920
 95  K3Pu+F+I+G4   8896.384     44  17880.768    17883.923    18108.253
 96  K3Pu+F+R2     8896.404     44  17880.808    17883.963    18108.293
 97  K3Pu+F+R3     8896.328     46  17884.655    17888.106    18122.481
105  TPM2+F        8900.600     42  17885.200    17888.073    18102.345
106  TPM2+F+I      8897.297     43  17880.594    17883.606    18102.909
107  TPM2+F+G4     8897.272     43  17880.544    17883.557    18102.860
108  TPM2+F+I+G4   8897.337     44  17882.673    17885.829    18110.158
109  TPM2+F+R2     8897.374     44  17882.749    17885.904    18110.234
110  TPM2+F+R3     8897.298     46  17886.597    17890.048    18124.422
118  TPM2u+F       8900.600     42  17885.200    17888.073    18102.345
119  TPM2u+F+I     8897.297     43  17880.594    17883.606    18102.909
120  TPM2u+F+G4    8897.272     43  17880.545    17883.557    18102.860
121  TPM2u+F+I+G4  8897.315     44  17882.630    17885.786    18110.116
122  TPM2u+F+R2    8897.374     44  17882.749    17885.904    18110.234
123  TPM2u+F+R3    8897.298     46  17886.597    17890.048    18124.422
131  TPM3+F        8900.597     42  17885.194    17888.068    18102.339
132  TPM3+F+I      8897.283     43  17880.567    17883.579    18102.882
133  TPM3+F+G4     8897.272     43  17880.544    17883.557    18102.860
134  TPM3+F+I+G4   8897.281     44  17882.563    17885.718    18110.048
135  TPM3+F+R2     8897.373     44  17882.746    17885.902    18110.232
136  TPM3+F+R3     8897.297     46  17886.593    17890.044    18124.419
144  TPM3u+F       8900.597     42  17885.194    17888.068    18102.339
145  TPM3u+F+I     8897.283     43  17880.567    17883.579    18102.882
146  TPM3u+F+G4    8897.272     43  17880.544    17883.557    18102.860
147  TPM3u+F+I+G4  8897.264     44  17882.527    17885.683    18110.013
148  TPM3u+F+R2    8897.373     44  17882.746    17885.902    18110.232
149  TPM3u+F+R3    8897.297     46  17886.593    17890.044    18124.419
157  TIMe          8902.961     40  17885.922    17888.528    18092.727
158  TIMe+I        8899.719     41  17881.437    17884.175    18093.412
159  TIMe+G4       8899.614     41  17881.227    17883.965    18093.202
160  TIMe+I+G4     8899.681     42  17883.363    17886.236    18100.508
161  TIMe+R2       8899.725     42  17883.450    17886.323    18100.595
162  TIMe+R3       8899.650     44  17887.301    17890.456    18114.786
170  TIM+F         8898.750     43  17883.500    17886.513    18105.816
171  TIM+F+I       8895.363     44  17878.726    17881.881    18106.211
172  TIM+F+G4      8895.405     44  17878.810    17881.965    18106.295
173  TIM+F+I+G4    8895.304     45  17880.609    17883.910    18113.264
174  TIM+F+R2      8895.498     45  17880.997    17884.298    18113.652
175  TIM+F+R3      8895.418     47  17884.837    17888.440    18127.832
183  TIM2e         8903.715     40  17887.429    17890.035    18094.234
184  TIM2e+I       8900.480     41  17882.961    17885.699    18094.936
185  TIM2e+G4      8900.347     41  17882.694    17885.432    18094.669
186  TIM2e+I+G4    8900.408     42  17884.816    17887.689    18101.961
187  TIM2e+R2      8900.461     42  17884.922    17887.796    18102.068
188  TIM2e+R3      8900.387     44  17888.774    17891.929    18116.259
196  TIM2+F        8899.719     43  17885.438    17888.451    18107.753
197  TIM2+F+I      8896.334     44  17880.669    17883.824    18108.154
198  TIM2+F+G4     8896.373     44  17880.746    17883.902    18108.231
199  TIM2+F+I+G4   8896.252     45  17882.503    17885.805    18115.159
200  TIM2+F+R2     8896.467     45  17882.934    17886.236    18115.590
201  TIM2+F+R3     8896.387     47  17886.774    17890.378    18129.770
209  TIM3e         8903.629     40  17887.258    17889.863    18094.063
210  TIM3e+I       8900.422     41  17882.845    17885.582    18094.820
211  TIM3e+G4      8900.241     41  17882.482    17885.220    18094.457
212  TIM3e+I+G4    8900.318     42  17884.635    17887.509    18101.780
213  TIM3e+R2      8900.360     42  17884.720    17887.594    18101.866
214  TIM3e+R3      8900.288     44  17888.576    17891.731    18116.061
222  TIM3+F        8899.717     43  17885.433    17888.446    18107.748
223  TIM3+F+I      8896.323     44  17880.646    17883.801    18108.131
224  TIM3+F+G4     8896.374     44  17880.748    17883.903    18108.233
225  TIM3+F+I+G4   8896.218     45  17882.436    17885.738    18115.092
226  TIM3+F+R2     8896.467     45  17882.934    17886.235    18115.589
227  TIM3+F+R3     8896.386     47  17886.773    17890.377    18129.769
235  TVMe          8903.029     41  17888.058    17890.796    18100.033
236  TVMe+I        8899.873     42  17883.746    17886.620    18100.891
237  TVMe+G4       8899.618     42  17883.236    17886.109    18100.381
238  TVMe+I+G4     8899.738     43  17885.476    17888.489    18107.792
239  TVMe+R2       8899.744     43  17885.487    17888.500    18107.803
240  TVMe+R3       8899.673     45  17889.347    17892.648    18122.002
248  TVM+F         8899.615     44  17887.230    17890.386    18114.715
249  TVM+F+I       8896.293     45  17882.586    17885.887    18115.241
250  TVM+F+G4      8896.293     45  17882.585    17885.887    18115.241
251  TVM+F+I+G4    8896.167     46  17884.334    17887.785    18122.160
252  TVM+F+R2      8896.392     46  17884.784    17888.235    18122.610
253  TVM+F+R3      8896.315     48  17888.630    17892.390    18136.795
261  SYM           8902.553     42  17889.105    17891.979    18106.250
262  SYM+I         8899.351     43  17884.702    17887.715    18107.017
263  SYM+G4        8899.146     43  17884.292    17887.305    18106.607
264  SYM+I+G4      8899.191     44  17886.383    17889.538    18113.868
265  SYM+R2        8899.268     44  17886.535    17889.691    18114.021
266  SYM+R3        8899.194     46  17890.389    17893.840    18128.214
274  GTR+F         8898.736     45  17887.472    17890.773    18120.127
275  GTR+F+I       8895.335     46  17882.669    17886.120    18120.495
276  GTR+F+G4      8895.395     46  17882.790    17886.241    18120.616
277  GTR+F+I+G4    8895.194     47  17884.388    17887.991    18127.383
278  GTR+F+R2      8895.487     47  17884.974    17888.578    18127.970
279  GTR+F+R3      8895.406     49  17888.813    17892.733    18142.148
Akaike Information Criterion:           F81+F+G4
Corrected Akaike Information Criterion: F81+F+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.248 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.410 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8905.169
Optimal log-likelihood: -8905.169
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.473 seconds

Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -8938.283
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.141 second
Computing log-likelihood of 98 initial trees ... 0.161 seconds
Current best score: -8905.169

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8905.169
Iteration 10 / LogL: -8905.170 / Time: 0h:0m:2s
Iteration 20 / LogL: -8905.175 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8905.169 / CPU time: 0.469
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8905.171 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8905.180 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8905.169 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8905.170 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8905.191 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8905.290 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8905.170 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8905.172 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8905.169
Optimal log-likelihood: -8905.169
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8905.169
Total tree length: 1.075

Total number of iterations: 102
CPU time used for tree search: 1.372 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.403 sec (0h:0m:1s)
Total CPU time used: 3.091 sec (0h:0m:3s)
Total wall-clock time used: 3.303 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:34:50 2018
