IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    154171 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:49:49 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 560 distinct patterns
442 parsimony-informative, 337 singleton sites, 521 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     68.13%
   2  t15    0.00%    passed     99.07%
   3  t5     0.00%    passed     89.22%
   4  t18    0.00%    passed     95.82%
   5  t6     0.00%    passed     77.83%
   6  t16    0.00%    passed     93.13%
   7  t8     0.00%    passed     98.01%
   8  t19    0.00%    passed     98.76%
   9  t14    0.00%    passed     99.68%
  10  t17    0.00%    passed     94.12%
  11  t13    0.00%    passed     76.95%
  12  t7     0.00%    passed     88.29%
  13  t2     0.00%    passed     94.18%
  14  t11    0.00%    passed     98.89%
  15  t10    0.00%    passed     98.74%
  16  t20    0.00%    passed     98.12%
  17  t1     0.00%    passed     99.13%
  18  t4     0.00%    passed     94.44%
  19  t9     0.00%    passed     87.95%
  20  t3     0.00%    passed     94.21%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8261.958     44  16611.916    16615.071    16839.401
 71  TN+F+R3       8261.939     46  16615.879    16619.330    16853.704
 79  K3P           8262.403     39  16602.805    16605.281    16804.440
 80  K3P+I         8262.017     40  16604.034    16606.640    16810.839
 81  K3P+G4        8261.999     40  16603.997    16606.602    16810.802
 82  K3P+I+G4      8262.495     41  16606.990    16609.727    16818.965
 83  K3P+R2        8262.007     41  16606.014    16608.752    16817.989
 84  K3P+R3        8261.992     43  16609.984    16612.997    16832.299
 92  K3Pu+F        8263.538     42  16611.076    16613.950    16828.221
 93  K3Pu+F+I      8263.157     43  16612.314    16615.327    16834.629
 94  K3Pu+F+G4     8263.141     43  16612.283    16615.295    16834.598
 95  K3Pu+F+I+G4   8263.600     44  16615.200    16618.355    16842.685
 96  K3Pu+F+R2     8263.147     44  16614.293    16617.449    16841.779
 97  K3Pu+F+R3     8263.134     46  16618.268    16621.719    16856.093
105  TPM2+F        8263.041     42  16610.083    16612.956    16827.228
106  TPM2+F+I      8262.701     43  16611.401    16614.414    16833.716
107  TPM2+F+G4     8262.686     43  16611.372    16614.385    16833.687
108  TPM2+F+I+G4   8263.151     44  16614.302    16617.457    16841.787
109  TPM2+F+R2     8262.693     44  16613.386    16616.541    16840.871
110  TPM2+F+R3     8262.679     46  16617.358    16620.809    16855.183
118  TPM2u+F       8263.041     42  16610.082    16612.955    16827.227
119  TPM2u+F+I     8262.700     43  16611.401    16614.414    16833.716
120  TPM2u+F+G4    8262.686     43  16611.372    16614.385    16833.687
121  TPM2u+F+I+G4  8263.115     44  16614.231    16617.386    16841.716
122  TPM2u+F+R2    8262.689     44  16613.377    16616.533    16840.863
123  TPM2u+F+R3    8262.677     46  16617.354    16620.804    16855.179
131  TPM3+F        8263.149     42  16610.299    16613.172    16827.444
132  TPM3+F+I      8262.755     43  16611.509    16614.522    16833.824
133  TPM3+F+G4     8262.747     43  16611.494    16614.506    16833.809
134  TPM3+F+I+G4   8263.088     44  16614.175    16617.331    16841.661
135  TPM3+F+R2     8262.744     44  16613.488    16616.643    16840.973
136  TPM3+F+R3     8262.736     46  16617.471    16620.922    16855.297
144  TPM3u+F       8263.149     42  16610.298    16613.172    16827.443
145  TPM3u+F+I     8262.755     43  16611.509    16614.522    16833.824
146  TPM3u+F+G4    8262.747     43  16611.494    16614.506    16833.809
147  TPM3u+F+I+G4  8263.063     44  16614.125    16617.281    16841.610
148  TPM3u+F+R2    8262.743     44  16613.487    16616.642    16840.972
149  TPM3u+F+R3    8262.736     46  16617.471    16620.922    16855.297
157  TIMe          8261.149     40  16602.298    16604.903    16809.102
158  TIMe+I        8260.784     41  16603.568    16606.306    16815.543
159  TIMe+G4       8260.757     41  16603.514    16606.251    16815.488
160  TIMe+I+G4     8261.094     42  16606.189    16609.062    16823.334
161  TIMe+R2       8260.755     42  16605.509    16608.383    16822.654
162  TIMe+R3       8260.749     44  16609.497    16612.652    16836.982
170  TIM+F         8262.019     43  16610.038    16613.051    16832.353
171  TIM+F+I       8261.657     44  16611.313    16614.469    16838.799
172  TIM+F+G4      8261.632     44  16611.263    16614.419    16838.749
173  TIM+F+I+G4    8261.947     45  16613.894    16617.195    16846.549
174  TIM+F+R2      8261.630     45  16613.259    16616.561    16845.914
175  TIM+F+R3      8261.624     47  16617.248    16620.852    16860.243
183  TIM2e         8260.818     40  16601.635    16604.241    16808.440
184  TIM2e+I       8260.490     41  16602.980    16605.718    16814.955
185  TIM2e+G4      8260.465     41  16602.930    16605.668    16814.905
186  TIM2e+I+G4    8260.789     42  16605.578    16608.451    16822.723
187  TIM2e+R2      8260.463     42  16604.927    16607.800    16822.072
188  TIM2e+R3      8260.457     44  16608.913    16612.069    16836.398
196  TIM2+F        8261.530     43  16609.060    16612.073    16831.375
197  TIM2+F+I      8261.206     44  16610.412    16613.567    16837.897
198  TIM2+F+G4     8261.183     44  16610.367    16613.522    16837.852
199  TIM2+F+I+G4   8261.488     45  16612.977    16616.278    16845.632
200  TIM2+F+R2     8261.181     45  16612.362    16615.664    16845.018
201  TIM2+F+R3     8261.175     47  16616.349    16619.953    16859.345
209  TIM3e         8261.269     40  16602.538    16605.143    16809.343
210  TIM3e+I       8260.903     41  16603.806    16606.544    16815.781
211  TIM3e+G4      8260.881     41  16603.762    16606.499    16815.737
212  TIM3e+I+G4    8261.132     42  16606.263    16609.137    16823.408
213  TIM3e+R2      8260.877     42  16605.753    16608.627    16822.898
214  TIM3e+R3      8260.872     44  16609.744    16612.899    16837.229
222  TIM3+F        8261.635     43  16609.271    16612.283    16831.586
223  TIM3+F+I      8261.259     44  16610.518    16613.673    16838.003
224  TIM3+F+G4     8261.242     44  16610.483    16613.639    16837.968
225  TIM3+F+I+G4   8261.465     45  16612.931    16616.232    16845.586
226  TIM3+F+R2     8261.237     45  16612.475    16615.776    16845.130
227  TIM3+F+R3     8261.232     47  16616.465    16620.069    16859.460
235  TVMe          8261.556     41  16605.112    16607.850    16817.087
236  TVMe+I        8261.204     42  16606.408    16609.282    16823.553
237  TVMe+G4       8261.192     42  16606.384    16609.257    16823.529
238  TVMe+I+G4     8261.413     43  16608.825    16611.838    16831.141
239  TVMe+R2       8261.186     43  16608.372    16611.385    16830.688
240  TVMe+R3       8261.180     45  16612.359    16615.661    16845.015
248  TVM+F         8262.031     44  16612.061    16615.217    16839.546
249  TVM+F+I       8261.672     45  16613.345    16616.646    16846.000
250  TVM+F+G4      8261.666     45  16613.332    16616.634    16845.987
251  TVM+F+I+G4    8261.864     46  16615.728    16619.179    16853.553
252  TVM+F+R2      8261.660     46  16615.320    16618.771    16853.145
253  TVM+F+R3      8261.653     48  16619.307    16623.067    16867.472
261  SYM           8260.309     42  16604.618    16607.492    16821.763
262  SYM+I         8259.976     43  16605.953    16608.966    16828.268
263  SYM+G4        8259.957     43  16605.913    16608.926    16828.228
264  SYM+I+G4      8260.173     44  16608.347    16611.502    16835.832
265  SYM+R2        8259.952     44  16607.904    16611.059    16835.389
266  SYM+R3        8259.947     46  16611.894    16615.344    16849.719
274  GTR+F         8260.523     45  16611.045    16614.347    16843.701
275  GTR+F+I       8260.181     46  16612.361    16615.812    16850.187
276  GTR+F+G4      8260.166     46  16612.332    16615.783    16850.158
277  GTR+F+I+G4    8260.360     47  16614.719    16618.323    16857.715
278  GTR+F+R2      8260.161     47  16614.323    16617.926    16857.318
279  GTR+F+R3      8260.156     49  16618.312    16622.232    16871.647
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.247 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.311 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8262.721
Optimal log-likelihood: -8262.721
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.448 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8262.721
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.127 second
Computing log-likelihood of 99 initial trees ... 0.148 seconds
Current best score: -8262.721

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8262.721
Iteration 10 / LogL: -8262.830 / Time: 0h:0m:2s
Iteration 20 / LogL: -8262.761 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8262.721 / CPU time: 0.452
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8262.728 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8262.724 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8262.742 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8262.722 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8262.727 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8262.727 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8262.728 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -8262.739 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8262.721
Optimal log-likelihood: -8262.721
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8262.721
Total tree length: 0.939

Total number of iterations: 102
CPU time used for tree search: 1.342 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.350 sec (0h:0m:1s)
Total CPU time used: 3.041 sec (0h:0m:3s)
Total wall-clock time used: 3.124 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:49:52 2018
