IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    764258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:27:57 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 604 distinct patterns
489 parsimony-informative, 344 singleton sites, 466 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     88.57%
   2  t17    0.00%    passed     88.15%
   3  t12    0.00%    passed     93.46%
   4  t1     0.00%    passed     97.45%
   5  t10    0.00%    passed     84.67%
   6  t16    0.00%    passed     93.19%
   7  t20    0.00%    passed     98.78%
   8  t4     0.00%    passed     79.73%
   9  t2     0.00%    passed     76.41%
  10  t9     0.00%    passed     90.82%
  11  t18    0.00%    passed     99.78%
  12  t15    0.00%    passed     87.26%
  13  t3     0.00%    passed     98.74%
  14  t13    0.00%    passed     91.44%
  15  t6     0.00%    passed     95.42%
  16  t5     0.00%    passed     98.12%
  17  t7     0.00%    passed     97.54%
  18  t8     0.00%    passed     94.20%
  19  t11    0.00%    passed     86.87%
  20  t14    0.00%    passed     88.25%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
144  TPM3u+F       8775.575     42  17635.150    17638.026    17852.263
145  TPM3u+F+I     8775.274     43  17636.549    17639.564    17858.831
146  TPM3u+F+G4    8775.159     43  17636.318    17639.333    17858.600
147  TPM3u+F+I+G4  8775.541     44  17639.082    17642.240    17866.534
148  TPM3u+F+R2    8775.155     44  17638.310    17641.468    17865.762
149  TPM3u+F+R3    8775.154     46  17642.307    17645.761    17880.097
157  TIMe          8777.023     40  17634.047    17636.654    17840.821
158  TIMe+I        8776.751     41  17635.503    17638.243    17847.446
159  TIMe+G4       8776.629     41  17635.258    17637.998    17847.202
160  TIMe+I+G4     8777.024     42  17638.048    17640.924    17855.161
161  TIMe+R2       8776.628     42  17637.257    17640.132    17854.369
162  TIMe+R3       8776.626     44  17641.252    17644.410    17868.703
170  TIM+F         8774.976     43  17635.952    17638.967    17858.234
171  TIM+F+I       8774.679     44  17637.358    17640.516    17864.809
172  TIM+F+G4      8774.564     44  17637.128    17640.286    17864.579
173  TIM+F+I+G4    8774.908     45  17639.816    17643.120    17872.436
174  TIM+F+R2      8774.557     45  17639.114    17642.418    17871.735
175  TIM+F+R3      8774.556     47  17643.113    17646.719    17886.072
183  TIM2e         8776.890     40  17633.781    17636.388    17840.555
184  TIM2e+I       8776.607     41  17635.215    17637.954    17847.158
185  TIM2e+G4      8776.489     41  17634.978    17637.718    17846.922
186  TIM2e+I+G4    8776.832     42  17637.664    17640.540    17854.777
187  TIM2e+R2      8776.485     42  17636.970    17639.846    17854.083
188  TIM2e+R3      8776.485     44  17640.970    17644.128    17868.421
196  TIM2+F        8775.044     43  17636.088    17639.103    17858.370
197  TIM2+F+I      8774.737     44  17637.474    17640.632    17864.925
198  TIM2+F+G4     8774.626     44  17637.251    17640.409    17864.703
199  TIM2+F+I+G4   8774.930     45  17639.860    17643.164    17872.481
200  TIM2+F+R2     8774.621     45  17639.243    17642.547    17871.863
201  TIM2+F+R3     8774.619     47  17643.239    17646.846    17886.198
209  TIM3e         8777.046     40  17634.093    17636.700    17840.867
210  TIM3e+I       8776.783     41  17635.567    17638.307    17847.510
211  TIM3e+G4      8776.651     41  17635.302    17638.042    17847.245
212  TIM3e+I+G4    8776.995     42  17637.989    17640.865    17855.102
213  TIM3e+R2      8776.648     42  17637.295    17640.171    17854.408
214  TIM3e+R3      8776.647     44  17641.294    17644.452    17868.745
222  TIM3+F        8775.555     43  17637.109    17640.124    17859.391
223  TIM3+F+I      8775.258     44  17638.516    17641.674    17865.967
224  TIM3+F+G4     8775.140     44  17638.280    17641.438    17865.732
225  TIM3+F+I+G4   8775.428     45  17640.856    17644.160    17873.477
226  TIM3+F+R2     8775.135     45  17640.269    17643.573    17872.890
227  TIM3+F+R3     8775.134     47  17644.268    17647.875    17887.228
235  TVMe          8775.884     41  17633.767    17636.507    17845.710
236  TVMe+I        8775.603     42  17635.205    17638.081    17852.318
237  TVMe+G4       8775.481     42  17634.962    17637.838    17852.075
238  TVMe+I+G4     8775.773     43  17637.546    17640.561    17859.828
239  TVMe+R2       8775.476     43  17636.952    17639.967    17859.234
240  TVMe+R3       8775.475     45  17640.951    17644.255    17873.572
248  TVM+F         8774.559     44  17637.119    17640.276    17864.570
249  TVM+F+I       8774.251     45  17638.503    17641.807    17871.123
250  TVM+F+G4      8774.144     45  17638.288    17641.592    17870.909
251  TVM+F+I+G4    8774.392     46  17640.784    17644.237    17878.574
252  TVM+F+R2      8774.137     46  17640.275    17643.729    17878.065
253  TVM+F+R3      8774.137     48  17644.274    17648.037    17892.403
261  SYM           8775.799     42  17635.598    17638.474    17852.710
262  SYM+I         8775.525     43  17637.050    17640.065    17859.332
263  SYM+G4        8775.400     43  17636.801    17639.816    17859.083
264  SYM+I+G4      8775.680     44  17639.359    17642.517    17866.811
265  SYM+R2        8775.397     44  17638.794    17641.952    17866.245
266  SYM+R3        8775.396     46  17642.792    17646.245    17880.582
274  GTR+F         8774.539     45  17639.078    17642.382    17871.698
275  GTR+F+I       8774.235     46  17640.470    17643.923    17878.260
276  GTR+F+G4      8774.125     46  17640.251    17643.704    17878.041
277  GTR+F+I+G4    8774.359     47  17642.718    17646.325    17885.678
278  GTR+F+R2      8774.120     47  17642.240    17645.846    17885.199
279  GTR+F+R3      8774.119     49  17646.238    17650.161    17899.536
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.321 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.432 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8777.910
Optimal log-likelihood: -8777.910
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.463 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8777.910
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.139 second
Computing log-likelihood of 99 initial trees ... 0.162 seconds
Current best score: -8777.910

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8777.910
Iteration 10 / LogL: -8777.910 / Time: 0h:0m:2s
Iteration 20 / LogL: -8777.913 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8777.910 / CPU time: 0.502
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8777.911 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8777.940 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8777.945 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8777.913 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8777.912 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8777.910 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8777.971 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8777.912 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8777.910
Optimal log-likelihood: -8777.910
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8777.910
Total tree length: 1.051

Total number of iterations: 102
CPU time used for tree search: 1.547 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.576 sec (0h:0m:1s)
Total CPU time used: 3.327 sec (0h:0m:3s)
Total wall-clock time used: 3.488 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:28:01 2018
