IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    877787 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:54:41 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 591 distinct patterns
471 parsimony-informative, 361 singleton sites, 468 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     94.14%
   2  t13    0.00%    passed     85.53%
   3  t8     0.00%    passed     61.11%
   4  t14    0.00%    passed     68.55%
   5  t6     0.00%    passed     91.78%
   6  t16    0.00%    passed     50.02%
   7  t1     0.00%    passed     84.98%
   8  t7     0.00%    passed     86.89%
   9  t3     0.00%    passed     72.04%
  10  t18    0.00%    passed     95.21%
  11  t9     0.00%    passed     85.87%
  12  t10    0.00%    passed     77.83%
  13  t17    0.00%    passed     76.57%
  14  t15    0.00%    passed     61.38%
  15  t11    0.00%    passed     93.54%
  16  t5     0.00%    passed     94.69%
  17  t4     0.00%    passed     97.08%
  18  t19    0.00%    passed     95.30%
  19  t20    0.00%    passed     68.25%
  20  t2     0.00%    passed     61.01%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
157  TIMe          8691.876     40  17463.751    17466.357    17670.556
158  TIMe+I        8691.833     41  17465.665    17468.403    17677.640
159  TIMe+G4       8691.872     41  17465.744    17468.482    17677.719
160  TIMe+I+G4     8692.245     42  17468.490    17471.363    17685.635
161  TIMe+R2       8691.906     42  17467.812    17470.685    17684.957
162  TIMe+R3       8691.887     44  17471.774    17474.929    17699.259
170  TIM+F         8691.450     43  17468.901    17471.913    17691.216
171  TIM+F+I       8691.418     44  17470.836    17473.991    17698.321
172  TIM+F+G4      8691.447     44  17470.895    17474.050    17698.380
173  TIM+F+I+G4    8691.843     45  17473.686    17476.987    17706.341
174  TIM+F+R2      8691.490     45  17472.980    17476.281    17705.635
175  TIM+F+R3      8691.470     47  17476.939    17480.543    17719.935
183  TIM2e         8692.655     40  17465.310    17467.916    17672.115
184  TIM2e+I       8692.617     41  17467.233    17469.971    17679.208
185  TIM2e+G4      8692.653     41  17467.306    17470.043    17679.281
186  TIM2e+I+G4    8692.995     42  17469.990    17472.864    17687.135
187  TIM2e+R2      8692.682     42  17469.364    17472.238    17686.510
188  TIM2e+R3      8692.666     44  17473.332    17476.487    17700.817
196  TIM2+F        8692.176     43  17470.352    17473.365    17692.667
197  TIM2+F+I      8692.149     44  17472.297    17475.453    17699.783
198  TIM2+F+G4     8692.176     44  17472.351    17475.507    17699.837
199  TIM2+F+I+G4   8692.543     45  17475.087    17478.388    17707.742
200  TIM2+F+R2     8692.214     45  17474.428    17477.729    17707.083
201  TIM2+F+R3     8692.196     47  17478.393    17481.996    17721.388
209  TIM3e         8689.980     40  17459.960    17462.566    17666.765
210  TIM3e+I       8689.951     41  17461.901    17464.639    17673.876
211  TIM3e+G4      8689.979     41  17461.958    17464.696    17673.933
212  TIM3e+I+G4    8690.322     42  17464.644    17467.518    17681.789
213  TIM3e+R2      8690.016     42  17464.031    17466.905    17681.176
214  TIM3e+R3      8689.999     44  17467.997    17471.153    17695.482
222  TIM3+F        8687.414     43  17460.827    17463.840    17683.142
223  TIM3+F+I      8687.387     44  17462.775    17465.930    17690.260
224  TIM3+F+G4     8687.414     44  17462.828    17465.983    17690.313
225  TIM3+F+I+G4   8687.750     45  17465.500    17468.802    17698.156
226  TIM3+F+R2     8687.451     45  17464.901    17468.202    17697.556
227  TIM3+F+R3     8687.434     47  17468.868    17472.472    17711.864
235  TVMe          8689.828     41  17461.655    17464.393    17673.630
236  TVMe+I        8689.803     42  17463.607    17466.480    17680.752
237  TVMe+G4       8689.828     42  17463.655    17466.529    17680.800
238  TVMe+I+G4     8690.152     43  17466.303    17469.316    17688.619
239  TVMe+R2       8689.861     43  17465.722    17468.735    17688.037
240  TVMe+R3       8689.846     45  17469.692    17472.994    17702.347
248  TVM+F         8686.791     44  17461.582    17464.737    17689.067
249  TVM+F+I       8686.768     45  17463.537    17466.838    17696.192
250  TVM+F+G4      8686.791     45  17463.583    17466.884    17696.238
251  TVM+F+I+G4    8687.108     46  17466.217    17469.668    17704.042
252  TVM+F+R2      8686.824     46  17465.648    17469.099    17703.474
253  TVM+F+R3      8686.810     48  17469.620    17473.380    17717.786
261  SYM           8688.982     42  17461.963    17464.837    17679.108
262  SYM+I         8688.956     43  17463.911    17466.924    17686.226
263  SYM+G4        8688.982     43  17463.963    17466.976    17686.278
264  SYM+I+G4      8689.265     44  17466.530    17469.685    17694.015
265  SYM+R2        8689.008     44  17466.016    17469.171    17693.501
266  SYM+R3        8688.996     46  17469.992    17473.442    17707.817
274  GTR+F         8686.335     45  17462.669    17465.971    17695.325
275  GTR+F+I       8686.312     46  17464.623    17468.074    17702.449
276  GTR+F+G4      8686.335     46  17464.670    17468.121    17702.496
277  GTR+F+I+G4    8686.620     47  17467.239    17470.843    17710.235
278  GTR+F+R2      8686.363     47  17466.725    17470.329    17709.721
279  GTR+F+R3      8686.351     49  17470.701    17474.621    17724.037
Akaike Information Criterion:           TPM3u+F
Corrected Akaike Information Criterion: TIM3e
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.413 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.511 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8693.837
Optimal log-likelihood: -8693.837
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.464 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8693.837
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.146 second
Computing log-likelihood of 99 initial trees ... 0.162 seconds
Current best score: -8693.837

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8693.837
Iteration 10 / LogL: -8693.839 / Time: 0h:0m:2s
Iteration 20 / LogL: -8693.987 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8693.837 / CPU time: 0.540
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8693.838 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8693.844 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8693.838 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8694.015 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8693.837 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8693.844 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8693.837 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8693.837 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8693.837
Optimal log-likelihood: -8693.837
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8693.837
Total tree length: 1.037

Total number of iterations: 102
CPU time used for tree search: 1.518 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.549 sec (0h:0m:1s)
Total CPU time used: 3.394 sec (0h:0m:3s)
Total wall-clock time used: 3.538 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:54:45 2018
