IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    361151 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:52:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 629 distinct patterns
451 parsimony-informative, 439 singleton sites, 410 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     95.94%
   2  t3     0.00%    passed     71.38%
   3  t14    0.00%    passed     91.86%
   4  t4     0.00%    passed     92.63%
   5  t7     0.00%    passed     64.07%
   6  t11    0.00%    passed     87.39%
   7  t5     0.00%    passed     87.72%
   8  t20    0.00%    passed     87.06%
   9  t13    0.00%    passed     66.15%
  10  t17    0.00%    passed     63.62%
  11  t1     0.00%    passed     90.38%
  12  t15    0.00%    passed     87.92%
  13  t9     0.00%    passed     88.31%
  14  t19    0.00%    passed     57.85%
  15  t16    0.00%    passed     91.15%
  16  t12    0.00%    passed     77.05%
  17  t8     0.00%    passed     52.45%
  18  t18    0.00%    passed     71.16%
  19  t6     0.00%    passed     83.38%
  20  t10    0.00%    passed     82.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 92  K3Pu+F        9284.537     42  18653.074    18655.948    18870.219
 93  K3Pu+F+I      9284.537     43  18655.074    18658.087    18877.390
 94  K3Pu+F+G4     9284.552     43  18655.104    18658.117    18877.419
 95  K3Pu+F+I+G4   9285.334     44  18658.668    18661.824    18886.153
 96  K3Pu+F+R2     9284.648     44  18657.297    18660.452    18884.782
 97  K3Pu+F+R3     9284.597     46  18661.195    18664.646    18899.020
105  TPM2+F        9284.344     42  18652.689    18655.562    18869.834
106  TPM2+F+I      9284.344     43  18654.689    18657.702    18877.004
107  TPM2+F+G4     9284.360     43  18654.719    18657.732    18877.034
108  TPM2+F+I+G4   9285.128     44  18658.257    18661.412    18885.742
109  TPM2+F+R2     9284.444     44  18656.887    18660.043    18884.373
110  TPM2+F+R3     9284.396     46  18660.792    18664.243    18898.617
118  TPM2u+F       9284.344     42  18652.689    18655.562    18869.834
119  TPM2u+F+I     9284.344     43  18654.689    18657.702    18877.004
120  TPM2u+F+G4    9284.360     43  18654.719    18657.732    18877.034
121  TPM2u+F+I+G4  9285.088     44  18658.176    18661.332    18885.662
122  TPM2u+F+R2    9284.430     44  18656.861    18660.016    18884.346
123  TPM2u+F+R3    9284.387     46  18660.774    18664.225    18898.599
131  TPM3+F        9284.415     42  18652.831    18655.704    18869.976
132  TPM3+F+I      9284.415     43  18654.831    18657.843    18877.146
133  TPM3+F+G4     9284.430     43  18654.861    18657.874    18877.176
134  TPM3+F+I+G4   9285.110     44  18658.220    18661.375    18885.705
135  TPM3+F+R2     9284.490     44  18656.979    18660.134    18884.464
136  TPM3+F+R3     9284.450     46  18660.901    18664.351    18898.726
144  TPM3u+F       9284.415     42  18652.831    18655.704    18869.976
145  TPM3u+F+I     9284.415     43  18654.831    18657.843    18877.146
146  TPM3u+F+G4    9284.430     43  18654.861    18657.874    18877.176
147  TPM3u+F+I+G4  9285.077     44  18658.153    18661.309    18885.638
148  TPM3u+F+R2    9284.480     44  18656.960    18660.115    18884.445
149  TPM3u+F+R3    9284.444     46  18660.889    18664.339    18898.714
157  TIMe          9284.082     40  18648.165    18650.770    18854.969
158  TIMe+I        9284.082     41  18650.164    18652.902    18862.139
159  TIMe+G4       9284.098     41  18650.197    18652.934    18862.171
160  TIMe+I+G4     9284.743     42  18653.486    18656.360    18870.631
161  TIMe+R2       9284.142     42  18652.285    18655.158    18869.430
162  TIMe+R3       9284.108     44  18656.217    18659.372    18883.702
170  TIM+F         9284.370     43  18654.740    18657.753    18877.056
171  TIM+F+I       9284.370     44  18656.740    18659.896    18884.226
172  TIM+F+G4      9284.385     44  18656.771    18659.926    18884.256
173  TIM+F+I+G4    9284.974     45  18659.948    18663.250    18892.604
174  TIM+F+R2      9284.420     45  18658.841    18662.142    18891.496
175  TIM+F+R3      9284.391     47  18662.782    18666.386    18905.778
183  TIM2e         9283.498     40  18646.995    18649.601    18853.800
184  TIM2e+I       9283.498     41  18648.995    18651.733    18860.970
185  TIM2e+G4      9283.514     41  18649.029    18651.766    18861.003
186  TIM2e+I+G4    9284.127     42  18652.253    18655.127    18869.398
187  TIM2e+R2      9283.544     42  18651.087    18653.961    18868.232
188  TIM2e+R3      9283.515     44  18655.031    18658.186    18882.516
196  TIM2+F        9284.177     43  18654.354    18657.367    18876.669
197  TIM2+F+I      9284.177     44  18656.354    18659.509    18883.839
198  TIM2+F+G4     9284.193     44  18656.385    18659.541    18883.871
199  TIM2+F+I+G4   9284.750     45  18659.500    18662.801    18892.155
200  TIM2+F+R2     9284.215     45  18658.430    18661.731    18891.085
201  TIM2+F+R3     9284.191     47  18662.381    18665.985    18905.377
209  TIM3e         9283.882     40  18647.763    18650.369    18854.568
210  TIM3e+I       9283.882     41  18649.763    18652.501    18861.738
211  TIM3e+G4      9283.898     41  18649.796    18652.534    18861.771
212  TIM3e+I+G4    9284.445     42  18652.890    18655.764    18870.035
213  TIM3e+R2      9283.916     42  18651.832    18654.705    18868.977
214  TIM3e+R3      9283.893     44  18655.787    18658.942    18883.272
222  TIM3+F        9284.248     43  18654.496    18657.508    18876.811
223  TIM3+F+I      9284.248     44  18656.496    18659.651    18883.981
224  TIM3+F+G4     9284.264     44  18656.527    18659.682    18884.012
225  TIM3+F+I+G4   9284.764     45  18659.527    18662.829    18892.183
226  TIM3+F+R2     9284.276     45  18658.552    18661.854    18891.207
227  TIM3+F+R3     9284.257     47  18662.514    18666.118    18905.510
235  TVMe          9283.292     41  18648.584    18651.322    18860.559
236  TVMe+I        9283.292     42  18650.584    18653.458    18867.729
237  TVMe+G4       9283.308     42  18650.617    18653.490    18867.762
238  TVMe+I+G4     9283.813     43  18653.627    18656.640    18875.942
239  TVMe+R2       9283.317     43  18652.635    18655.648    18874.950
240  TVMe+R3       9283.300     45  18656.600    18659.901    18889.255
248  TVM+F         9283.823     44  18655.646    18658.801    18883.131
249  TVM+F+I       9283.821     45  18657.643    18660.944    18890.298
250  TVM+F+G4      9283.836     45  18657.672    18660.974    18890.328
251  TVM+F+I+G4    9284.301     46  18660.601    18664.052    18898.427
252  TVM+F+R2      9283.841     46  18659.681    18663.132    18897.507
253  TVM+F+R3      9283.825     48  18663.651    18667.411    18911.817
261  SYM           9282.902     42  18649.804    18652.677    18866.949
262  SYM+I         9282.901     43  18651.802    18654.815    18874.117
263  SYM+G4        9282.918     43  18651.836    18654.848    18874.151
264  SYM+I+G4      9283.399     44  18654.798    18657.954    18882.283
265  SYM+R2        9282.921     44  18653.842    18656.998    18881.328
266  SYM+R3        9282.906     46  18657.813    18661.264    18895.638
274  GTR+F         9283.653     45  18657.306    18660.607    18889.961
275  GTR+F+I       9283.653     46  18659.305    18662.756    18897.131
276  GTR+F+G4      9283.669     46  18659.337    18662.788    18897.163
277  GTR+F+I+G4    9284.108     47  18662.215    18665.819    18905.211
278  GTR+F+R2      9283.670     47  18661.340    18664.944    18904.336
279  GTR+F+R3      9283.657     49  18665.315    18669.235    18918.650
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.597 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.696 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9285.185
Optimal log-likelihood: -9285.185
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.474 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9285.014
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.134 second
Computing log-likelihood of 98 initial trees ... 0.165 seconds
Current best score: -9285.014

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9285.014
Iteration 10 / LogL: -9285.033 / Time: 0h:0m:2s
Iteration 20 / LogL: -9285.019 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9285.014 / CPU time: 0.478
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9285.014 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9285.014 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9285.039 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9285.014 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9285.017 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9285.015 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9285.014 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9285.020 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9285.014
Optimal log-likelihood: -9285.014
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9285.014
Total tree length: 1.149

Total number of iterations: 102
CPU time used for tree search: 1.650 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.688 sec (0h:0m:1s)
Total CPU time used: 3.720 sec (0h:0m:3s)
Total wall-clock time used: 3.873 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:52:48 2018
