IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    43583 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:28:34 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 638 distinct patterns
504 parsimony-informative, 341 singleton sites, 454 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     99.05%
   2  t7     0.00%    passed     96.00%
   3  t4     0.00%    passed     96.17%
   4  t19    0.00%    passed     97.77%
   5  t17    0.00%    passed     99.82%
   6  t10    0.00%    passed     84.00%
   7  t3     0.00%    passed     94.61%
   8  t18    0.00%    passed     86.74%
   9  t16    0.00%    passed     99.38%
  10  t2     0.00%    passed     93.94%
  11  t14    0.00%    passed     99.04%
  12  t8     0.00%    passed     98.04%
  13  t13    0.00%    passed     99.54%
  14  t9     0.00%    passed     96.49%
  15  t5     0.00%    passed     93.35%
  16  t6     0.00%    passed     92.93%
  17  t20    0.00%    passed     91.67%
  18  t12    0.00%    passed     94.05%
  19  t11    0.00%    passed     98.84%
  20  t1     0.00%    passed     99.81%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9310.434     44  18708.868    18712.024    18936.354
 71  TN+F+R3       9310.394     46  18712.787    18716.238    18950.613
 79  K3P           9320.240     39  18718.479    18720.955    18920.114
 80  K3P+I         9316.384     40  18712.768    18715.373    18919.573
 81  K3P+G4        9316.277     40  18712.553    18715.159    18919.358
 82  K3P+I+G4      9316.465     41  18714.931    18717.668    18926.906
 83  K3P+R2        9316.136     41  18714.273    18717.010    18926.248
 84  K3P+R3        9316.086     43  18718.172    18721.185    18940.487
 92  K3Pu+F        9314.577     42  18713.155    18716.028    18930.300
 93  K3Pu+F+I      9310.678     43  18707.355    18710.368    18929.670
 94  K3Pu+F+G4     9310.506     43  18707.011    18710.024    18929.327
 95  K3Pu+F+I+G4   9310.722     44  18709.443    18712.598    18936.928
 96  K3Pu+F+R2     9310.368     44  18708.736    18711.891    18936.221
 97  K3Pu+F+R3     9310.322     46  18712.644    18716.095    18950.470
105  TPM2+F        9313.151     42  18710.302    18713.176    18927.447
106  TPM2+F+I      9309.373     43  18704.746    18707.759    18927.061
107  TPM2+F+G4     9309.183     43  18704.366    18707.379    18926.682
108  TPM2+F+I+G4   9309.413     44  18706.826    18709.981    18934.311
109  TPM2+F+R2     9309.054     44  18706.107    18709.263    18933.592
110  TPM2+F+R3     9309.008     46  18710.017    18713.467    18947.842
118  TPM2u+F       9313.151     42  18710.303    18713.176    18927.448
119  TPM2u+F+I     9309.373     43  18704.746    18707.759    18927.061
120  TPM2u+F+G4    9309.183     43  18704.366    18707.379    18926.682
121  TPM2u+F+I+G4  9309.389     44  18706.778    18709.933    18934.263
122  TPM2u+F+R2    9309.053     44  18706.106    18709.262    18933.592
123  TPM2u+F+R3    9309.007     46  18710.014    18713.464    18947.839
131  TPM3+F        9314.245     42  18712.490    18715.363    18929.635
132  TPM3+F+I      9310.332     43  18706.665    18709.678    18928.980
133  TPM3+F+G4     9310.194     43  18706.388    18709.401    18928.704
134  TPM3+F+I+G4   9310.310     44  18708.620    18711.775    18936.105
135  TPM3+F+R2     9310.054     44  18708.107    18711.263    18935.592
136  TPM3+F+R3     9309.999     46  18711.998    18715.449    18949.823
144  TPM3u+F       9314.245     42  18712.490    18715.363    18929.635
145  TPM3u+F+I     9310.332     43  18706.665    18709.678    18928.980
146  TPM3u+F+G4    9310.194     43  18706.388    18709.401    18928.704
147  TPM3u+F+I+G4  9310.292     44  18708.584    18711.739    18936.069
148  TPM3u+F+R2    9310.053     44  18708.107    18711.262    18935.592
149  TPM3u+F+R3    9309.997     46  18711.993    18715.444    18949.819
157  TIMe          9320.197     40  18720.394    18722.999    18927.198
158  TIMe+I        9316.325     41  18714.649    18717.387    18926.624
159  TIMe+G4       9316.233     41  18714.465    18717.203    18926.440
160  TIMe+I+G4     9316.281     42  18716.561    18719.435    18933.706
161  TIMe+R2       9316.087     42  18716.174    18719.048    18933.319
162  TIMe+R3       9316.023     44  18720.047    18723.202    18947.532
170  TIM+F         9314.569     43  18715.139    18718.152    18937.454
171  TIM+F+I       9310.673     44  18709.346    18712.502    18936.832
172  TIM+F+G4      9310.496     44  18708.992    18712.147    18936.477
173  TIM+F+I+G4    9310.597     45  18711.195    18714.496    18943.850
174  TIM+F+R2      9310.358     45  18710.716    18714.017    18943.371
175  TIM+F+R3      9310.303     47  18714.606    18718.210    18957.602
183  TIM2e         9317.072     40  18714.144    18716.749    18920.949
184  TIM2e+I       9313.305     41  18708.610    18711.348    18920.585
185  TIM2e+G4      9313.164     41  18708.328    18711.065    18920.302
186  TIM2e+I+G4    9313.240     42  18710.480    18713.354    18927.625
187  TIM2e+R2      9313.027     42  18710.054    18712.928    18927.199
188  TIM2e+R3      9312.967     44  18713.934    18717.089    18941.419
196  TIM2+F        9313.143     43  18712.287    18715.300    18934.602
197  TIM2+F+I      9309.369     44  18706.738    18709.893    18934.223
198  TIM2+F+G4     9309.173     44  18706.347    18709.502    18933.832
199  TIM2+F+I+G4   9309.279     45  18708.558    18711.859    18941.213
200  TIM2+F+R2     9309.043     45  18708.085    18711.387    18940.741
201  TIM2+F+R3     9308.989     47  18711.979    18715.583    18954.974
209  TIM3e         9318.599     40  18717.197    18719.803    18924.002
210  TIM3e+I       9314.619     41  18711.237    18713.975    18923.212
211  TIM3e+G4      9314.586     41  18711.173    18713.910    18923.148
212  TIM3e+I+G4    9314.513     42  18713.027    18715.900    18930.172
213  TIM3e+R2      9314.433     42  18712.867    18715.740    18930.012
214  TIM3e+R3      9314.354     44  18716.707    18719.862    18944.192
222  TIM3+F        9314.238     43  18714.475    18717.488    18936.790
223  TIM3+F+I      9310.328     44  18708.656    18711.812    18936.141
224  TIM3+F+G4     9310.184     44  18708.368    18711.524    18935.854
225  TIM3+F+I+G4   9310.202     45  18710.405    18713.706    18943.060
226  TIM3+F+R2     9310.043     45  18710.086    18713.387    18942.741
227  TIM3+F+R3     9309.979     47  18713.958    18717.561    18956.953
235  TVMe          9315.366     41  18712.731    18715.469    18924.706
236  TVMe+I        9311.514     42  18707.029    18709.902    18924.174
237  TVMe+G4       9311.413     42  18706.825    18709.699    18923.970
238  TVMe+I+G4     9311.392     43  18708.784    18711.797    18931.099
239  TVMe+R2       9311.274     43  18708.547    18711.560    18930.862
240  TVMe+R3       9311.202     45  18712.403    18715.705    18945.059
248  TVM+F         9312.724     44  18713.448    18716.604    18940.934
249  TVM+F+I       9308.939     45  18707.879    18711.180    18940.534
250  TVM+F+G4      9308.782     45  18707.565    18710.866    18940.220
251  TVM+F+I+G4    9308.806     46  18709.611    18713.062    18947.437
252  TVM+F+R2      9308.647     46  18709.295    18712.746    18947.120
253  TVM+F+R3      9308.585     48  18713.169    18716.929    18961.335
261  SYM           9315.324     42  18714.648    18717.521    18931.793
262  SYM+I         9311.456     43  18708.913    18711.925    18931.228
263  SYM+G4        9311.376     43  18708.751    18711.764    18931.066
264  SYM+I+G4      9311.314     44  18710.627    18713.783    18938.113
265  SYM+R2        9311.228     44  18710.456    18713.612    18937.942
266  SYM+R3        9311.152     46  18714.304    18717.755    18952.130
274  GTR+F         9312.717     45  18715.434    18718.736    18948.089
275  GTR+F+I       9308.935     46  18709.870    18713.321    18947.696
276  GTR+F+G4      9308.776     46  18709.553    18713.004    18947.378
277  GTR+F+I+G4    9308.782     47  18711.565    18715.169    18954.561
278  GTR+F+R2      9308.642     47  18711.283    18714.887    18954.279
279  GTR+F+R3      9308.579     49  18715.157    18719.077    18968.493
Akaike Information Criterion:           F81+F+G4
Corrected Akaike Information Criterion: F81+F+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.399 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.479 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9384.409
2. Current log-likelihood: -9317.096
3. Current log-likelihood: -9316.408
Optimal log-likelihood: -9316.408
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 7.341
Parameters optimization took 3 rounds (0.023 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.591 seconds

Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -9316.581
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.132 second
Computing log-likelihood of 98 initial trees ... 0.346 seconds
Current best score: -9316.317

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9316.316
Iteration 10 / LogL: -9316.316 / Time: 0h:0m:2s
Iteration 20 / LogL: -9316.318 / Time: 0h:0m:3s
Finish initializing candidate tree set (2)
Current best tree score: -9316.316 / CPU time: 1.001
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9400.745 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 40 / LogL: -9316.317 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 50 / LogL: -9316.317 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 60 / LogL: -9389.890 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 70 / LogL: -9316.316 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -9389.890 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 90 / LogL: -9389.890 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -9400.900 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9316.316
Optimal log-likelihood: -9316.316
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 7.303
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -9316.316
Total tree length: 1.135

Total number of iterations: 102
CPU time used for tree search: 3.759 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.799 sec (0h:0m:3s)
Total CPU time used: 5.770 sec (0h:0m:5s)
Total wall-clock time used: 5.912 sec (0h:0m:5s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:28:39 2018
