IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    306903 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:24:02 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 634 distinct patterns
487 parsimony-informative, 409 singleton sites, 403 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     87.44%
   2  t8     0.00%    passed     76.15%
   3  t20    0.00%    passed     96.93%
   4  t13    0.00%    passed     89.70%
   5  t17    0.00%    passed     98.51%
   6  t2     0.00%    passed     93.65%
   7  t16    0.00%    passed     90.75%
   8  t9     0.00%    passed     82.21%
   9  t7     0.00%    passed     94.10%
  10  t18    0.00%    passed     83.51%
  11  t3     0.00%    passed     90.31%
  12  t10    0.00%    passed     51.41%
  13  t4     0.00%    passed     95.90%
  14  t5     0.00%    passed     90.82%
  15  t12    0.00%    passed     89.03%
  16  t15    0.00%    passed     77.01%
  17  t1     0.00%    passed     67.01%
  18  t11    0.00%    passed     67.42%
  19  t19    0.00%    passed     95.90%
  20  t6     0.00%    passed     96.02%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.466 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9314.949
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.130 second
Computing log-likelihood of 98 initial trees ... 0.168 seconds
Current best score: -9314.949

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9314.949
Iteration 10 / LogL: -9314.949 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -9314.949
Iteration 20 / LogL: -9314.949 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9314.949 / CPU time: 0.561
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9314.973 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -9314.949
Iteration 40 / LogL: -9314.953 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -9314.949 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9314.960 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9314.964 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -9314.949
Iteration 80 / LogL: -9314.954 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9314.953 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9314.954 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9314.949
Optimal log-likelihood: -9314.949
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9314.949
Total tree length: 1.159

Total number of iterations: 102
CPU time used for tree search: 1.714 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.798 sec (0h:0m:1s)
Total CPU time used: 3.749 sec (0h:0m:3s)
Total wall-clock time used: 4.005 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:24:06 2018
