IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    14823 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:22:49 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 550 distinct patterns
410 parsimony-informative, 389 singleton sites, 501 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     65.09%
   2  t13    0.00%    passed     81.57%
   3  t4     0.00%    passed     99.59%
   4  t12    0.00%    passed     89.02%
   5  t17    0.00%    passed     99.14%
   6  t2     0.00%    passed     96.66%
   7  t14    0.00%    passed     98.68%
   8  t20    0.00%    passed     63.87%
   9  t8     0.00%    passed     95.56%
  10  t15    0.00%    passed     69.68%
  11  t10    0.00%    passed     82.12%
  12  t3     0.00%    passed     67.85%
  13  t7     0.00%    passed     86.69%
  14  t9     0.00%    passed     98.74%
  15  t19    0.00%    passed     99.18%
  16  t16    0.00%    passed     83.75%
  17  t5     0.00%    passed     83.59%
  18  t1     0.00%    passed     81.59%
  19  t18    0.00%    passed     83.38%
  20  t6     0.00%    passed     85.97%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8283.152     44  16654.303    16657.459    16881.789
 71  TN+F+R3       8283.080     46  16658.160    16661.611    16895.985
 79  K3P           8283.303     39  16644.606    16647.082    16846.241
 80  K3P+I         8283.303     40  16646.606    16649.211    16853.411
 81  K3P+G4        8283.310     40  16646.620    16649.226    16853.425
 82  K3P+I+G4      8284.334     41  16650.669    16653.406    16862.643
 83  K3P+R2        8283.453     41  16648.906    16651.643    16860.881
 84  K3P+R3        8283.385     43  16652.769    16655.782    16875.084
 92  K3Pu+F        8283.080     42  16650.159    16653.033    16867.304
 93  K3Pu+F+I      8283.080     43  16652.159    16655.172    16874.474
 94  K3Pu+F+G4     8283.086     43  16652.172    16655.185    16874.488
 95  K3Pu+F+I+G4   8284.032     44  16656.063    16659.219    16883.549
 96  K3Pu+F+R2     8283.205     44  16654.409    16657.565    16881.895
 97  K3Pu+F+R3     8283.146     46  16658.291    16661.742    16896.117
105  TPM2+F        8282.655     42  16649.310    16652.184    16866.455
106  TPM2+F+I      8282.655     43  16651.310    16654.323    16873.625
107  TPM2+F+G4     8282.661     43  16651.323    16654.336    16873.638
108  TPM2+F+I+G4   8283.513     44  16655.026    16658.181    16882.511
109  TPM2+F+R2     8282.765     44  16653.529    16656.684    16881.014
110  TPM2+F+R3     8282.711     46  16657.423    16660.874    16895.248
118  TPM2u+F       8282.655     42  16649.310    16652.183    16866.455
119  TPM2u+F+I     8282.655     43  16651.310    16654.322    16873.625
120  TPM2u+F+G4    8282.661     43  16651.323    16654.336    16873.638
121  TPM2u+F+I+G4  8283.474     44  16654.948    16658.103    16882.433
122  TPM2u+F+R2    8282.752     44  16653.504    16656.660    16880.990
123  TPM2u+F+R3    8282.704     46  16657.408    16660.859    16895.233
131  TPM3+F        8282.854     42  16649.707    16652.581    16866.852
132  TPM3+F+I      8282.854     43  16651.707    16654.720    16874.022
133  TPM3+F+G4     8282.860     43  16651.721    16654.733    16874.036
134  TPM3+F+I+G4   8283.698     44  16655.395    16658.551    16882.881
135  TPM3+F+R2     8282.942     44  16653.884    16657.039    16881.369
136  TPM3+F+R3     8282.897     46  16657.795    16661.246    16895.620
144  TPM3u+F       8282.854     42  16649.707    16652.581    16866.852
145  TPM3u+F+I     8282.854     43  16651.707    16654.720    16874.022
146  TPM3u+F+G4    8282.860     43  16651.721    16654.733    16874.036
147  TPM3u+F+I+G4  8283.660     44  16655.321    16658.476    16882.806
148  TPM3u+F+R2    8282.933     44  16653.865    16657.021    16881.350
149  TPM3u+F+R3    8282.892     46  16657.783    16661.234    16895.609
157  TIMe          8283.255     40  16646.510    16649.115    16853.315
158  TIMe+I        8283.254     41  16648.508    16651.246    16860.483
159  TIMe+G4       8283.260     41  16648.520    16651.258    16860.495
160  TIMe+I+G4     8284.038     42  16652.077    16654.950    16869.222
161  TIMe+R2       8283.327     42  16650.655    16653.528    16867.800
162  TIMe+R3       8283.288     44  16654.576    16657.732    16882.061
170  TIM+F         8282.973     43  16651.947    16654.959    16874.262
171  TIM+F+I       8282.973     44  16653.947    16657.102    16881.432
172  TIM+F+G4      8282.980     44  16653.959    16657.115    16881.445
173  TIM+F+I+G4    8283.687     45  16657.375    16660.676    16890.030
174  TIM+F+R2      8283.035     45  16656.069    16659.371    16888.725
175  TIM+F+R3      8283.001     47  16660.002    16663.606    16902.998
183  TIM2e         8282.887     40  16645.773    16648.378    16852.578
184  TIM2e+I       8282.886     41  16647.773    16650.510    16859.747
185  TIM2e+G4      8282.893     41  16647.787    16650.525    16859.762
186  TIM2e+I+G4    8283.574     42  16651.147    16654.021    16868.292
187  TIM2e+R2      8282.947     42  16649.893    16652.767    16867.038
188  TIM2e+R3      8282.913     44  16653.827    16656.982    16881.312
196  TIM2+F        8282.549     43  16651.098    16654.110    16873.413
197  TIM2+F+I      8282.549     44  16653.097    16656.252    16880.582
198  TIM2+F+G4     8282.555     44  16653.110    16656.265    16880.595
199  TIM2+F+I+G4   8283.166     45  16656.332    16659.634    16888.988
200  TIM2+F+R2     8282.598     45  16655.195    16658.496    16887.850
201  TIM2+F+R3     8282.570     47  16659.140    16662.743    16902.135
209  TIM3e         8282.779     40  16645.558    16648.163    16852.362
210  TIM3e+I       8282.779     41  16647.558    16650.295    16859.532
211  TIM3e+G4      8282.786     41  16647.572    16650.309    16859.547
212  TIM3e+I+G4    8283.464     42  16650.927    16653.801    16868.072
213  TIM3e+R2      8282.828     42  16649.657    16652.530    16866.802
214  TIM3e+R3      8282.800     44  16653.600    16656.755    16881.085
222  TIM3+F        8282.748     43  16651.497    16654.510    16873.812
223  TIM3+F+I      8282.748     44  16653.496    16656.651    16880.981
224  TIM3+F+G4     8282.754     44  16653.509    16656.664    16880.994
225  TIM3+F+I+G4   8283.369     45  16656.738    16660.039    16889.393
226  TIM3+F+R2     8282.789     45  16655.578    16658.879    16888.233
227  TIM3+F+R3     8282.765     47  16659.529    16663.133    16902.525
235  TVMe          8282.419     41  16646.838    16649.575    16858.812
236  TVMe+I        8282.419     42  16648.838    16651.711    16865.983
237  TVMe+G4       8282.426     42  16648.852    16651.725    16865.997
238  TVMe+I+G4     8283.018     43  16652.037    16655.049    16874.352
239  TVMe+R2       8282.459     43  16650.918    16653.931    16873.233
240  TVMe+R3       8282.435     45  16654.869    16658.171    16887.525
248  TVM+F         8282.387     44  16652.774    16655.930    16880.260
249  TVM+F+I       8282.386     45  16654.772    16658.073    16887.427
250  TVM+F+G4      8282.392     45  16654.785    16658.086    16887.440
251  TVM+F+I+G4    8282.936     46  16657.873    16661.324    16895.698
252  TVM+F+R2      8282.420     46  16656.841    16660.292    16894.666
253  TVM+F+R3      8282.399     48  16660.798    16664.558    16908.964
261  SYM           8282.372     42  16648.745    16651.618    16865.890
262  SYM+I         8282.369     43  16650.739    16653.752    16873.054
263  SYM+G4        8282.377     43  16650.753    16653.766    16873.068
264  SYM+I+G4      8282.931     44  16653.861    16657.016    16881.346
265  SYM+R2        8282.402     44  16652.804    16655.959    16880.289
266  SYM+R3        8282.381     46  16656.762    16660.213    16894.588
274  GTR+F         8282.283     45  16654.566    16657.868    16887.222
275  GTR+F+I       8282.282     46  16656.565    16660.015    16894.390
276  GTR+F+G4      8282.287     46  16656.574    16660.025    16894.399
277  GTR+F+I+G4    8282.783     47  16659.566    16663.170    16902.562
278  GTR+F+R2      8282.312     47  16658.624    16662.228    16901.619
279  GTR+F+R3      8282.294     49  16662.588    16666.508    16915.924
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.417 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.588 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8283.493
Optimal log-likelihood: -8283.493
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.481 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8283.493
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.130 second
Computing log-likelihood of 99 initial trees ... 0.150 seconds
Current best score: -8283.493

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8283.493
Iteration 10 / LogL: -8283.498 / Time: 0h:0m:2s
Iteration 20 / LogL: -8283.513 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8283.493 / CPU time: 0.444
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8283.493 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8283.493 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8283.494 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8283.501 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8283.493 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8283.494 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8283.494 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8283.496 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8283.493
Optimal log-likelihood: -8283.493
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8283.493
Total tree length: 0.950

Total number of iterations: 102
CPU time used for tree search: 1.299 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.328 sec (0h:0m:1s)
Total CPU time used: 3.195 sec (0h:0m:3s)
Total wall-clock time used: 3.413 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.01_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:22:52 2018
