IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    385169 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:37:08 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 702 distinct patterns
466 parsimony-informative, 430 singleton sites, 403 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     89.63%
   2  t8     0.00%    passed     96.90%
   3  t19    0.00%    passed     88.36%
   4  t17    0.00%    passed     94.00%
   5  t13    0.00%    passed     73.66%
   6  t3     0.00%    passed     91.65%
   7  t15    0.00%    passed     99.01%
   8  t18    0.00%    passed     91.44%
   9  t7     0.00%    passed     94.01%
  10  t11    0.00%    passed     88.07%
  11  t12    0.00%    passed     94.81%
  12  t16    0.00%    passed     89.40%
  13  t1     0.00%    passed     85.03%
  14  t20    0.00%    passed     86.51%
  15  t9     0.00%    passed     55.83%
  16  t6     0.00%    passed     92.16%
  17  t14    0.00%    passed     88.20%
  18  t4     0.00%    passed     89.75%
  19  t10    0.00%    passed     92.05%
  20  t5     0.00%    passed     78.47%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
266  SYM+R3        9848.553     46  19789.106    19792.557    20026.931
274  GTR+F         9849.528     45  19789.056    19792.357    20021.711
275  GTR+F+I       9845.978     46  19783.957    19787.408    20021.782
276  GTR+F+G4      9847.343     46  19786.687    19790.137    20024.512
277  GTR+F+I+G4    9845.990     47  19785.981    19789.584    20028.976
278  GTR+F+R2      9847.266     47  19788.532    19792.135    20031.527
279  GTR+F+R3      9846.994     49  19791.987    19795.907    20045.323
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.494 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.522 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9859.740
2. Current log-likelihood: -9852.069
3. Current log-likelihood: -9851.862
Optimal log-likelihood: -9851.862
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.067
Parameters optimization took 3 rounds (0.009 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.458 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -9852.751
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.147 second
Computing log-likelihood of 98 initial trees ... 0.176 seconds
Current best score: -9851.862

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9851.825
Iteration 10 / LogL: -9851.825 / Time: 0h:0m:2s
Iteration 20 / LogL: -9851.825 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9851.825 / CPU time: 0.533
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9851.825 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9851.825 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -9851.825 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9851.825 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9911.575 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9851.825 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9911.577 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9851.901 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9851.825
Optimal log-likelihood: -9851.825
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.067
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9851.825
Total tree length: 1.266

Total number of iterations: 102
CPU time used for tree search: 1.795 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.810 sec (0h:0m:1s)
Total CPU time used: 3.761 sec (0h:0m:3s)
Total wall-clock time used: 3.813 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:37:12 2018
