IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    575430 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:36:59 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 617 distinct patterns
493 parsimony-informative, 358 singleton sites, 449 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     64.15%
   2  t7     0.00%    passed     99.90%
   3  t5     0.00%    passed     57.92%
   4  t20    0.00%    passed     98.86%
   5  t1     0.00%    passed     85.51%
   6  t2     0.00%    passed     93.04%
   7  t3     0.00%    passed     69.63%
   8  t10    0.00%    passed     97.95%
   9  t17    0.00%    passed     94.25%
  10  t14    0.00%    passed     92.78%
  11  t19    0.00%    passed     78.75%
  12  t11    0.00%    passed     94.73%
  13  t9     0.00%    passed     97.38%
  14  t13    0.00%    passed     98.00%
  15  t4     0.00%    passed     92.32%
  16  t12    0.00%    passed     91.80%
  17  t16    0.00%    passed     96.48%
  18  t6     0.00%    passed     97.73%
  19  t8     0.00%    passed     99.80%
  20  t18    0.00%    passed     94.89%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.449 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8902.303
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.137 second
Computing log-likelihood of 98 initial trees ... 0.159 seconds
Current best score: -8901.913

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8901.401
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -8900.933
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -8900.334
Iteration 10 / LogL: -8900.334 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -8900.334
Iteration 20 / LogL: -8900.334 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -8900.334 / CPU time: 0.504
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8901.402 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8900.334 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -8900.362 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8900.934 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8900.933 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8900.334
Iteration 80 / LogL: -8900.334 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8900.933 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8900.334 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8900.334
Optimal log-likelihood: -8900.334
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8900.334
Total tree length: 1.081

Total number of iterations: 107
CPU time used for tree search: 1.640 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.648 sec (0h:0m:1s)
Total CPU time used: 3.508 sec (0h:0m:3s)
Total wall-clock time used: 3.575 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:37:03 2018
