IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    799286 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:37:42 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 567 distinct patterns
479 parsimony-informative, 309 singleton sites, 512 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     94.36%
   2  t13    0.00%    passed     70.74%
   3  t9     0.00%    passed     94.40%
   4  t6     0.00%    passed     79.86%
   5  t15    0.00%    passed     87.24%
   6  t19    0.00%    passed     83.27%
   7  t11    0.00%    passed     43.84%
   8  t17    0.00%    passed     78.24%
   9  t4     0.00%    passed     98.58%
  10  t8     0.00%    passed     91.33%
  11  t7     0.00%    passed     92.01%
  12  t20    0.00%    passed     88.85%
  13  t18    0.00%    passed     91.68%
  14  t16    0.00%    passed     90.30%
  15  t10    0.00%    passed     90.98%
  16  t3     0.00%    passed     96.06%
  17  t12    0.00%    passed     91.38%
  18  t2     0.00%    passed     81.18%
  19  t1     0.00%    passed     84.00%
  20  t14    0.00%    passed     73.83%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8507.048     44  17102.096    17105.251    17329.581
 71  TN+F+R3       8506.769     46  17105.538    17108.989    17343.364
 79  K3P           8510.119     39  17098.237    17100.714    17299.872
 80  K3P+I         8508.191     40  17096.382    17098.987    17303.187
 81  K3P+G4        8505.775     40  17091.551    17094.156    17298.356
 82  K3P+I+G4      8507.393     41  17096.786    17099.524    17308.761
 83  K3P+R2        8505.993     41  17093.987    17096.724    17305.962
 84  K3P+R3        8505.696     43  17097.391    17100.404    17319.706
 92  K3Pu+F        8510.531     42  17105.063    17107.936    17322.208
 93  K3Pu+F+I      8508.621     43  17103.243    17106.256    17325.558
 94  K3Pu+F+G4     8506.184     43  17098.368    17101.381    17320.683
 95  K3Pu+F+I+G4   8507.763     44  17103.526    17106.682    17331.011
 96  K3Pu+F+R2     8506.399     44  17100.797    17103.952    17328.282
 97  K3Pu+F+R3     8506.082     46  17104.164    17107.615    17341.990
105  TPM2+F        8508.981     42  17101.962    17104.836    17319.107
106  TPM2+F+I      8507.103     43  17100.205    17103.218    17322.520
107  TPM2+F+G4     8504.644     43  17095.287    17098.300    17317.602
108  TPM2+F+I+G4   8506.193     44  17100.386    17103.542    17327.871
109  TPM2+F+R2     8504.860     44  17097.720    17100.876    17325.206
110  TPM2+F+R3     8504.521     46  17101.042    17104.493    17338.868
118  TPM2u+F       8508.982     42  17101.965    17104.838    17319.110
119  TPM2u+F+I     8507.103     43  17100.206    17103.219    17322.521
120  TPM2u+F+G4    8504.644     43  17095.288    17098.300    17317.603
121  TPM2u+F+I+G4  8506.139     44  17100.278    17103.434    17327.764
122  TPM2u+F+R2    8504.858     44  17097.715    17100.871    17325.200
123  TPM2u+F+R3    8504.504     46  17101.008    17104.459    17338.833
131  TPM3+F        8511.077     42  17106.153    17109.027    17323.298
132  TPM3+F+I      8509.180     43  17104.359    17107.372    17326.674
133  TPM3+F+G4     8506.767     43  17099.534    17102.547    17321.849
134  TPM3+F+I+G4   8508.180     44  17104.360    17107.515    17331.845
135  TPM3+F+R2     8506.973     44  17101.946    17105.101    17329.431
136  TPM3+F+R3     8506.616     46  17105.233    17108.684    17343.058
144  TPM3u+F       8511.077     42  17106.154    17109.028    17323.299
145  TPM3u+F+I     8509.180     43  17104.359    17107.372    17326.674
146  TPM3u+F+G4    8506.767     43  17099.534    17102.547    17321.849
147  TPM3u+F+I+G4  8508.134     44  17104.268    17107.423    17331.753
148  TPM3u+F+R2    8506.971     44  17101.941    17105.096    17329.426
149  TPM3u+F+R3    8506.603     46  17105.206    17108.657    17343.032
157  TIMe          8510.012     40  17100.023    17102.628    17306.828
158  TIMe+I        8508.078     41  17098.157    17100.894    17310.132
159  TIMe+G4       8505.663     41  17093.326    17096.064    17305.301
160  TIMe+I+G4     8506.974     42  17097.947    17100.821    17315.092
161  TIMe+R2       8505.868     42  17095.736    17098.609    17312.881
162  TIMe+R3       8505.487     44  17098.974    17102.130    17326.460
170  TIM+F         8510.527     43  17107.054    17110.067    17329.369
171  TIM+F+I       8508.617     44  17105.235    17108.390    17332.720
172  TIM+F+G4      8506.181     44  17100.362    17103.517    17327.847
173  TIM+F+I+G4    8507.469     45  17104.939    17108.240    17337.594
174  TIM+F+R2      8506.381     45  17102.761    17106.063    17335.417
175  TIM+F+R3      8505.991     47  17105.983    17109.586    17348.978
183  TIM2e         8509.656     40  17099.312    17101.917    17306.117
184  TIM2e+I       8507.775     41  17097.550    17100.288    17309.525
185  TIM2e+G4      8505.363     41  17092.725    17095.463    17304.700
186  TIM2e+I+G4    8506.610     42  17097.219    17100.093    17314.364
187  TIM2e+R2      8505.563     42  17095.126    17098.000    17312.271
188  TIM2e+R3      8505.164     44  17098.329    17101.484    17325.814
196  TIM2+F        8508.977     43  17103.953    17106.966    17326.268
197  TIM2+F+I      8507.098     44  17102.197    17105.352    17329.682
198  TIM2+F+G4     8504.640     44  17097.280    17100.436    17324.765
199  TIM2+F+I+G4   8505.872     45  17101.745    17105.046    17334.400
200  TIM2+F+R2     8504.839     45  17099.678    17102.980    17332.334
201  TIM2+F+R3     8504.427     47  17102.854    17106.458    17345.850
209  TIM3e         8510.376     40  17100.752    17103.358    17307.557
210  TIM3e+I       8508.456     41  17098.913    17101.651    17310.888
211  TIM3e+G4      8506.076     41  17094.151    17096.889    17306.126
212  TIM3e+I+G4    8507.222     42  17098.444    17101.318    17315.589
213  TIM3e+R2      8506.268     42  17096.537    17099.411    17313.682
214  TIM3e+R3      8505.862     44  17099.725    17102.880    17327.210
222  TIM3+F        8511.073     43  17108.146    17111.158    17330.461
223  TIM3+F+I      8509.175     44  17106.351    17109.506    17333.836
224  TIM3+F+G4     8506.765     44  17101.530    17104.686    17329.016
225  TIM3+F+I+G4   8507.899     45  17105.797    17109.099    17338.453
226  TIM3+F+R2     8506.953     45  17103.906    17107.207    17336.561
227  TIM3+F+R3     8506.540     47  17107.080    17110.684    17350.076
235  TVMe          8508.936     41  17099.871    17102.609    17311.846
236  TVMe+I        8507.071     42  17098.142    17101.016    17315.287
237  TVMe+G4       8504.690     42  17093.381    17096.254    17310.526
238  TVMe+I+G4     8505.790     43  17097.580    17100.592    17319.895
239  TVMe+R2       8504.879     43  17095.757    17098.770    17318.072
240  TVMe+R3       8504.462     45  17098.924    17102.225    17331.579
248  TVM+F         8508.289     44  17104.577    17107.733    17332.063
249  TVM+F+I       8506.421     45  17102.842    17106.143    17335.497
250  TVM+F+G4      8503.984     45  17097.969    17101.270    17330.624
251  TVM+F+I+G4    8505.075     46  17102.149    17105.600    17339.975
252  TVM+F+R2      8504.171     46  17100.342    17103.793    17338.167
253  TVM+F+R3      8503.740     48  17103.479    17107.240    17351.645
261  SYM           8508.829     42  17101.657    17104.531    17318.802
262  SYM+I         8506.959     43  17099.918    17102.930    17322.233
263  SYM+G4        8504.579     43  17095.159    17098.171    17317.474
264  SYM+I+G4      8505.615     44  17099.231    17102.386    17326.716
265  SYM+R2        8504.763     44  17097.527    17100.682    17325.012
266  SYM+R3        8504.336     46  17100.673    17104.124    17338.498
274  GTR+F         8508.284     45  17106.568    17109.870    17339.224
275  GTR+F+I       8506.417     46  17104.833    17108.284    17342.659
276  GTR+F+G4      8503.979     46  17099.959    17103.410    17337.784
277  GTR+F+I+G4    8505.011     47  17104.023    17107.627    17347.019
278  GTR+F+R2      8504.163     47  17102.325    17105.929    17345.321
279  GTR+F+R3      8503.724     49  17105.448    17109.368    17358.784
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.307 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.346 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8562.620
2. Current log-likelihood: -8509.579
3. Current log-likelihood: -8509.294
Optimal log-likelihood: -8509.294
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 6.385
Parameters optimization took 3 rounds (0.018 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.547 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8517.774
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.130 second
Computing log-likelihood of 98 initial trees ... 0.315 seconds
Current best score: -8509.294

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8509.294
Iteration 10 / LogL: -8509.299 / Time: 0h:0m:2s
Iteration 20 / LogL: -8509.295 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8509.294 / CPU time: 0.866
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8509.295 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 40 / LogL: -8509.295 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 50 / LogL: -8560.545 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 60 / LogL: -8537.718 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8509.296 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -8509.331 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -8509.294 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -8560.315 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8509.294
Optimal log-likelihood: -8509.294
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 6.385
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -8509.294
Total tree length: 0.987

Total number of iterations: 102
CPU time used for tree search: 3.082 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.093 sec (0h:0m:3s)
Total CPU time used: 4.965 sec (0h:0m:4s)
Total wall-clock time used: 5.025 sec (0h:0m:5s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:37:47 2018
