IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    584118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:34:55 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 558 distinct patterns
367 parsimony-informative, 449 singleton sites, 483 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     91.76%
   2  t5     0.00%    passed     97.54%
   3  t15    0.00%    passed     97.09%
   4  t12    0.00%    passed     79.74%
   5  t1     0.00%    passed     95.28%
   6  t9     0.00%    passed     98.48%
   7  t2     0.00%    passed     79.59%
   8  t16    0.00%    passed     99.93%
   9  t14    0.00%    passed     99.12%
  10  t10    0.00%    passed     93.31%
  11  t13    0.00%    passed     99.41%
  12  t20    0.00%    passed     93.57%
  13  t7     0.00%    passed     98.14%
  14  t17    0.00%    passed     95.28%
  15  t19    0.00%    passed     99.53%
  16  t6     0.00%    passed     97.74%
  17  t8     0.00%    passed     98.33%
  18  t11    0.00%    passed     99.81%
  19  t3     0.00%    passed     91.54%
  20  t4     0.00%    passed     93.55%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
184  TIM2e+I       8427.828     41  16937.657    16940.395    17149.632
185  TIM2e+G4      8427.833     41  16937.666    16940.404    17149.641
186  TIM2e+I+G4    8428.518     42  16941.036    16943.910    17158.181
187  TIM2e+R2      8427.883     42  16939.767    16942.640    17156.912
188  TIM2e+R3      8427.855     44  16943.710    16946.865    17171.195
196  TIM2+F        8427.712     43  16941.425    16944.438    17163.740
197  TIM2+F+I      8427.710     44  16943.420    16946.576    17170.906
198  TIM2+F+G4     8427.714     44  16943.429    16946.584    17170.914
199  TIM2+F+I+G4   8428.360     45  16946.720    16950.021    17179.375
200  TIM2+F+R2     8427.757     45  16945.514    16948.816    17178.170
201  TIM2+F+R3     8427.732     47  16949.464    16953.067    17192.459
209  TIM3e         8426.984     40  16933.968    16936.574    17140.773
210  TIM3e+I       8426.984     41  16935.968    16938.706    17147.943
211  TIM3e+G4      8426.989     41  16935.977    16938.715    17147.952
212  TIM3e+I+G4    8427.626     42  16939.253    16942.126    17156.398
213  TIM3e+R2      8427.029     42  16938.058    16940.931    17155.203
214  TIM3e+R3      8427.005     44  16942.009    16945.165    17169.495
222  TIM3+F        8427.167     43  16940.334    16943.346    17162.649
223  TIM3+F+I      8427.167     44  16942.334    16945.489    17169.819
224  TIM3+F+G4     8427.171     44  16942.342    16945.498    17169.828
225  TIM3+F+I+G4   8427.777     45  16945.553    16948.855    17178.208
226  TIM3+F+R2     8427.207     45  16944.414    16947.715    17177.069
227  TIM3+F+R3     8427.185     47  16948.370    16951.974    17191.366
235  TVMe          8426.635     41  16935.270    16938.008    17147.245
236  TVMe+I        8426.635     42  16937.269    16940.143    17154.414
237  TVMe+G4       8426.639     42  16937.279    16940.152    17154.424
238  TVMe+I+G4     8427.228     43  16940.456    16943.469    17162.771
239  TVMe+R2       8426.672     43  16939.345    16942.358    17161.660
240  TVMe+R3       8426.652     45  16943.303    16946.605    17175.959
248  TVM+F         8426.805     44  16941.609    16944.765    17169.094
249  TVM+F+I       8426.805     45  16943.609    16946.911    17176.265
250  TVM+F+G4      8426.809     45  16943.618    16946.920    17176.274
251  TVM+F+I+G4    8427.371     46  16946.742    16950.193    17184.568
252  TVM+F+R2      8426.839     46  16945.678    16949.129    17183.504
253  TVM+F+R3      8426.820     48  16949.640    16953.400    17197.806
261  SYM           8426.637     42  16937.275    16940.148    17154.420
262  SYM+I         8426.637     43  16939.274    16942.286    17161.589
263  SYM+G4        8426.641     43  16939.282    16942.295    17161.597
264  SYM+I+G4      8427.186     44  16942.373    16945.528    17169.858
265  SYM+R2        8426.668     44  16941.336    16944.491    17168.821
266  SYM+R3        8426.650     46  16945.300    16948.751    17183.125
274  GTR+F         8426.755     45  16943.511    16946.812    17176.166
275  GTR+F+I       8426.755     46  16945.511    16948.962    17183.336
276  GTR+F+G4      8426.760     46  16945.519    16948.970    17183.345
277  GTR+F+I+G4    8427.278     47  16948.556    16952.160    17191.552
278  GTR+F+R2      8426.784     47  16947.568    16951.172    17190.564
279  GTR+F+R3      8426.768     49  16951.536    16955.456    17204.872
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.411 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.570 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8427.885
Optimal log-likelihood: -8427.885
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.465 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8427.885
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.120 second
Computing log-likelihood of 99 initial trees ... 0.152 seconds
Current best score: -8427.885

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8427.885
Iteration 10 / LogL: -8427.889 / Time: 0h:0m:2s
Iteration 20 / LogL: -8427.891 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8427.885 / CPU time: 0.446
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8427.892 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8427.887 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8427.891 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8427.887 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8427.953 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8427.887 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8427.941 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8427.990 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8427.885
Optimal log-likelihood: -8427.885
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8427.885
Total tree length: 0.983

Total number of iterations: 102
CPU time used for tree search: 1.314 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.336 sec (0h:0m:1s)
Total CPU time used: 3.187 sec (0h:0m:3s)
Total wall-clock time used: 3.385 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:34:58 2018
