IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    678091 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 53 distinct patterns
43 parsimony-informative, 9 singleton sites, 1248 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.63%
   2  1     0.00%    passed     99.98%
   3  2     0.00%    passed     99.77%
   4  3     0.00%    passed     99.55%
   5  4     0.00%    passed     99.88%
   6  5     0.00%    passed     99.84%
   7  6     0.00%    passed     99.87%
   8  7     0.00%    passed     99.95%
   9  8     0.00%    passed     99.83%
  10  9     0.00%    passed     99.84%
  11  10    0.00%    passed     99.83%
  12  11    0.00%    passed     99.42%
  13  12    0.00%    passed     99.55%
  14  13    0.00%    passed     99.95%
  15  14    0.00%    passed     99.99%
  16  15    0.00%    passed     99.50%
  17  16    0.00%    passed     99.71%
  18  17    0.00%    passed     99.48%
  19  18    0.00%    passed     99.93%
  20  19    0.00%    passed     99.73%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 12 is identical to 3 but kept for subsequent analysis
NOTE: 9 is identical to 5 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
148  TPM3u+F+R2    2556.093     44  5200.186     5203.341     5427.671
149  TPM3u+F+R3    2556.093     46  5204.185     5207.636     5442.011
157  TIMe          2758.019     40  5596.038     5598.643     5802.843
158  TIMe+I        2560.971     41  5203.942     5206.680     5415.917
159  TIMe+G4       2653.959     41  5389.919     5392.656     5601.894
160  TIMe+I+G4     2558.304     42  5200.609     5203.482     5417.754
161  TIMe+R2       2557.620     42  5199.240     5202.113     5416.385
162  TIMe+R3       2557.619     44  5203.239     5206.394     5430.724
170  TIM+F         2758.046     43  5602.093     5605.105     5824.408
171  TIM+F+I       2561.100     44  5210.199     5213.355     5437.685
172  TIM+F+G4      2654.005     44  5396.011     5399.166     5623.496
173  TIM+F+I+G4    2558.427     45  5206.853     5210.155     5439.508
174  TIM+F+R2      2557.738     45  5205.475     5208.777     5438.131
175  TIM+F+R3      2557.738     47  5209.475     5213.079     5452.471
183  TIM2e         2758.490     40  5596.980     5599.585     5803.784
184  TIM2e+I       2561.178     41  5204.356     5207.094     5416.331
185  TIM2e+G4      2654.387     41  5390.775     5393.512     5602.750
186  TIM2e+I+G4    2558.637     42  5201.274     5204.148     5418.419
187  TIM2e+R2      2557.978     42  5199.957     5202.830     5417.102
188  TIM2e+R3      2557.978     44  5203.956     5207.112     5431.441
196  TIM2+F        2758.520     43  5603.040     5606.052     5825.355
197  TIM2+F+I      2561.326     44  5210.652     5213.808     5438.137
198  TIM2+F+G4     2654.440     44  5396.879     5400.035     5624.364
199  TIM2+F+I+G4   2558.772     45  5207.543     5210.845     5440.199
200  TIM2+F+R2     2558.107     45  5206.215     5209.516     5438.870
201  TIM2+F+R3     2558.107     47  5210.215     5213.818     5453.210
209  TIM3e         2756.123     40  5592.245     5594.850     5799.050
210  TIM3e+I       2559.630     41  5201.259     5203.997     5413.234
211  TIM3e+G4      2651.889     41  5385.778     5388.515     5597.753
212  TIM3e+I+G4    2556.238     42  5196.476     5199.349     5413.621
213  TIM3e+R2      2555.389     42  5194.777     5197.651     5411.922
214  TIM3e+R3      2555.388     44  5198.776     5201.931     5426.261
222  TIM3+F        2755.940     43  5597.880     5600.893     5820.196
223  TIM3+F+I      2559.613     44  5207.225     5210.381     5434.710
224  TIM3+F+G4     2651.694     44  5391.389     5394.544     5618.874
225  TIM3+F+I+G4   2556.152     45  5202.303     5205.605     5434.958
226  TIM3+F+R2     2555.295     45  5200.590     5203.891     5433.245
227  TIM3+F+R3     2555.294     47  5204.589     5208.192     5447.584
235  TVMe          2755.391     41  5592.782     5595.520     5804.757
236  TVMe+I        2559.561     42  5203.122     5205.996     5420.267
237  TVMe+G4       2651.203     42  5386.405     5389.279     5603.550
238  TVMe+I+G4     2556.264     43  5198.529     5201.542     5420.844
239  TVMe+R2       2555.429     43  5196.858     5199.870     5419.173
240  TVMe+R3       2555.429     45  5200.857     5204.158     5433.512
248  TVM+F         2755.202     44  5598.404     5601.560     5825.890
249  TVM+F+I       2559.510     45  5209.021     5212.322     5441.676
250  TVM+F+G4      2650.992     45  5391.984     5395.286     5624.640
251  TVM+F+I+G4    2556.128     46  5204.255     5207.706     5442.081
252  TVM+F+R2      2555.284     46  5202.569     5206.020     5440.394
253  TVM+F+R3      2555.284     48  5206.568     5210.328     5454.734
261  SYM           2755.340     42  5594.681     5597.554     5811.826
262  SYM+I         2558.620     43  5203.240     5206.252     5425.555
263  SYM+G4        2651.076     43  5388.152     5391.165     5610.467
264  SYM+I+G4      2555.411     44  5198.822     5201.977     5426.307
265  SYM+R2        2554.592     44  5197.183     5200.339     5424.669
266  SYM+R3        2554.592     46  5201.183     5204.634     5439.009
274  GTR+F         2755.161     45  5600.322     5603.623     5832.977
275  GTR+F+I       2558.609     46  5209.218     5212.669     5447.044
276  GTR+F+G4      2650.883     46  5393.767     5397.218     5631.592
277  GTR+F+I+G4    2555.330     47  5204.659     5208.263     5447.655
278  GTR+F+R2      2554.500     47  5203.001     5206.604     5445.996
279  GTR+F+R3      2554.500     49  5207.000     5210.920     5460.336
Akaike Information Criterion:           TIM3e+R2
Corrected Akaike Information Criterion: TIM3e+R2
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_3/alignment.fasta.model.gz
CPU time for ModelFinder: 0.493 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.570 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2711.528
2. Current log-likelihood: -2563.829
3. Current log-likelihood: -2563.698
Optimal log-likelihood: -2563.692
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.956
Parameters optimization took 3 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_3/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_3/alignment.fasta.lmap.eps
Likelihood mapping needed 0.357 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2566.371
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 98 initial trees ... 0.059 seconds
Current best score: -2555.001

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2554.891
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -2554.264
Iteration 10 / LogL: -2558.421 / Time: 0h:0m:1s
Iteration 20 / LogL: -2561.893 / Time: 0h:0m:1s
Finish initializing candidate tree set (17)
Current best tree score: -2554.264 / CPU time: 0.159
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2555.751 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2561.543 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2555.181 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2554.264
Iteration 60 / LogL: -2554.269 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2554.264
Iteration 70 / LogL: -2555.082 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2555.096 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2554.568 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2554.354 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2554.264
Optimal log-likelihood: -2554.263
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.956
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2554.263
Total tree length: 0.104

Total number of iterations: 106
CPU time used for tree search: 0.548 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.555 sec (0h:0m:0s)
Total CPU time used: 1.400 sec (0h:0m:1s)
Total wall-clock time used: 1.497 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_3/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_3/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_3/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_3/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_3/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_3/alignment.fasta.log

Date and Time: Fri Jul 27 13:18:55 2018
