IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    749935 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:25:08 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 542 distinct patterns
436 parsimony-informative, 335 singleton sites, 529 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     84.29%
   2  t10    0.00%    passed     93.90%
   3  t6     0.00%    passed     85.43%
   4  t1     0.00%    passed     89.98%
   5  t3     0.00%    passed     93.49%
   6  t11    0.00%    passed     97.69%
   7  t19    0.00%    passed     78.95%
   8  t14    0.00%    passed     93.62%
   9  t12    0.00%    passed     94.32%
  10  t13    0.00%    passed     97.71%
  11  t15    0.00%    passed     99.26%
  12  t9     0.00%    passed     76.05%
  13  t5     0.00%    passed     85.18%
  14  t4     0.00%    passed     93.40%
  15  t17    0.00%    passed     92.19%
  16  t7     0.00%    passed     87.29%
  17  t18    0.00%    passed     88.45%
  18  t8     0.00%    passed     82.17%
  19  t16    0.00%    passed     98.96%
  20  t20    0.00%    passed     99.19%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
200  TIM2+F+R2     8076.420     45  16242.840    16246.141    16475.495
201  TIM2+F+R3     8076.272     47  16246.545    16250.148    16489.540
209  TIM3e         8077.241     40  16234.481    16237.086    16441.286
210  TIM3e+I       8077.041     41  16236.082    16238.820    16448.057
211  TIM3e+G4      8076.415     41  16234.829    16237.567    16446.804
212  TIM3e+I+G4    8077.281     42  16238.563    16241.436    16455.708
213  TIM3e+R2      8076.507     42  16237.014    16239.888    16454.159
214  TIM3e+R3      8076.356     44  16240.711    16243.867    16468.196
222  TIM3+F        8077.138     43  16240.277    16243.289    16462.592
223  TIM3+F+I      8076.932     44  16241.864    16245.019    16469.349
224  TIM3+F+G4     8076.313     44  16240.627    16243.782    16468.112
225  TIM3+F+I+G4   8077.143     45  16244.287    16247.588    16476.942
226  TIM3+F+R2     8076.405     45  16242.810    16246.112    16475.466
227  TIM3+F+R3     8076.251     47  16246.501    16250.105    16489.497
235  TVMe          8076.238     41  16234.476    16237.214    16446.451
236  TVMe+I        8076.047     42  16236.095    16238.968    16453.240
237  TVMe+G4       8075.428     42  16234.856    16237.730    16452.001
238  TVMe+I+G4     8076.253     43  16238.507    16241.520    16460.822
239  TVMe+R2       8075.518     43  16237.036    16240.049    16459.351
240  TVMe+R3       8075.361     45  16240.722    16244.024    16473.378
248  TVM+F         8076.494     44  16240.988    16244.143    16468.473
249  TVM+F+I       8076.294     45  16242.589    16245.890    16475.244
250  TVM+F+G4      8075.687     45  16241.375    16244.676    16474.030
251  TVM+F+I+G4    8076.481     46  16244.963    16248.413    16482.788
252  TVM+F+R2      8075.776     46  16243.552    16247.003    16481.378
253  TVM+F+R3      8075.619     48  16247.237    16250.997    16495.403
261  SYM           8075.715     42  16235.429    16238.303    16452.574
262  SYM+I         8075.512     43  16237.023    16240.036    16459.338
263  SYM+G4        8074.888     43  16235.776    16238.789    16458.091
264  SYM+I+G4      8075.661     44  16239.323    16242.478    16466.808
265  SYM+R2        8074.979     44  16237.957    16241.113    16465.443
266  SYM+R3        8074.815     46  16241.630    16245.081    16479.455
274  GTR+F         8075.586     45  16241.171    16244.473    16473.827
275  GTR+F+I       8075.371     46  16242.743    16246.194    16480.568
276  GTR+F+G4      8074.753     46  16241.507    16244.957    16479.332
277  GTR+F+I+G4    8075.494     47  16244.988    16248.592    16487.984
278  GTR+F+R2      8074.844     47  16243.689    16247.293    16486.684
279  GTR+F+R3      8074.678     49  16247.356    16251.276    16500.692
Akaike Information Criterion:           K3P
Corrected Akaike Information Criterion: K3P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.249 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.359 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8078.779
Optimal log-likelihood: -8078.779
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.460 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8080.143
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.135 second
Computing log-likelihood of 98 initial trees ... 0.157 seconds
Current best score: -8078.779

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8078.779
Iteration 10 / LogL: -8078.779 / Time: 0h:0m:2s
Iteration 20 / LogL: -8078.779 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8078.779 / CPU time: 0.452
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8078.779 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8078.779 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8078.779 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8078.780 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8078.779 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8078.787 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8078.786 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8078.779 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8078.779
Optimal log-likelihood: -8078.779
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8078.779
Total tree length: 0.918

Total number of iterations: 102
CPU time used for tree search: 1.424 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.458 sec (0h:0m:1s)
Total CPU time used: 3.127 sec (0h:0m:3s)
Total wall-clock time used: 3.294 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:25:12 2018
