IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    516743 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:21:45 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 65 distinct patterns
42 parsimony-informative, 24 singleton sites, 1234 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.94%
   2  1     0.00%    passed     99.66%
   3  2     0.00%    passed     99.75%
   4  3     0.00%    passed     99.88%
   5  4     0.00%    passed     99.82%
   6  5     0.00%    passed     99.67%
   7  6     0.00%    passed     97.69%
   8  7     0.00%    passed     99.82%
   9  8     0.00%    passed     99.73%
  10  9     0.00%    passed     99.75%
  11  10    0.00%    passed     99.86%
  12  11    0.00%    passed     99.82%
  13  12    0.00%    passed     99.56%
  14  13    0.00%    passed     98.84%
  15  14    0.00%    passed     99.32%
  16  15    0.00%    passed     99.42%
  17  16    0.00%    passed     99.86%
  18  17    0.00%    passed     99.67%
  19  18    0.00%    passed     99.69%
  20  19    0.00%    passed     99.79%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 16 is identical to 10 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  TN+F+R3       2515.517     46  5123.033     5126.484     5360.859
 79  K3P           2583.294     39  5244.587     5247.064     5446.222
 80  K3P+I         2516.787     40  5113.575     5116.180     5320.379
 81  K3P+G4        2538.262     40  5156.524     5159.129     5363.328
 82  K3P+I+G4      2517.076     41  5116.152     5118.889     5328.126
 83  K3P+R2        2516.784     41  5115.569     5118.307     5327.544
 84  K3P+R3        2516.784     43  5119.567     5122.580     5341.882
 92  K3Pu+F        2582.960     42  5249.920     5252.793     5467.065
 93  K3Pu+F+I      2516.549     43  5119.098     5122.111     5341.413
 94  K3Pu+F+G4     2537.953     43  5161.906     5164.919     5384.222
 95  K3Pu+F+I+G4   2516.797     44  5121.594     5124.749     5349.079
 96  K3Pu+F+R2     2516.545     44  5121.090     5124.246     5348.575
 97  K3Pu+F+R3     2516.544     46  5125.088     5128.539     5362.914
105  TPM2+F        2579.295     42  5242.589     5245.463     5459.734
106  TPM2+F+I      2514.325     43  5114.650     5117.663     5336.965
107  TPM2+F+G4     2534.562     43  5155.123     5158.136     5377.438
108  TPM2+F+I+G4   2514.434     44  5116.868     5120.023     5344.353
109  TPM2+F+R2     2514.325     44  5116.650     5119.806     5344.135
110  TPM2+F+R3     2514.319     46  5120.638     5124.089     5358.464
118  TPM2u+F       2579.295     42  5242.589     5245.463     5459.734
119  TPM2u+F+I     2514.325     43  5114.650     5117.662     5336.965
120  TPM2u+F+G4    2534.562     43  5155.124     5158.136     5377.439
121  TPM2u+F+I+G4  2514.402     44  5116.804     5119.959     5344.289
122  TPM2u+F+R2    2514.319     44  5116.637     5119.793     5344.122
123  TPM2u+F+R3    2514.314     46  5120.629     5124.080     5358.454
131  TPM3+F        2582.831     42  5249.661     5252.535     5466.806
132  TPM3+F+I      2516.499     43  5118.998     5122.011     5341.313
133  TPM3+F+G4     2537.840     43  5161.681     5164.693     5383.996
134  TPM3+F+I+G4   2516.656     44  5121.312     5124.467     5348.797
135  TPM3+F+R2     2516.493     44  5120.985     5124.141     5348.471
136  TPM3+F+R3     2516.491     46  5124.981     5128.432     5362.807
144  TPM3u+F       2582.831     42  5249.661     5252.535     5466.806
145  TPM3u+F+I     2516.499     43  5118.998     5122.011     5341.313
146  TPM3u+F+G4    2537.840     43  5161.680     5164.693     5383.995
147  TPM3u+F+I+G4  2516.637     44  5121.273     5124.429     5348.759
148  TPM3u+F+R2    2516.491     44  5120.981     5124.137     5348.466
149  TPM3u+F+R3    2516.487     46  5124.975     5128.426     5362.800
157  TIMe          2582.827     40  5245.653     5248.258     5452.458
158  TIMe+I        2515.589     41  5113.177     5115.915     5325.152
159  TIMe+G4       2537.614     41  5157.229     5159.966     5369.204
160  TIMe+I+G4     2515.737     42  5115.474     5118.347     5332.619
161  TIMe+R2       2515.581     42  5115.162     5118.036     5332.307
162  TIMe+R3       2515.577     44  5119.155     5122.310     5346.640
170  TIM+F         2582.560     43  5251.119     5254.132     5473.435
171  TIM+F+I       2515.465     44  5118.931     5122.086     5346.416
172  TIM+F+G4      2537.390     44  5162.780     5165.936     5390.266
173  TIM+F+I+G4    2515.575     45  5121.149     5124.451     5353.805
174  TIM+F+R2      2515.456     45  5120.912     5124.213     5353.567
175  TIM+F+R3      2515.451     47  5124.902     5128.506     5367.898
183  TIM2e         2579.358     40  5238.716     5241.321     5445.521
184  TIM2e+I       2513.504     41  5109.008     5111.745     5320.982
185  TIM2e+G4      2534.419     41  5150.837     5153.575     5362.812
186  TIM2e+I+G4    2513.513     42  5111.027     5113.900     5328.172
187  TIM2e+R2      2513.493     42  5110.987     5113.860     5328.132
188  TIM2e+R3      2513.482     44  5114.965     5118.120     5342.450
196  TIM2+F        2578.895     43  5243.790     5246.803     5466.105
197  TIM2+F+I      2513.236     44  5114.472     5117.628     5341.958
198  TIM2+F+G4     2533.999     44  5155.998     5159.153     5383.483
199  TIM2+F+I+G4   2513.211     45  5116.421     5119.722     5349.076
200  TIM2+F+R2     2513.221     45  5116.443     5119.744     5349.098
201  TIM2+F+R3     2513.207     47  5120.415     5124.019     5363.410
209  TIM3e         2582.700     40  5245.400     5248.005     5452.205
210  TIM3e+I       2515.544     41  5113.088     5115.826     5325.063
211  TIM3e+G4      2537.504     41  5157.008     5159.746     5368.983
212  TIM3e+I+G4    2515.592     42  5115.184     5118.058     5332.329
213  TIM3e+R2      2515.532     42  5115.064     5117.937     5332.209
214  TIM3e+R3      2515.521     44  5119.042     5122.198     5346.528
222  TIM3+F        2582.431     43  5250.861     5253.874     5473.177
223  TIM3+F+I      2515.418     44  5118.837     5121.992     5346.322
224  TIM3+F+G4     2537.277     44  5162.555     5165.710     5390.040
225  TIM3+F+I+G4   2515.446     45  5120.893     5124.194     5353.548
226  TIM3+F+R2     2515.403     45  5120.806     5124.107     5353.461
227  TIM3+F+R3     2515.389     47  5124.779     5128.383     5367.774
235  TVMe          2579.615     41  5241.229     5243.967     5453.204
236  TVMe+I        2514.605     42  5113.210     5116.084     5330.355
237  TVMe+G4       2534.885     42  5153.771     5156.644     5370.916
238  TVMe+I+G4     2514.482     43  5114.963     5117.976     5337.278
239  TVMe+R2       2514.585     43  5115.170     5118.183     5337.485
240  TVMe+R3       2514.555     45  5119.110     5122.411     5351.765
248  TVM+F         2579.083     44  5246.167     5249.322     5473.652
249  TVM+F+I       2514.209     45  5118.419     5121.720     5351.074
250  TVM+F+G4      2534.373     45  5158.747     5162.048     5391.402
251  TVM+F+I+G4    2514.045     46  5120.090     5123.541     5357.916
252  TVM+F+R2      2514.180     46  5120.359     5123.810     5358.185
253  TVM+F+R3      2514.140     48  5124.281     5128.041     5372.447
261  SYM           2579.150     42  5242.300     5245.173     5459.445
262  SYM+I         2513.396     43  5112.792     5115.804     5335.107
263  SYM+G4        2534.234     43  5154.468     5157.481     5376.783
264  SYM+I+G4      2513.279     44  5114.557     5117.713     5342.043
265  SYM+R2        2513.364     44  5114.728     5117.883     5342.213
266  SYM+R3        2513.325     46  5118.649     5122.100     5356.475
274  GTR+F         2578.683     45  5247.367     5250.668     5480.022
275  GTR+F+I       2513.123     46  5118.247     5121.698     5356.072
276  GTR+F+G4      2533.810     46  5159.621     5163.072     5397.446
277  GTR+F+I+G4    2512.974     47  5119.947     5123.551     5362.943
278  GTR+F+R2      2513.086     47  5120.171     5123.775     5363.167
279  GTR+F+R3      2513.034     49  5124.068     5127.988     5377.404
Akaike Information Criterion:           TIM2e+I
Corrected Akaike Information Criterion: TIM2e+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.model.gz
CPU time for ModelFinder: 0.573 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.606 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2561.861
2. Current log-likelihood: -2516.932
Optimal log-likelihood: -2516.857
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.922
Parameters optimization took 2 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.lmap.eps
Likelihood mapping needed 0.387 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -2521.326
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.051 second
Computing log-likelihood of 98 initial trees ... 0.064 seconds
Current best score: -2512.598

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2512.593
UPDATE BEST LOG-LIKELIHOOD: -2512.593
BETTER TREE FOUND at iteration 3: -2512.593
Iteration 10 / LogL: -2512.597 / Time: 0h:0m:1s
Iteration 20 / LogL: -2512.920 / Time: 0h:0m:1s
Finish initializing candidate tree set (8)
Current best tree score: -2512.593 / CPU time: 0.160
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2512.593
Iteration 30 / LogL: -2512.595 / Time: 0h:0m:1s (0h:0m:1s left)
BETTER TREE FOUND at iteration 31: -2512.593
UPDATE BEST LOG-LIKELIHOOD: -2512.593
UPDATE BEST LOG-LIKELIHOOD: -2512.592
Iteration 40 / LogL: -2514.593 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2512.592
Iteration 50 / LogL: -2512.592 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2512.592
Iteration 60 / LogL: -2512.592 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2512.593 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2512.596 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2512.592
UPDATE BEST LOG-LIKELIHOOD: -2512.590
Iteration 90 / LogL: -2512.599 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2512.593 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2512.590
Iteration 110 / LogL: -2512.914 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2512.590
UPDATE BEST LOG-LIKELIHOOD: -2512.590
UPDATE BEST LOG-LIKELIHOOD: -2512.590
Iteration 120 / LogL: -2512.913 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2512.590
Iteration 130 / LogL: -2512.590 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 132 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2512.590
Optimal log-likelihood: -2512.590
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.921
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2512.590
Total tree length: 0.082

Total number of iterations: 132
CPU time used for tree search: 0.771 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.799 sec (0h:0m:0s)
Total CPU time used: 1.715 sec (0h:0m:1s)
Total wall-clock time used: 1.803 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.log

Date and Time: Fri Jul 27 13:21:47 2018
