IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    170639 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:47:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 497 distinct patterns
374 parsimony-informative, 355 singleton sites, 571 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     67.97%
   2  t8     0.00%    passed     86.76%
   3  t19    0.00%    passed     90.30%
   4  t11    0.00%    passed     98.21%
   5  t1     0.00%    passed     99.34%
   6  t9     0.00%    passed     93.86%
   7  t16    0.00%    passed     92.11%
   8  t15    0.00%    passed     98.29%
   9  t20    0.00%    passed     76.41%
  10  t7     0.00%    passed     95.55%
  11  t5     0.00%    passed     88.19%
  12  t18    0.00%    passed     95.92%
  13  t12    0.00%    passed     96.97%
  14  t6     0.00%    passed     88.98%
  15  t13    0.00%    passed     97.08%
  16  t3     0.00%    passed     97.07%
  17  t17    0.00%    passed     89.49%
  18  t4     0.00%    passed     98.84%
  19  t10    0.00%    passed     93.41%
  20  t14    0.00%    passed     97.71%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
119  TPM2u+F+I     7727.621     43  15541.243    15544.256    15763.558
120  TPM2u+F+G4    7728.104     43  15542.209    15545.222    15764.524
121  TPM2u+F+I+G4  7727.696     44  15543.392    15546.547    15770.877
122  TPM2u+F+R2    7727.750     44  15543.500    15546.655    15770.985
123  TPM2u+F+R3    7727.583     46  15547.167    15550.617    15784.992
131  TPM3+F        7732.397     42  15548.793    15551.667    15765.938
132  TPM3+F+I      7727.414     43  15540.828    15543.841    15763.143
133  TPM3+F+G4     7727.847     43  15541.694    15544.706    15764.009
134  TPM3+F+I+G4   7727.483     44  15542.966    15546.121    15770.451
135  TPM3+F+R2     7727.499     44  15542.998    15546.154    15770.483
136  TPM3+F+R3     7727.334     46  15546.667    15550.118    15784.493
144  TPM3u+F       7732.397     42  15548.793    15551.667    15765.938
145  TPM3u+F+I     7727.414     43  15540.828    15543.841    15763.143
146  TPM3u+F+G4    7727.847     43  15541.694    15544.706    15764.009
147  TPM3u+F+I+G4  7727.472     44  15542.944    15546.100    15770.430
148  TPM3u+F+R2    7727.498     44  15542.995    15546.151    15770.480
149  TPM3u+F+R3    7727.324     46  15546.649    15550.100    15784.474
157  TIMe          7734.165     40  15548.330    15550.935    15755.135
158  TIMe+I        7729.220     41  15540.440    15543.178    15752.415
159  TIMe+G4       7729.694     41  15541.389    15544.126    15753.363
160  TIMe+I+G4     7729.272     42  15542.543    15545.417    15759.688
161  TIMe+R2       7729.333     42  15542.666    15545.539    15759.811
162  TIMe+R3       7729.142     44  15546.285    15549.440    15773.770
170  TIM+F         7731.163     43  15548.326    15551.339    15770.641
171  TIM+F+I       7726.178     44  15540.356    15543.511    15767.841
172  TIM+F+G4      7726.667     44  15541.334    15544.489    15768.819
173  TIM+F+I+G4    7726.219     45  15542.438    15545.739    15775.093
174  TIM+F+R2      7726.307     45  15542.613    15545.915    15775.269
175  TIM+F+R3      7726.106     47  15546.213    15549.817    15789.208
183  TIM2e         7734.984     40  15549.968    15552.574    15756.773
184  TIM2e+I       7730.055     41  15542.111    15544.848    15754.086
185  TIM2e+G4      7730.485     41  15542.971    15545.708    15754.945
186  TIM2e+I+G4    7730.094     42  15544.189    15547.062    15761.334
187  TIM2e+R2      7730.123     42  15544.246    15547.119    15761.391
188  TIM2e+R3      7729.930     44  15547.859    15551.014    15775.344
196  TIM2+F        7732.375     43  15550.750    15553.763    15773.065
197  TIM2+F+I      7727.365     44  15542.730    15545.885    15770.215
198  TIM2+F+G4     7727.858     44  15543.717    15546.872    15771.202
199  TIM2+F+I+G4   7727.392     45  15544.784    15548.085    15777.439
200  TIM2+F+R2     7727.493     45  15544.986    15548.287    15777.641
201  TIM2+F+R3     7727.280     47  15548.560    15552.163    15791.555
209  TIM3e         7735.187     40  15550.375    15552.980    15757.180
210  TIM3e+I       7730.210     41  15542.420    15545.157    15754.395
211  TIM3e+G4      7730.691     41  15543.382    15546.120    15755.357
212  TIM3e+I+G4    7730.235     42  15544.470    15547.344    15761.615
213  TIM3e+R2      7730.319     42  15544.638    15547.512    15761.783
214  TIM3e+R3      7730.103     44  15548.206    15551.361    15775.691
222  TIM3+F        7732.116     43  15550.231    15553.244    15772.546
223  TIM3+F+I      7727.157     44  15542.315    15545.470    15769.800
224  TIM3+F+G4     7727.602     44  15543.203    15546.359    15770.688
225  TIM3+F+I+G4   7727.180     45  15544.360    15547.662    15777.016
226  TIM3+F+R2     7727.242     45  15544.483    15547.785    15777.139
227  TIM3+F+R3     7727.031     47  15548.062    15551.666    15791.058
235  TVMe          7734.390     41  15550.780    15553.518    15762.755
236  TVMe+I        7729.419     42  15542.839    15545.712    15759.984
237  TVMe+G4       7729.860     42  15543.720    15546.593    15760.865
238  TVMe+I+G4     7729.435     43  15544.869    15547.882    15767.184
239  TVMe+R2       7729.489     43  15544.978    15547.991    15767.293
240  TVMe+R3       7729.274     45  15548.548    15551.849    15781.203
248  TVM+F         7731.240     44  15550.480    15553.636    15777.966
249  TVM+F+I       7726.249     45  15542.498    15545.800    15775.154
250  TVM+F+G4      7726.702     45  15543.404    15546.706    15776.059
251  TVM+F+I+G4    7726.264     46  15544.529    15547.980    15782.354
252  TVM+F+R2      7726.338     46  15544.677    15548.128    15782.502
253  TVM+F+R3      7726.119     48  15548.239    15551.999    15796.405
261  SYM           7733.865     42  15551.730    15554.604    15768.875
262  SYM+I         7728.923     43  15543.846    15546.859    15766.161
263  SYM+G4        7729.369     43  15544.739    15547.752    15767.054
264  SYM+I+G4      7728.936     44  15545.873    15549.028    15773.358
265  SYM+R2        7728.994     44  15545.988    15549.143    15773.473
266  SYM+R3        7728.772     46  15549.544    15552.995    15787.369
274  GTR+F         7730.956     45  15551.913    15555.214    15784.568
275  GTR+F+I       7725.991     46  15543.981    15547.432    15781.807
276  GTR+F+G4      7726.455     46  15544.910    15548.361    15782.735
277  GTR+F+I+G4    7726.005     47  15546.009    15549.613    15789.005
278  GTR+F+R2      7726.087     47  15546.174    15549.778    15789.170
279  GTR+F+R3      7725.859     49  15549.719    15553.639    15803.054
Akaike Information Criterion:           F81+F+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.129 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.197 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7736.973
2. Current log-likelihood: -7730.915
3. Current log-likelihood: -7730.785
Optimal log-likelihood: -7730.785
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.113
Parameters optimization took 3 rounds (0.007 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.468 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7734.672
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.120 second
Computing log-likelihood of 98 initial trees ... 0.143 seconds
Current best score: -7730.580

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7730.579
Iteration 10 / LogL: -7730.579 / Time: 0h:0m:2s
Iteration 20 / LogL: -7730.613 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7730.579 / CPU time: 0.439
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7730.589 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7730.580 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7730.579 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7730.579 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7730.606 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7730.579 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7730.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7730.580 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7730.579
Optimal log-likelihood: -7730.579
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.113
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7730.579
Total tree length: 0.897

Total number of iterations: 102
CPU time used for tree search: 1.284 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.316 sec (0h:0m:1s)
Total CPU time used: 2.884 sec (0h:0m:2s)
Total wall-clock time used: 3.002 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.1_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:47:49 2018
