IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    547942 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:49:21 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 696 distinct patterns
492 parsimony-informative, 415 singleton sites, 393 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     83.17%
   2  t17    0.00%    passed     88.14%
   3  t8     0.00%    passed     82.63%
   4  t7     0.00%    passed     89.96%
   5  t9     0.00%    passed     97.50%
   6  t4     0.00%    passed     93.19%
   7  t14    0.00%    passed     85.12%
   8  t18    0.00%    passed     83.87%
   9  t11    0.00%    passed     98.50%
  10  t10    0.00%    passed     79.47%
  11  t19    0.00%    passed     85.60%
  12  t15    0.00%    passed     91.28%
  13  t6     0.00%    passed     95.83%
  14  t20    0.00%    passed     98.46%
  15  t2     0.00%    passed     97.70%
  16  t13    0.00%    passed     99.33%
  17  t12    0.00%    passed     88.62%
  18  t16    0.00%    passed     88.52%
  19  t1     0.00%    passed     68.21%
  20  t3     0.00%    passed     81.36%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
145  TPM3u+F+I     9834.568     43  19755.136    19758.149    19977.452
146  TPM3u+F+G4    9834.775     43  19755.550    19758.563    19977.865
147  TPM3u+F+I+G4  9834.871     44  19757.743    19760.898    19985.228
148  TPM3u+F+R2    9834.860     44  19757.721    19760.876    19985.206
149  TPM3u+F+R3    9834.835     46  19761.671    19765.121    19999.496
157  TIMe          9837.172     40  19754.343    19756.949    19961.148
158  TIMe+I        9836.921     41  19755.841    19758.579    19967.816
159  TIMe+G4       9837.179     41  19756.358    19759.096    19968.333
160  TIMe+I+G4     9837.148     42  19758.297    19761.170    19975.442
161  TIMe+R2       9837.250     42  19758.500    19761.374    19975.645
162  TIMe+R3       9837.227     44  19762.454    19765.610    19989.940
170  TIM+F         9835.528     43  19757.057    19760.070    19979.372
171  TIM+F+I       9835.307     44  19758.614    19761.769    19986.099
172  TIM+F+G4      9835.536     44  19759.071    19762.227    19986.557
173  TIM+F+I+G4    9835.545     45  19761.090    19764.391    19993.745
174  TIM+F+R2      9835.604     45  19761.209    19764.510    19993.864
175  TIM+F+R3      9835.584     47  19765.168    19768.772    20008.163
183  TIM2e         9837.058     40  19754.116    19756.721    19960.921
184  TIM2e+I       9836.824     41  19755.648    19758.386    19967.623
185  TIM2e+G4      9837.066     41  19756.132    19758.870    19968.107
186  TIM2e+I+G4    9837.034     42  19758.068    19760.942    19975.213
187  TIM2e+R2      9837.125     42  19758.250    19761.124    19975.395
188  TIM2e+R3      9837.107     44  19762.214    19765.369    19989.699
196  TIM2+F        9835.489     43  19756.979    19759.992    19979.294
197  TIM2+F+I      9835.282     44  19758.565    19761.720    19986.050
198  TIM2+F+G4     9835.498     44  19758.995    19762.151    19986.481
199  TIM2+F+I+G4   9835.502     45  19761.003    19764.305    19993.659
200  TIM2+F+R2     9835.555     45  19761.110    19764.412    19993.765
201  TIM2+F+R3     9835.539     47  19765.077    19768.681    20008.073
209  TIM3e         9837.879     40  19755.757    19758.362    19962.562
210  TIM3e+I       9837.641     41  19757.282    19760.020    19969.257
211  TIM3e+G4      9837.886     41  19757.771    19760.509    19969.746
212  TIM3e+I+G4    9837.821     42  19759.641    19762.515    19976.786
213  TIM3e+R2      9837.934     42  19759.869    19762.742    19977.014
214  TIM3e+R3      9837.920     44  19763.840    19766.995    19991.325
222  TIM3+F        9834.277     43  19754.554    19757.567    19976.870
223  TIM3+F+I      9834.068     44  19756.137    19759.292    19983.622
224  TIM3+F+G4     9834.285     44  19756.571    19759.726    19984.056
225  TIM3+F+I+G4   9834.261     45  19758.522    19761.823    19991.177
226  TIM3+F+R2     9834.330     45  19758.660    19761.961    19991.315
227  TIM3+F+R3     9834.317     47  19762.634    19766.238    20005.630
235  TVMe          9836.509     41  19755.017    19757.755    19966.992
236  TVMe+I        9836.297     42  19756.594    19759.468    19973.739
237  TVMe+G4       9836.517     42  19757.034    19759.907    19974.179
238  TVMe+I+G4     9836.473     43  19758.946    19761.959    19981.261
239  TVMe+R2       9836.559     43  19759.118    19762.131    19981.433
240  TVMe+R3       9836.548     45  19763.095    19766.397    19995.751
248  TVM+F         9833.094     44  19754.187    19757.343    19981.672
249  TVM+F+I       9832.909     45  19755.819    19759.120    19988.474
250  TVM+F+G4      9833.102     45  19756.204    19759.506    19988.860
251  TVM+F+I+G4    9833.100     46  19758.199    19761.650    19996.025
252  TVM+F+R2      9833.141     46  19758.282    19761.732    19996.107
253  TVM+F+R3      9833.131     48  19762.262    19766.022    20010.427
261  SYM           9836.114     42  19756.228    19759.102    19973.373
262  SYM+I         9835.892     43  19757.784    19760.797    19980.099
263  SYM+G4        9836.122     43  19758.244    19761.257    19980.559
264  SYM+I+G4      9836.039     44  19760.078    19763.233    19987.563
265  SYM+R2        9836.155     44  19760.311    19763.466    19987.796
266  SYM+R3        9836.146     46  19764.293    19767.743    20002.118
274  GTR+F         9832.605     45  19755.209    19758.511    19987.865
275  GTR+F+I       9832.410     46  19756.820    19760.271    19994.646
276  GTR+F+G4      9832.613     46  19757.225    19760.676    19995.051
277  GTR+F+I+G4    9832.570     47  19759.141    19762.745    20002.137
278  GTR+F+R2      9832.643     47  19759.286    19762.889    20002.281
279  GTR+F+R3      9832.635     49  19763.270    19767.190    20016.606
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.633 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.721 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9841.236
Optimal log-likelihood: -9841.236
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.466 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9841.236
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.145 second
Computing log-likelihood of 99 initial trees ... 0.178 seconds
Current best score: -9841.236

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9841.236
Iteration 10 / LogL: -9841.239 / Time: 0h:0m:2s
Iteration 20 / LogL: -9841.236 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9841.236 / CPU time: 0.525
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9841.236 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9841.236 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -9841.236 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9841.318 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9841.303 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9841.236 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9841.320 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9841.247 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9841.236
Optimal log-likelihood: -9841.236
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9841.236
Total tree length: 1.226

Total number of iterations: 102
CPU time used for tree search: 1.616 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.626 sec (0h:0m:1s)
Total CPU time used: 3.717 sec (0h:0m:3s)
Total wall-clock time used: 3.828 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:49:25 2018
