IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    177475 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:59:39 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 473 distinct patterns
399 parsimony-informative, 318 singleton sites, 583 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     77.20%
   2  t2     0.00%    passed     90.78%
   3  t14    0.00%    passed     31.92%
   4  t1     0.00%    passed     62.00%
   5  t15    0.00%    passed     65.56%
   6  t7     0.00%    passed     98.93%
   7  t9     0.00%    passed     98.88%
   8  t6     0.00%    passed     88.22%
   9  t12    0.00%    passed     92.09%
  10  t16    0.00%    passed     97.21%
  11  t17    0.00%    passed     58.90%
  12  t11    0.00%    passed     49.52%
  13  t19    0.00%    passed     98.08%
  14  t4     0.00%    passed     98.83%
  15  t18    0.00%    passed     97.30%
  16  t20    0.00%    passed     95.34%
  17  t3     0.00%    passed     93.69%
  18  t8     0.00%    passed     89.30%
  19  t5     0.00%    passed     96.09%
  20  t13    0.00%    passed     97.41%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
161  TIMe+R2       7478.224     42  15040.448    15043.321    15257.593
162  TIMe+R3       7478.198     44  15044.397    15047.552    15271.882
170  TIM+F         7477.067     43  15040.134    15043.147    15262.449
171  TIM+F+I       7476.610     44  15041.220    15044.375    15268.705
172  TIM+F+G4      7476.714     44  15041.428    15044.583    15268.913
173  TIM+F+I+G4    7476.933     45  15043.866    15047.167    15276.521
174  TIM+F+R2      7476.698     45  15043.396    15046.697    15276.051
175  TIM+F+R3      7476.671     47  15047.341    15050.945    15290.337
183  TIM2e         7479.143     40  15038.285    15040.890    15245.090
184  TIM2e+I       7478.671     41  15039.342    15042.080    15251.317
185  TIM2e+G4      7478.754     41  15039.508    15042.246    15251.483
186  TIM2e+I+G4    7478.957     42  15041.914    15044.788    15259.059
187  TIM2e+R2      7478.737     42  15041.474    15044.347    15258.619
188  TIM2e+R3      7478.713     44  15045.427    15048.582    15272.912
196  TIM2+F        7477.346     43  15040.692    15043.704    15263.007
197  TIM2+F+I      7476.905     44  15041.811    15044.966    15269.296
198  TIM2+F+G4     7476.992     44  15041.984    15045.139    15269.469
199  TIM2+F+I+G4   7477.200     45  15044.401    15047.702    15277.056
200  TIM2+F+R2     7476.977     45  15043.954    15047.255    15276.609
201  TIM2+F+R3     7476.952     47  15047.904    15051.508    15290.900
209  TIM3e         7477.287     40  15034.574    15037.179    15241.379
210  TIM3e+I       7476.898     41  15035.797    15038.534    15247.771
211  TIM3e+G4      7476.980     41  15035.960    15038.698    15247.935
212  TIM3e+I+G4    7477.214     42  15038.427    15041.301    15255.572
213  TIM3e+R2      7476.971     42  15037.943    15040.816    15255.088
214  TIM3e+R3      7476.947     44  15041.894    15045.049    15269.379
222  TIM3+F        7475.137     43  15036.273    15039.286    15258.588
223  TIM3+F+I      7474.777     44  15037.555    15040.710    15265.040
224  TIM3+F+G4     7474.863     44  15037.726    15040.882    15265.211
225  TIM3+F+I+G4   7475.103     45  15040.206    15043.507    15272.861
226  TIM3+F+R2     7474.859     45  15039.718    15043.019    15272.373
227  TIM3+F+R3     7474.833     47  15043.667    15047.270    15286.662
235  TVMe          7477.901     41  15037.801    15040.539    15249.776
236  TVMe+I        7477.510     42  15039.019    15041.893    15256.164
237  TVMe+G4       7477.584     42  15039.169    15042.042    15256.314
238  TVMe+I+G4     7477.782     43  15041.564    15044.576    15263.879
239  TVMe+R2       7477.573     43  15041.146    15044.159    15263.461
240  TVMe+R3       7477.550     45  15045.100    15048.402    15277.756
248  TVM+F         7476.772     44  15041.544    15044.699    15269.029
249  TVM+F+I       7476.437     45  15042.873    15046.175    15275.529
250  TVM+F+G4      7476.507     45  15043.015    15046.316    15275.670
251  TVM+F+I+G4    7476.740     46  15045.480    15048.931    15283.306
252  TVM+F+R2      7476.502     46  15045.004    15048.455    15282.829
253  TVM+F+R3      7476.480     48  15048.959    15052.720    15297.125
261  SYM           7476.571     42  15037.143    15040.016    15254.288
262  SYM+I         7476.197     43  15038.393    15041.406    15260.709
263  SYM+G4        7476.279     43  15038.559    15041.571    15260.874
264  SYM+I+G4      7476.448     44  15040.897    15044.052    15268.382
265  SYM+R2        7476.268     44  15040.535    15043.691    15268.020
266  SYM+R3        7476.245     46  15044.490    15047.941    15282.315
274  GTR+F         7474.160     45  15038.320    15041.621    15270.975
275  GTR+F+I       7473.822     46  15039.645    15043.096    15277.470
276  GTR+F+G4      7473.904     46  15039.808    15043.259    15277.633
277  GTR+F+I+G4    7474.093     47  15042.186    15045.790    15285.181
278  GTR+F+R2      7473.896     47  15041.792    15045.396    15284.787
279  GTR+F+R3      7473.873     49  15045.746    15049.666    15299.082
Akaike Information Criterion:           TIM3e
Corrected Akaike Information Criterion: TIM3e
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.193 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.372 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7481.164
Optimal log-likelihood: -7481.164
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.452 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7496.935
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.132 second
Computing log-likelihood of 98 initial trees ... 0.133 seconds
Current best score: -7481.164

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7481.164
Iteration 10 / LogL: -7481.164 / Time: 0h:0m:2s
Iteration 20 / LogL: -7481.164 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7481.164 / CPU time: 0.410
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7481.186 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7481.165 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7481.164 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7481.213 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7481.164 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7528.895 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7481.169 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7481.164 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7481.164
Optimal log-likelihood: -7481.164
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7481.164
Total tree length: 0.826

Total number of iterations: 102
CPU time used for tree search: 1.377 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.389 sec (0h:0m:1s)
Total CPU time used: 3.023 sec (0h:0m:3s)
Total wall-clock time used: 3.228 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:59:42 2018
