IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    592534 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:20:10 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 38 distinct patterns
36 parsimony-informative, 9 singleton sites, 1255 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.98%
   2  1     0.00%    passed     99.61%
   3  2     0.00%    passed     99.95%
   4  3     0.00%    passed     99.95%
   5  4     0.00%    passed     99.99%
   6  5     0.00%    passed     99.99%
   7  6     0.00%    passed     99.83%
   8  7     0.00%    passed     99.83%
   9  8     0.00%    passed     99.77%
  10  9     0.00%    passed     99.95%
  11  10    0.00%    passed     99.46%
  12  11    0.00%    passed     99.95%
  13  12    0.00%    passed     99.96%
  14  13    0.00%    passed     99.58%
  15  14    0.00%    passed     99.77%
  16  15    0.00%    passed     99.83%
  17  16    0.00%    passed     99.95%
  18  17    0.00%    passed     99.29%
  19  18    0.00%    passed     99.96%
  20  19    0.00%    passed     99.98%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 3 is identical to 2 but kept for subsequent analysis
NOTE: 7 is identical to 6 but kept for subsequent analysis
NOTE: 14 is identical to 8 but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 9 (identical to 2) is ignored but added at the end
NOTE: 11 (identical to 2) is ignored but added at the end
NOTE: 16 (identical to 2) is ignored but added at the end
NOTE: 15 (identical to 6) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  K3Pu+F+G4     2143.750     35  4357.501     4359.495     4538.455
 95  K3Pu+F+I+G4   2144.290     36  4360.579     4362.688     4546.703
 96  K3Pu+F+R2     2143.912     36  4359.825     4361.934     4545.949
 97  K3Pu+F+R3     2143.858     38  4363.716     4366.066     4560.180
105  TPM2+F        2143.290     34  4354.580     4356.461     4530.364
106  TPM2+F+I      2143.290     35  4356.580     4358.574     4537.534
107  TPM2+F+G4     2143.290     35  4356.581     4358.575     4537.535
108  TPM2+F+I+G4   2143.843     36  4359.686     4361.796     4545.811
109  TPM2+F+R2     2143.444     36  4358.888     4360.998     4545.013
110  TPM2+F+R3     2143.387     38  4362.774     4365.124     4559.238
118  TPM2u+F       2143.290     34  4354.580     4356.461     4530.364
119  TPM2u+F+I     2143.290     35  4356.580     4358.573     4537.534
120  TPM2u+F+G4    2143.290     35  4356.581     4358.574     4537.535
121  TPM2u+F+I+G4  2143.842     36  4359.684     4361.794     4545.809
122  TPM2u+F+R2    2143.432     36  4358.865     4360.974     4544.989
123  TPM2u+F+R3    2143.374     38  4362.749     4365.099     4559.214
131  TPM3+F        2143.059     34  4354.119     4356.000     4529.903
132  TPM3+F+I      2143.059     35  4356.119     4358.112     4537.073
133  TPM3+F+G4     2143.060     35  4356.120     4358.113     4537.074
134  TPM3+F+I+G4   2143.624     36  4359.248     4361.357     4545.372
135  TPM3+F+R2     2143.193     36  4358.387     4360.496     4544.511
136  TPM3+F+R3     2143.134     38  4362.269     4364.619     4558.733
144  TPM3u+F       2143.059     34  4354.118     4356.000     4529.903
145  TPM3u+F+I     2143.059     35  4356.118     4358.112     4537.073
146  TPM3u+F+G4    2143.060     35  4356.119     4358.113     4537.074
147  TPM3u+F+I+G4  2143.623     36  4359.246     4361.355     4545.370
148  TPM3u+F+R2    2143.182     36  4358.364     4360.474     4544.489
149  TPM3u+F+R3    2143.124     38  4362.248     4364.599     4558.713
157  TIMe          2144.619     32  4353.238     4354.905     4518.682
158  TIMe+I        2144.619     33  4355.238     4357.011     4525.852
159  TIMe+G4       2144.620     33  4355.239     4357.012     4525.853
160  TIMe+I+G4     2145.185     34  4358.371     4360.252     4534.155
161  TIMe+R2       2144.732     34  4357.464     4359.346     4533.248
162  TIMe+R3       2144.675     36  4361.350     4363.460     4547.475
170  TIM+F         2142.602     35  4355.205     4357.199     4536.159
171  TIM+F+I       2142.601     36  4357.202     4359.312     4543.327
172  TIM+F+G4      2142.601     36  4357.203     4359.312     4543.327
173  TIM+F+I+G4    2143.161     37  4360.322     4362.550     4551.616
174  TIM+F+R2      2142.703     37  4359.406     4361.634     4550.701
175  TIM+F+R3      2142.648     39  4363.297     4365.773     4564.931
183  TIM2e         2144.105     32  4352.210     4353.877     4517.654
184  TIM2e+I       2144.105     33  4354.209     4355.982     4524.823
185  TIM2e+G4      2144.104     33  4354.209     4355.981     4524.823
186  TIM2e+I+G4    2144.684     34  4357.368     4359.249     4533.152
187  TIM2e+R2      2144.201     34  4356.401     4358.282     4532.185
188  TIM2e+R3      2144.146     36  4360.292     4362.402     4546.417
196  TIM2+F        2142.141     35  4354.282     4356.276     4535.236
197  TIM2+F+I      2142.141     36  4356.282     4358.391     4542.406
198  TIM2+F+G4     2142.141     36  4356.283     4358.392     4542.407
199  TIM2+F+I+G4   2142.713     37  4359.427     4361.655     4550.721
200  TIM2+F+R2     2142.228     37  4358.455     4360.683     4549.750
201  TIM2+F+R3     2142.176     39  4362.353     4364.829     4563.987
209  TIM3e         2143.741     32  4351.481     4353.148     4516.925
210  TIM3e+I       2143.740     33  4353.480     4355.253     4524.094
211  TIM3e+G4      2143.740     33  4353.480     4355.253     4524.094
212  TIM3e+I+G4    2144.331     34  4356.661     4358.543     4532.445
213  TIM3e+R2      2143.821     34  4355.641     4357.523     4531.425
214  TIM3e+R3      2143.771     36  4359.541     4361.650     4545.665
222  TIM3+F        2141.911     35  4353.821     4355.815     4534.775
223  TIM3+F+I      2141.910     36  4355.820     4357.930     4541.945
224  TIM3+F+G4     2141.911     36  4355.821     4357.930     4541.945
225  TIM3+F+I+G4   2142.495     37  4358.990     4361.218     4550.284
226  TIM3+F+R2     2141.982     37  4357.965     4360.193     4549.259
227  TIM3+F+R3     2141.936     39  4361.872     4364.348     4563.506
235  TVMe          2144.083     33  4354.166     4355.939     4524.780
236  TVMe+I        2144.083     34  4356.166     4358.047     4531.950
237  TVMe+G4       2144.083     34  4356.167     4358.048     4531.951
238  TVMe+I+G4     2144.662     35  4359.323     4361.317     4540.278
239  TVMe+R2       2144.148     35  4358.296     4360.290     4539.250
240  TVMe+R3       2144.105     37  4362.209     4364.438     4553.504
248  TVM+F         2142.533     36  4357.065     4359.175     4543.190
249  TVM+F+I       2142.531     37  4359.063     4361.291     4550.357
250  TVM+F+G4      2142.531     37  4359.062     4361.291     4550.357
251  TVM+F+I+G4    2143.102     38  4362.203     4364.554     4558.668
252  TVM+F+R2      2142.588     38  4361.175     4363.526     4557.640
253  TVM+F+R3      2142.548     40  4365.095     4367.700     4571.900
261  SYM           2143.154     34  4354.307     4356.189     4530.091
262  SYM+I         2143.153     35  4356.306     4358.300     4537.261
263  SYM+G4        2143.153     35  4356.306     4358.300     4537.260
264  SYM+I+G4      2143.755     36  4359.510     4361.619     4545.634
265  SYM+R2        2143.207     36  4358.414     4360.524     4544.539
266  SYM+R3        2143.168     38  4362.336     4364.687     4558.801
274  GTR+F         2141.383     37  4356.765     4358.993     4548.060
275  GTR+F+I       2141.381     38  4358.761     4361.112     4555.226
276  GTR+F+G4      2141.381     38  4358.762     4361.112     4555.226
277  GTR+F+I+G4    2141.976     39  4361.953     4364.429     4563.588
278  GTR+F+R2      2141.429     39  4360.858     4363.334     4562.493
279  GTR+F+R3      2141.393     41  4364.787     4367.524     4576.762
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.model.gz
CPU time for ModelFinder: 0.195 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.213 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2145.822
Optimal log-likelihood: -2145.822
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.lmap.eps
Likelihood mapping needed 0.350 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2145.810
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 98 initial trees ... 0.047 seconds
Current best score: -2145.810

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2145.810
Iteration 10 / LogL: -2145.822 / Time: 0h:0m:0s
Iteration 20 / LogL: -2145.822 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -2145.810 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 28: -2145.810
Iteration 30 / LogL: -2145.810 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2152.984 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2145.809
Iteration 50 / LogL: -2145.810 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2145.810 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2145.811 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2145.811 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 83: -2145.809
UPDATE BEST LOG-LIKELIHOOD: -2145.809
Iteration 90 / LogL: -2145.809 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2145.809 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2145.809
Iteration 110 / LogL: -2145.810 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2145.810 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2145.810 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -2145.810 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2145.810 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 160 / LogL: -2145.809 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2145.811 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2145.810 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 184 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2145.809
Optimal log-likelihood: -2145.809
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2145.809
Total tree length: 0.035

Total number of iterations: 184
CPU time used for tree search: 0.526 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.563 sec (0h:0m:0s)
Total CPU time used: 1.060 sec (0h:0m:1s)
Total wall-clock time used: 1.138 sec (0h:0m:1s)
 (randomly chosen with replacement from 1820 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.log

Date and Time: Fri Jul 27 13:20:11 2018
