IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    702641 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:36:50 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 599 distinct patterns
454 parsimony-informative, 376 singleton sites, 470 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     67.31%
   2  t14    0.00%    passed     83.85%
   3  t7     0.00%    passed     99.34%
   4  t20    0.00%    passed     84.65%
   5  t17    0.00%    passed     84.75%
   6  t5     0.00%    passed     84.02%
   7  t11    0.00%    passed     96.86%
   8  t3     0.00%    passed     99.95%
   9  t1     0.00%    passed     89.91%
  10  t16    0.00%    passed     96.57%
  11  t4     0.00%    passed     91.82%
  12  t8     0.00%    passed     68.70%
  13  t13    0.00%    passed     72.94%
  14  t19    0.00%    passed     93.76%
  15  t10    0.00%    passed     85.44%
  16  t12    0.00%    passed     89.26%
  17  t9     0.00%    passed     96.81%
  18  t2     0.00%    passed     93.38%
  19  t6     0.00%    passed     72.59%
  20  t15    0.00%    passed     78.34%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
144  TPM3u+F       8856.437     42  17796.874    17799.747    18014.019
145  TPM3u+F+I     8853.615     43  17793.229    17796.242    18015.544
146  TPM3u+F+G4    8853.308     43  17792.616    17795.629    18014.932
147  TPM3u+F+I+G4  8853.640     44  17795.279    17798.435    18022.765
148  TPM3u+F+R2    8853.228     44  17794.455    17797.611    18021.941
149  TPM3u+F+R3    8853.219     46  17798.438    17801.888    18036.263
157  TIMe          8856.163     40  17792.326    17794.931    17999.131
158  TIMe+I        8853.393     41  17788.786    17791.524    18000.761
159  TIMe+G4       8853.028     41  17788.056    17790.793    18000.031
160  TIMe+I+G4     8853.402     42  17790.805    17793.678    18007.950
161  TIMe+R2       8852.952     42  17789.903    17792.777    18007.048
162  TIMe+R3       8852.949     44  17793.897    17797.052    18021.382
170  TIM+F         8856.978     43  17799.957    17802.970    18022.272
171  TIM+F+I       8854.215     44  17796.429    17799.585    18023.915
172  TIM+F+G4      8853.870     44  17795.740    17798.896    18023.225
173  TIM+F+I+G4    8854.210     45  17798.420    17801.722    18031.076
174  TIM+F+R2      8853.792     45  17797.585    17800.886    18030.240
175  TIM+F+R3      8853.788     47  17801.575    17805.179    18044.571
183  TIM2e         8856.538     40  17793.075    17795.680    17999.880
184  TIM2e+I       8853.772     41  17789.544    17792.281    18001.518
185  TIM2e+G4      8853.435     41  17788.869    17791.607    18000.844
186  TIM2e+I+G4    8853.752     42  17791.505    17794.378    18008.650
187  TIM2e+R2      8853.355     42  17790.710    17793.583    18007.855
188  TIM2e+R3      8853.350     44  17794.700    17797.855    18022.185
196  TIM2+F        8856.988     43  17799.976    17802.989    18022.291
197  TIM2+F+I      8854.217     44  17796.433    17799.588    18023.918
198  TIM2+F+G4     8853.905     44  17795.810    17798.966    18023.295
199  TIM2+F+I+G4   8854.185     45  17798.370    17801.672    18031.026
200  TIM2+F+R2     8853.822     45  17797.644    17800.945    18030.299
201  TIM2+F+R3     8853.814     47  17801.629    17805.232    18044.624
209  TIM3e         8856.344     40  17792.688    17795.293    17999.493
210  TIM3e+I       8853.573     41  17789.145    17791.883    18001.120
211  TIM3e+G4      8853.246     41  17788.491    17791.229    18000.466
212  TIM3e+I+G4    8853.524     42  17791.049    17793.922    18008.194
213  TIM3e+R2      8853.167     42  17790.334    17793.207    18007.479
214  TIM3e+R3      8853.160     44  17794.320    17797.475    18021.805
222  TIM3+F        8856.058     43  17798.117    17801.130    18020.432
223  TIM3+F+I      8853.246     44  17794.492    17797.648    18021.978
224  TIM3+F+G4     8852.949     44  17793.898    17797.053    18021.383
225  TIM3+F+I+G4   8853.183     45  17796.366    17799.667    18029.021
226  TIM3+F+R2     8852.866     45  17795.733    17799.034    18028.388
227  TIM3+F+R3     8852.856     47  17799.712    17803.316    18042.707
235  TVMe          8855.765     41  17793.531    17796.268    18005.505
236  TVMe+I        8853.001     42  17790.002    17792.876    18007.147
237  TVMe+G4       8852.678     42  17789.357    17792.230    18006.502
238  TVMe+I+G4     8852.930     43  17791.859    17794.872    18014.174
239  TVMe+R2       8852.598     43  17791.196    17794.208    18013.511
240  TVMe+R3       8852.590     45  17795.181    17798.482    18027.836
248  TVM+F         8854.904     44  17797.808    17800.963    18025.293
249  TVM+F+I       8852.078     45  17794.156    17797.457    18026.811
250  TVM+F+G4      8851.787     45  17793.573    17796.875    18026.229
251  TVM+F+I+G4    8851.992     46  17795.984    17799.435    18033.810
252  TVM+F+R2      8851.700     46  17795.400    17798.851    18033.226
253  TVM+F+R3      8851.689     48  17799.378    17803.138    18047.544
261  SYM           8855.122     42  17794.245    17797.118    18011.390
262  SYM+I         8852.358     43  17790.715    17793.728    18013.031
263  SYM+G4        8852.045     43  17790.089    17793.102    18012.405
264  SYM+I+G4      8852.267     44  17792.534    17795.689    18020.019
265  SYM+R2        8851.965     44  17791.929    17795.085    18019.414
266  SYM+R3        8851.955     46  17795.910    17799.361    18033.735
274  GTR+F         8854.525     45  17799.050    17802.351    18031.705
275  GTR+F+I       8851.708     46  17795.415    17798.866    18033.241
276  GTR+F+G4      8851.426     46  17794.852    17798.303    18032.678
277  GTR+F+I+G4    8851.604     47  17797.208    17800.812    18040.204
278  GTR+F+R2      8851.340     47  17796.680    17800.284    18039.676
279  GTR+F+R3      8851.326     49  17800.651    17804.571    18053.987
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.291 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.414 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8857.632
Optimal log-likelihood: -8857.632
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.458 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8857.726
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.189 second
Computing log-likelihood of 98 initial trees ... 0.165 seconds
Current best score: -8857.632

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8857.632
Iteration 10 / LogL: -8857.636 / Time: 0h:0m:2s
Iteration 20 / LogL: -8857.632 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -8857.632 / CPU time: 0.526
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8870.715 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8866.080 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8857.632 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8870.962 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8866.150 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8857.634 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8857.632 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8857.643 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8857.632
Optimal log-likelihood: -8857.632
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8857.632
Total tree length: 1.084

Total number of iterations: 102
CPU time used for tree search: 1.583 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.603 sec (0h:0m:1s)
Total CPU time used: 3.339 sec (0h:0m:3s)
Total wall-clock time used: 3.492 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:36:54 2018
