IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    977201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:26:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 539 distinct patterns
520 parsimony-informative, 251 singleton sites, 529 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     99.17%
   2  t10    0.00%    passed     96.82%
   3  t6     0.00%    passed     73.74%
   4  t7     0.00%    passed     99.93%
   5  t1     0.00%    passed     94.14%
   6  t14    0.00%    passed     90.37%
   7  t17    0.00%    passed     98.97%
   8  t19    0.00%    passed     96.74%
   9  t4     0.00%    passed     92.85%
  10  t2     0.00%    passed     88.15%
  11  t16    0.00%    passed     65.93%
  12  t18    0.00%    passed     82.94%
  13  t13    0.00%    passed     96.07%
  14  t20    0.00%    passed     87.53%
  15  t15    0.00%    passed     96.66%
  16  t11    0.00%    passed     99.33%
  17  t8     0.00%    passed     99.98%
  18  t9     0.00%    passed     99.98%
  19  t12    0.00%    passed     60.60%
  20  t3     0.00%    passed     63.32%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
0.006 seconds
Log-likelihood of BIONJ tree: -8054.125
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.140 second
Computing log-likelihood of 98 initial trees ... 0.152 seconds
Current best score: -8054.125

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8054.125
Iteration 10 / LogL: -8054.449 / Time: 0h:0m:2s
Iteration 20 / LogL: -8054.362 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8054.125 / CPU time: 0.480
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8054.130 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8054.211 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8054.193 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8054.287 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8059.322 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8054.247 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8054.146 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8054.560 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8054.125
Optimal log-likelihood: -8054.125
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8054.125
Total tree length: 0.942

Total number of iterations: 102
CPU time used for tree search: 1.448 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.495 sec (0h:0m:1s)
Total CPU time used: 3.052 sec (0h:0m:3s)
Total wall-clock time used: 3.238 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:26:48 2018
