IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    133229 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:26:17 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 630 distinct patterns
429 parsimony-informative, 439 singleton sites, 432 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     87.80%
   2  t3     0.00%    passed     85.16%
   3  t13    0.00%    passed     88.07%
   4  t20    0.00%    passed     80.48%
   5  t7     0.00%    passed     90.81%
   6  t18    0.00%    passed     91.45%
   7  t6     0.00%    passed     75.06%
   8  t17    0.00%    passed     98.45%
   9  t14    0.00%    passed     89.53%
  10  t9     0.00%    passed     89.03%
  11  t8     0.00%    passed     78.96%
  12  t16    0.00%    passed     73.82%
  13  t5     0.00%    passed     89.18%
  14  t10    0.00%    passed     97.42%
  15  t15    0.00%    passed     93.74%
  16  t12    0.00%    passed     96.81%
  17  t4     0.00%    passed     96.81%
  18  t2     0.00%    passed     87.50%
  19  t11    0.00%    passed     99.18%
  20  t19    0.00%    passed     99.18%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t19 is identical to t11 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
146  TPM3u+F+G4    9105.158     43  18296.317    18299.329    18518.632
147  TPM3u+F+I+G4  9104.881     44  18297.762    18300.917    18525.247
148  TPM3u+F+R2    9105.231     44  18298.462    18301.617    18525.947
149  TPM3u+F+R3    9105.207     46  18302.413    18305.864    18540.239
157  TIMe          9107.312     40  18294.624    18297.230    18501.429
158  TIMe+I        9106.823     41  18295.645    18298.383    18507.620
159  TIMe+G4       9107.317     41  18296.634    18299.372    18508.609
160  TIMe+I+G4     9107.042     42  18298.084    18300.958    18515.230
161  TIMe+R2       9107.389     42  18298.778    18301.652    18515.923
162  TIMe+R3       9107.368     44  18302.736    18305.891    18530.221
170  TIM+F         9108.225     43  18302.451    18305.463    18524.766
171  TIM+F+I       9107.728     44  18303.455    18306.610    18530.940
172  TIM+F+G4      9108.229     44  18304.457    18307.612    18531.942
173  TIM+F+I+G4    9107.923     45  18305.847    18309.148    18538.502
174  TIM+F+R2      9108.294     45  18306.588    18309.889    18539.243
175  TIM+F+R3      9108.273     47  18310.546    18314.150    18553.542
183  TIM2e         9107.617     40  18295.234    18297.839    18502.038
184  TIM2e+I       9107.129     41  18296.258    18298.995    18508.233
185  TIM2e+G4      9107.621     41  18297.241    18299.979    18509.216
186  TIM2e+I+G4    9107.316     42  18298.633    18301.506    18515.778
187  TIM2e+R2      9107.681     42  18299.362    18302.236    18516.507
188  TIM2e+R3      9107.664     44  18303.328    18306.483    18530.813
196  TIM2+F        9108.537     43  18303.073    18306.086    18525.388
197  TIM2+F+I      9108.040     44  18304.079    18307.234    18531.564
198  TIM2+F+G4     9108.542     44  18305.084    18308.239    18532.569
199  TIM2+F+I+G4   9108.206     45  18306.413    18309.714    18539.068
200  TIM2+F+R2     9108.593     45  18307.185    18310.487    18539.841
201  TIM2+F+R3     9108.577     47  18311.155    18314.758    18554.150
209  TIM3e         9104.899     40  18289.798    18292.403    18496.603
210  TIM3e+I       9104.413     41  18290.826    18293.564    18502.801
211  TIM3e+G4      9104.903     41  18291.806    18294.544    18503.781
212  TIM3e+I+G4    9104.576     42  18293.153    18296.026    18510.298
213  TIM3e+R2      9104.953     42  18293.905    18296.779    18511.050
214  TIM3e+R3      9104.939     44  18297.878    18301.033    18525.363
222  TIM3+F        9105.151     43  18296.302    18299.315    18518.617
223  TIM3+F+I      9104.643     44  18297.286    18300.441    18524.771
224  TIM3+F+G4     9105.153     44  18298.306    18301.461    18525.791
225  TIM3+F+I+G4   9104.785     45  18299.570    18302.871    18532.225
226  TIM3+F+R2     9105.194     45  18300.387    18303.689    18533.043
227  TIM3+F+R3     9105.181     47  18304.362    18307.966    18547.358
235  TVMe          9104.609     41  18291.218    18293.956    18503.193
236  TVMe+I        9104.122     42  18292.245    18295.118    18509.390
237  TVMe+G4       9104.613     42  18293.226    18296.100    18510.371
238  TVMe+I+G4     9104.263     43  18294.526    18297.539    18516.841
239  TVMe+R2       9104.654     43  18295.308    18298.321    18517.623
240  TVMe+R3       9104.643     45  18299.286    18302.588    18531.942
248  TVM+F         9104.852     44  18297.704    18300.859    18525.189
249  TVM+F+I       9104.347     45  18298.694    18301.995    18531.349
250  TVM+F+G4      9104.855     45  18299.711    18303.012    18532.366
251  TVM+F+I+G4    9104.471     46  18300.942    18304.393    18538.768
252  TVM+F+R2      9104.890     46  18301.780    18305.231    18539.606
253  TVM+F+R3      9104.880     48  18305.761    18309.521    18553.927
261  SYM           9104.609     42  18293.219    18296.092    18510.364
262  SYM+I         9104.111     43  18294.222    18297.234    18516.537
263  SYM+G4        9104.599     43  18295.197    18298.210    18517.512
264  SYM+I+G4      9104.235     44  18296.470    18299.625    18523.955
265  SYM+R2        9104.634     44  18297.267    18300.423    18524.753
266  SYM+R3        9104.626     46  18301.251    18304.702    18539.077
274  GTR+F         9104.859     45  18299.717    18303.019    18532.373
275  GTR+F+I       9104.339     46  18300.677    18304.128    18538.503
276  GTR+F+G4      9104.850     46  18301.700    18305.151    18539.526
277  GTR+F+I+G4    9104.446     47  18302.892    18306.496    18545.887
278  GTR+F+R2      9104.879     47  18303.759    18307.363    18546.754
279  GTR+F+R3      9104.871     49  18307.743    18311.663    18561.079
Akaike Information Criterion:           TIM3e
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.526 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.759 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9107.935
Optimal log-likelihood: -9107.935
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.470 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -9108.189
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.145 second
Computing log-likelihood of 98 initial trees ... 0.170 seconds
Current best score: -9107.935

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9107.843
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -9107.483
Iteration 10 / LogL: -9107.845 / Time: 0h:0m:2s
Iteration 20 / LogL: -9107.844 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9107.483 / CPU time: 0.537
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -9107.483
UPDATE BEST LOG-LIKELIHOOD: -9107.483
Iteration 30 / LogL: -9107.483 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -9107.483
Iteration 40 / LogL: -9107.842 / Time: 0h:0m:3s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -9107.483
Iteration 50 / LogL: -9107.483 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9110.519 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9107.500 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9107.484 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9107.483 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9107.483 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9107.483
Optimal log-likelihood: -9107.483
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9107.483
Total tree length: 1.139

Total number of iterations: 103
CPU time used for tree search: 1.784 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.825 sec (0h:0m:1s)
Total CPU time used: 3.779 sec (0h:0m:3s)
Total wall-clock time used: 4.073 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:26:21 2018
