IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    95306 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:54:51 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 528 distinct patterns
395 parsimony-informative, 386 singleton sites, 519 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     99.08%
   2  t19    0.00%    passed     98.67%
   3  t6     0.00%    passed     91.60%
   4  t1     0.00%    passed     73.37%
   5  t18    0.00%    passed     88.00%
   6  t20    0.00%    passed     96.92%
   7  t15    0.00%    passed     89.34%
   8  t7     0.00%    passed     94.54%
   9  t4     0.00%    passed     97.33%
  10  t14    0.00%    passed     96.35%
  11  t5     0.00%    passed     91.91%
  12  t10    0.00%    passed     95.97%
  13  t8     0.00%    passed     82.46%
  14  t3     0.00%    passed     97.13%
  15  t16    0.00%    passed     71.82%
  16  t2     0.00%    passed     91.52%
  17  t12    0.00%    passed     94.01%
  18  t9     0.00%    passed     91.37%
  19  t11    0.00%    passed     96.74%
  20  t17    0.00%    passed     94.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7969.589     44  16027.178    16030.333    16254.663
 71  TN+F+R3       7969.549     46  16031.098    16034.549    16268.924
 79  K3P           7969.523     39  16017.045    16019.521    16218.680
 80  K3P+I         7969.523     40  16019.045    16021.650    16225.850
 81  K3P+G4        7969.551     40  16019.102    16021.707    16225.906
 82  K3P+I+G4      7970.664     41  16023.328    16026.066    16235.303
 83  K3P+R2        7969.567     41  16021.134    16023.872    16233.109
 84  K3P+R3        7969.536     43  16025.073    16028.085    16247.388
 92  K3Pu+F        7968.027     42  16020.055    16022.928    16237.200
 93  K3Pu+F+I      7968.027     43  16022.055    16025.068    16244.370
 94  K3Pu+F+G4     7968.056     43  16022.111    16025.124    16244.427
 95  K3Pu+F+I+G4   7969.115     44  16026.231    16029.386    16253.716
 96  K3Pu+F+R2     7968.062     44  16024.124    16027.279    16251.609
 97  K3Pu+F+R3     7968.036     46  16028.073    16031.524    16265.898
105  TPM2+F        7970.769     42  16025.538    16028.412    16242.683
106  TPM2+F+I      7970.769     43  16027.538    16030.551    16249.853
107  TPM2+F+G4     7970.797     43  16027.595    16030.608    16249.910
108  TPM2+F+I+G4   7971.820     44  16031.639    16034.795    16259.125
109  TPM2+F+R2     7970.795     44  16029.590    16032.745    16257.075
110  TPM2+F+R3     7970.775     46  16033.550    16037.001    16271.375
118  TPM2u+F       7970.769     42  16025.538    16028.412    16242.683
119  TPM2u+F+I     7970.769     43  16027.538    16030.551    16249.853
120  TPM2u+F+G4    7970.797     43  16027.595    16030.608    16249.910
121  TPM2u+F+I+G4  7971.772     44  16031.544    16034.699    16259.029
122  TPM2u+F+R2    7970.788     44  16029.577    16032.732    16257.062
123  TPM2u+F+R3    7970.773     46  16033.546    16036.997    16271.371
131  TPM3+F        7970.429     42  16024.859    16027.732    16242.004
132  TPM3+F+I      7970.429     43  16026.859    16029.871    16249.174
133  TPM3+F+G4     7970.458     43  16026.915    16029.928    16249.230
134  TPM3+F+I+G4   7971.379     44  16030.758    16033.914    16258.244
135  TPM3+F+R2     7970.444     44  16028.887    16032.042    16256.372
136  TPM3+F+R3     7970.432     46  16032.864    16036.314    16270.689
144  TPM3u+F       7970.429     42  16024.858    16027.732    16242.004
145  TPM3u+F+I     7970.429     43  16026.859    16029.871    16249.174
146  TPM3u+F+G4    7970.458     43  16026.915    16029.928    16249.230
147  TPM3u+F+I+G4  7971.338     44  16030.676    16033.831    16258.161
148  TPM3u+F+R2    7970.440     44  16028.880    16032.035    16256.365
149  TPM3u+F+R3    7970.431     46  16032.862    16036.312    16270.687
157  TIMe          7968.538     40  16017.076    16019.681    16223.880
158  TIMe+I        7968.538     41  16019.076    16021.813    16231.051
159  TIMe+G4       7968.567     41  16019.133    16021.871    16231.108
160  TIMe+I+G4     7969.412     42  16022.823    16025.697    16239.968
161  TIMe+R2       7968.546     42  16021.091    16023.965    16238.236
162  TIMe+R3       7968.539     44  16025.077    16028.233    16252.563
170  TIM+F         7966.680     43  16019.359    16022.372    16241.675
171  TIM+F+I       7966.678     44  16021.356    16024.512    16248.842
172  TIM+F+G4      7966.707     44  16021.414    16024.569    16248.899
173  TIM+F+I+G4    7967.513     45  16025.026    16028.327    16257.681
174  TIM+F+R2      7966.684     45  16023.367    16026.669    16256.023
175  TIM+F+R3      7966.679     47  16027.358    16030.961    16270.353
183  TIM2e         7971.271     40  16022.542    16025.147    16229.347
184  TIM2e+I       7971.270     41  16024.540    16027.277    16236.515
185  TIM2e+G4      7971.299     41  16024.598    16027.335    16236.573
186  TIM2e+I+G4    7972.082     42  16028.164    16031.037    16245.309
187  TIM2e+R2      7971.274     42  16026.548    16029.421    16243.693
188  TIM2e+R3      7971.271     44  16030.541    16033.697    16258.026
196  TIM2+F        7969.419     43  16024.838    16027.851    16247.153
197  TIM2+F+I      7969.419     44  16026.838    16029.993    16254.323
198  TIM2+F+G4     7969.448     44  16026.896    16030.051    16254.381
199  TIM2+F+I+G4   7970.197     45  16030.394    16033.696    16263.049
200  TIM2+F+R2     7969.422     45  16028.844    16032.145    16261.499
201  TIM2+F+R3     7969.420     47  16032.839    16036.443    16275.835
209  TIM3e         7970.306     40  16020.613    16023.218    16227.417
210  TIM3e+I       7970.306     41  16022.613    16025.350    16234.587
211  TIM3e+G4      7970.335     41  16022.670    16025.408    16234.645
212  TIM3e+I+G4    7971.040     42  16026.080    16028.953    16243.225
213  TIM3e+R2      7970.309     42  16024.617    16027.491    16241.762
214  TIM3e+R3      7970.307     44  16028.614    16031.769    16256.099
222  TIM3+F        7969.080     43  16024.159    16027.172    16246.474
223  TIM3+F+I      7969.080     44  16026.159    16029.315    16253.645
224  TIM3+F+G4     7969.109     44  16026.217    16029.373    16253.703
225  TIM3+F+I+G4   7969.791     45  16029.582    16032.883    16262.237
226  TIM3+F+R2     7969.081     45  16028.163    16031.464    16260.818
227  TIM3+F+R3     7969.080     47  16032.161    16035.764    16275.156
235  TVMe          7968.242     41  16018.485    16021.222    16230.460
236  TVMe+I        7968.242     42  16020.484    16023.358    16237.629
237  TVMe+G4       7968.270     42  16020.540    16023.413    16237.685
238  TVMe+I+G4     7968.915     43  16023.831    16026.844    16246.146
239  TVMe+R2       7968.244     43  16022.487    16025.500    16244.802
240  TVMe+R3       7968.243     45  16026.485    16029.786    16259.140
248  TVM+F         7967.376     44  16022.753    16025.908    16250.238
249  TVM+F+I       7967.376     45  16024.752    16028.053    16257.407
250  TVM+F+G4      7967.404     45  16024.808    16028.109    16257.463
251  TVM+F+I+G4    7968.032     46  16028.063    16031.514    16265.889
252  TVM+F+R2      7967.377     46  16026.754    16030.205    16264.580
253  TVM+F+R3      7967.376     48  16030.752    16034.512    16278.918
261  SYM           7967.253     42  16018.505    16021.379    16235.650
262  SYM+I         7967.253     43  16020.505    16023.518    16242.820
263  SYM+G4        7967.281     43  16020.562    16023.575    16242.877
264  SYM+I+G4      7967.883     44  16023.766    16026.921    16251.251
265  SYM+R2        7967.254     44  16022.507    16025.663    16249.993
266  SYM+R3        7967.253     46  16026.506    16029.957    16264.331
274  GTR+F         7966.023     45  16022.045    16025.347    16254.701
275  GTR+F+I       7966.023     46  16024.045    16027.496    16261.871
276  GTR+F+G4      7966.051     46  16024.103    16027.554    16261.928
277  GTR+F+I+G4    7966.635     47  16027.270    16030.873    16270.265
278  GTR+F+R2      7966.024     47  16026.047    16029.651    16269.043
279  GTR+F+R3      7966.023     49  16030.046    16033.966    16283.382
Akaike Information Criterion:           K3P
Corrected Akaike Information Criterion: K3P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.308 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.381 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7972.536
Optimal log-likelihood: -7972.536
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.450 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7973.067
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.118 second
Computing log-likelihood of 98 initial trees ... 0.139 seconds
Current best score: -7970.608

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7970.608
Iteration 10 / LogL: -7970.608 / Time: 0h:0m:2s
Iteration 20 / LogL: -7970.617 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7970.608 / CPU time: 0.410
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7970.611 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7970.611 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7970.608 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7970.622 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7970.613 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7970.609 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7970.612 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7970.612 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7970.608
Optimal log-likelihood: -7970.608
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7970.608
Total tree length: 0.899

Total number of iterations: 102
CPU time used for tree search: 1.305 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.317 sec (0h:0m:1s)
Total CPU time used: 3.066 sec (0h:0m:3s)
Total wall-clock time used: 3.164 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:54:54 2018
