IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    498415 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:00:15 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 590 distinct patterns
467 parsimony-informative, 360 singleton sites, 472 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     98.63%
   2  t3     0.00%    passed     55.77%
   3  t20    0.00%    passed     92.01%
   4  t17    0.00%    passed     74.45%
   5  t18    0.00%    passed     99.76%
   6  t15    0.00%    passed     80.48%
   7  t16    0.00%    passed     98.69%
   8  t10    0.00%    passed     88.35%
   9  t4     0.00%    passed     81.15%
  10  t19    0.00%    passed     94.74%
  11  t2     0.00%    passed     99.46%
  12  t11    0.00%    passed     94.44%
  13  t7     0.00%    passed     70.74%
  14  t8     0.00%    passed     83.24%
  15  t1     0.00%    passed     89.68%
  16  t13    0.00%    passed     68.05%
  17  t12    0.00%    passed     78.98%
  18  t5     0.00%    passed     89.66%
  19  t6     0.00%    passed     88.17%
  20  t14    0.00%    passed     85.14%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8650.004     44  17388.009    17391.164    17615.494
 71  TN+F+R3       8649.956     46  17391.912    17395.363    17629.738
 79  K3P           8648.094     39  17374.188    17376.664    17575.822
 80  K3P+I         8648.093     40  17376.187    17378.792    17582.991
 81  K3P+G4        8648.102     40  17376.203    17378.808    17583.008
 82  K3P+I+G4      8648.855     41  17379.710    17382.448    17591.685
 83  K3P+R2        8648.234     41  17378.469    17381.206    17590.444
 84  K3P+R3        8648.189     43  17382.377    17385.390    17604.692
 92  K3Pu+F        8648.677     42  17381.354    17384.228    17598.499
 93  K3Pu+F+I      8648.676     43  17383.352    17386.365    17605.667
 94  K3Pu+F+G4     8648.684     43  17383.369    17386.382    17605.684
 95  K3Pu+F+I+G4   8649.382     44  17386.764    17389.920    17614.250
 96  K3Pu+F+R2     8648.797     44  17385.594    17388.749    17613.079
 97  K3Pu+F+R3     8648.756     46  17389.512    17392.963    17627.337
105  TPM2+F        8649.746     42  17383.492    17386.366    17600.637
106  TPM2+F+I      8649.744     43  17385.489    17388.501    17607.804
107  TPM2+F+G4     8649.753     43  17385.506    17388.519    17607.822
108  TPM2+F+I+G4   8650.392     44  17388.784    17391.940    17616.270
109  TPM2+F+R2     8649.850     44  17387.700    17390.855    17615.185
110  TPM2+F+R3     8649.813     46  17391.626    17395.077    17629.451
118  TPM2u+F       8649.746     42  17383.492    17386.366    17600.637
119  TPM2u+F+I     8649.744     43  17385.489    17388.501    17607.804
120  TPM2u+F+G4    8649.753     43  17385.506    17388.519    17607.822
121  TPM2u+F+I+G4  8650.357     44  17388.713    17391.868    17616.198
122  TPM2u+F+R2    8649.839     44  17387.677    17390.833    17615.163
123  TPM2u+F+R3    8649.804     46  17391.609    17395.060    17629.434
131  TPM3+F        8649.764     42  17383.529    17386.402    17600.674
132  TPM3+F+I      8649.764     43  17385.528    17388.541    17607.843
133  TPM3+F+G4     8649.772     43  17385.544    17388.556    17607.859
134  TPM3+F+I+G4   8650.379     44  17388.759    17391.914    17616.244
135  TPM3+F+R2     8649.851     44  17387.702    17390.857    17615.187
136  TPM3+F+R3     8649.818     46  17391.636    17395.087    17629.462
144  TPM3u+F       8649.764     42  17383.529    17386.402    17600.674
145  TPM3u+F+I     8649.764     43  17385.528    17388.541    17607.843
146  TPM3u+F+G4    8649.772     43  17385.544    17388.556    17607.859
147  TPM3u+F+I+G4  8650.347     44  17388.695    17391.850    17616.180
148  TPM3u+F+R2    8649.842     44  17387.684    17390.839    17615.169
149  TPM3u+F+R3    8649.811     46  17391.623    17395.074    17629.448
157  TIMe          8647.976     40  17375.953    17378.558    17582.757
158  TIMe+I        8647.975     41  17377.951    17380.688    17589.926
159  TIMe+G4       8647.984     41  17377.968    17380.706    17589.943
160  TIMe+I+G4     8648.514     42  17381.028    17383.901    17598.173
161  TIMe+R2       8648.048     42  17380.097    17382.970    17597.242
162  TIMe+R3       8648.019     44  17384.039    17387.194    17611.524
170  TIM+F         8648.677     43  17383.355    17386.367    17605.670
171  TIM+F+I       8648.676     44  17385.352    17388.508    17612.837
172  TIM+F+G4      8648.684     44  17385.369    17388.524    17612.854
173  TIM+F+I+G4    8649.185     45  17388.371    17391.672    17621.026
174  TIM+F+R2      8648.739     45  17387.477    17390.779    17620.133
175  TIM+F+R3      8648.712     47  17391.425    17395.029    17634.420
183  TIM2e         8649.171     40  17378.341    17380.947    17585.146
184  TIM2e+I       8649.170     41  17380.340    17383.077    17592.315
185  TIM2e+G4      8649.178     41  17380.357    17383.095    17592.332
186  TIM2e+I+G4    8649.658     42  17383.315    17386.189    17600.460
187  TIM2e+R2      8649.229     42  17382.458    17385.331    17599.603
188  TIM2e+R3      8649.204     44  17386.408    17389.564    17613.893
196  TIM2+F        8649.746     43  17385.491    17388.504    17607.807
197  TIM2+F+I      8649.744     44  17387.488    17390.643    17614.973
198  TIM2+F+G4     8649.753     44  17387.506    17390.661    17614.991
199  TIM2+F+I+G4   8650.191     45  17390.382    17393.683    17623.037
200  TIM2+F+R2     8649.794     45  17389.589    17392.890    17622.244
201  TIM2+F+R3     8649.773     47  17393.546    17397.150    17636.542
209  TIM3e         8649.025     40  17378.050    17380.655    17584.855
210  TIM3e+I       8649.025     41  17380.050    17382.787    17592.025
211  TIM3e+G4      8649.033     41  17380.066    17382.804    17592.041
212  TIM3e+I+G4    8649.493     42  17382.986    17385.860    17600.131
213  TIM3e+R2      8649.074     42  17382.148    17385.022    17599.293
214  TIM3e+R3      8649.052     44  17386.104    17389.260    17613.590
222  TIM3+F        8649.765     43  17385.529    17388.542    17607.844
223  TIM3+F+I      8649.764     44  17387.528    17390.683    17615.013
224  TIM3+F+G4     8649.771     44  17387.543    17390.698    17615.028
225  TIM3+F+I+G4   8650.201     45  17390.402    17393.703    17623.057
226  TIM3+F+R2     8649.806     45  17389.611    17392.913    17622.267
227  TIM3+F+R3     8649.786     47  17393.573    17397.177    17636.568
235  TVMe          8647.964     41  17377.928    17380.666    17589.903
236  TVMe+I        8647.964     42  17379.928    17382.802    17597.073
237  TVMe+G4       8647.971     42  17379.942    17382.815    17597.087
238  TVMe+I+G4     8648.398     43  17382.795    17385.808    17605.110
239  TVMe+R2       8648.005     43  17382.009    17385.022    17604.325
240  TVMe+R3       8647.986     45  17385.971    17389.273    17618.627
248  TVM+F         8648.492     44  17384.984    17388.139    17612.469
249  TVM+F+I       8648.491     45  17386.982    17390.283    17619.637
250  TVM+F+G4      8648.499     45  17386.998    17390.299    17619.653
251  TVM+F+I+G4    8648.881     46  17389.762    17393.213    17627.587
252  TVM+F+R2      8648.528     46  17389.056    17392.507    17626.882
253  TVM+F+R3      8648.512     48  17393.024    17396.785    17641.190
261  SYM           8647.846     42  17379.693    17382.566    17596.838
262  SYM+I         8647.846     43  17381.692    17384.705    17604.007
263  SYM+G4        8647.854     43  17381.708    17384.721    17604.023
264  SYM+I+G4      8648.239     44  17384.478    17387.633    17611.963
265  SYM+R2        8647.882     44  17383.764    17386.919    17611.249
266  SYM+R3        8647.865     46  17387.730    17391.181    17625.555
274  GTR+F         8648.491     45  17386.982    17390.284    17619.638
275  GTR+F+I       8648.490     46  17388.981    17392.432    17626.806
276  GTR+F+G4      8648.498     46  17388.997    17392.448    17626.822
277  GTR+F+I+G4    8648.849     47  17391.698    17395.302    17634.694
278  GTR+F+R2      8648.521     47  17391.041    17394.645    17634.037
279  GTR+F+R3      8648.506     49  17395.013    17398.933    17648.349
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.399 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.473 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8649.320
Optimal log-likelihood: -8649.320
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.453 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8631.499
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.136 second
Computing log-likelihood of 98 initial trees ... 0.154 seconds
Current best score: -8631.499

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8631.497
UPDATE BEST LOG-LIKELIHOOD: -8631.497
Iteration 10 / LogL: -8631.497 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -8631.497
Iteration 20 / LogL: -8631.497 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8631.497 / CPU time: 0.525
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8631.497
UPDATE BEST LOG-LIKELIHOOD: -8631.497
Iteration 30 / LogL: -8631.497 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8631.497
Iteration 40 / LogL: -8631.501 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -8631.497 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8631.497 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8631.498 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8631.497 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8631.497
UPDATE BEST LOG-LIKELIHOOD: -8631.497
Iteration 90 / LogL: -8645.388 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8631.497 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8631.497
Optimal log-likelihood: -8631.497
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8631.497
Total tree length: 1.021

Total number of iterations: 102
CPU time used for tree search: 1.753 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.779 sec (0h:0m:1s)
Total CPU time used: 3.606 sec (0h:0m:3s)
Total wall-clock time used: 3.718 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 14:00:19 2018
