IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    122124 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:30:57 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 658 distinct patterns
386 parsimony-informative, 521 singleton sites, 393 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     92.49%
   2  t10    0.00%    passed     91.40%
   3  t6     0.00%    passed     86.12%
   4  t20    0.00%    passed     73.22%
   5  t19    0.00%    passed     94.78%
   6  t16    0.00%    passed     88.82%
   7  t13    0.00%    passed     97.02%
   8  t9     0.00%    passed     91.98%
   9  t17    0.00%    passed     93.07%
  10  t11    0.00%    passed     97.82%
  11  t7     0.00%    passed     89.10%
  12  t2     0.00%    passed     86.25%
  13  t1     0.00%    passed     88.83%
  14  t3     0.00%    passed     86.43%
  15  t12    0.00%    passed     97.68%
  16  t18    0.00%    passed     87.44%
  17  t5     0.00%    passed     91.62%
  18  t14    0.00%    passed     97.22%
  19  t4     0.00%    passed     97.04%
  20  t8     0.00%    passed     98.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 80  K3P+I         9509.064     40  19098.129    19100.734    19304.933
 81  K3P+G4        9508.832     40  19097.664    19100.269    19304.469
 82  K3P+I+G4      9509.462     41  19100.924    19103.662    19312.899
 83  K3P+R2        9508.883     41  19099.766    19102.503    19311.741
 84  K3P+R3        9508.866     43  19103.732    19106.744    19326.047
 92  K3Pu+F        9507.387     42  19098.774    19101.648    19315.919
 93  K3Pu+F+I      9507.165     43  19100.330    19103.343    19322.646
 94  K3Pu+F+G4     9506.935     43  19099.869    19102.882    19322.185
 95  K3Pu+F+I+G4   9507.516     44  19103.032    19106.188    19330.517
 96  K3Pu+F+R2     9506.980     44  19101.960    19105.116    19329.446
 97  K3Pu+F+R3     9506.964     46  19105.927    19109.378    19343.753
105  TPM2+F        9507.384     42  19098.769    19101.642    19315.914
106  TPM2+F+I      9507.176     43  19100.352    19103.365    19322.667
107  TPM2+F+G4     9506.929     43  19099.858    19102.870    19322.173
108  TPM2+F+I+G4   9507.510     44  19103.021    19106.176    19330.506
109  TPM2+F+R2     9506.973     44  19101.945    19105.100    19329.430
110  TPM2+F+R3     9506.955     46  19105.910    19109.361    19343.736
118  TPM2u+F       9507.384     42  19098.769    19101.642    19315.914
119  TPM2u+F+I     9507.176     43  19100.352    19103.365    19322.667
120  TPM2u+F+G4    9506.929     43  19099.858    19102.870    19322.173
121  TPM2u+F+I+G4  9507.481     44  19102.962    19106.117    19330.447
122  TPM2u+F+R2    9506.971     44  19101.942    19105.097    19329.427
123  TPM2u+F+R3    9506.952     46  19105.904    19109.355    19343.730
131  TPM3+F        9507.809     42  19099.618    19102.491    19316.763
132  TPM3+F+I      9507.589     43  19101.179    19104.192    19323.494
133  TPM3+F+G4     9507.355     43  19100.710    19103.723    19323.025
134  TPM3+F+I+G4   9507.856     44  19103.713    19106.868    19331.198
135  TPM3+F+R2     9507.396     44  19102.793    19105.948    19330.278
136  TPM3+F+R3     9507.376     46  19106.752    19110.203    19344.577
144  TPM3u+F       9507.809     42  19099.618    19102.491    19316.763
145  TPM3u+F+I     9507.589     43  19101.179    19104.192    19323.494
146  TPM3u+F+G4    9507.355     43  19100.710    19103.723    19323.025
147  TPM3u+F+I+G4  9507.834     44  19103.668    19106.823    19331.153
148  TPM3u+F+R2    9507.395     44  19102.791    19105.946    19330.276
149  TPM3u+F+R3    9507.374     46  19106.748    19110.199    19344.573
157  TIMe          9509.195     40  19098.390    19100.995    19305.194
158  TIMe+I        9508.986     41  19099.973    19102.710    19311.947
159  TIMe+G4       9508.751     41  19099.501    19102.239    19311.476
160  TIMe+I+G4     9509.221     42  19102.442    19105.316    19319.587
161  TIMe+R2       9508.790     42  19101.580    19104.453    19318.725
162  TIMe+R3       9508.767     44  19105.535    19108.690    19333.020
170  TIM+F         9507.313     43  19100.627    19103.639    19322.942
171  TIM+F+I       9507.096     44  19102.192    19105.347    19329.677
172  TIM+F+G4      9506.862     44  19101.724    19104.879    19329.209
173  TIM+F+I+G4    9507.303     45  19104.607    19107.908    19337.262
174  TIM+F+R2      9506.900     45  19103.800    19107.102    19336.455
175  TIM+F+R3      9506.877     47  19107.753    19111.357    19350.749
183  TIM2e         9509.191     40  19098.383    19100.988    19305.188
184  TIM2e+I       9508.997     41  19099.993    19102.731    19311.968
185  TIM2e+G4      9508.744     41  19099.489    19102.227    19311.464
186  TIM2e+I+G4    9509.209     42  19102.417    19105.291    19319.562
187  TIM2e+R2      9508.783     42  19101.567    19104.440    19318.712
188  TIM2e+R3      9508.758     44  19105.516    19108.671    19333.001
196  TIM2+F        9507.311     43  19100.623    19103.635    19322.938
197  TIM2+F+I      9507.107     44  19102.214    19105.370    19329.700
198  TIM2+F+G4     9506.857     44  19101.713    19104.869    19329.198
199  TIM2+F+I+G4   9507.294     45  19104.588    19107.889    19337.243
200  TIM2+F+R2     9506.895     45  19103.790    19107.092    19336.445
201  TIM2+F+R3     9506.868     47  19107.736    19111.340    19350.732
209  TIM3e         9509.037     40  19098.075    19100.680    19304.880
210  TIM3e+I       9508.832     41  19099.664    19102.402    19311.639
211  TIM3e+G4      9508.590     41  19099.180    19101.918    19311.155
212  TIM3e+I+G4    9509.005     42  19102.010    19104.883    19319.155
213  TIM3e+R2      9508.629     42  19101.257    19104.131    19318.402
214  TIM3e+R3      9508.600     44  19105.200    19108.355    19332.685
222  TIM3+F        9507.735     43  19101.471    19104.484    19323.786
223  TIM3+F+I      9507.520     44  19103.040    19106.196    19330.526
224  TIM3+F+G4     9507.283     44  19102.565    19105.721    19330.050
225  TIM3+F+I+G4   9507.670     45  19105.341    19108.642    19337.996
226  TIM3+F+R2     9507.321     45  19104.642    19107.943    19337.297
227  TIM3+F+R3     9507.291     47  19108.582    19112.186    19351.578
235  TVMe          9508.269     41  19098.538    19101.275    19310.513
236  TVMe+I        9508.071     42  19100.142    19103.016    19317.288
237  TVMe+G4       9507.826     42  19099.651    19102.525    19316.796
238  TVMe+I+G4     9508.227     43  19102.454    19105.467    19324.769
239  TVMe+R2       9507.864     43  19101.727    19104.740    19324.042
240  TVMe+R3       9507.832     45  19105.665    19108.966    19338.320
248  TVM+F         9506.957     44  19101.915    19105.070    19329.400
249  TVM+F+I       9506.752     45  19103.505    19106.806    19336.160
250  TVM+F+G4      9506.511     45  19103.022    19106.324    19335.678
251  TVM+F+I+G4    9506.888     46  19105.776    19109.227    19343.602
252  TVM+F+R2      9506.549     46  19105.097    19108.548    19342.923
253  TVM+F+R3      9506.516     48  19109.033    19112.793    19357.199
261  SYM           9508.183     42  19100.366    19103.239    19317.511
262  SYM+I         9507.993     43  19101.985    19104.998    19324.300
263  SYM+G4        9507.744     43  19101.488    19104.500    19323.803
264  SYM+I+G4      9508.130     44  19104.259    19107.415    19331.745
265  SYM+R2        9507.781     44  19103.562    19106.718    19331.048
266  SYM+R3        9507.748     46  19107.495    19110.946    19345.321
274  GTR+F         9506.884     45  19103.767    19107.069    19336.423
275  GTR+F+I       9506.683     46  19105.366    19108.817    19343.191
276  GTR+F+G4      9506.438     46  19104.877    19108.327    19342.702
277  GTR+F+I+G4    9506.801     47  19107.601    19111.205    19350.597
278  GTR+F+R2      9506.475     47  19106.951    19110.554    19349.946
279  GTR+F+R3      9506.441     49  19110.882    19114.802    19364.217
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.475 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.601 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9509.753
Optimal log-likelihood: -9509.753
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.462 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -9508.548
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.156 second
Computing log-likelihood of 98 initial trees ... 0.172 seconds
Current best score: -9508.168

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9508.124
Iteration 10 / LogL: -9508.128 / Time: 0h:0m:2s
Iteration 20 / LogL: -9508.124 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9508.124 / CPU time: 0.515
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9508.124 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9508.124 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -9508.124 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9508.208 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9508.126 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9508.210 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9508.124 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9508.235 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9508.124
Optimal log-likelihood: -9508.124
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9508.124
Total tree length: 1.227

Total number of iterations: 102
CPU time used for tree search: 1.661 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.714 sec (0h:0m:1s)
Total CPU time used: 3.595 sec (0h:0m:3s)
Total wall-clock time used: 3.794 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:31:00 2018
