IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    716354 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:12:29 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 27 distinct patterns
16 parsimony-informative, 7 singleton sites, 1277 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.99%
   2  1     0.00%    passed     99.95%
   3  2     0.00%    passed     99.95%
   4  3     0.00%    passed     99.76%
   5  4     0.00%    passed     99.95%
   6  5     0.00%    passed     99.98%
   7  6     0.00%    passed     99.98%
   8  7     0.00%    passed     99.69%
   9  8     0.00%    passed     99.82%
  10  9     0.00%    passed     99.96%
  11  10    0.00%    passed     99.99%
  12  11    0.00%    passed     99.95%
  13  12    0.00%    passed     99.82%
  14  13    0.00%    passed     99.82%
  15  14    0.00%    passed     99.96%
  16  15    0.00%    passed     99.89%
  17  16    0.00%    passed     99.95%
  18  17    0.00%    passed     99.89%
  19  18    0.00%    passed     99.69%
  20  19    0.00%    passed     99.99%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2 is identical to 1 but kept for subsequent analysis
NOTE: 18 is identical to 7 but kept for subsequent analysis
NOTE: 12 is identical to 8 but kept for subsequent analysis
NOTE: 14 is identical to 9 but kept for subsequent analysis
NOTE: 16 is identical to 11 but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 4 (identical to 1) is ignored but added at the end
NOTE: 13 (identical to 8) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
106  TPM2+F+I      2001.285     39  4080.571     4083.047     4282.205
107  TPM2+F+G4     2001.285     39  4080.571     4083.047     4282.206
108  TPM2+F+I+G4   2001.462     40  4082.924     4085.529     4289.729
109  TPM2+F+R2     2001.347     40  4082.694     4085.299     4289.499
110  TPM2+F+R3     2001.333     42  4086.666     4089.540     4303.811
118  TPM2u+F       2001.285     38  4078.570     4080.921     4275.035
119  TPM2u+F+I     2001.285     39  4080.570     4083.046     4282.205
120  TPM2u+F+G4    2001.285     39  4080.570     4083.047     4282.205
121  TPM2u+F+I+G4  2001.462     40  4082.923     4085.529     4289.728
122  TPM2u+F+R2    2001.344     40  4082.688     4085.293     4289.493
123  TPM2u+F+R3    2001.329     42  4086.659     4089.532     4303.804
131  TPM3+F        2000.997     38  4077.995     4080.345     4274.459
132  TPM3+F+I      2000.997     39  4079.994     4082.470     4281.629
133  TPM3+F+G4     2000.997     39  4079.995     4082.471     4281.629
134  TPM3+F+I+G4   2001.173     40  4082.346     4084.951     4289.151
135  TPM3+F+R2     2001.053     40  4082.107     4084.712     4288.911
136  TPM3+F+R3     2001.038     42  4086.076     4088.950     4303.221
144  TPM3u+F       2000.997     38  4077.994     4080.344     4274.458
145  TPM3u+F+I     2000.997     39  4079.994     4082.470     4281.628
146  TPM3u+F+G4    2000.997     39  4079.994     4082.470     4281.629
147  TPM3u+F+I+G4  2001.173     40  4082.345     4084.950     4289.150
148  TPM3u+F+R2    2001.051     40  4082.101     4084.706     4288.906
149  TPM3u+F+R3    2001.035     42  4086.070     4088.943     4303.215
157  TIMe          2001.491     36  4074.982     4077.092     4261.107
158  TIMe+I        2001.490     37  4076.981     4079.209     4268.275
159  TIMe+G4       2001.488     37  4076.976     4079.204     4268.270
160  TIMe+I+G4     2001.663     38  4079.325     4081.676     4275.790
161  TIMe+R2       2001.539     38  4079.077     4081.428     4275.542
162  TIMe+R3       2001.523     40  4083.045     4085.650     4289.850
170  TIM+F         2001.042     39  4080.083     4082.559     4281.718
171  TIM+F+I       2001.042     40  4082.083     4084.688     4288.888
172  TIM+F+G4      2001.042     40  4082.083     4084.689     4288.888
173  TIM+F+I+G4    2001.216     41  4084.432     4087.170     4296.407
174  TIM+F+R2      2001.090     41  4084.180     4086.918     4296.155
175  TIM+F+R3      2001.074     43  4088.148     4091.160     4310.463
183  TIM2e         2001.742     36  4075.484     4077.593     4261.608
184  TIM2e+I       2001.740     37  4077.480     4079.709     4268.775
185  TIM2e+G4      2001.740     37  4077.481     4079.709     4268.775
186  TIM2e+I+G4    2001.915     38  4079.831     4082.181     4276.295
187  TIM2e+R2      2001.787     38  4079.573     4081.924     4276.038
188  TIM2e+R3      2001.770     40  4083.540     4086.145     4290.345
196  TIM2+F        2001.279     39  4080.557     4083.033     4282.192
197  TIM2+F+I      2001.278     40  4082.556     4085.162     4289.361
198  TIM2+F+G4     2001.278     40  4082.557     4085.162     4289.361
199  TIM2+F+I+G4   2001.453     41  4084.906     4087.644     4296.881
200  TIM2+F+R2     2001.322     41  4084.645     4087.382     4296.620
201  TIM2+F+R3     2001.305     43  4088.611     4091.624     4310.926
209  TIM3e         2001.461     36  4074.922     4077.032     4261.047
210  TIM3e+I       2001.460     37  4076.920     4079.148     4268.214
211  TIM3e+G4      2001.460     37  4076.920     4079.148     4268.214
212  TIM3e+I+G4    2001.634     38  4079.268     4081.619     4275.733
213  TIM3e+R2      2001.502     38  4079.003     4081.354     4275.468
214  TIM3e+R3      2001.485     40  4082.969     4085.575     4289.774
222  TIM3+F        2000.990     39  4079.980     4082.456     4281.615
223  TIM3+F+I      2000.990     40  4081.980     4084.585     4288.785
224  TIM3+F+G4     2000.990     40  4081.980     4084.585     4288.785
225  TIM3+F+I+G4   2001.164     41  4084.328     4087.066     4296.303
226  TIM3+F+R2     2001.030     41  4084.060     4086.797     4296.035
227  TIM3+F+R3     2001.013     43  4088.026     4091.039     4310.341
235  TVMe          2001.051     37  4076.102     4078.331     4267.397
236  TVMe+I        2001.051     38  4078.102     4080.453     4274.567
237  TVMe+G4       2001.051     38  4078.103     4080.453     4274.567
238  TVMe+I+G4     2001.228     39  4080.456     4082.933     4282.091
239  TVMe+R2       2001.090     39  4080.179     4082.656     4281.814
240  TVMe+R3       2001.073     41  4084.145     4086.883     4296.120
248  TVM+F         2000.569     40  4081.137     4083.742     4287.942
249  TVM+F+I       2000.568     41  4083.136     4085.874     4295.111
250  TVM+F+G4      2000.568     41  4083.137     4085.874     4295.111
251  TVM+F+I+G4    2000.745     42  4085.490     4088.364     4302.636
252  TVM+F+R2      2000.605     42  4085.209     4088.083     4302.354
253  TVM+F+R3      2000.588     44  4089.175     4092.331     4316.660
261  SYM           2001.050     38  4078.100     4080.450     4274.564
262  SYM+I         2001.050     39  4080.099     4082.575     4281.734
263  SYM+G4        2001.050     39  4080.099     4082.576     4281.734
264  SYM+I+G4      2001.226     40  4082.451     4085.057     4289.256
265  SYM+R2        2001.084     40  4082.168     4084.773     4288.973
266  SYM+R3        2001.067     42  4086.134     4089.008     4303.279
274  GTR+F         2000.563     41  4083.125     4085.863     4295.100
275  GTR+F+I       2000.562     42  4085.125     4087.998     4302.270
276  GTR+F+G4      2000.562     42  4085.125     4087.998     4302.270
277  GTR+F+I+G4    2000.738     43  4087.476     4090.489     4309.791
278  GTR+F+R2      2000.595     43  4087.190     4090.203     4309.505
279  GTR+F+R3      2000.578     45  4091.157     4094.458     4323.812
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta.model.gz
CPU time for ModelFinder: 0.195 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.214 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2001.804
Optimal log-likelihood: -2001.804
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta.lmap.eps
Likelihood mapping needed 0.333 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2001.784
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 98 initial trees ... 0.046 seconds
Current best score: -2001.784

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2001.784
Iteration 10 / LogL: -2001.804 / Time: 0h:0m:0s
Iteration 20 / LogL: -2001.804 / Time: 0h:0m:0s
Finish initializing candidate tree set (15)
Current best tree score: -2001.784 / CPU time: 0.101
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2001.804 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2001.790 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2001.786 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2001.786 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2001.788 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2001.784
Iteration 80 / LogL: -2001.784 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 86: -2001.784
BETTER TREE FOUND at iteration 90: -2001.783
Iteration 90 / LogL: -2001.783 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2001.785 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 103: -2001.783
UPDATE BEST LOG-LIKELIHOOD: -2001.783
Iteration 110 / LogL: -2001.783 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2001.792 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2001.783 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 132: -2001.783
BETTER TREE FOUND at iteration 133: -2001.783
Iteration 140 / LogL: -2001.784 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -2001.785 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2001.783
Iteration 160 / LogL: -2001.787 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 163: -2001.782
Iteration 170 / LogL: -2021.538 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2001.785 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2001.784 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2001.782
Iteration 200 / LogL: -2001.782 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 207: -2001.782
Iteration 210 / LogL: -2001.789 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2001.782
Iteration 220 / LogL: -2001.785 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2001.783 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2001.782 / Time: 0h:0m:1s (0h:0m:0s left)
BETTER TREE FOUND at iteration 243: -2001.782
Iteration 250 / LogL: -2001.783 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 260 / LogL: -2040.739 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -2001.782 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -2001.783 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -2001.783 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 300 / LogL: -2001.783 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 310 / LogL: -2001.786 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 320 / LogL: -2001.782 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 330 / LogL: -2001.790 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2001.782
Iteration 340 / LogL: -2001.782 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 344 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2001.782
Optimal log-likelihood: -2001.782
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2001.782
Total tree length: 0.018

Total number of iterations: 344
CPU time used for tree search: 0.886 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.932 sec (0h:0m:0s)
Total CPU time used: 1.398 sec (0h:0m:1s)
Total wall-clock time used: 1.490 sec (0h:0m:1s)
 (randomly chosen with replacement from 3060 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_external_3/alignment.fasta.log

Date and Time: Fri Jul 27 13:12:31 2018
