IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    783652 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:56:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 561 distinct patterns
450 parsimony-informative, 378 singleton sites, 472 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     95.61%
   2  t10    0.00%    passed     86.73%
   3  t1     0.00%    passed     54.88%
   4  t6     0.00%    passed     86.63%
   5  t7     0.00%    passed     89.21%
   6  t3     0.00%    passed     98.28%
   7  t15    0.00%    passed     91.14%
   8  t20    0.00%    passed     95.07%
   9  t4     0.00%    passed     87.35%
  10  t2     0.00%    passed     96.93%
  11  t16    0.00%    passed     95.13%
  12  t13    0.00%    passed     87.88%
  13  t5     0.00%    passed     72.04%
  14  t11    0.00%    passed     98.85%
  15  t12    0.00%    passed     81.41%
  16  t14    0.00%    passed     87.76%
  17  t17    0.00%    passed     99.75%
  18  t19    0.00%    passed     99.96%
  19  t18    0.00%    passed     99.90%
  20  t9     0.00%    passed     99.71%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8378.179     44  16844.358    16847.514    17071.843
 71  TN+F+R3       8378.127     46  16848.254    16851.705    17086.079
 79  K3P           8378.088     39  16834.177    16836.653    17035.811
 80  K3P+I         8378.088     40  16836.177    16838.782    17042.981
 81  K3P+G4        8378.112     40  16836.223    16838.829    17043.028
 82  K3P+I+G4      8379.073     41  16840.145    16842.883    17052.120
 83  K3P+R2        8378.158     41  16838.316    16841.054    17050.291
 84  K3P+R3        8378.114     43  16842.229    16845.242    17064.544
 92  K3Pu+F        8377.665     42  16839.330    16842.203    17056.475
 93  K3Pu+F+I      8377.665     43  16841.330    16844.343    17063.645
 94  K3Pu+F+G4     8377.688     43  16841.376    16844.389    17063.692
 95  K3Pu+F+I+G4   8378.591     44  16845.181    16848.337    17072.667
 96  K3Pu+F+R2     8377.720     44  16843.441    16846.596    17070.926
 97  K3Pu+F+R3     8377.683     46  16847.367    16850.818    17085.192
105  TPM2+F        8379.090     42  16842.180    16845.053    17059.325
106  TPM2+F+I      8379.090     43  16844.180    16847.192    17066.495
107  TPM2+F+G4     8379.113     43  16844.226    16847.239    17066.541
108  TPM2+F+I+G4   8379.966     44  16847.931    16851.087    17075.417
109  TPM2+F+R2     8379.134     44  16846.268    16849.424    17073.754
110  TPM2+F+R3     8379.104     46  16850.207    16853.658    17088.033
118  TPM2u+F       8379.090     42  16842.180    16845.053    17059.325
119  TPM2u+F+I     8379.090     43  16844.180    16847.192    17066.495
120  TPM2u+F+G4    8379.113     43  16844.226    16847.239    17066.541
121  TPM2u+F+I+G4  8379.921     44  16847.843    16850.998    17075.328
122  TPM2u+F+R2    8379.125     44  16846.250    16849.406    17073.736
123  TPM2u+F+R3    8379.099     46  16850.199    16853.650    17088.024
131  TPM3+F        8379.263     42  16842.527    16845.400    17059.672
132  TPM3+F+I      8379.263     43  16844.527    16847.540    17066.842
133  TPM3+F+G4     8379.287     43  16844.573    16847.586    17066.888
134  TPM3+F+I+G4   8380.053     44  16848.106    16851.261    17075.591
135  TPM3+F+R2     8379.292     44  16846.583    16849.739    17074.068
136  TPM3+F+R3     8379.270     46  16850.540    16853.991    17088.366
144  TPM3u+F       8379.263     42  16842.527    16845.400    17059.672
145  TPM3u+F+I     8379.263     43  16844.527    16847.540    17066.842
146  TPM3u+F+G4    8379.287     43  16844.573    16847.586    17066.888
147  TPM3u+F+I+G4  8380.014     44  16848.029    16851.184    17075.514
148  TPM3u+F+R2    8379.286     44  16846.572    16849.727    17074.057
149  TPM3u+F+R3    8379.268     46  16850.536    16853.987    17088.362
157  TIMe          8376.327     40  16832.654    16835.259    17039.459
158  TIMe+I        8376.327     41  16834.654    16837.392    17046.629
159  TIMe+G4       8376.351     41  16834.702    16837.440    17046.677
160  TIMe+I+G4     8377.070     42  16838.141    16841.014    17055.286
161  TIMe+R2       8376.345     42  16836.691    16839.564    17053.836
162  TIMe+R3       8376.330     44  16840.661    16843.816    17068.146
170  TIM+F         8376.313     43  16838.625    16841.638    17060.940
171  TIM+F+I       8376.313     44  16840.625    16843.781    17068.110
172  TIM+F+G4      8376.337     44  16840.673    16843.828    17068.158
173  TIM+F+I+G4    8377.014     45  16844.028    16847.330    17076.684
174  TIM+F+R2      8376.327     45  16842.655    16845.956    17075.310
175  TIM+F+R3      8376.315     47  16846.630    16850.234    17089.625
183  TIM2e         8377.955     40  16835.911    16838.516    17042.715
184  TIM2e+I       8377.955     41  16837.909    16840.647    17049.884
185  TIM2e+G4      8377.979     41  16837.957    16840.695    17049.932
186  TIM2e+I+G4    8378.628     42  16841.255    16844.129    17058.400
187  TIM2e+R2      8377.967     42  16839.934    16842.807    17057.079
188  TIM2e+R3      8377.956     44  16843.913    16847.068    17071.398
196  TIM2+F        8377.738     43  16841.476    16844.489    17063.791
197  TIM2+F+I      8377.737     44  16843.473    16846.629    17070.958
198  TIM2+F+G4     8377.760     44  16843.521    16846.676    17071.006
199  TIM2+F+I+G4   8378.371     45  16846.742    16850.044    17079.398
200  TIM2+F+R2     8377.746     45  16845.492    16848.794    17078.147
201  TIM2+F+R3     8377.738     47  16849.475    16853.079    17092.471
209  TIM3e         8378.133     40  16836.267    16838.872    17043.071
210  TIM3e+I       8378.131     41  16838.262    16841.000    17050.237
211  TIM3e+G4      8378.155     41  16838.309    16841.047    17050.284
212  TIM3e+I+G4    8378.741     42  16841.482    16844.356    17058.627
213  TIM3e+R2      8378.137     42  16840.275    16843.148    17057.420
214  TIM3e+R3      8378.131     44  16844.263    16847.418    17071.748
222  TIM3+F        8377.912     43  16841.823    16844.836    17064.139
223  TIM3+F+I      8377.911     44  16843.822    16846.977    17071.307
224  TIM3+F+G4     8377.935     44  16843.870    16847.025    17071.355
225  TIM3+F+I+G4   8378.487     45  16846.975    16850.276    17079.630
226  TIM3+F+R2     8377.916     45  16845.833    16849.134    17078.488
227  TIM3+F+R3     8377.912     47  16849.824    16853.428    17092.820
235  TVMe          8377.883     41  16837.766    16840.504    17049.741
236  TVMe+I        8377.883     42  16839.766    16842.640    17056.911
237  TVMe+G4       8377.907     42  16839.813    16842.687    17056.958
238  TVMe+I+G4     8378.422     43  16842.844    16845.857    17065.159
239  TVMe+R2       8377.887     43  16841.775    16844.788    17064.090
240  TVMe+R3       8377.884     45  16845.769    16849.070    17078.424
248  TVM+F         8377.101     44  16842.202    16845.357    17069.687
249  TVM+F+I       8377.099     45  16844.199    16847.500    17076.854
250  TVM+F+G4      8377.122     45  16844.245    16847.546    17076.900
251  TVM+F+I+G4    8377.608     46  16847.215    16850.666    17085.041
252  TVM+F+R2      8377.103     46  16846.205    16849.656    17084.031
253  TVM+F+R3      8377.100     48  16850.201    16853.961    17098.366
261  SYM           8376.122     42  16836.243    16839.117    17053.388
262  SYM+I         8376.122     43  16838.243    16841.256    17060.558
263  SYM+G4        8376.146     43  16838.291    16841.304    17060.606
264  SYM+I+G4      8376.630     44  16841.260    16844.415    17068.745
265  SYM+R2        8376.125     44  16840.249    16843.405    17067.735
266  SYM+R3        8376.123     46  16844.246    16847.697    17082.071
274  GTR+F         8375.749     45  16841.498    16844.799    17074.153
275  GTR+F+I       8375.749     46  16843.498    16846.949    17081.323
276  GTR+F+G4      8375.770     46  16843.541    16846.992    17081.366
277  GTR+F+I+G4    8376.226     47  16846.452    16850.056    17089.448
278  GTR+F+R2      8375.749     47  16845.498    16849.102    17088.494
279  GTR+F+R3      8375.748     49  16849.496    16853.416    17102.831
Akaike Information Criterion:           TIMe
Corrected Akaike Information Criterion: TIMe
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.421 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.592 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8379.902
Optimal log-likelihood: -8379.902
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.454 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8383.497
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.120 second
Computing log-likelihood of 98 initial trees ... 0.153 seconds
Current best score: -8379.902

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8379.902
Iteration 10 / LogL: -8379.906 / Time: 0h:0m:2s
Iteration 20 / LogL: -8379.902 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8379.902 / CPU time: 0.442
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8379.907 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8379.961 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8379.940 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8379.909 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8379.908 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8379.902 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8379.902 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8379.973 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8379.902
Optimal log-likelihood: -8379.902
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8379.902
Total tree length: 0.985

Total number of iterations: 102
CPU time used for tree search: 1.412 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.423 sec (0h:0m:1s)
Total CPU time used: 3.289 sec (0h:0m:3s)
Total wall-clock time used: 3.484 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:56:50 2018
