IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    376704 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:34 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 47 distinct patterns
27 parsimony-informative, 16 singleton sites, 1257 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.69%
   2  1     0.00%    passed     99.98%
   3  2     0.00%    passed     99.84%
   4  3     0.00%    passed    100.00%
   5  4     0.00%    passed     99.87%
   6  5     0.00%    passed     99.75%
   7  6     0.00%    passed     99.99%
   8  7     0.00%    passed     99.75%
   9  8     0.00%    passed     99.99%
  10  9     0.00%    passed     99.94%
  11  10    0.00%    passed     99.93%
  12  11    0.00%    passed     99.68%
  13  12    0.00%    passed     99.37%
  14  13    0.00%    passed     99.83%
  15  14    0.00%    passed     99.76%
  16  15    0.00%    passed     98.93%
  17  16    0.00%    passed    100.00%
  18  17    0.00%    passed     99.84%
  19  18    0.00%    passed     99.41%
  20  19    0.00%    passed     99.63%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 16 is identical to 3 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  TN+F+R3       2412.624     46  4917.249     4920.700     5155.074
 79  K3P           2580.201     39  5238.403     5240.879     5440.037
 80  K3P+I         2422.858     40  4925.716     4928.322     5132.521
 81  K3P+G4        2501.923     40  5083.846     5086.451     5290.651
 82  K3P+I+G4      2420.340     41  4922.680     4925.418     5134.655
 83  K3P+R2        2419.947     41  4921.893     4924.631     5133.868
 84  K3P+R3        2419.946     43  4925.892     4928.905     5148.207
 92  K3Pu+F        2572.359     42  5228.719     5231.592     5445.864
 93  K3Pu+F+I      2414.446     43  4914.892     4917.905     5137.207
 94  K3Pu+F+G4     2493.994     43  5073.989     5077.002     5296.304
 95  K3Pu+F+I+G4   2411.766     44  4911.531     4914.687     5139.017
 96  K3Pu+F+R2     2411.359     44  4910.719     4913.874     5138.204
 97  K3Pu+F+R3     2411.358     46  4914.716     4918.166     5152.541
105  TPM2+F        2567.605     42  5219.211     5222.084     5436.356
106  TPM2+F+I      2410.510     43  4907.020     4910.032     5129.335
107  TPM2+F+G4     2488.943     43  5063.886     5066.899     5286.201
108  TPM2+F+I+G4   2405.478     44  4898.956     4902.112     5126.442
109  TPM2+F+R2     2404.590     44  4897.179     4900.335     5124.665
110  TPM2+F+R3     2404.590     46  4901.179     4904.630     5139.005
118  TPM2u+F       2567.609     42  5219.219     5222.092     5436.364
119  TPM2u+F+I     2410.508     43  4907.016     4910.029     5129.331
120  TPM2u+F+G4    2488.943     43  5063.886     5066.899     5286.201
121  TPM2u+F+I+G4  2405.443     44  4898.887     4902.042     5126.372
122  TPM2u+F+R2    2404.590     44  4897.179     4900.335     5124.664
123  TPM2u+F+R3    2404.590     46  4901.179     4904.630     5139.004
131  TPM3+F        2561.971     42  5207.942     5210.815     5425.087
132  TPM3+F+I      2406.491     43  4898.981     4901.994     5121.297
133  TPM3+F+G4     2483.246     43  5052.493     5055.505     5274.808
134  TPM3+F+I+G4   2404.299     44  4896.599     4899.754     5124.084
135  TPM3+F+R2     2403.664     44  4895.328     4898.484     5122.814
136  TPM3+F+R3     2403.663     46  4899.327     4902.778     5137.152
144  TPM3u+F       2561.967     42  5207.934     5210.808     5425.079
145  TPM3u+F+I     2406.491     43  4898.982     4901.994     5121.297
146  TPM3u+F+G4    2483.248     43  5052.495     5055.508     5274.811
147  TPM3u+F+I+G4  2404.287     44  4896.574     4899.729     5124.059
148  TPM3u+F+R2    2403.663     44  4895.326     4898.482     5122.812
149  TPM3u+F+R3    2403.663     46  4899.326     4902.777     5137.151
157  TIMe          2579.394     40  5238.788     5241.393     5445.593
158  TIMe+I        2422.819     41  4927.638     4930.375     5139.612
159  TIMe+G4       2501.210     41  5084.419     5087.157     5296.394
160  TIMe+I+G4     2420.124     42  4924.248     4927.122     5141.393
161  TIMe+R2       2419.802     42  4923.604     4926.478     5140.749
162  TIMe+R3       2419.800     44  4927.600     4930.755     5155.085
170  TIM+F         2572.028     43  5230.056     5233.069     5452.371
171  TIM+F+I       2414.397     44  4916.793     4919.949     5144.279
172  TIM+F+G4      2493.765     44  5075.531     5078.686     5303.016
173  TIM+F+I+G4    2411.706     45  4913.411     4916.713     5146.067
174  TIM+F+R2      2411.356     45  4912.712     4916.013     5145.367
175  TIM+F+R3      2411.354     47  4916.709     4920.312     5159.704
183  TIM2e         2574.892     40  5229.784     5232.390     5436.589
184  TIM2e+I       2419.225     41  4920.449     4923.187     5132.424
185  TIM2e+G4      2496.408     41  5074.815     5077.553     5286.790
186  TIM2e+I+G4    2414.134     42  4912.269     4915.142     5129.414
187  TIM2e+R2      2413.216     42  4910.432     4913.305     5127.577
188  TIM2e+R3      2413.215     44  4914.429     4917.585     5141.915
196  TIM2+F        2567.273     43  5220.547     5223.560     5442.862
197  TIM2+F+I      2410.463     44  4908.925     4912.081     5136.411
198  TIM2+F+G4     2488.709     44  5065.417     5068.572     5292.902
199  TIM2+F+I+G4   2405.420     45  4900.841     4904.142     5133.496
200  TIM2+F+R2     2404.588     45  4899.176     4902.478     5131.832
201  TIM2+F+R3     2404.588     47  4903.176     4906.780     5146.172
209  TIM3e         2567.061     40  5214.122     5216.727     5420.926
210  TIM3e+I       2412.562     41  4907.124     4909.862     5119.099
211  TIM3e+G4      2488.393     41  5058.787     5061.525     5270.762
212  TIM3e+I+G4    2410.467     42  4904.933     4907.807     5122.078
213  TIM3e+R2      2409.833     42  4903.666     4906.540     5120.811
214  TIM3e+R3      2409.832     44  4907.665     4910.820     5135.150
222  TIM3+F        2561.645     43  5209.291     5212.303     5431.606
223  TIM3+F+I      2406.477     44  4900.954     4904.110     5128.439
224  TIM3+F+G4     2483.007     44  5054.015     5057.170     5281.500
225  TIM3+F+I+G4   2404.303     45  4898.606     4901.907     5131.261
226  TIM3+F+R2     2403.663     45  4897.326     4900.627     5129.981
227  TIM3+F+R3     2403.663     47  4901.326     4904.929     5144.321
235  TVMe          2561.915     41  5205.831     5208.568     5417.806
236  TVMe+I        2407.103     42  4898.206     4901.079     5115.351
237  TVMe+G4       2482.767     42  5049.534     5052.407     5266.679
238  TVMe+I+G4     2403.201     43  4892.403     4895.416     5114.718
239  TVMe+R2       2402.036     43  4890.072     4893.085     5112.387
240  TVMe+R3       2402.031     45  4894.061     4897.363     5126.717
248  TVM+F         2555.747     44  5199.494     5202.649     5426.979
249  TVM+F+I       2400.725     45  4891.450     4894.751     5124.105
250  TVM+F+G4      2476.683     45  5043.366     5046.667     5276.021
251  TVM+F+I+G4    2396.700     46  4885.400     4888.851     5123.225
252  TVM+F+R2      2395.500     46  4883.000     4886.451     5120.826
253  TVM+F+R3      2395.498     48  4886.996     4890.756     5135.162
261  SYM           2561.115     42  5206.231     5209.105     5423.376
262  SYM+I         2407.029     43  4900.057     4903.070     5122.372
263  SYM+G4        2482.101     43  5050.201     5053.214     5272.517
264  SYM+I+G4      2403.002     44  4894.005     4897.160     5121.490
265  SYM+R2        2401.831     44  4891.663     4894.818     5119.148
266  SYM+R3        2401.828     46  4895.656     4899.107     5133.481
274  GTR+F         2555.421     45  5200.842     5204.144     5433.498
275  GTR+F+I       2400.711     46  4893.421     4896.872     5131.246
276  GTR+F+G4      2476.430     46  5044.860     5048.311     5282.686
277  GTR+F+I+G4    2396.700     47  4887.401     4891.005     5130.396
278  GTR+F+R2      2395.499     47  4884.998     4888.602     5127.993
279  GTR+F+R3      2395.497     49  4888.994     4892.914     5142.330
Akaike Information Criterion:           TVM+F+R2
Corrected Akaike Information Criterion: TVM+F+R2
Bayesian Information Criterion:         TVMe+R2
Best-fit model: TVMe+R2 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_2/alignment.fasta.model.gz
CPU time for ModelFinder: 0.483 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.494 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2562.077
2. Current log-likelihood: -2520.120
3. Current log-likelihood: -2513.759
4. Current log-likelihood: -2506.820
5. Current log-likelihood: -2498.302
6. Current log-likelihood: -2487.488
7. Current log-likelihood: -2473.270
8. Current log-likelihood: -2453.724
9. Current log-likelihood: -2427.236
10. Current log-likelihood: -2408.746
11. Current log-likelihood: -2407.075
12. Current log-likelihood: -2406.949
13. Current log-likelihood: -2406.716
14. Current log-likelihood: -2406.159
15. Current log-likelihood: -2405.005
16. Current log-likelihood: -2403.290
17. Current log-likelihood: -2402.248
18. Current log-likelihood: -2402.060
Optimal log-likelihood: -2402.034
Rate parameters:  A-C: 1.39957  A-G: 1.66907  A-T: 0.15976  C-G: 4.20474  C-T: 1.66907  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Site proportion and rates:  (0.974,0.112) (0.026,34.603)
Parameters optimization took 18 rounds (0.049 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.eps
Likelihood mapping needed 0.358 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -2407.174
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 98 initial trees ... 0.064 seconds
Current best score: -2400.839

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2400.586
Iteration 10 / LogL: -2400.915 / Time: 0h:0m:1s
Iteration 20 / LogL: -2402.056 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -2400.586 / CPU time: 0.192
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2404.094 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2400.586 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2400.585
Iteration 50 / LogL: -2400.585 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 60 / LogL: -2406.990 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2400.586 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2400.593 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2400.589 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2403.978 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2400.585
Optimal log-likelihood: -2400.582
Rate parameters:  A-C: 1.36071  A-G: 1.54478  A-T: 0.15662  C-G: 4.46100  C-T: 1.54478  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Site proportion and rates:  (0.975,0.112) (0.025,35.168)
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2400.582
Total tree length: 0.090

Total number of iterations: 102
CPU time used for tree search: 0.674 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.680 sec (0h:0m:0s)
Total CPU time used: 1.566 sec (0h:0m:1s)
Total wall-clock time used: 1.594 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_2/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_2/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_2/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_2/alignment.fasta.log

Date and Time: Fri Jul 27 13:18:35 2018
