IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    305834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:41:49 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 465 distinct patterns
390 parsimony-informative, 302 singleton sites, 608 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     78.66%
   2  t19    0.00%    passed     86.77%
   3  t13    0.00%    passed     68.42%
   4  t11    0.00%    passed     99.20%
   5  t5     0.00%    passed     98.99%
   6  t18    0.00%    passed     99.01%
   7  t4     0.00%    passed     91.73%
   8  t12    0.00%    passed     88.69%
   9  t7     0.00%    passed     98.75%
  10  t3     0.00%    passed     94.34%
  11  t6     0.00%    passed     87.48%
  12  t16    0.00%    passed     89.74%
  13  t8     0.00%    passed     89.51%
  14  t17    0.00%    passed     92.64%
  15  t2     0.00%    passed     97.45%
  16  t15    0.00%    passed     99.76%
  17  t9     0.00%    passed     98.96%
  18  t14    0.00%    passed     98.12%
  19  t20    0.00%    passed     99.61%
  20  t1     0.00%    passed     98.63%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
108  TPM2+F+I+G4   7312.423     44  14712.847    14716.002    14940.332
109  TPM2+F+R2     7312.490     44  14712.980    14716.135    14940.465
110  TPM2+F+R3     7312.425     46  14716.851    14720.302    14954.676
118  TPM2u+F       7313.008     42  14710.016    14712.889    14927.161
119  TPM2u+F+I     7312.062     43  14710.124    14713.137    14932.439
120  TPM2u+F+G4    7312.510     43  14711.020    14714.033    14933.335
121  TPM2u+F+I+G4  7312.394     44  14712.788    14715.943    14940.273
122  TPM2u+F+R2    7312.489     44  14712.977    14716.133    14940.462
123  TPM2u+F+R3    7312.424     46  14716.847    14720.298    14954.673
131  TPM3+F        7313.089     42  14710.179    14713.052    14927.324
132  TPM3+F+I      7312.185     43  14710.370    14713.383    14932.686
133  TPM3+F+G4     7312.623     43  14711.246    14714.259    14933.561
134  TPM3+F+I+G4   7312.513     44  14713.026    14716.181    14940.511
135  TPM3+F+R2     7312.604     44  14713.208    14716.363    14940.693
136  TPM3+F+R3     7312.539     46  14717.078    14720.529    14954.903
144  TPM3u+F       7313.089     42  14710.179    14713.052    14927.324
145  TPM3u+F+I     7312.185     43  14710.370    14713.383    14932.686
146  TPM3u+F+G4    7312.623     43  14711.246    14714.259    14933.561
147  TPM3u+F+I+G4  7312.487     44  14712.974    14716.129    14940.459
148  TPM3u+F+R2    7312.602     44  14713.205    14716.360    14940.690
149  TPM3u+F+R3    7312.537     46  14717.074    14720.525    14954.900
157  TIMe          7312.994     40  14705.987    14708.592    14912.792
158  TIMe+I        7312.085     41  14706.169    14708.907    14918.144
159  TIMe+G4       7312.549     41  14707.099    14709.836    14919.074
160  TIMe+I+G4     7312.361     42  14708.721    14711.595    14925.866
161  TIMe+R2       7312.530     42  14709.059    14711.933    14926.204
162  TIMe+R3       7312.459     44  14712.918    14716.073    14940.403
170  TIM+F         7312.802     43  14711.604    14714.617    14933.919
171  TIM+F+I       7311.908     44  14711.815    14714.971    14939.301
172  TIM+F+G4      7312.345     44  14712.691    14715.846    14940.176
173  TIM+F+I+G4    7312.171     45  14714.342    14717.643    14946.997
174  TIM+F+R2      7312.327     45  14714.654    14717.955    14947.309
175  TIM+F+R3      7312.261     47  14718.523    14722.126    14961.518
183  TIM2e         7313.212     40  14706.425    14709.030    14913.230
184  TIM2e+I       7312.306     41  14706.612    14709.350    14918.587
185  TIM2e+G4      7312.771     41  14707.541    14710.279    14919.516
186  TIM2e+I+G4    7312.542     42  14709.084    14711.957    14926.229
187  TIM2e+R2      7312.748     42  14709.497    14712.370    14926.642
188  TIM2e+R3      7312.676     44  14713.353    14716.508    14940.838
196  TIM2+F        7312.827     43  14711.654    14714.667    14933.969
197  TIM2+F+I      7311.912     44  14711.823    14714.979    14939.309
198  TIM2+F+G4     7312.344     44  14712.689    14715.844    14940.174
199  TIM2+F+I+G4   7312.128     45  14714.255    14717.556    14946.910
200  TIM2+F+R2     7312.323     45  14714.647    14717.948    14947.302
201  TIM2+F+R3     7312.256     47  14718.512    14722.116    14961.508
209  TIM3e         7313.029     40  14706.059    14708.664    14912.863
210  TIM3e+I       7312.137     41  14706.274    14709.012    14918.249
211  TIM3e+G4      7312.586     41  14707.171    14709.909    14919.146
212  TIM3e+I+G4    7312.347     42  14708.694    14711.568    14925.839
213  TIM3e+R2      7312.563     42  14709.125    14711.999    14926.270
214  TIM3e+R3      7312.491     44  14712.983    14716.138    14940.468
222  TIM3+F        7312.909     43  14711.817    14714.830    14934.133
223  TIM3+F+I      7312.033     44  14712.067    14715.222    14939.552
224  TIM3+F+G4     7312.455     44  14712.910    14716.065    14940.395
225  TIM3+F+I+G4   7312.234     45  14714.468    14717.770    14947.124
226  TIM3+F+R2     7312.434     45  14714.868    14718.170    14947.524
227  TIM3+F+R3     7312.369     47  14718.738    14722.342    14961.734
235  TVMe          7312.802     41  14707.605    14710.343    14919.580
236  TVMe+I        7311.902     42  14707.805    14710.678    14924.950
237  TVMe+G4       7312.358     42  14708.716    14711.590    14925.861
238  TVMe+I+G4     7312.082     43  14710.163    14713.176    14932.478
239  TVMe+R2       7312.333     43  14710.667    14713.679    14932.982
240  TVMe+R3       7312.260     45  14714.521    14717.822    14947.176
248  TVM+F         7312.633     44  14713.266    14716.422    14940.752
249  TVM+F+I       7311.704     45  14713.408    14716.710    14946.064
250  TVM+F+G4      7312.140     45  14714.281    14717.582    14946.936
251  TVM+F+I+G4    7311.858     46  14715.716    14719.167    14953.542
252  TVM+F+R2      7312.116     46  14716.232    14719.683    14954.057
253  TVM+F+R3      7312.045     48  14720.090    14723.850    14968.256
261  SYM           7312.776     42  14709.552    14712.426    14926.697
262  SYM+I         7311.888     43  14709.777    14712.789    14932.092
263  SYM+G4        7312.339     43  14710.677    14713.690    14932.993
264  SYM+I+G4      7312.049     44  14712.097    14715.253    14939.583
265  SYM+R2        7312.314     44  14712.629    14715.784    14940.114
266  SYM+R3        7312.242     46  14716.484    14719.935    14954.310
274  GTR+F         7312.452     45  14714.905    14718.206    14947.560
275  GTR+F+I       7311.552     46  14715.104    14718.555    14952.929
276  GTR+F+G4      7311.973     46  14715.946    14719.397    14953.771
277  GTR+F+I+G4    7311.696     47  14717.392    14720.996    14960.387
278  GTR+F+R2      7311.951     47  14717.902    14721.506    14960.898
279  GTR+F+R3      7311.884     49  14721.768    14725.688    14975.104
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.107 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.155 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7313.994
Optimal log-likelihood: -7313.994
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.550 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7313.994
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.125 second
Computing log-likelihood of 99 initial trees ... 0.141 seconds
Current best score: -7313.994

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7313.994
Iteration 10 / LogL: -7313.995 / Time: 0h:0m:2s
Iteration 20 / LogL: -7314.018 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7313.994 / CPU time: 0.430
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7313.999 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7313.996 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7313.994 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7313.997 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7313.998 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7313.997 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7314.009 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7313.994 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7313.994
Optimal log-likelihood: -7313.994
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7313.994
Total tree length: 0.788

Total number of iterations: 102
CPU time used for tree search: 1.222 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.246 sec (0h:0m:1s)
Total CPU time used: 2.818 sec (0h:0m:2s)
Total wall-clock time used: 2.966 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:41:52 2018
