IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    885784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:50:06 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 645 distinct patterns
491 parsimony-informative, 376 singleton sites, 433 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     94.45%
   2  t11    0.00%    passed     97.45%
   3  t8     0.00%    passed     95.60%
   4  t1     0.00%    passed     97.02%
   5  t10    0.00%    passed     75.52%
   6  t18    0.00%    passed     97.05%
   7  t6     0.00%    passed     98.74%
   8  t17    0.00%    passed     98.15%
   9  t5     0.00%    passed     97.83%
  10  t20    0.00%    passed     86.52%
  11  t15    0.00%    passed     62.99%
  12  t2     0.00%    passed     66.94%
  13  t16    0.00%    passed     83.21%
  14  t12    0.00%    passed     95.02%
  15  t9     0.00%    passed     84.23%
  16  t19    0.00%    passed     81.09%
  17  t3     0.00%    passed     96.79%
  18  t7     0.00%    passed     98.47%
  19  t13    0.00%    passed     94.98%
  20  t14    0.00%    passed     89.87%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9227.291     44  18542.582    18545.737    18770.067
 71  TN+F+R3       9227.285     46  18546.569    18550.020    18784.395
 79  K3P           9227.850     39  18533.700    18536.176    18735.334
 80  K3P+I         9227.269     40  18534.539    18537.144    18741.343
 81  K3P+G4        9227.260     40  18534.521    18537.126    18741.326
 82  K3P+I+G4      9227.577     41  18537.154    18539.891    18749.129
 83  K3P+R2        9227.293     41  18536.586    18539.324    18748.561
 84  K3P+R3        9227.289     43  18540.578    18543.591    18762.893
 92  K3Pu+F        9228.220     42  18540.439    18543.313    18757.584
 93  K3Pu+F+I      9227.676     43  18541.353    18544.365    18763.668
 94  K3Pu+F+G4     9227.654     43  18541.307    18544.320    18763.623
 95  K3Pu+F+I+G4   9227.977     44  18543.955    18547.110    18771.440
 96  K3Pu+F+R2     9227.686     44  18543.371    18546.527    18770.856
 97  K3Pu+F+R3     9227.682     46  18547.365    18550.816    18785.190
105  TPM2+F        9228.352     42  18540.704    18543.578    18757.849
106  TPM2+F+I      9227.824     43  18541.648    18544.661    18763.963
107  TPM2+F+G4     9227.783     43  18541.566    18544.578    18763.881
108  TPM2+F+I+G4   9228.106     44  18544.211    18547.366    18771.696
109  TPM2+F+R2     9227.814     44  18543.627    18546.782    18771.112
110  TPM2+F+R3     9227.811     46  18547.622    18551.073    18785.448
118  TPM2u+F       9228.352     42  18540.704    18543.578    18757.849
119  TPM2u+F+I     9227.824     43  18541.648    18544.661    18763.963
120  TPM2u+F+G4    9227.783     43  18541.566    18544.578    18763.881
121  TPM2u+F+I+G4  9228.078     44  18544.156    18547.312    18771.642
122  TPM2u+F+R2    9227.813     44  18543.625    18546.780    18771.110
123  TPM2u+F+R3    9227.810     46  18547.620    18551.071    18785.445
131  TPM3+F        9226.454     42  18536.909    18539.782    18754.054
132  TPM3+F+I      9225.932     43  18537.864    18540.877    18760.179
133  TPM3+F+G4     9225.934     43  18537.867    18540.880    18760.182
134  TPM3+F+I+G4   9226.169     44  18540.337    18543.493    18767.823
135  TPM3+F+R2     9225.960     44  18539.921    18543.076    18767.406
136  TPM3+F+R3     9225.956     46  18543.913    18547.364    18781.738
144  TPM3u+F       9226.454     42  18536.909    18539.782    18754.054
145  TPM3u+F+I     9225.932     43  18537.864    18540.877    18760.179
146  TPM3u+F+G4    9225.934     43  18537.867    18540.880    18760.182
147  TPM3u+F+I+G4  9226.147     44  18540.293    18543.448    18767.778
148  TPM3u+F+R2    9225.959     44  18539.917    18543.073    18767.403
149  TPM3u+F+R3    9225.955     46  18543.910    18547.361    18781.736
157  TIMe          9227.230     40  18534.460    18537.065    18741.265
158  TIMe+I        9226.697     41  18535.395    18538.132    18747.369
159  TIMe+G4       9226.657     41  18535.314    18538.051    18747.289
160  TIMe+I+G4     9226.883     42  18537.765    18540.639    18754.910
161  TIMe+R2       9226.685     42  18537.370    18540.244    18754.515
162  TIMe+R3       9226.682     44  18541.365    18544.520    18768.850
170  TIM+F         9227.301     43  18540.602    18543.615    18762.918
171  TIM+F+I       9226.808     44  18541.616    18544.772    18769.102
172  TIM+F+G4      9226.746     44  18541.493    18544.648    18768.978
173  TIM+F+I+G4    9226.999     45  18543.999    18547.300    18776.654
174  TIM+F+R2      9226.776     45  18543.551    18546.853    18776.207
175  TIM+F+R3      9226.772     47  18547.545    18551.148    18790.540
183  TIM2e         9227.610     40  18535.220    18537.825    18742.024
184  TIM2e+I       9227.088     41  18536.176    18538.914    18748.151
185  TIM2e+G4      9227.041     41  18536.082    18538.820    18748.057
186  TIM2e+I+G4    9227.246     42  18538.492    18541.365    18755.637
187  TIM2e+R2      9227.070     42  18538.139    18541.013    18755.284
188  TIM2e+R3      9227.065     44  18542.130    18545.286    18769.616
196  TIM2+F        9227.434     43  18540.867    18543.880    18763.183
197  TIM2+F+I      9226.955     44  18541.911    18545.066    18769.396
198  TIM2+F+G4     9226.876     44  18541.751    18544.906    18769.236
199  TIM2+F+I+G4   9227.123     45  18544.246    18547.548    18776.902
200  TIM2+F+R2     9226.905     45  18543.811    18547.112    18776.466
201  TIM2+F+R3     9226.901     47  18547.801    18551.405    18790.797
209  TIM3e         9226.387     40  18532.774    18535.379    18739.579
210  TIM3e+I       9225.886     41  18533.773    18536.511    18745.748
211  TIM3e+G4      9225.865     41  18533.730    18536.468    18745.705
212  TIM3e+I+G4    9226.029     42  18536.058    18538.932    18753.203
213  TIM3e+R2      9225.891     42  18535.782    18538.655    18752.927
214  TIM3e+R3      9225.885     44  18539.770    18542.925    18767.255
222  TIM3+F        9225.539     43  18537.078    18540.091    18759.393
223  TIM3+F+I      9225.066     44  18538.132    18541.287    18765.617
224  TIM3+F+G4     9225.029     44  18538.058    18541.214    18765.543
225  TIM3+F+I+G4   9225.212     45  18540.424    18543.725    18773.079
226  TIM3+F+R2     9225.055     45  18540.110    18543.411    18772.765
227  TIM3+F+R3     9225.049     47  18544.098    18547.702    18787.093
235  TVMe          9226.470     41  18534.940    18537.678    18746.915
236  TVMe+I        9225.932     42  18535.863    18538.737    18753.008
237  TVMe+G4       9225.930     42  18535.860    18538.733    18753.005
238  TVMe+I+G4     9226.034     43  18538.068    18541.081    18760.384
239  TVMe+R2       9225.953     43  18537.906    18540.918    18760.221
240  TVMe+R3       9225.947     45  18541.894    18545.196    18774.550
248  TVM+F         9225.633     44  18539.265    18542.421    18766.750
249  TVM+F+I       9225.123     45  18540.245    18543.547    18772.900
250  TVM+F+G4      9225.099     45  18540.198    18543.500    18772.854
251  TVM+F+I+G4    9225.229     46  18542.458    18545.909    18780.283
252  TVM+F+R2      9225.123     46  18542.246    18545.697    18780.071
253  TVM+F+R3      9225.117     48  18546.235    18549.995    18794.400
261  SYM           9225.853     42  18535.707    18538.580    18752.852
262  SYM+I         9225.360     43  18536.720    18539.733    18759.035
263  SYM+G4        9225.328     43  18536.655    18539.668    18758.970
264  SYM+I+G4      9225.463     44  18538.927    18542.082    18766.412
265  SYM+R2        9225.353     44  18538.706    18541.862    18766.191
266  SYM+R3        9225.346     46  18542.693    18546.144    18780.518
274  GTR+F         9224.717     45  18539.434    18542.735    18772.089
275  GTR+F+I       9224.257     46  18540.513    18543.964    18778.339
276  GTR+F+G4      9224.195     46  18540.389    18543.840    18778.215
277  GTR+F+I+G4    9224.366     47  18542.733    18546.337    18785.729
278  GTR+F+R2      9224.221     47  18542.442    18546.046    18785.438
279  GTR+F+R3      9224.214     49  18546.428    18550.348    18799.764
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.477 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.588 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9229.596
Optimal log-likelihood: -9229.596
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.518 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9230.955
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.134 second
Computing log-likelihood of 98 initial trees ... 0.166 seconds
Current best score: -9228.705

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9228.704
Iteration 10 / LogL: -9228.710 / Time: 0h:0m:2s
Iteration 20 / LogL: -9228.713 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9228.704 / CPU time: 0.482
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9228.789 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9228.707 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -9326.868 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9326.859 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9326.811 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9228.705 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9326.816 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9228.742 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9228.704
Optimal log-likelihood: -9228.704
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9228.704
Total tree length: 1.137

Total number of iterations: 102
CPU time used for tree search: 1.516 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.526 sec (0h:0m:1s)
Total CPU time used: 3.494 sec (0h:0m:3s)
Total wall-clock time used: 3.648 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:50:10 2018
