IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_5/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    462339 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_5/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 43 distinct patterns
30 parsimony-informative, 9 singleton sites, 1261 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.70%
   2  1     0.00%    passed     99.82%
   3  2     0.00%    passed     99.98%
   4  3     0.00%    passed     99.88%
   5  4     0.00%    passed     99.79%
   6  5     0.00%    passed     99.97%
   7  6     0.00%    passed     99.99%
   8  7     0.00%    passed     99.97%
   9  8     0.00%    passed     99.89%
  10  9     0.00%    passed     99.67%
  11  10    0.00%    passed     99.61%
  12  11    0.00%    passed     99.93%
  13  12    0.00%    passed     99.83%
  14  13    0.00%    passed     99.42%
  15  14    0.00%    passed     99.68%
  16  15    0.00%    passed     99.70%
  17  16    0.00%    passed     99.70%
  18  17    0.00%    passed     99.99%
  19  18    0.00%    passed     99.96%
  20  19    0.00%    passed     99.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 16 is identical to 15 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  TN+F+R3       2411.459     46  4914.918     4918.369     5152.743
 79  K3P           2623.051     39  5324.102     5326.578     5525.736
 80  K3P+I         2419.822     40  4919.644     4922.250     5126.449
 81  K3P+G4        2528.551     40  5137.101     5139.706     5343.906
 82  K3P+I+G4      2411.541     41  4905.082     4907.819     5117.057
 83  K3P+R2        2415.786     41  4913.572     4916.310     5125.547
 84  K3P+R3        2415.785     43  4917.570     4920.582     5139.885
 92  K3Pu+F        2621.356     42  5326.711     5329.585     5543.856
 93  K3Pu+F+I      2417.859     43  4921.718     4924.731     5144.033
 94  K3Pu+F+G4     2526.825     43  5139.649     5142.662     5361.964
 95  K3Pu+F+I+G4   2409.455     44  4906.909     4910.065     5134.395
 96  K3Pu+F+R2     2413.773     44  4915.545     4918.701     5143.031
 97  K3Pu+F+R3     2413.767     46  4919.534     4922.985     5157.359
105  TPM2+F        2618.864     42  5321.728     5324.601     5538.873
106  TPM2+F+I      2416.934     43  4919.868     4922.881     5142.184
107  TPM2+F+G4     2524.271     43  5134.543     5137.556     5356.858
108  TPM2+F+I+G4   2409.214     44  4906.428     4909.583     5133.913
109  TPM2+F+R2     2413.759     44  4915.519     4918.674     5143.004
110  TPM2+F+R3     2413.756     46  4919.512     4922.963     5157.338
118  TPM2u+F       2618.864     42  5321.729     5324.602     5538.874
119  TPM2u+F+I     2416.935     43  4919.869     4922.882     5142.184
120  TPM2u+F+G4    2524.272     43  5134.543     5137.556     5356.858
121  TPM2u+F+I+G4  2410.750     44  4909.500     4912.655     5136.985
122  TPM2u+F+R2    2414.040     44  4916.081     4919.236     5143.566
123  TPM2u+F+R3    2414.038     46  4920.077     4923.528     5157.902
131  TPM3+F        2617.508     42  5319.016     5321.889     5536.161
132  TPM3+F+I      2416.831     43  4919.661     4922.674     5141.976
133  TPM3+F+G4     2523.026     43  5132.052     5135.065     5354.367
134  TPM3+F+I+G4   2409.695     44  4907.389     4910.545     5134.875
135  TPM3+F+R2     2412.693     44  4913.385     4916.541     5140.871
136  TPM3+F+R3     2412.668     46  4917.336     4920.787     5155.161
144  TPM3u+F       2617.508     42  5319.016     5321.889     5536.161
145  TPM3u+F+I     2416.831     43  4919.662     4922.675     5141.978
146  TPM3u+F+G4    2523.026     43  5132.052     5135.065     5354.367
147  TPM3u+F+I+G4  2409.701     44  4907.401     4910.557     5134.887
148  TPM3u+F+R2    2412.693     44  4913.386     4916.541     5140.871
149  TPM3u+F+R3    2412.669     46  4917.337     4920.788     5155.163
157  TIMe          2619.510     40  5319.020     5321.626     5525.825
158  TIMe+I        2415.093     41  4912.186     4914.924     5124.161
159  TIMe+G4       2524.642     41  5131.284     5134.021     5343.259
160  TIMe+I+G4     2409.268     42  4902.536     4905.409     5119.681
161  TIMe+R2       2412.945     42  4909.891     4912.764     5127.036
162  TIMe+R3       2412.941     44  4913.882     4917.037     5141.367
170  TIM+F         2617.936     43  5321.873     5324.885     5544.188
171  TIM+F+I       2413.481     44  4914.962     4918.118     5142.448
172  TIM+F+G4      2523.082     44  5134.164     5137.320     5361.650
173  TIM+F+I+G4    2407.666     45  4905.332     4908.633     5137.987
174  TIM+F+R2      2411.400     45  4912.800     4916.101     5145.455
175  TIM+F+R3      2411.362     47  4916.724     4920.328     5159.720
183  TIM2e         2617.211     40  5314.421     5317.026     5521.226
184  TIM2e+I       2414.345     41  4910.689     4913.427     5122.664
185  TIM2e+G4      2522.324     41  5126.647     5129.385     5338.622
186  TIM2e+I+G4    2408.886     42  4901.772     4904.645     5118.917
187  TIM2e+R2      2412.856     42  4909.713     4912.586     5126.858
188  TIM2e+R3      2412.856     44  4913.712     4916.867     5141.197
196  TIM2+F        2615.444     43  5316.889     5319.902     5539.204
197  TIM2+F+I      2412.597     44  4913.195     4916.350     5140.680
198  TIM2+F+G4     2520.529     44  5129.059     5132.214     5356.544
199  TIM2+F+I+G4   2407.164     45  4904.328     4907.630     5136.984
200  TIM2+F+R2     2411.208     45  4912.416     4915.718     5145.072
201  TIM2+F+R3     2411.183     47  4916.366     4919.970     5159.362
209  TIM3e         2615.039     40  5310.079     5312.684     5516.883
210  TIM3e+I       2413.649     41  4909.297     4912.035     5121.272
211  TIM3e+G4      2520.169     41  5122.337     5125.075     5334.312
212  TIM3e+I+G4    2407.373     42  4898.747     4901.620     5115.892
213  TIM3e+R2      2410.971     42  4905.943     4908.816     5123.088
214  TIM3e+R3      2410.970     44  4909.940     4913.095     5137.425
222  TIM3+F        2614.119     43  5314.238     5317.251     5536.553
223  TIM3+F+I      2412.441     44  4912.883     4916.038     5140.368
224  TIM3+F+G4     2519.292     44  5126.583     5129.739     5354.069
225  TIM3+F+I+G4   2406.274     45  4902.548     4905.849     5135.203
226  TIM3+F+R2     2409.932     45  4909.864     4913.165     5142.519
227  TIM3+F+R3     2409.920     47  4913.839     4917.443     5156.835
235  TVMe          2616.081     41  5314.161     5316.899     5526.136
236  TVMe+I        2417.335     42  4918.670     4921.544     5135.816
237  TVMe+G4       2521.509     42  5127.017     5129.891     5344.162
238  TVMe+I+G4     2410.441     43  4906.881     4909.894     5129.197
239  TVMe+R2       2413.655     43  4913.310     4916.323     5135.625
240  TVMe+R3       2413.653     45  4917.306     4920.608     5149.962
248  TVM+F         2614.845     44  5317.691     5320.846     5545.176
249  TVM+F+I       2415.662     45  4921.323     4924.625     5153.979
250  TVM+F+G4      2520.300     45  5130.601     5133.902     5363.256
251  TVM+F+I+G4    2409.031     46  4910.061     4913.512     5147.887
252  TVM+F+R2      2412.284     46  4916.569     4920.020     5154.394
253  TVM+F+R3      2412.282     48  4920.565     4924.325     5168.730
261  SYM           2612.580     42  5309.159     5312.033     5526.304
262  SYM+I         2412.650     43  4911.301     4914.313     5133.616
263  SYM+G4        2517.687     43  5121.373     5124.386     5343.688
264  SYM+I+G4      2406.896     44  4901.792     4904.947     5129.277
265  SYM+R2        2410.641     44  4909.281     4912.437     5136.767
266  SYM+R3        2410.640     46  4913.280     4916.731     5151.105
274  GTR+F         2611.459     45  5312.917     5316.219     5545.573
275  GTR+F+I       2411.317     46  4914.634     4918.085     5152.460
276  GTR+F+G4      2516.570     46  5125.140     5128.591     5362.965
277  GTR+F+I+G4    2405.714     47  4905.428     4909.032     5148.424
278  GTR+F+R2      2409.552     47  4913.104     4916.708     5156.100
279  GTR+F+R3      2409.549     49  4917.097     4921.017     5170.433
Akaike Information Criterion:           TIM3e+I+G4
Corrected Akaike Information Criterion: TIM3e+I+G4
Bayesian Information Criterion:         JC+I+G4
Best-fit model: JC+I+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_5/alignment.fasta.model.gz
CPU time for ModelFinder: 0.548 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.590 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.020 / LogL: -2529.031
Init pinv, alpha: 0.108, 1.000 / Estimate: 0.933, 0.356 / LogL: -2414.345
Init pinv, alpha: 0.216, 1.000 / Estimate: 0.933, 0.352 / LogL: -2414.375
Init pinv, alpha: 0.323, 1.000 / Estimate: 0.933, 0.357 / LogL: -2414.341
Init pinv, alpha: 0.431, 1.000 / Estimate: 0.933, 0.357 / LogL: -2414.340
Init pinv, alpha: 0.539, 1.000 / Estimate: 0.933, 0.353 / LogL: -2414.369
Init pinv, alpha: 0.647, 1.000 / Estimate: 0.933, 0.356 / LogL: -2414.349
Init pinv, alpha: 0.754, 1.000 / Estimate: 0.933, 0.354 / LogL: -2414.359
Init pinv, alpha: 0.862, 1.000 / Estimate: 0.932, 0.347 / LogL: -2414.413
Init pinv, alpha: 0.970, 1.000 / Estimate: 0.958, 0.821 / LogL: -2412.612
Optimal pinv,alpha: 0.958, 0.821 / LogL: -2412.612

Parameters optimization took 0.441 sec

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_5/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_5/alignment.fasta.lmap.eps
Likelihood mapping needed 0.437 seconds

Computing ML distances based on estimated model parameters... 0.004 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -2403.367
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 98 initial trees ... 0.078 seconds
Current best score: -2398.110

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2397.904
UPDATE BEST LOG-LIKELIHOOD: -2397.903
Iteration 10 / LogL: -2399.093 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2397.898
Iteration 20 / LogL: -2402.825 / Time: 0h:0m:1s
Finish initializing candidate tree set (15)
Current best tree score: -2397.898 / CPU time: 0.234
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2399.327 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2397.898
Iteration 40 / LogL: -2399.093 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2399.093 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2398.198 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2399.092 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2398.008 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2397.898 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2403.242 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2397.898
2. Current log-likelihood: -2397.879
3. Current log-likelihood: -2397.864
4. Current log-likelihood: -2397.849
5. Current log-likelihood: -2397.835
6. Current log-likelihood: -2397.822
7. Current log-likelihood: -2397.811
8. Current log-likelihood: -2397.800
Optimal log-likelihood: -2397.787
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.951
Gamma shape alpha: 0.701
Parameters optimization took 8 rounds (0.019 sec)
BEST SCORE FOUND : -2397.787
Total tree length: 0.091

Total number of iterations: 102
CPU time used for tree search: 0.827 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.884 sec (0h:0m:0s)
Total CPU time used: 2.201 sec (0h:0m:2s)
Total wall-clock time used: 2.383 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_5/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_5/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_5/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_5/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_5/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_5/alignment.fasta.log

Date and Time: Fri Jul 27 13:19:55 2018
