IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    202993 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:24 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 42 distinct patterns
23 parsimony-informative, 16 singleton sites, 1261 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.49%
   2  1     0.00%    passed     99.97%
   3  2     0.00%    passed     99.37%
   4  3     0.00%    passed     99.87%
   5  4     0.00%    passed     99.50%
   6  5     0.00%    passed     99.91%
   7  6     0.00%    passed     99.46%
   8  7     0.00%    passed     99.87%
   9  8     0.00%    passed     99.56%
  10  9     0.00%    passed     98.95%
  11  10    0.00%    passed     99.95%
  12  11    0.00%    passed     99.79%
  13  12    0.00%    passed     99.66%
  14  13    0.00%    passed    100.00%
  15  14    0.00%    passed     99.94%
  16  15    0.00%    passed     99.89%
  17  16    0.00%    passed     99.99%
  18  17    0.00%    passed     99.79%
  19  18    0.00%    passed     99.91%
  20  19    0.00%    passed    100.00%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 17 is identical to 11 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  TN+F+R3       2288.119     46  4668.237     4671.688     4906.063
 79  K3P           2378.456     39  4834.911     4837.388     5036.546
 80  K3P+I         2292.119     40  4664.238     4666.843     4871.043
 81  K3P+G4        2334.412     40  4748.824     4751.429     4955.628
 82  K3P+I+G4      2291.211     41  4664.421     4667.159     4876.396
 83  K3P+R2        2289.481     41  4660.962     4663.700     4872.937
 84  K3P+R3        2289.481     43  4664.962     4667.975     4887.277
 92  K3Pu+F        2375.689     42  4835.379     4838.252     5052.524
 93  K3Pu+F+I      2289.437     43  4664.874     4667.887     4887.190
 94  K3Pu+F+G4     2331.654     43  4749.308     4752.321     4971.623
 95  K3Pu+F+I+G4   2288.430     44  4664.860     4668.016     4892.346
 96  K3Pu+F+R2     2286.813     44  4661.625     4664.781     4889.111
 97  K3Pu+F+R3     2286.812     46  4665.624     4669.075     4903.450
105  TPM2+F        2377.180     42  4838.360     4841.233     5055.505
106  TPM2+F+I      2290.643     43  4667.286     4670.298     4889.601
107  TPM2+F+G4     2333.151     43  4752.302     4755.314     4974.617
108  TPM2+F+I+G4   2289.564     44  4667.128     4670.283     4894.613
109  TPM2+F+R2     2288.003     44  4664.006     4667.161     4891.491
110  TPM2+F+R3     2288.002     46  4668.004     4671.455     4905.830
118  TPM2u+F       2377.180     42  4838.359     4841.233     5055.504
119  TPM2u+F+I     2290.643     43  4667.285     4670.298     4889.600
120  TPM2u+F+G4    2333.151     43  4752.302     4755.315     4974.617
121  TPM2u+F+I+G4  2289.491     44  4666.982     4670.138     4894.468
122  TPM2u+F+R2    2288.003     44  4664.006     4667.161     4891.491
123  TPM2u+F+R3    2288.002     46  4668.004     4671.455     4905.830
131  TPM3+F        2377.173     42  4838.346     4841.220     5055.491
132  TPM3+F+I      2290.752     43  4667.505     4670.517     4889.820
133  TPM3+F+G4     2333.146     43  4752.291     4755.304     4974.606
134  TPM3+F+I+G4   2289.594     44  4667.188     4670.344     4894.674
135  TPM3+F+R2     2288.283     44  4664.567     4667.722     4892.052
136  TPM3+F+R3     2288.282     46  4668.563     4672.014     4906.389
144  TPM3u+F       2377.173     42  4838.346     4841.219     5055.491
145  TPM3u+F+I     2290.752     43  4667.505     4670.517     4889.820
146  TPM3u+F+G4    2333.146     43  4752.291     4755.304     4974.607
147  TPM3u+F+I+G4  2289.539     44  4667.077     4670.232     4894.562
148  TPM3u+F+R2    2288.283     44  4664.566     4667.722     4892.052
149  TPM3u+F+R3    2288.282     46  4668.563     4672.014     4906.389
157  TIMe          2378.055     40  4836.111     4838.716     5042.915
158  TIMe+I        2292.041     41  4666.083     4668.820     4878.058
159  TIMe+G4       2334.047     41  4750.095     4752.833     4962.070
160  TIMe+I+G4     2290.615     42  4665.231     4668.104     4882.376
161  TIMe+R2       2289.089     42  4662.178     4665.052     4879.323
162  TIMe+R3       2289.089     44  4666.177     4669.333     4893.662
170  TIM+F         2375.409     43  4836.818     4839.830     5059.133
171  TIM+F+I       2289.421     44  4666.842     4669.997     4894.327
172  TIM+F+G4      2331.417     44  4750.833     4753.988     4978.318
173  TIM+F+I+G4    2287.987     45  4665.973     4669.275     4898.628
174  TIM+F+R2      2286.590     45  4663.180     4666.481     4895.835
175  TIM+F+R3      2286.590     47  4667.180     4670.784     4910.175
183  TIM2e         2379.549     40  4839.099     4841.704     5045.903
184  TIM2e+I       2293.430     41  4668.861     4671.598     4880.836
185  TIM2e+G4      2335.565     41  4753.130     4755.867     4965.104
186  TIM2e+I+G4    2291.902     42  4667.804     4670.678     4884.949
187  TIM2e+R2      2290.456     42  4664.913     4667.786     4882.058
188  TIM2e+R3      2290.455     44  4668.909     4672.065     4896.395
196  TIM2+F        2376.899     43  4839.798     4842.811     5062.113
197  TIM2+F+I      2290.629     44  4669.258     4672.413     4896.743
198  TIM2+F+G4     2332.915     44  4753.829     4756.984     4981.314
199  TIM2+F+I+G4   2289.104     45  4668.208     4671.510     4900.864
200  TIM2+F+R2     2287.762     45  4665.525     4668.826     4898.180
201  TIM2+F+R3     2287.761     47  4669.521     4673.125     4912.517
209  TIM3e         2379.573     40  4839.146     4841.751     5045.951
210  TIM3e+I       2293.266     41  4668.532     4671.269     4880.506
211  TIM3e+G4      2335.563     41  4753.125     4755.863     4965.100
212  TIM3e+I+G4    2291.749     42  4667.497     4670.371     4884.642
213  TIM3e+R2      2290.530     42  4665.059     4667.933     4882.204
214  TIM3e+R3      2290.526     44  4669.053     4672.208     4896.538
222  TIM3+F        2376.892     43  4839.785     4842.797     5062.100
223  TIM3+F+I      2290.738     44  4669.476     4672.631     4896.961
224  TIM3+F+G4     2332.908     44  4753.816     4756.972     4981.301
225  TIM3+F+I+G4   2289.236     45  4668.471     4671.772     4901.126
226  TIM3+F+R2     2288.070     45  4666.140     4669.441     4898.795
227  TIM3+F+R3     2288.068     47  4670.136     4673.740     4913.131
235  TVMe          2378.443     41  4838.886     4841.624     5050.861
236  TVMe+I        2291.736     42  4667.473     4670.346     4884.618
237  TVMe+G4       2334.405     42  4752.810     4755.683     4969.955
238  TVMe+I+G4     2290.212     43  4666.423     4669.436     4888.738
239  TVMe+R2       2289.123     43  4664.245     4667.258     4886.561
240  TVMe+R3       2289.119     45  4668.238     4671.540     4900.894
248  TVM+F         2375.662     44  4839.323     4842.479     5066.809
249  TVM+F+I       2289.102     45  4668.204     4671.505     4900.859
250  TVM+F+G4      2331.640     45  4753.280     4756.581     4985.935
251  TVM+F+I+G4    2287.544     46  4667.087     4670.538     4904.913
252  TVM+F+R2      2286.446     46  4664.893     4668.344     4902.718
253  TVM+F+R3      2286.445     48  4668.890     4672.651     4917.056
261  SYM           2378.043     42  4840.085     4842.959     5057.230
262  SYM+I         2291.657     43  4669.314     4672.327     4891.629
263  SYM+G4        2334.041     43  4754.081     4757.094     4976.396
264  SYM+I+G4      2289.982     44  4667.964     4671.120     4895.450
265  SYM+R2        2288.715     44  4665.431     4668.586     4892.916
266  SYM+R3        2288.714     46  4669.428     4672.879     4907.254
274  GTR+F         2375.381     45  4840.763     4844.064     5073.418
275  GTR+F+I       2289.089     46  4670.178     4673.628     4908.003
276  GTR+F+G4      2331.402     46  4754.803     4758.254     4992.629
277  GTR+F+I+G4    2287.429     47  4668.857     4672.461     4911.853
278  GTR+F+R2      2286.206     47  4666.411     4670.015     4909.407
279  GTR+F+R3      2286.204     49  4670.407     4674.327     4923.743
Akaike Information Criterion:           K3P+R2
Corrected Akaike Information Criterion: K3P+R2
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_4/alignment.fasta.model.gz
CPU time for ModelFinder: 0.517 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.543 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2358.999
2. Current log-likelihood: -2293.858
Optimal log-likelihood: -2293.793
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.962
Parameters optimization took 2 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.eps
Likelihood mapping needed 0.349 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -2288.640
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.055 second
Computing log-likelihood of 98 initial trees ... 0.060 seconds
Current best score: -2281.954

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2281.931
UPDATE BEST LOG-LIKELIHOOD: -2281.931
UPDATE BEST LOG-LIKELIHOOD: -2281.931
Iteration 10 / LogL: -2281.931 / Time: 0h:0m:1s
Iteration 20 / LogL: -2281.931 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2281.931 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2281.930
UPDATE BEST LOG-LIKELIHOOD: -2281.929
Iteration 30 / LogL: -2281.930 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2281.931 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2281.929
Iteration 50 / LogL: -2285.684 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 60 / LogL: -2281.931 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2285.318 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2281.928
Iteration 80 / LogL: -2281.928 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2285.341 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2281.928
Iteration 100 / LogL: -2285.317 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2281.928
Optimal log-likelihood: -2281.927
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.960
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2281.927
Total tree length: 0.057

Total number of iterations: 102
CPU time used for tree search: 0.607 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.625 sec (0h:0m:0s)
Total CPU time used: 1.467 sec (0h:0m:1s)
Total wall-clock time used: 1.527 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_4/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_4/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_4/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_4/alignment.fasta.log

Date and Time: Fri Jul 27 13:19:25 2018
