IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    714391 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:25 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 52 distinct patterns
43 parsimony-informative, 6 singleton sites, 1251 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.80%
   2  1     0.00%    passed     99.93%
   3  2     0.00%    passed     99.86%
   4  3     0.00%    passed     99.77%
   5  4     0.00%    passed     98.72%
   6  5     0.00%    passed     99.97%
   7  6     0.00%    passed     98.63%
   8  7     0.00%    passed     99.99%
   9  8     0.00%    passed     99.69%
  10  9     0.00%    passed     99.91%
  11  10    0.00%    passed     99.86%
  12  11    0.00%    passed     99.95%
  13  12    0.00%    passed     99.80%
  14  13    0.00%    passed     99.82%
  15  14    0.00%    passed     99.56%
  16  15    0.00%    passed     99.96%
  17  16    0.00%    passed     99.95%
  18  17    0.00%    passed     99.56%
  19  18    0.00%    passed     99.86%
  20  19    0.00%    passed     98.14%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 18 is identical to 10 but kept for subsequent analysis
NOTE: 17 is identical to 14 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 98 initial trees ... 0.058 seconds
Current best score: -2531.531

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2531.524
Iteration 10 / LogL: -2534.189 / Time: 0h:0m:1s
Iteration 20 / LogL: -2535.873 / Time: 0h:0m:1s
Finish initializing candidate tree set (12)
Current best tree score: -2531.524 / CPU time: 0.157
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2534.031 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2531.524 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2531.523
UPDATE BEST LOG-LIKELIHOOD: -2531.523
Iteration 50 / LogL: -2532.430 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2531.523
Iteration 60 / LogL: -2531.523 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2532.404 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2531.588 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2534.393 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2531.980 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2531.523
Optimal log-likelihood: -2531.521
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.959
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2531.521
Total tree length: 0.102

Total number of iterations: 102
CPU time used for tree search: 0.516 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.524 sec (0h:0m:0s)
Total CPU time used: 1.407 sec (0h:0m:1s)
Total wall-clock time used: 1.450 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_2/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_2/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_2/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_2/alignment.fasta.log

Date and Time: Fri Jul 27 13:18:27 2018
