IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    665986 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:44:24 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 572 distinct patterns
442 parsimony-informative, 365 singleton sites, 492 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t2     0.00%    passed     72.82%
   2  t10    0.00%    passed     79.42%
   3  t4     0.00%    passed     70.76%
   4  t5     0.00%    passed     85.19%
   5  t9     0.00%    passed     74.12%
   6  t8     0.00%    passed     76.09%
   7  t18    0.00%    passed     88.50%
   8  t16    0.00%    passed     74.68%
   9  t11    0.00%    passed     90.09%
  10  t19    0.00%    passed     94.76%
  11  t17    0.00%    passed     93.35%
  12  t12    0.00%    passed     95.96%
  13  t1     0.00%    passed     94.97%
  14  t14    0.00%    passed     99.08%
  15  t20    0.00%    passed     97.03%
  16  t13    0.00%    passed     84.00%
  17  t7     0.00%    passed     96.35%
  18  t3     0.00%    passed     96.30%
  19  t15    0.00%    passed     90.04%
  20  t6     0.00%    passed     82.40%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
198  TIM2+F+G4     8343.617     44  16775.234    16778.389    17002.719
199  TIM2+F+I+G4   8344.229     45  16778.459    16781.760    17011.114
200  TIM2+F+R2     8343.652     45  16777.304    16780.606    17009.960
201  TIM2+F+R3     8343.627     47  16781.253    16784.857    17024.249
209  TIM3e         8344.574     40  16769.149    16771.754    16975.953
210  TIM3e+I       8344.574     41  16771.149    16773.886    16983.124
211  TIM3e+G4      8344.585     41  16771.169    16773.907    16983.144
212  TIM3e+I+G4    8345.171     42  16774.342    16777.216    16991.487
213  TIM3e+R2      8344.614     42  16773.227    16776.101    16990.372
214  TIM3e+R3      8344.591     44  16777.183    16780.338    17004.668
222  TIM3+F        8343.931     43  16773.862    16776.875    16996.177
223  TIM3+F+I      8343.930     44  16775.860    16779.016    17003.346
224  TIM3+F+G4     8343.941     44  16775.881    16779.036    17003.366
225  TIM3+F+I+G4   8344.507     45  16779.013    16782.315    17011.669
226  TIM3+F+R2     8343.966     45  16777.931    16781.233    17010.587
227  TIM3+F+R3     8343.945     47  16781.890    16785.493    17024.885
235  TVMe          8344.073     41  16770.145    16772.883    16982.120
236  TVMe+I        8344.071     42  16772.142    16775.016    16989.287
237  TVMe+G4       8344.081     42  16772.163    16775.036    16989.308
238  TVMe+I+G4     8344.625     43  16775.250    16778.263    16997.565
239  TVMe+R2       8344.102     43  16774.205    16777.217    16996.520
240  TVMe+R3       8344.083     45  16778.167    16781.468    17010.822
248  TVM+F         8343.100     44  16774.200    16777.355    17001.685
249  TVM+F+I       8343.100     45  16776.200    16779.501    17008.855
250  TVM+F+G4      8343.110     45  16776.221    16779.522    17008.876
251  TVM+F+I+G4    8343.631     46  16779.263    16782.714    17017.088
252  TVM+F+R2      8343.128     46  16778.257    16781.708    17016.082
253  TVM+F+R3      8343.111     48  16782.222    16785.982    17030.388
261  SYM           8344.067     42  16772.134    16775.007    16989.279
262  SYM+I         8344.066     43  16774.133    16777.146    16996.448
263  SYM+G4        8344.076     43  16774.153    16777.166    16996.468
264  SYM+I+G4      8344.580     44  16777.159    16780.315    17004.644
265  SYM+R2        8344.091     44  16776.182    16779.338    17003.667
266  SYM+R3        8344.075     46  16780.151    16783.602    17017.976
274  GTR+F         8343.100     45  16776.201    16779.502    17008.856
275  GTR+F+I       8343.100     46  16778.200    16781.651    17016.026
276  GTR+F+G4      8343.110     46  16778.221    16781.672    17016.046
277  GTR+F+I+G4    8343.595     47  16781.189    16784.793    17024.185
278  GTR+F+R2      8343.123     47  16780.245    16783.849    17023.241
279  GTR+F+R3      8343.108     49  16784.216    16788.136    17037.552
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.462 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.629 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8344.655
Optimal log-likelihood: -8344.655
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.469 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8344.655
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.128 second
Computing log-likelihood of 99 initial trees ... 0.153 seconds
Current best score: -8344.655

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8344.655
Iteration 10 / LogL: -8344.655 / Time: 0h:0m:2s
Iteration 20 / LogL: -8344.796 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8344.655 / CPU time: 0.447
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8344.659 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8344.664 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8344.656 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8344.669 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -8344.662 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8344.662 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8344.655 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8344.656 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8344.655
Optimal log-likelihood: -8344.655
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8344.655
Total tree length: 0.969

Total number of iterations: 102
CPU time used for tree search: 1.344 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.365 sec (0h:0m:1s)
Total CPU time used: 3.267 sec (0h:0m:3s)
Total wall-clock time used: 3.477 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:44:28 2018
