IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    845574 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:51:56 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 558 distinct patterns
497 parsimony-informative, 334 singleton sites, 469 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     83.89%
   2  t6     0.00%    passed     84.83%
   3  t15    0.00%    passed     72.54%
   4  t19    0.00%    passed     80.73%
   5  t7     0.00%    passed     52.95%
   6  t1     0.00%    passed     84.78%
   7  t4     0.00%    passed     84.70%
   8  t17    0.00%    passed     88.66%
   9  t5     0.00%    passed     59.36%
  10  t16    0.00%    passed     90.82%
  11  t18    0.00%    passed     67.61%
  12  t12    0.00%    passed     59.10%
  13  t3     0.00%    passed     98.72%
  14  t9     0.00%    passed     98.01%
  15  t14    0.00%    passed     71.08%
  16  t2     0.00%    passed     87.39%
  17  t8     0.00%    passed     76.92%
  18  t10    0.00%    passed     82.40%
  19  t20    0.00%    passed     77.92%
  20  t11    0.00%    passed     74.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8603.902     44  17295.804    17298.959    17523.289
 71  TN+F+R3       8603.864     46  17299.729    17303.179    17537.554
 79  K3P           8607.182     39  17292.364    17294.840    17493.998
 80  K3P+I         8607.182     40  17294.364    17296.969    17501.168
 81  K3P+G4        8607.167     40  17294.335    17296.940    17501.140
 82  K3P+I+G4      8608.107     41  17298.214    17300.951    17510.188
 83  K3P+R2        8607.235     41  17296.470    17299.208    17508.445
 84  K3P+R3        8607.204     43  17300.409    17303.422    17522.724
 92  K3Pu+F        8605.015     42  17294.031    17296.905    17511.176
 93  K3Pu+F+I      8605.015     43  17296.031    17299.043    17518.346
 94  K3Pu+F+G4     8605.005     43  17296.010    17299.023    17518.326
 95  K3Pu+F+I+G4   8605.906     44  17299.813    17302.968    17527.298
 96  K3Pu+F+R2     8605.071     44  17298.143    17301.298    17525.628
 97  K3Pu+F+R3     8605.041     46  17302.083    17305.534    17539.908
105  TPM2+F        8603.246     42  17290.492    17293.365    17507.637
106  TPM2+F+I      8603.246     43  17292.492    17295.504    17514.807
107  TPM2+F+G4     8603.239     43  17292.478    17295.490    17514.793
108  TPM2+F+I+G4   8604.116     44  17296.233    17299.388    17523.718
109  TPM2+F+R2     8603.302     44  17294.605    17297.760    17522.090
110  TPM2+F+R3     8603.274     46  17298.547    17301.998    17536.373
118  TPM2u+F       8603.246     42  17290.492    17293.365    17507.637
119  TPM2u+F+I     8603.246     43  17292.492    17295.504    17514.807
120  TPM2u+F+G4    8603.239     43  17292.478    17295.490    17514.793
121  TPM2u+F+I+G4  8604.074     44  17296.148    17299.303    17523.633
122  TPM2u+F+R2    8603.293     44  17294.587    17297.742    17522.072
123  TPM2u+F+R3    8603.268     46  17298.535    17301.986    17536.361
131  TPM3+F        8604.149     42  17292.297    17295.171    17509.442
132  TPM3+F+I      8604.148     43  17294.297    17297.310    17516.612
133  TPM3+F+G4     8604.142     43  17294.285    17297.298    17516.600
134  TPM3+F+I+G4   8604.938     44  17297.876    17301.031    17525.361
135  TPM3+F+R2     8604.192     44  17296.385    17299.540    17523.870
136  TPM3+F+R3     8604.168     46  17300.337    17303.788    17538.162
144  TPM3u+F       8604.148     42  17292.297    17295.170    17509.442
145  TPM3u+F+I     8604.148     43  17294.297    17297.310    17516.612
146  TPM3u+F+G4    8604.142     43  17294.285    17297.298    17516.600
147  TPM3u+F+I+G4  8604.901     44  17297.803    17300.958    17525.288
148  TPM3u+F+R2    8604.186     44  17296.371    17299.527    17523.857
149  TPM3u+F+R3    8604.164     46  17300.329    17303.780    17538.154
157  TIMe          8606.604     40  17293.208    17295.813    17500.013
158  TIMe+I        8606.604     41  17295.208    17297.945    17507.183
159  TIMe+G4       8606.591     41  17295.182    17297.920    17507.157
160  TIMe+I+G4     8607.281     42  17298.562    17301.435    17515.707
161  TIMe+R2       8606.617     42  17297.235    17300.108    17514.380
162  TIMe+R3       8606.603     44  17301.205    17304.360    17528.690
170  TIM+F         8603.795     43  17293.591    17296.603    17515.906
171  TIM+F+I       8603.795     44  17295.591    17298.746    17523.076
172  TIM+F+G4      8603.785     44  17295.569    17298.725    17523.055
173  TIM+F+I+G4    8604.438     45  17298.877    17302.178    17531.532
174  TIM+F+R2      8603.811     45  17297.622    17300.923    17530.277
175  TIM+F+R3      8603.796     47  17301.592    17305.196    17544.588
183  TIM2e         8604.364     40  17288.728    17291.334    17495.533
184  TIM2e+I       8604.364     41  17290.728    17293.466    17502.703
185  TIM2e+G4      8604.354     41  17290.708    17293.446    17502.683
186  TIM2e+I+G4    8605.001     42  17294.002    17296.876    17511.147
187  TIM2e+R2      8604.377     42  17292.754    17295.628    17509.899
188  TIM2e+R3      8604.364     44  17296.728    17299.884    17524.214
196  TIM2+F        8602.020     43  17290.041    17293.053    17512.356
197  TIM2+F+I      8602.019     44  17292.039    17295.194    17519.524
198  TIM2+F+G4     8602.012     44  17292.024    17295.179    17519.509
199  TIM2+F+I+G4   8602.629     45  17295.258    17298.560    17527.914
200  TIM2+F+R2     8602.036     45  17294.072    17297.374    17526.728
201  TIM2+F+R3     8602.023     47  17298.046    17301.650    17541.042
209  TIM3e         8606.434     40  17292.868    17295.474    17499.673
210  TIM3e+I       8606.434     41  17294.868    17297.606    17506.843
211  TIM3e+G4      8606.425     41  17294.850    17297.588    17506.825
212  TIM3e+I+G4    8607.019     42  17298.038    17300.911    17515.183
213  TIM3e+R2      8606.444     42  17296.888    17299.761    17514.033
214  TIM3e+R3      8606.433     44  17300.866    17304.022    17528.352
222  TIM3+F        8602.930     43  17291.859    17294.872    17514.174
223  TIM3+F+I      8602.929     44  17293.857    17297.013    17521.343
224  TIM3+F+G4     8602.922     44  17293.844    17297.000    17521.330
225  TIM3+F+I+G4   8603.491     45  17296.981    17300.283    17529.637
226  TIM3+F+R2     8602.944     45  17295.887    17299.189    17528.542
227  TIM3+F+R3     8602.932     47  17299.864    17303.467    17542.859
235  TVMe          8604.717     41  17291.434    17294.172    17503.409
236  TVMe+I        8604.717     42  17293.434    17296.307    17510.579
237  TVMe+G4       8604.709     42  17293.418    17296.291    17510.563
238  TVMe+I+G4     8605.279     43  17296.558    17299.571    17518.874
239  TVMe+R2       8604.725     43  17295.450    17298.462    17517.765
240  TVMe+R3       8604.716     45  17299.432    17302.733    17532.087
248  TVM+F         8602.325     44  17292.650    17295.805    17520.135
249  TVM+F+I       8602.325     45  17294.650    17297.951    17527.305
250  TVM+F+G4      8602.321     45  17294.642    17297.944    17527.298
251  TVM+F+I+G4    8602.882     46  17297.765    17301.215    17535.590
252  TVM+F+R2      8602.342     46  17296.685    17300.136    17534.510
253  TVM+F+R3      8602.332     48  17300.664    17304.424    17548.830
261  SYM           8604.135     42  17292.270    17295.144    17509.415
262  SYM+I         8604.135     43  17294.270    17297.283    17516.585
263  SYM+G4        8604.128     43  17294.256    17297.269    17516.571
264  SYM+I+G4      8604.647     44  17297.294    17300.449    17524.779
265  SYM+R2        8604.142     44  17296.284    17299.439    17523.769
266  SYM+R3        8604.134     46  17300.268    17303.719    17538.094
274  GTR+F         8601.099     45  17292.198    17295.499    17524.853
275  GTR+F+I       8601.098     46  17294.197    17297.648    17532.022
276  GTR+F+G4      8601.094     46  17294.189    17297.640    17532.014
277  GTR+F+I+G4    8601.596     47  17297.191    17300.795    17540.187
278  GTR+F+R2      8601.111     47  17296.223    17299.827    17539.218
279  GTR+F+R3      8601.103     49  17300.206    17304.126    17553.542
Akaike Information Criterion:           TIM2e
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.453 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.505 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8607.503
Optimal log-likelihood: -8607.503
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.475 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -8604.194
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.142 second
Computing log-likelihood of 98 initial trees ... 0.152 seconds
Current best score: -8604.194

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8604.194
Iteration 10 / LogL: -8605.333 / Time: 0h:0m:2s
Iteration 20 / LogL: -8605.620 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8604.194 / CPU time: 0.457
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8605.438 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8604.226 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8604.774 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8605.745 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8604.257 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8604.268 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8604.246 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8604.197 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8604.194
Optimal log-likelihood: -8604.194
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8604.194
Total tree length: 1.015

Total number of iterations: 102
CPU time used for tree search: 1.401 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.415 sec (0h:0m:1s)
Total CPU time used: 3.329 sec (0h:0m:3s)
Total wall-clock time used: 3.414 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:52:00 2018
