IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    624444 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:40:01 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 590 distinct patterns
420 parsimony-informative, 411 singleton sites, 469 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     83.24%
   2  t9     0.00%    passed     99.97%
   3  t10    0.00%    passed     84.09%
   4  t3     0.00%    passed     99.27%
   5  t11    0.00%    passed     98.51%
   6  t14    0.00%    passed     89.27%
   7  t17    0.00%    passed     80.17%
   8  t6     0.00%    passed     93.18%
   9  t18    0.00%    passed     83.39%
  10  t4     0.00%    passed     93.86%
  11  t16    0.00%    passed     87.40%
  12  t15    0.00%    passed     81.74%
  13  t1     0.00%    passed     95.59%
  14  t12    0.00%    passed     95.31%
  15  t8     0.00%    passed     82.43%
  16  t19    0.00%    passed     80.74%
  17  t7     0.00%    passed     90.92%
  18  t2     0.00%    passed     94.20%
  19  t13    0.00%    passed     94.15%
  20  t20    0.00%    passed     96.26%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
108  TPM2+F+I+G4   8623.587     44  17335.175    17338.330    17562.660
109  TPM2+F+R2     8622.731     44  17333.461    17336.617    17560.946
110  TPM2+F+R3     8622.697     46  17337.393    17340.844    17575.219
118  TPM2u+F       8622.675     42  17329.350    17332.223    17546.495
119  TPM2u+F+I     8622.675     43  17331.350    17334.362    17553.665
120  TPM2u+F+G4    8622.699     43  17331.397    17334.410    17553.712
121  TPM2u+F+I+G4  8623.543     44  17335.086    17338.241    17562.571
122  TPM2u+F+R2    8622.720     44  17333.440    17336.595    17560.925
123  TPM2u+F+R3    8622.691     46  17337.381    17340.832    17575.207
131  TPM3+F        8624.207     42  17332.413    17335.287    17549.558
132  TPM3+F+I      8624.206     43  17334.413    17337.425    17556.728
133  TPM3+F+G4     8624.229     43  17334.457    17337.470    17556.773
134  TPM3+F+I+G4   8625.006     44  17338.013    17341.168    17565.498
135  TPM3+F+R2     8624.241     44  17336.482    17339.637    17563.967
136  TPM3+F+R3     8624.217     46  17340.434    17343.885    17578.260
144  TPM3u+F       8624.206     42  17332.411    17335.285    17549.556
145  TPM3u+F+I     8624.206     43  17334.411    17337.424    17556.726
146  TPM3u+F+G4    8624.229     43  17334.457    17337.470    17556.773
147  TPM3u+F+I+G4  8624.970     44  17337.940    17341.095    17565.425
148  TPM3u+F+R2    8624.234     44  17336.468    17339.624    17563.954
149  TPM3u+F+R3    8624.214     46  17340.428    17343.879    17578.254
157  TIMe          8622.484     40  17324.969    17327.574    17531.773
158  TIMe+I        8622.484     41  17326.968    17329.706    17538.943
159  TIMe+G4       8622.507     41  17327.014    17329.752    17538.989
160  TIMe+I+G4     8623.200     42  17330.400    17333.274    17547.545
161  TIMe+R2       8622.507     42  17329.014    17331.887    17546.159
162  TIMe+R3       8622.490     44  17332.981    17336.136    17560.466
170  TIM+F         8622.246     43  17330.491    17333.504    17552.806
171  TIM+F+I       8622.246     44  17332.491    17335.646    17559.976
172  TIM+F+G4      8622.268     44  17332.536    17335.692    17560.021
173  TIM+F+I+G4    8622.927     45  17335.854    17339.156    17568.510
174  TIM+F+R2      8622.265     45  17334.529    17337.831    17567.184
175  TIM+F+R3      8622.251     47  17338.502    17342.106    17581.498
183  TIM2e         8621.593     40  17323.187    17325.792    17529.991
184  TIM2e+I       8621.593     41  17325.187    17327.924    17537.161
185  TIM2e+G4      8621.617     41  17325.234    17327.971    17537.208
186  TIM2e+I+G4    8622.274     42  17328.549    17331.422    17545.694
187  TIM2e+R2      8621.608     42  17327.216    17330.090    17544.361
188  TIM2e+R3      8621.597     44  17331.193    17334.349    17558.679
196  TIM2+F        8620.723     43  17327.445    17330.458    17549.760
197  TIM2+F+I      8620.723     44  17329.445    17332.601    17556.931
198  TIM2+F+G4     8620.746     44  17329.492    17332.647    17556.977
199  TIM2+F+I+G4   8621.371     45  17332.742    17336.043    17565.397
200  TIM2+F+R2     8620.735     45  17331.469    17334.771    17564.125
201  TIM2+F+R3     8620.725     47  17335.450    17339.054    17578.446
209  TIM3e         8622.358     40  17324.717    17327.322    17531.522
210  TIM3e+I       8622.358     41  17326.717    17329.455    17538.692
211  TIM3e+G4      8622.381     41  17326.762    17329.500    17538.737
212  TIM3e+I+G4    8622.958     42  17329.916    17332.789    17547.061
213  TIM3e+R2      8622.368     42  17328.736    17331.609    17545.881
214  TIM3e+R3      8622.360     44  17332.721    17335.876    17560.206
222  TIM3+F        8622.253     43  17330.506    17333.518    17552.821
223  TIM3+F+I      8622.253     44  17332.506    17335.661    17559.991
224  TIM3+F+G4     8622.275     44  17332.551    17335.706    17560.036
225  TIM3+F+I+G4   8622.830     45  17335.660    17338.961    17568.315
226  TIM3+F+R2     8622.261     45  17334.521    17337.823    17567.177
227  TIM3+F+R3     8622.254     47  17338.509    17342.113    17581.505
235  TVMe          8622.333     41  17326.666    17329.404    17538.641
236  TVMe+I        8622.333     42  17328.666    17331.539    17545.811
237  TVMe+G4       8622.356     42  17328.713    17331.586    17545.858
238  TVMe+I+G4     8622.911     43  17331.822    17334.835    17554.137
239  TVMe+R2       8622.339     43  17330.678    17333.691    17552.993
240  TVMe+R3       8622.334     45  17334.669    17337.970    17567.324
248  TVM+F         8622.665     44  17333.330    17336.485    17560.815
249  TVM+F+I       8622.665     45  17335.330    17338.631    17567.985
250  TVM+F+G4      8622.689     45  17335.377    17338.679    17568.033
251  TVM+F+I+G4    8623.236     46  17338.472    17341.923    17576.298
252  TVM+F+R2      8622.670     46  17337.340    17340.791    17575.165
253  TVM+F+R3      8622.666     48  17341.333    17345.093    17589.498
261  SYM           8621.455     42  17326.910    17329.784    17544.055
262  SYM+I         8621.455     43  17328.910    17331.923    17551.225
263  SYM+G4        8621.479     43  17328.957    17331.970    17551.272
264  SYM+I+G4      8621.990     44  17331.980    17335.135    17559.465
265  SYM+R2        8621.459     44  17330.918    17334.074    17558.404
266  SYM+R3        8621.456     46  17334.913    17338.364    17572.738
274  GTR+F         8620.713     45  17331.426    17334.728    17564.082
275  GTR+F+I       8620.713     46  17333.426    17336.877    17571.251
276  GTR+F+G4      8620.736     46  17333.472    17336.923    17571.298
277  GTR+F+I+G4    8621.228     47  17336.456    17340.060    17579.452
278  GTR+F+R2      8620.716     47  17335.433    17339.036    17578.428
279  GTR+F+R3      8620.714     49  17339.428    17343.348    17592.764
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.426 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.458 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8623.702
Optimal log-likelihood: -8623.702
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.436 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8623.702
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.145 second
Computing log-likelihood of 99 initial trees ... 0.154 seconds
Current best score: -8623.702

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8623.702
Iteration 10 / LogL: -8623.715 / Time: 0h:0m:2s
Iteration 20 / LogL: -8623.702 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8623.702 / CPU time: 0.479
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8623.703 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8623.702 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8623.714 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8623.702 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8623.702 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8623.702 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8623.702 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8623.712 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8623.702
Optimal log-likelihood: -8623.702
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8623.702
Total tree length: 1.017

Total number of iterations: 102
CPU time used for tree search: 1.499 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.505 sec (0h:0m:1s)
Total CPU time used: 3.366 sec (0h:0m:3s)
Total wall-clock time used: 3.414 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:40:05 2018
