IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    276465 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:35:22 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 497 distinct patterns
394 parsimony-informative, 333 singleton sites, 572 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     94.17%
   2  t18    0.00%    passed     96.62%
   3  t6     0.00%    passed     97.67%
   4  t3     0.00%    passed     87.65%
   5  t7     0.00%    passed     99.03%
   6  t2     0.00%    passed     90.19%
   7  t17    0.00%    passed     95.69%
   8  t4     0.00%    passed     98.40%
   9  t11    0.00%    passed     92.22%
  10  t5     0.00%    passed     97.28%
  11  t20    0.00%    passed     99.79%
  12  t16    0.00%    passed     93.52%
  13  t9     0.00%    passed     97.88%
  14  t19    0.00%    passed     95.01%
  15  t15    0.00%    passed     97.51%
  16  t12    0.00%    passed     99.56%
  17  t10    0.00%    passed     99.51%
  18  t8     0.00%    passed     99.06%
  19  t13    0.00%    passed     88.11%
  20  t1     0.00%    passed     91.79%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 79  K3P           7535.033     39  15148.065    15150.543    15349.670
 80  K3P+I         7535.027     40  15150.054    15152.662    15356.828
 81  K3P+G4        7535.021     40  15150.042    15152.650    15356.816
 82  K3P+I+G4      7535.899     41  15153.798    15156.538    15365.741
 83  K3P+R2        7535.099     41  15152.198    15154.938    15364.142
 84  K3P+R3        7535.068     43  15156.136    15159.152    15378.419
 92  K3Pu+F        7535.637     42  15155.274    15158.150    15372.387
 93  K3Pu+F+I      7535.631     43  15157.262    15160.278    15379.544
 94  K3Pu+F+G4     7535.624     43  15157.247    15160.262    15379.529
 95  K3Pu+F+I+G4   7536.453     44  15160.906    15164.064    15388.357
 96  K3Pu+F+R2     7535.686     44  15159.372    15162.530    15386.823
 97  K3Pu+F+R3     7535.659     46  15163.319    15166.772    15401.109
105  TPM2+F        7535.111     42  15154.222    15157.098    15371.335
106  TPM2+F+I      7535.106     43  15156.212    15159.227    15378.494
107  TPM2+F+G4     7535.096     43  15156.192    15159.207    15378.474
108  TPM2+F+I+G4   7535.891     44  15159.782    15162.940    15387.233
109  TPM2+F+R2     7535.146     44  15158.292    15161.449    15385.743
110  TPM2+F+R3     7535.123     46  15162.247    15165.700    15400.037
118  TPM2u+F       7535.111     42  15154.222    15157.098    15371.335
119  TPM2u+F+I     7535.106     43  15156.212    15159.227    15378.494
120  TPM2u+F+G4    7535.096     43  15156.192    15159.207    15378.474
121  TPM2u+F+I+G4  7535.851     44  15159.701    15162.859    15387.153
122  TPM2u+F+R2    7535.139     44  15158.277    15161.435    15385.728
123  TPM2u+F+R3    7535.119     46  15162.237    15165.691    15400.027
131  TPM3+F        7535.658     42  15155.315    15158.191    15372.428
132  TPM3+F+I      7535.654     43  15157.308    15160.323    15379.590
133  TPM3+F+G4     7535.648     43  15157.296    15160.311    15379.578
134  TPM3+F+I+G4   7536.380     44  15160.760    15163.918    15388.211
135  TPM3+F+R2     7535.694     44  15159.388    15162.546    15386.839
136  TPM3+F+R3     7535.673     46  15163.346    15166.800    15401.137
144  TPM3u+F       7535.658     42  15155.315    15158.191    15372.428
145  TPM3u+F+I     7535.654     43  15157.308    15160.323    15379.590
146  TPM3u+F+G4    7535.648     43  15157.296    15160.311    15379.578
147  TPM3u+F+I+G4  7536.345     44  15160.689    15163.847    15388.141
148  TPM3u+F+R2    7535.688     44  15159.376    15162.533    15386.827
149  TPM3u+F+R3    7535.669     46  15163.338    15166.792    15401.128
157  TIMe          7534.990     40  15149.980    15152.588    15356.754
158  TIMe+I        7534.984     41  15151.968    15154.708    15363.912
159  TIMe+G4       7534.978     41  15151.956    15154.696    15363.899
160  TIMe+I+G4     7535.622     42  15155.245    15158.120    15372.357
161  TIMe+R2       7535.009     42  15154.018    15156.894    15371.130
162  TIMe+R3       7534.993     44  15157.986    15161.144    15385.438
170  TIM+F         7535.459     43  15156.918    15159.933    15379.200
171  TIM+F+I       7535.453     44  15158.906    15162.064    15386.357
172  TIM+F+G4      7535.444     44  15158.889    15162.047    15386.340
173  TIM+F+I+G4    7536.056     45  15162.113    15165.417    15394.734
174  TIM+F+R2      7535.468     45  15160.936    15164.240    15393.557
175  TIM+F+R3      7535.455     47  15164.911    15168.517    15407.870
183  TIM2e         7534.884     40  15149.768    15152.375    15356.542
184  TIM2e+I       7534.879     41  15151.759    15154.499    15363.702
185  TIM2e+G4      7534.872     41  15151.744    15154.483    15363.687
186  TIM2e+I+G4    7535.470     42  15154.941    15157.817    15372.054
187  TIM2e+R2      7534.895     42  15153.791    15156.666    15370.903
188  TIM2e+R3      7534.883     44  15157.766    15160.924    15385.218
196  TIM2+F        7534.934     43  15155.868    15158.883    15378.150
197  TIM2+F+I      7534.929     44  15157.857    15161.015    15385.309
198  TIM2+F+G4     7534.918     44  15157.835    15160.993    15385.287
199  TIM2+F+I+G4   7535.484     45  15160.968    15164.272    15393.589
200  TIM2+F+R2     7534.934     45  15159.867    15163.171    15392.488
201  TIM2+F+R3     7534.925     47  15163.849    15167.456    15406.809
209  TIM3e         7534.725     40  15149.451    15152.058    15356.225
210  TIM3e+I       7534.722     41  15151.444    15154.184    15363.388
211  TIM3e+G4      7534.718     41  15151.435    15154.175    15363.379
212  TIM3e+I+G4    7535.277     42  15154.554    15157.430    15371.667
213  TIM3e+R2      7534.742     42  15153.483    15156.359    15370.596
214  TIM3e+R3      7534.730     44  15157.459    15160.617    15384.911
222  TIM3+F        7535.481     43  15156.962    15159.977    15379.244
223  TIM3+F+I      7535.477     44  15158.954    15162.111    15386.405
224  TIM3+F+G4     7535.469     44  15158.937    15162.095    15386.389
225  TIM3+F+I+G4   7536.000     45  15162.000    15165.304    15394.620
226  TIM3+F+R2     7535.486     45  15160.972    15164.276    15393.593
227  TIM3+F+R3     7535.477     47  15164.953    15168.560    15407.913
235  TVMe          7534.083     41  15150.166    15152.905    15362.109
236  TVMe+I        7534.080     42  15152.159    15155.035    15369.272
237  TVMe+G4       7534.075     42  15152.150    15155.026    15369.262
238  TVMe+I+G4     7534.597     43  15155.194    15158.210    15377.477
239  TVMe+R2       7534.094     43  15154.188    15157.203    15376.470
240  TVMe+R3       7534.084     45  15158.168    15161.472    15390.789
248  TVM+F         7534.528     44  15157.056    15160.214    15384.508
249  TVM+F+I       7534.525     45  15159.050    15162.354    15391.670
250  TVM+F+G4      7534.518     45  15159.035    15162.339    15391.656
251  TVM+F+I+G4    7535.013     46  15162.025    15165.479    15399.815
252  TVM+F+R2      7534.531     46  15161.062    15164.516    15398.852
253  TVM+F+R3      7534.524     48  15165.047    15168.811    15413.176
261  SYM           7534.039     42  15152.078    15154.953    15369.190
262  SYM+I         7534.036     43  15154.072    15157.087    15376.354
263  SYM+G4        7534.031     43  15154.061    15157.077    15376.344
264  SYM+I+G4      7534.514     44  15157.028    15160.186    15384.480
265  SYM+R2        7534.046     44  15156.092    15159.250    15383.544
266  SYM+R3        7534.038     46  15160.077    15163.530    15397.867
274  GTR+F         7534.351     45  15158.702    15162.006    15391.323
275  GTR+F+I       7534.347     46  15160.694    15164.147    15398.484
276  GTR+F+G4      7534.338     46  15160.677    15164.130    15398.467
277  GTR+F+I+G4    7534.795     47  15163.591    15167.197    15406.550
278  GTR+F+R2      7534.348     47  15162.696    15166.302    15405.655
279  GTR+F+R3      7534.343     49  15166.685    15170.608    15419.983
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.223 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.297 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7535.459
Optimal log-likelihood: -7535.459
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.436 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7535.459
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.114 second
Computing log-likelihood of 99 initial trees ... 0.137 seconds
Current best score: -7535.459

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7535.459
Iteration 10 / LogL: -7535.461 / Time: 0h:0m:2s
Iteration 20 / LogL: -7535.459 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7535.459 / CPU time: 0.409
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7535.479 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7535.459 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7535.462 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7535.464 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7535.469 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7535.459
Iteration 80 / LogL: -7535.459 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7535.459
UPDATE BEST LOG-LIKELIHOOD: -7535.458
Iteration 90 / LogL: -7535.459 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7535.488 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7535.458
Optimal log-likelihood: -7535.458
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7535.458
Total tree length: 0.828

Total number of iterations: 102
CPU time used for tree search: 1.278 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.321 sec (0h:0m:1s)
Total CPU time used: 2.940 sec (0h:0m:2s)
Total wall-clock time used: 3.069 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:35:25 2018
