IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    375649 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:42:16 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 565 distinct patterns
446 parsimony-informative, 329 singleton sites, 525 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     96.84%
   2  t7     0.00%    passed     77.11%
   3  t20    0.00%    passed     99.30%
   4  t5     0.00%    passed     77.82%
   5  t13    0.00%    passed     96.01%
   6  t2     0.00%    passed     98.89%
   7  t18    0.00%    passed     95.42%
   8  t9     0.00%    passed     90.17%
   9  t3     0.00%    passed     92.01%
  10  t19    0.00%    passed     99.90%
  11  t10    0.00%    passed     90.11%
  12  t6     0.00%    passed     92.52%
  13  t16    0.00%    passed     91.89%
  14  t12    0.00%    passed     75.28%
  15  t15    0.00%    passed     39.39%
  16  t11    0.00%    passed     90.70%
  17  t1     0.00%    passed     88.88%
  18  t17    0.00%    passed     89.86%
  19  t14    0.00%    passed     68.32%
  20  t4     0.00%    passed     75.92%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
265  SYM+R2        8222.589     44  16533.177    16536.332    16760.662
266  SYM+R3        8222.427     46  16536.854    16540.305    16774.679
274  GTR+F         8221.545     45  16533.091    16536.392    16765.746
275  GTR+F+I       8220.246     46  16532.493    16535.944    16770.318
276  GTR+F+G4      8220.877     46  16533.754    16537.204    16771.579
277  GTR+F+I+G4    8220.330     47  16534.660    16538.263    16777.655
278  GTR+F+R2      8220.813     47  16535.625    16539.229    16778.621
279  GTR+F+R3      8220.652     49  16539.304    16543.224    16792.639
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.374 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.436 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8224.942
Optimal log-likelihood: -8224.942
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.497 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -8234.064
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.130 second
Computing log-likelihood of 98 initial trees ... 0.154 seconds
Current best score: -8224.942

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8224.942
Iteration 10 / LogL: -8224.942 / Time: 0h:0m:2s
Iteration 20 / LogL: -8224.983 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8224.942 / CPU time: 0.448
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8224.944 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8224.950 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8224.942 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8224.942 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8224.942 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8224.945 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8224.977 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8224.955 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8224.942
Optimal log-likelihood: -8224.942
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8224.942
Total tree length: 0.949

Total number of iterations: 102
CPU time used for tree search: 1.386 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.400 sec (0h:0m:1s)
Total CPU time used: 3.246 sec (0h:0m:3s)
Total wall-clock time used: 3.347 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.26_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:42:19 2018
